11.693,0,0,0,0,0,0,0,0,0,0.30378,0,0,0,0,0.23248,0,0,0.12598,0,0.44666,0,0.41651,0.090282,0.086757,0.011904,0.021354,0.44297,0.29778,0.035973,0.53503,0.23852,0.24798,0.17105,0.21086,0,0,0,0.078173,0.11186,0.19303,0,0.14313,0.24879,0,0.10626,0,0.058241,0.22931,0.16264,0,0.5097,0,0.022343,0.14973,0,0.022971,0,0.56494,0.024987,0.06071,0,0,0,0.16459,0.056826,0,0,0.015388,0,0.054926,0.078549,0.26296,0,0.3282,0,0,0,0,0,0
0,1.3326,0.012944,0.066781,0.12687,0.41664,0.2303,0,0,0,0.55562,0,0,0,0.040978,0.18289,0.03062,0,0,0,0.080193,0.029127,0.068359,0.024118,0.12984,0.18485,0.39608,0.42122,0.42369,0.2825,0.35251,0.027366,0.15856,0.259,0.31241,0.27339,0.23881,0.284,0.41229,0.20091,0.14061,0.22651,0.28588,0.59401,0.13963,0.31346,0.34055,0.13402,0.28616,0.302,0.17715,0.43816,0.46713,0.18932,0.43973,0.11566,0.10187,0.055594,0.45829,0.25473,0.45514,0.16964,0.37371,0.59254,0.36864,0.33813,0.53062,0.58924,0.3375,0.28192,0.50779,0.36477,0.13749,0.23353,0.57549,0.2758,0.044452,0.41362,0.1425,0.49405,0.45203
0,0.011677,3.8562,0.28451,0,0.27554,0,0,0.79103,0,0.22897,0,0,0.046472,0.091575,0.14294,0.0093165,0.011006,0,0.032312,0.47946,0.038928,0.12093,0.19781,0.29842,0.29523,0.45804,0.21795,0.79588,0.13937,0.25615,0.47758,0.19963,0.50764,0.55668,0.36004,0.2317,0.43473,0.46498,0.54475,0.8477,0.36145,0.14804,0.46259,0.62631,0.4247,0.881,0.40009,0.3591,0.42473,0.32257,0.20904,0.54855,0.26951,0.92483,0.80666,0.67445,0.46503,0.52879,0.2531,0.4032,0.37126,0.72358,0.70204,0.66466,0.11939,0.23774,0.9544,0.92591,1.1985,0.7176,0.51802,1.0886,0.31595,0.64501,0.7073,0.44255,0.33403,0.93564,0.52728,0.46812
0,0.056311,0.26592,0.38831,0,0.39115,0,0,0,0,0,0,0,0,0.014605,0.04143,0.014148,0.0075002,0,0.023381,0.047071,0.011221,0.09354,0.040099,0.028004,0.10258,0.045605,0.051623,0.16172,0.045958,0.068982,0.10323,0.03317,0.17661,0.11938,0.076931,0.13861,0.10089,0.078112,0.037266,0.088105,0.094617,0.10548,0.083933,0.072569,0.12521,0.15315,0.045462,0.10739,0.20418,0.14712,0.079795,0.091236,0.034778,0.34854,0.05404,0.1461,0.11899,0.31568,0.13213,0.049273,0.082738,0.12816,0.17172,0.061841,0.14227,0.1235,0.23463,0.11676,0.13739,0.2043,0.18583,0.24609,0.081752,0.073935,0.035931,0.13669,0.17301,0.17665,0.21106,0.19549
0,0.11763,0,0,0.43974,0,0.02299,0,0,0,0,0.066178,0,0,0,0.09077,0.018842,0,0,0.062511,0.031254,0.021734,0.010465,0.076643,0.24525,0.014213,0.016152,0.10761,0.35196,0.12208,0.032336,0.050022,0.10456,0.17917,0.031075,0.15467,0.098689,0.060503,0.12297,0.040125,0.093272,0.13978,0.048693,0.13717,0.097316,0.098828,0.070281,0.12289,0.02129,0.08576,0.10982,0.2451,0.14329,0.042697,0.13394,0.17353,0.088392,0.11231,0.069997,0.10163,0.27683,0.06676,0.1541,0.077351,0.11992,0.12696,0.17198,0.060427,0.08758,0.16797,0.085459,0.063929,0.23535,0.044516,0.17624,0.14575,0.029943,0.042967,0.055042,0.16023,0.10239
0,0.32066,0.23507,0.35702,0,1.2641,0.10024,0,0,0,0.2036,0,0,0,0.045521,0.094452,0.015902,0,0,0.11115,0.062615,0.037166,0.1044,0.05785,0.059768,0.16694,0.23443,0.14659,0.27917,0.10499,0.19082,0.1472,0.062528,0.28598,0.2155,0.12747,0.2426,0.27351,0.19818,0.10949,0.1274,0.14431,0.24669,0.17076,0.13178,0.24284,0.24323,0.10223,0.20182,0.34522,0.24311,0.24626,0.2579,0.043983,0.61513,0.086913,0.23783,0.16501,0.56509,0.28244,0.23763,0.22499,0.29725,0.41703,0.1031,0.20901,0.33987,0.46989,0.26156,0.15742,0.48955,0.52559,0.40362,0.096555,0.32531,0.21806,0.21996,0.36509,0.42898,0.42448,0.41889
0,0.18335,0,0,0.01974,0.10369,0.098042,0,0,0,0.11638,0,0,0,0.00612,0.02282,0,0,0,0.011995,0.016922,0.010054,0.022936,0,0.0091216,0.016599,0.095645,0.069668,0.050949,0.031915,0.045018,0.011641,0.013703,0.032505,0.047119,0.06064,0.012163,0.069235,0.05947,0.031367,0.023834,0.03074,0.052583,0.036518,0.029228,0.04315,0.040942,0.01674,0.025052,0.036661,0.032402,0.042023,0.057972,0.0019709,0.04228,0.015648,0.014552,0.012932,0.048315,0.027593,0.10928,0.020683,0.057842,0.097244,0.025918,0.027448,0.059161,0.091033,0.055609,0.064011,0.067596,0.083269,0.033506,0.005291,0.14217,0.049283,0.023115,0.071531,0.041517,0.084168,0.087263
0,0,0,0,0,0,0,0.019319,0,0,0,0,0,0,0,0,0,0.0038533,0.0051947,0,0,0,0,0.0030433,0.0021946,0.0025964,0.0050281,0.0060997,0.0075329,0,0.013217,0.0099243,0.009044,0,0.014401,0,0.0021495,0.0063682,0.0017704,0.0098265,0.0057256,0,0.010022,0.008707,0,0.003146,0,0.0030967,0,0.0086109,0,0,0,0.0082699,0.0037876,0.011978,0.0050101,0,0.027914,0,0.0064817,0,0,0,0.0017326,0.012917,0,0.020333,0.0016579,0.020033,0,0.0030368,0,0.011735,0.0078514,0.012185,0,0,0,0,0
0,0,0.75802,0,0,0,0,0,0.71576,0,0.17177,0,0,0.021666,0,0.023473,0,0,0,0,0,0.015068,0.0064134,0,0.15629,0.011162,0.1597,0.098951,0.3453,0.063165,0.082699,0.12995,0.087697,0.14571,0.12906,0.10802,0.023954,0.14321,0.1391,0.19247,0.29603,0.097289,0,0.25432,0.22788,0.075555,0.034221,0.17005,0.06461,0.069495,0.068076,0.080745,0.055503,0.11324,0.11307,0.16253,0.3065,0.10519,0.068313,0.06005,0.096807,0.13381,0.26113,0.14036,0.11471,0.0071552,0.029879,0.13225,0.095068,0.23455,0.083519,0,0.030291,0.042314,0.26845,0.1321,0.070497,0,0.25437,0.0043474,0.036727
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.71979,0.41408,0.18915,0,0,0.19715,0.10894,0,0.14807,0,1.9104,0.075422,0,0.13438,0.030606,0.20804,0.013879,0,0.022953,0.038686,0.10635,0.0099421,0.093513,0.044026,0.42819,0.076809,0.34379,0.32731,0.34274,0.18747,0.27195,0.088482,0.14663,0.24382,0.27157,0.19463,0.12584,0.1666,0.17177,0.14924,0.30403,0.18849,0.16458,0.50182,0.23219,0.14733,0.14621,0.25455,0.092332,0.14271,0.13548,0.49796,0.22478,0.098002,0.16458,0.37765,0.29461,0.083525,0.27177,0.22278,0.32843,0.18031,0.21862,0.4003,0.26634,0.15627,0.33558,0.27534,0.14061,0.44644,0.30053,0.21139,0.20248,0.078014,0.59789,0.3834,0.1459,0.18671,0.56368,0.31651,0.27106
0,0,0,0,0.052572,0,0,0,0,0,0.074545,1.3631,0,0,0.15698,0.038103,0.010449,0,0,0.014193,0,0,0.016579,0.026073,0.34215,0.026382,0.017604,0.051667,0.20648,0.14698,0.084183,0.088424,0.077047,0.060268,0.10023,0.12081,0.083334,0.074547,0.049813,0.15092,0.095199,0.06668,0.0030093,0.11619,0.12095,0,0.094483,0.020068,0.10409,0.083327,0.019537,0.085907,0.017929,0.16612,0.073519,0.24097,0.070437,0.11664,0.034805,0.052315,0.23332,0.027245,0.21932,0.10598,0.065461,0.10739,0.032843,0.04691,0.044084,0.16744,0.029949,0.014921,0.045233,0,0.21026,0,0.067496,0,0.15512,0.019694,0.018417
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.072253,0,0,0,0,0,0.035152,0,0.25292,0,0,0.068959,0,0.021703,0,0,0,0,0,0,0.0094434,0,0.065431,0.0039642,0.026258,0.034461,0.052504,0.016884,0.0091703,0.0057767,0.014916,0.048493,0.0085576,0.029383,0.0026144,0.0056378,0.01021,0.041555,0.064627,0.017853,0,0.063707,0.043719,0.0056676,0.018626,0.036394,0,0,0.014428,0.048932,0.010499,0.0073017,0.0075785,0.054421,0.051215,0.0098637,0.010245,0.020818,0.017958,0.022228,0.01952,0.04151,0.033909,0,0.018707,0,0.00862,0.035614,0.031869,0,0.018092,0.012776,0.041587,0.023018,0.018499,0,0.088357,0.011217,0.026391
0,0.047653,0.11804,0.020142,0,0.06878,0.0089392,0,0,0,0.047757,0.24784,0,0,0.78825,0.020988,0,0.0037723,0,0.0068656,0.035533,0,0,0,0.18242,0.040574,0.075383,0.038553,0.12772,0.052367,0.10544,0.037208,0.045404,0.040119,0.115,0.092373,0.026844,0.07798,0.04896,0.12976,0.058765,0.039872,0.018508,0.043851,0.09923,0.02791,0.12232,0.018998,0.080346,0.071078,0.011529,0.028188,0.071259,0.11314,0.12309,0.10298,0.021517,0.053148,0.07696,0.035183,0.095753,0.017033,0.097684,0.14016,0.056356,0.034963,0.037304,0.10407,0.10717,0.16196,0.095095,0.034741,0.11996,0.025868,0.10424,0.057036,0.059373,0.081516,0.054666,0.042382,0.077334
0.18696,0.046261,0.040077,0.012428,0.024762,0.031041,0.0072502,0,0.0068678,0,0.070609,0.013084,0,0.0039138,0.0045651,0.043918,0.0029903,0.00053191,0.0084338,0.012245,0.020154,0.0023391,0.029272,0.01185,0.047336,0.01259,0.028294,0.033216,0.072618,0.025826,0.034721,0.027586,0.032503,0.043604,0.036574,0.026998,0.017877,0.019179,0.035323,0.020859,0.041242,0.030442,0.026843,0.057869,0.021436,0.029092,0.033745,0.028505,0.018731,0.030843,0.018808,0.064024,0.038786,0.017797,0.039563,0.052761,0.03087,0.023443,0.075062,0.026986,0.053558,0.017888,0.03446,0.040543,0.041995,0.033914,0.044276,0.034279,0.033447,0.04847,0.053638,0.029622,0.056644,0.016401,0.046883,0.035766,0.015611,0.021886,0.03404,0.027976,0.034869
0,0.0097579,0.0032909,0.0053471,0.0064759,0.0065842,0,0,0,0,0.0059347,0.0045205,0,0,0,0.0037674,0.0073596,0,0,0.0019002,0.0051307,0,0.00076327,0.001421,0.015593,0.0036112,0.00069194,0.0080622,0.015763,0.0087006,0.0079336,0.0021221,0.0080665,0.0091308,0.0063797,0.005878,0.016965,0.00404,0.010129,0.0051771,0.0064623,0.0071005,0.0086879,0.018342,0.004356,0.012047,0.010359,0.0069348,0.007075,0.015507,0.0090515,0.015262,0.019612,0.013026,0.012977,0.011757,0.014493,0.0065157,0.014354,0.0085308,0.0072997,0.0074326,0.011311,0.018886,0.019142,0.018176,0.015126,0.01011,0.0072694,0.013638,0.0092051,0.01234,0.0047153,0.013666,0.01197,0.020126,0.0084273,0.0064577,0.014587,0.013182,0.010146
0,0,0.0037338,0.0027223,0,0,0,0.001347,0,0,0,0,0,0,0.00099285,0.00064361,0,0.0027041,0.0013971,0,0.0015764,0,0,0,0.0016752,0.002236,0.0013523,0.0014674,0.0047976,0.000518,0.0054937,0.0044144,0.0024323,0.0025907,0.0059026,0.00099476,0.0014626,0.0038758,0.0024341,0.0032875,0.0040924,0.0028477,0.0031192,0.0036906,0.0024996,0.00085695,0.0075719,0.0015479,0.00094521,0.0049625,0.00061803,0.00014144,0.0027112,0.0029293,0.0023327,0.0065126,0.0026893,0.0016676,0.010795,0.00019349,0.0027797,0,0.0024019,0.0020443,0.0026264,0.0034739,0.00036406,0.011258,0.0061025,0.010242,0.0053321,0.0018039,0.0040682,0.0073213,0.003778,0.003802,0.0011359,0.0065254,0.0027511,0.0027112,0.0030822
0.081104,0,0,0,0,0,0,0.0012013,0,0,0.0062362,0,0,0,0,0.0067513,0,0.00092426,0.011371,0,0.0051156,0,0.022389,0.0033154,0.0048062,0.00131,0.0080438,0.012047,0.016497,0.0013735,0.0096411,0.026419,0.02036,0.00066717,0.0087313,0,0.0040238,0.0015275,0.0017402,0.0042377,0.02745,0,0.011224,0.0058851,0.00020113,0.0019664,0.0076229,0.0037625,0.00043104,0.0094298,0,0.024184,7.0784e-05,0.0034886,0.0082947,0.011462,0.0025278,0,0.036788,0.0015125,0.003707,0,0,0,0.0030925,0.0066856,0,0.0060298,0.0006674,0.0064527,0.0016104,0.0063703,0.0050568,0.0028148,0.0035826,0.0047696,0,0,0,0,0
0,0,0.0049698,0.0038475,0.0093547,0.020039,0.0020905,0,0,0,0.0072028,0.0026736,0,0,0.00081921,0.006717,0.00082739,0,0,0.018774,0.0050518,0.0025999,0.0031112,0.0027099,0.018916,0.0025195,0,0.0038861,0.029356,0.005392,0.005994,0.0077225,0.0047947,0.023459,0.0091723,0.012169,0.0052173,0.012104,0.013439,0.0074368,0.013817,0.020617,0.010034,0.018894,0.01052,0.010297,0.014692,0.0089768,0.0040247,0.012575,0.010111,0.018953,0.015608,0.0013954,0.014215,0.022958,0.015687,0.018325,0.03354,0.0083742,0.030811,0.0096388,0.013304,0.014198,0.0088407,0.0081939,0.012567,0.012755,0.025297,0.017556,0.030305,0.021752,0.031601,0.0040293,0.014946,0.0081943,0.011442,0.035438,0.031853,0.005332,0.017608
0.33675,0.019016,0.12602,0.013237,0.0079931,0.019292,0.0050402,0,0,0,0.033839,0,0,0,0.0072458,0.018894,0.0038178,0.0012214,0.005991,0.0086334,0.68201,0.011345,0.044895,0.025449,0.058179,0.026166,0.026074,0.032399,0.088222,0.022702,0.025765,0.035175,0.021218,0.11782,0.081682,0.024677,0.04576,0.028492,0.04454,0.052052,0.15303,0.042922,0.051556,0.041848,0.061069,0.096749,0.1102,0.10595,0.075311,0.029223,0.089973,0.050757,0.064828,0.01856,0.12041,0.07854,0.15901,0.024523,0.12782,0.057752,0.065499,0.03613,0.23995,0.10279,0.074676,0.059831,0.057058,0.10617,0.18065,0.13854,0.12291,0.21588,0.33044,0.167,0.060358,0.52791,0.063298,0.09478,0.10858,0.10373,0.075032
0,0.007964,0.011798,0.0036386,0.006409,0.013204,0.0034528,0,0.0047656,0,0.0036476,0,0,0,0,0.0025285,0,0,0,0.0051232,0.013081,0.007119,0.0055099,0.0076316,0.0072026,0.0035593,0.0049185,0.0076307,0.012977,0.005254,0.0050754,0.0058811,0.0029152,0.01174,0.010812,0.0076738,0.0090073,0.010415,0.0070181,0.0080559,0.010137,0.010595,0.0094101,0.0088734,0.010666,0.013306,0.010597,0.01038,0.0042914,0.0080843,0.014329,0.011169,0.014525,0.0033411,0.020009,0.01546,0.0095173,0.0062359,0.017071,0.013309,0.016984,0.011752,0.010985,0.016899,0.013423,0.010449,0.010736,0.022214,0.016774,0.022452,0.016925,0.021695,0.030488,0.0052792,0.017113,0.018064,0.010772,0.019646,0.021968,0.0219,0.014525
0.28599,0.014763,0.028948,0.023957,0.0024374,0.029295,0.0062218,0,0.0016021,0,0.027099,0.0048609,0,0.001454,0,0.024993,0.00051727,0,0.02388,0.0048424,0.040888,0.004352,0.14136,0.009083,0.023345,0.0057613,0.023629,0.039451,0.05575,0.0065859,0.018659,0.077782,0.055039,0.028102,0.019476,0.012874,0.031382,0.015773,0.015191,0.020769,0.10279,0.013766,0.032805,0.01316,0.012484,0.024713,0.030645,0.0084202,0.017012,0.037286,0.021519,0.065833,0.016518,0.0057471,0.05697,0.043986,0.019202,0.013404,0.098864,0.026128,0.018165,0.014841,0.018794,0.030552,0.02949,0.018156,0.022013,0.030283,0.017081,0.023594,0.027137,0.049665,0.03744,0.010112,0.030649,0.020214,0.024134,0.019266,0.025204,0.033541,0.023586
0.073805,0.0062014,0.056377,0.012227,0.021254,0.019327,0,0.00089374,0,0,0.01519,0.0091015,0,0,0,0.012046,0.0011466,0,0.0042101,0.0050216,0.027595,0.0071767,0.010814,0.21427,0.06728,0.017623,0.039014,0.01866,0.099499,0.014039,0.01443,0.014754,0.016621,0.055488,0.024332,0.041445,0.028145,0.011156,0.016644,0.01225,0.026307,0.016385,0.018536,0.02265,0.03465,0.026867,0.014098,0.025001,0.0090351,0.016966,0.034662,0.081644,0.023823,0.011898,0.093896,0.037724,0.020061,0.012343,0.10308,0.019254,0.029387,0.015906,0.028374,0.025718,0.020564,0.028043,0.022872,0.082244,0.049148,0.047803,0.017769,0.043343,0.067589,0.016937,0.025244,0.051452,0.019381,0.017498,0.037159,0.043567,0.018419
0.086092,0.040525,0.10324,0.010366,0.082555,0.024238,0.0035761,0.00078235,0.056428,0,0.17933,0.14498,0,0.01456,0.048962,0.058411,0.015272,0.0017084,0.0074087,0.042549,0.076578,0.008222,0.033739,0.08167,0.38633,0.032301,0.065208,0.081248,0.35739,0.11934,0.082048,0.16576,0.11271,0.1888,0.1099,0.13239,0.10293,0.085624,0.093648,0.11566,0.1593,0.10404,0.067746,0.15995,0.1748,0.084688,0.1346,0.11604,0.066469,0.10985,0.077431,0.21009,0.11995,0.12113,0.16261,0.22361,0.1374,0.095911,0.1587,0.12635,0.16735,0.081781,0.1738,0.13139,0.13862,0.12303,0.11403,0.13372,0.1369,0.25043,0.11099,0.091553,0.1703,0.072023,0.18981,0.1923,0.084736,0.092902,0.17936,0.1152,0.099835
0.0087066,0.042523,0.075281,0.027987,0.0035263,0.049898,0.0047963,0.00068217,0.0029702,0,0.023709,0.0082394,0,0.00065014,0.0080264,0.011451,0.0026069,0.0016806,0.0014883,0.0041771,0.025384,0.0029946,0.0061368,0.015767,0.023806,0.059065,0.027253,0.033244,0.062349,0.026405,0.028672,0.020194,0.017678,0.048594,0.036423,0.029368,0.04727,0.029261,0.041987,0.033812,0.048077,0.035589,0.033081,0.049333,0.023739,0.042023,0.068495,0.037586,0.027774,0.042929,0.035162,0.034326,0.04399,0.023997,0.10953,0.040358,0.032284,0.021166,0.089201,0.031466,0.032636,0.024473,0.056748,0.055512,0.034314,0.045644,0.042563,0.11465,0.096714,0.076319,0.063649,0.062646,0.051246,0.041667,0.038479,0.036493,0.032694,0.097633,0.076051,0.070752,0.056153
0.015785,0.09209,0.11804,0.012575,0.0040502,0.070819,0.027932,0.0013352,0.04295,0,0.10726,0.0055567,0,0.0043525,0.015072,0.026008,0.00050483,0.0010273,0.0092365,0,0.025565,0.0041824,0.025439,0.035278,0.048575,0.027545,0.13042,0.043388,0.10486,0.031218,0.046419,0.043942,0.032468,0.059734,0.058825,0.036945,0.022064,0.047002,0.04595,0.035629,0.069095,0.029845,0.033808,0.053536,0.054764,0.033704,0.063341,0.026667,0.028632,0.036275,0.020175,0.085695,0.054001,0.024933,0.068098,0.063276,0.036593,0.014957,0.085215,0.026025,0.051518,0.023726,0.051127,0.071396,0.037005,0.02884,0.046947,0.097078,0.06822,0.088962,0.066743,0.04691,0.045055,0.019794,0.098645,0.071555,0.015016,0.054729,0.045205,0.060311,0.060197
0.38584,0.1154,0.066184,0.016772,0.031796,0.052181,0.023974,0.0019086,0.031357,0,0.12032,0.019217,0,0.0067308,0.0090826,0.035976,0.006931,0.0013135,0.0163,0.0076728,0.037431,0.0076458,0.050045,0.019882,0.071314,0.039591,0.051125,0.12687,0.13641,0.052028,0.071446,0.060606,0.071926,0.075249,0.067913,0.06911,0.077706,0.055293,0.073187,0.062814,0.11175,0.06712,0.070561,0.10164,0.049233,0.067499,0.080815,0.08055,0.045526,0.080974,0.054542,0.12535,0.078808,0.046383,0.13921,0.062875,0.065024,0.034739,0.16055,0.059745,0.094446,0.043473,0.10168,0.09615,0.071655,0.077518,0.081025,0.14188,0.1092,0.11186,0.082612,0.096138,0.077071,0.055071,0.12278,0.072308,0.045021,0.10269,0.10244,0.1089,0.083895
0.2438,0.1091,0.22718,0.049387,0.097748,0.093406,0.01648,0.0022155,0.10286,0,0.11843,0.072187,0,0.0096392,0.028283,0.07393,0.012737,0.0040366,0.020981,0.054481,0.095805,0.012222,0.066476,0.099649,0.29486,0.069794,0.11613,0.12822,0.57081,0.10427,0.1039,0.14716,0.12257,0.30935,0.12013,0.15695,0.11537,0.11763,0.16343,0.12977,0.23649,0.1498,0.14133,0.20676,0.23833,0.12737,0.21414,0.15399,0.11635,0.15102,0.11142,0.28805,0.15738,0.10093,0.27391,0.22287,0.17649,0.13944,0.31872,0.12178,0.21005,0.091219,0.265,0.16926,0.12884,0.13365,0.14126,0.22827,0.26604,0.25328,0.17723,0.14948,0.23991,0.10652,0.20419,0.24867,0.14036,0.20364,0.20931,0.1532,0.1624
