0.29414,0.078787,0.094533,0,0,0,0,0,0,0,0,0,0,0.044927,0.020266,0.11464,0.033204,0.037355,0.19277,0.1662,0.16329,0.14186,0.17265,0.30392,0.096433,0.089737,0.24235,0.10943,0.058921,0.12294,0.14128,0.13273,0.24223,0.18043,0.11853,0.14127,0.13931,0.22997,0.1128,0.12611,0.063183,0.26423,0.078025,0.20504,0.068451,0.18852,0.084889,0.096477,0.14741,0.15463,0.2945,0.088844,0.1379,0.094827,0.099861,0.11722,0.15444,0.12179,0.097164,0.27328,0.18901,0.24554,0.17128,0.15461,0.21358,0.059692,0.20053,0.10078,0.13019,0.21024,0.25999,0.25614,0.13636,0.15948,0.28978,0.31226,0.38541,0.10736,0.27683,0.16943,0.15722
0.25049,0.1059,0.12325,0,0,0,0,0.019927,0,0,0,0,0,0.082297,0.020266,0.13208,0.040545,0.043186,0.21396,0.2145,0.1965,0.20592,0.20095,0.34681,0.12663,0.099246,0.29586,0.14389,0.083054,0.12866,0.16168,0.15026,0.28353,0.20711,0.14794,0.17134,0.1657,0.2869,0.13632,0.14505,0.09073,0.30599,0.090016,0.21349,0.092122,0.22775,0.092689,0.11833,0.18326,0.17346,0.3386,0.11028,0.14942,0.12603,0.12049,0.13472,0.15719,0.13554,0.11474,0.29808,0.20205,0.26617,0.17925,0.18215,0.23611,0.079746,0.23285,0.13221,0.13091,0.2148,0.3081,0.30999,0.17268,0.17699,0.33263,0.351,0.42068,0.15936,0.31623,0.19426,0.18461
0.27115,0.11119,0.25225,0,0,0,0,0,0,0,0,0.084865,0,0.08294,0.0079835,0.21269,0.067489,0.064194,0.31154,0.33051,0.22792,0.47949,0.32503,0.66641,0.16887,0.13928,0.45398,0.20924,0.1154,0.16099,0.2456,0.25046,0.43698,0.29539,0.2844,0.29131,0.31704,0.46057,0.2717,0.25783,0.11433,0.4161,0.16006,0.36535,0.13625,0.39951,0.1332,0.18044,0.27841,0.26116,0.50829,0.15452,0.2523,0.18741,0.19271,0.29235,0.25551,0.2388,0.16175,0.57099,0.30906,0.4487,0.3831,0.24668,0.36088,0.13921,0.34942,0.23591,0.19541,0.34093,0.51716,0.45999,0.2756,0.25915,0.47961,0.54189,0.57362,0.3573,0.38473,0.36182,0.33968
0,0,0,0.98626,0.59826,0,0,0.080779,0.55956,0,0,0.14853,0,0,0,0.58594,0.33485,0.55028,0.49783,0.56865,0.77433,1.5884,0.42447,1.9715,0.34948,0.27609,0.74275,0.39029,0.31556,0.61333,0.67376,0.49908,1.0828,1.2017,0.5071,0.48809,0.51908,0.86249,0.55581,0.62245,0.27925,0.47184,0.73805,0.60546,0.3646,0.78245,0.34106,0.34969,0.57612,0.51747,1.2165,0.60289,0.92651,0.36274,0.71246,0.48387,0.94646,0.45263,0.46332,1.0645,0.41157,1.0595,0.45513,0.28289,0.62724,0.14086,0.53565,0.83546,0.70207,1.1782,0.81233,0.58711,0.55645,0.75698,0.99384,1.3266,1.585,0.4141,0.57658,0.51324,0.75738
0,0,0,0.65786,0.72402,0,0,0.12341,0.51451,0,0,0.22691,0,0,0,0.49113,0.32741,0.54084,0.33313,0.58851,0.6981,1.521,0.25002,1.817,0.32239,0.24152,0.64641,0.35886,0.31691,0.52567,0.60361,0.44132,1.0022,1.0172,0.48509,0.37785,0.48963,0.81499,0.53348,0.55494,0.25533,0.37618,0.59666,0.50905,0.33858,0.63042,0.3356,0.36108,0.47153,0.46733,1.0228,0.64015,0.79843,0.31173,0.70252,0.45477,0.84268,0.35683,0.36952,0.88617,0.31947,0.82856,0.36014,0.15858,0.513,0.14321,0.40304,0.78366,0.62953,0.94309,0.72815,0.42569,0.58533,0.60255,0.78425,1.2172,1.2813,0.37788,0.43524,0.4097,0.63369
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.063393,0,0,0,0,0,0,0,0,0,0.014251,0.029572,0,0,0,0.12463,0.038768,0.1044,0.012833,0.016144,0.0073201,0,0,0.015469,0,0.024945,0,0.071034,0.012219,0.019767,0.010259,0.015262,0,0.015139,0,0.016409,0.01021,0.028494,0.0062626,0.023352,0.011723,0.015946,0.0082412,0.015787,0.060027,0,0.0020421,0,0.013612,0.09707,0.013925,0.0077265,0,0,0,0.023148,0.025495,0.0087262,0.03218,0.0027407,0.010375,0.0037254,0,0,0.04578,0,0,0.10129,0,0,0,0.06538,0,0.027522,0.0032568
0,0.017447,0,0.083876,0.11653,0,0,1.796,0,0,0,0.90018,0,0.20708,0,1.0638,0.62397,0.70547,0.37189,0.81995,1.9966,2.5613,0.83864,2.691,1.419,0.71875,1.0143,0.52986,0.71658,1.4244,0.99491,1.1031,1.3146,1.3229,0.80052,0.6158,0.70727,0.92921,0.93556,0.75912,0.87168,0.80021,0.9939,1.0526,1.1608,0.84254,0.33999,0.46429,1.0634,0.58179,0.87681,1.0491,0.60663,1.4292,1.0492,0.45887,0.84403,0.98227,0.97857,0.90322,0.57265,0.44163,0.49001,0.50262,0.75125,0.52767,0.5042,0.73447,0.76554,0.74918,0.88258,1.0677,0.68436,0.64575,0.36224,1.2917,0.29284,0.33932,0.1072,0.52051,0.67809
0,0,0,0.57369,0.47972,0,0,0,1.0622,0,0,0.22493,0,0,0,0.31358,0.25553,0.35978,0.29935,0.47359,0.26963,1.4451,0.060279,1.4382,0.25225,0.20344,0.36032,0.19367,0.31491,0.41626,0.4569,0.30734,0.64966,0.79336,0.30147,0.16079,0.44619,0.50883,0.4492,0.47489,0.22837,0.22367,0.51872,0.37405,0.23134,0.35141,0.26756,0.14759,0.30434,0.34619,0.6149,0.43509,0.66088,0.22592,0.43133,0.30135,0.61857,0.15206,0.24942,0.48066,0.18977,0.38289,0.2784,0.050954,0.38582,0.077564,0.24511,0.64086,0.31475,0.72918,0.35573,0.2574,0.3924,0.31965,0.58753,0.77568,0.29651,0.24134,0.12286,0.2595,0.42747
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.12912,0,0,0,0,0.021478,0.021735,0,0.016981,0.022064,0,0.038677,0.0034531,0.069453,0.017697,0.0083935,0.019245,0.015864,0.0083326,0,0.029125,0.036585,0.027921,0.041063,0.01861,0.014588,0.026196,0.06168,0.025612,0.034057,0.0060554,0.02271,0.0076467,0.046443,0.01516,0.05521,0.0027879,0.011165,0.065154,0.026987,0.046417,0.0062249,0.0028607,0.029139,0.0012168,0.047405,0.036744,0.023682,0,0.026117,0.015069,0.036821,0.032715,0.016357,0.043353,0.011395,0.018938,0.013342,0.020157,0.029843,0.066018,0.043768,0.012857,0,0.011073,0.030284,0.020822,0.044077,0.012739,0.053862,0.01913
0,0,0.06929,0.12975,0.18026,0,0,0.75731,0.19164,0,0,3.7302,0,0.48825,0,0.38205,0.77676,0.48904,0.14886,1.3097,1.8944,2.3699,0.98983,1.732,0.98359,1.0395,1.0554,0.88719,0.92521,0.73765,0.73709,0.6093,1.2999,1.0889,0.64001,0.55896,0.69749,0.88383,0.85036,0.78675,1.0183,0.6257,0.76018,0.98239,0.68564,1.0563,0.31692,0.24629,0.91573,0.96275,0.65914,0.97192,0.65931,1.3736,0.82425,0.69694,0.86246,0.76094,0.83353,0.71444,0.49461,0.71781,0.5642,0.49674,1.0195,0.41302,0.48538,0.76377,0.87674,0.82231,0.78946,0.84508,0.44096,0.48686,0.58201,0.61428,0.71925,0.50877,0.03499,0.67599,0.78551
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.20035,0.11543,0.12895,0,0,0,0,0.33175,0,0,0,0.92975,0,0.41868,0,0.23336,0.30847,0.1729,0.23341,0.76299,0.91181,1.0897,0.6226,0.75855,0.5765,0.53214,0.71256,0.46859,0.48767,0.37823,0.41594,0.36326,0.68111,0.64794,0.32856,0.42003,0.32898,0.59678,0.35605,0.39307,0.51205,0.5631,0.34908,0.54901,0.36722,0.63458,0.20378,0.25436,0.57594,0.51792,0.55471,0.43243,0.29684,0.67763,0.3399,0.35709,0.47519,0.4153,0.46905,0.47121,0.35405,0.45153,0.2953,0.40307,0.56104,0.2516,0.40778,0.36576,0.38008,0.4527,0.60964,0.74386,0.25564,0.33621,0.50275,0.46522,0.64189,0.36698,0.32348,0.41322,0.44544
0.074928,0.023567,0.010291,0,0,0,0,0,0,0,0,0,0,0,0.036656,0.02537,0.0064205,0.008235,0.040973,0.027949,0.043872,0.036136,0.040879,0.084715,0.04357,0.026205,0.065518,0.044967,0.017176,0.019512,0.023178,0.02266,0.052176,0.034154,0.050437,0.036209,0.040133,0.062601,0.024272,0.0418,0.013499,0.059927,0.013139,0.039271,0.010076,0.059184,0.0018606,0.015495,0.037144,0.040529,0.074131,0.0185,0.033774,0.023387,0.026307,0.039768,0.018892,0.032147,0.023727,0.043287,0.034425,0.060503,0.033478,0.040211,0.048251,0.018552,0.042455,0.042084,0.014122,0.032355,0.068302,0.035788,0.036047,0.021729,0.074742,0.071921,0.1137,0.042951,0.070331,0.04287,0.041037
0.092195,0.033409,0.059633,0.17577,0.13398,0,0,0.30732,0.091747,0,0.0072899,0.1312,0,0.042082,0.0055182,0.48495,0.21837,0.30006,0.28587,0.34705,0.52642,1.0064,0.36412,1.2286,0.3822,0.24056,0.50988,0.26872,0.21831,0.45374,0.42693,0.4279,0.67495,0.64819,0.37266,0.32435,0.37716,0.53313,0.43359,0.38808,0.23678,0.3896,0.41107,0.4671,0.36052,0.49028,0.18807,0.24164,0.43626,0.31097,0.66166,0.38057,0.3723,0.42193,0.41122,0.35688,0.45942,0.35748,0.32022,0.62339,0.32617,0.49108,0.35234,0.24043,0.43484,0.17841,0.33478,0.3609,0.40087,0.51952,0.54673,0.48683,0.34728,0.40239,0.42735,0.74012,0.58979,0.3164,0.27015,0.37855,0.4047
0.033642,0.012921,0.023839,0.12655,0.11253,0,0.0057044,0.2271,0.094194,0,0.0092938,0.33606,0,0.070082,0.0017595,0.27512,0.21581,0.20752,0.1623,0.33999,0.48051,0.82687,0.28782,0.8371,0.30844,0.25182,0.36674,0.2318,0.22744,0.30967,0.3154,0.29008,0.47613,0.49271,0.25759,0.23632,0.26904,0.39692,0.31482,0.29422,0.22061,0.26976,0.2906,0.36799,0.24088,0.39362,0.13687,0.16339,0.33403,0.25762,0.43185,0.29859,0.27027,0.36182,0.29865,0.28294,0.3632,0.28432,0.25952,0.39189,0.21722,0.35311,0.23915,0.17748,0.34693,0.12946,0.2164,0.28315,0.30426,0.37839,0.38636,0.36065,0.2134,0.27816,0.29345,0.44169,0.40387,0.23744,0.13893,0.27407,0.29329
0.036349,0.013218,0.021778,0.19973,0.17852,0,0.011369,0.2466,0.12737,0,0,0.2032,0,0.037726,0.0021674,0.36308,0.1993,0.60934,0.19823,0.31234,0.45458,1.0456,0.31967,1.1095,0.4097,0.20309,0.39263,0.29684,0.19641,0.36471,0.38001,0.33956,0.68001,0.74011,0.35377,0.30914,0.44727,0.43406,0.34192,0.34188,0.2155,0.32177,0.39674,0.39959,0.35519,0.41882,0.19953,0.22982,0.3841,0.28047,0.81763,0.38774,0.34389,0.32249,0.39191,0.4311,0.62614,0.26987,0.27133,0.49363,0.22513,0.42799,0.36009,0.17324,0.40372,0.12703,0.26021,0.3401,0.51137,0.47055,0.43691,0.34668,0.2957,0.48185,0.36699,0.61769,0.49338,0.30216,0.19628,0.52674,0.34886
0.1241,0.043323,0.069922,0.11954,0.072747,0,0,0.086003,0.070112,0,0.0046137,0.040921,0,0.033694,0.0071343,0.22884,0.10312,0.13115,0.24042,0.2193,0.26601,0.45979,0.2268,0.66219,0.17329,0.12806,0.326,0.15361,0.10461,0.22821,0.24394,0.2284,0.37264,0.36214,0.19804,0.20849,0.21635,0.33594,0.22287,0.21925,0.11407,0.27902,0.20712,0.28776,0.15678,0.30224,0.1194,0.13977,0.24407,0.19449,0.42075,0.18138,0.23816,0.19479,0.21753,0.19222,0.27941,0.21352,0.17672,0.40247,0.21819,0.35347,0.2236,0.17256,0.27858,0.087872,0.23948,0.21212,0.22412,0.34732,0.34876,0.32272,0.20236,0.25446,0.34541,0.46097,0.45817,0.1868,0.25669,0.24968,0.2565
0.073319,0.029763,0.050834,0.093575,0.088069,0,0,0.12994,0.076012,0,0.0041081,0.24671,0,0.075478,0.0033349,0.19038,0.14804,0.1416,0.15028,0.56059,0.4626,0.62311,0.38138,0.71253,0.26766,0.25061,0.31948,0.23528,0.37918,0.28287,0.30689,0.22123,0.48579,0.52072,0.20393,0.21051,0.24316,0.38373,0.25325,0.24204,0.1757,0.24142,0.26883,0.32523,0.18345,0.32942,0.12738,0.16002,0.2868,0.24033,0.41534,0.24036,0.27563,0.29446,0.23239,0.22154,0.30879,0.33422,0.2168,0.34965,0.19203,0.33965,0.21666,0.1657,0.33648,0.11834,0.20076,0.23243,0.24445,0.33487,0.3733,0.35409,0.18203,0.21378,0.29379,0.51708,0.40424,0.21466,0.1625,0.2341,0.25615
0.12311,0.046597,0.059909,0.21776,0.17854,0,0,0.54075,0.073959,0,0,0.60987,0,0.15415,0.0089462,0.49351,0.35755,0.3522,0.31153,0.79058,1.5964,1.5286,0.83005,1.645,0.75291,0.79933,0.73888,0.58952,0.77592,0.83942,0.69501,0.59324,1.0064,1.0991,0.47418,0.45904,0.45805,0.7675,0.61021,0.58264,0.45272,0.53556,0.64761,0.81011,0.52682,0.7113,0.28304,0.3509,0.70975,0.52033,0.83168,0.6159,0.51037,0.82812,0.64266,0.45144,0.70441,0.75645,0.59817,0.79377,0.45125,0.81919,0.41003,0.42001,0.73573,0.31167,0.44314,0.51341,0.58707,0.67324,0.88522,0.83421,0.42216,0.54603,0.58588,0.92052,0.94378,0.3376,0.3498,0.4621,0.54797
0.12332,0.056305,0.14532,0.51505,0.44853,0,0.042801,0.79984,0.45703,0,0.01419,0.87972,0,0.21242,0.0084964,1.0879,0.70945,0.93408,0.62088,1.2279,1.7626,4.1257,1.2325,3.7011,1.2524,1.0374,1.3839,0.87841,0.94129,1.2159,1.2928,1.1859,1.9551,2.2783,1.1178,1.0046,1.1254,1.575,1.2211,1.2517,0.78991,1.0899,1.1684,1.4667,0.94739,1.5611,0.61481,0.75639,1.2665,1.0183,2.0023,1.1356,1.061,1.3121,1.1665,1.5534,1.4712,1.0777,0.98188,1.6024,0.80285,1.4273,1.0969,0.649,1.4537,0.52437,0.86801,1.1449,1.1624,1.4142,1.6482,1.4463,0.8634,1.3498,1.1647,1.747,1.4318,1.1884,0.48322,1.1755,1.1354
0.11854,0.043398,0.077808,0.10872,0.058234,0,0.010517,0.20686,0.015058,0,0.0010007,0.29021,0,0.095861,0.007592,0.31089,0.19505,0.22557,0.2419,0.5936,0.75597,0.97352,0.79016,1.1447,0.43557,0.43489,0.47496,0.37746,0.54027,0.49808,0.43552,0.36418,0.73053,0.84825,0.31056,0.352,0.36194,0.53151,0.36667,0.3603,0.23393,0.39103,0.40589,0.54061,0.27665,0.48717,0.19528,0.23927,0.42775,0.33893,0.66565,0.32339,0.3965,0.45822,0.3508,0.42189,0.45693,0.55927,0.32224,0.54907,0.30703,0.56632,0.35563,0.27192,0.54643,0.17787,0.32312,0.28899,0.3661,0.46906,0.57446,0.55084,0.23926,0.44399,0.4316,0.70897,0.62589,0.29874,0.26673,0.38543,0.36467
0.24845,0.089175,0.18994,0.60117,0.50387,0,0.033718,0.79028,0.42774,0,0.023962,0.6046,0,0.13905,0.018731,1.2489,0.67542,0.93214,0.8409,1.3204,1.7838,3.4805,1.3628,4.2088,1.2525,0.88386,1.5401,0.87242,0.95687,1.41,1.3755,1.2646,2.2033,2.3029,1.1774,1.0584,1.2098,1.7189,1.274,1.273,0.73442,1.1905,1.2833,1.4982,1.0235,1.5699,0.61584,0.79702,1.3432,1.0233,2.1567,1.1364,1.2623,1.256,1.2832,1.3396,1.512,1.2912,0.9953,1.8653,0.92174,1.6167,1.1315,0.71587,1.4496,0.53605,1.0198,1.2129,1.214,1.6269,1.7518,1.4941,1.0285,1.3159,1.383,2.3011,1.834,1.1644,0.78602,1.235,1.2411
0.095695,0.039523,0.058424,0.12936,0.10852,0,0.0050312,0.50584,0.091072,0,0.0074115,0.41679,0,0.12828,0.011694,0.47162,0.30209,0.41781,0.26712,0.60208,0.99102,1.4297,0.6295,1.5203,0.83367,0.50252,0.64099,0.41555,0.49856,0.67418,0.57026,0.52762,0.8918,0.91883,0.45791,0.41413,0.49211,0.63799,0.48772,0.48077,0.39117,0.48933,0.57128,0.67003,0.50241,0.63638,0.21828,0.31537,0.62226,0.41773,0.75998,0.5163,0.41501,0.71626,0.50461,0.47365,0.63431,0.60412,0.49282,0.67034,0.36162,0.54735,0.40171,0.31674,0.57113,0.27562,0.36524,0.44993,0.49786,0.55731,0.6884,0.68247,0.36187,0.47079,0.46989,0.81138,0.60545,0.37111,0.24202,0.50906,0.46361
0.065633,0.022831,0.035514,0.075322,0.05992,0,0.004665,0.18884,0.054133,0,0.0025909,0.32465,0,0.087273,0.0051838,0.21878,0.18178,0.15265,0.14549,0.41549,0.77543,0.87277,0.46323,0.79076,0.37037,0.55091,0.35188,0.36348,0.47505,0.39766,0.35759,0.3008,0.49991,0.6022,0.23364,0.22864,0.24822,0.3938,0.33458,0.32503,0.21555,0.25246,0.30673,0.46669,0.22076,0.37427,0.15837,0.16347,0.3537,0.28266,0.42395,0.30258,0.22368,0.44896,0.29183,0.30091,0.36939,0.36744,0.28733,0.39092,0.23322,0.45882,0.23038,0.22027,0.42028,0.15534,0.21637,0.2297,0.31306,0.30979,0.48706,0.45204,0.17253,0.29399,0.27387,0.37142,0.44875,0.20468,0.14461,0.2651,0.2722
0.17915,0.068788,0.117,0.2048,0.16209,0,0.0021378,0.26935,0.096904,0,0.0060039,0.33313,0,0.11811,0.013099,0.46867,0.26757,0.29827,0.37433,0.53533,0.72447,1.1768,0.51133,1.3926,0.47748,0.35564,0.72012,0.3708,0.31058,0.48677,0.51775,0.47776,0.81569,0.77964,0.45023,0.441,0.44319,0.71317,0.48385,0.47846,0.31482,0.53995,0.46635,0.60959,0.38972,0.68465,0.2312,0.31471,0.55833,0.45043,0.83763,0.44439,0.47003,0.51206,0.4757,0.46196,0.59213,0.47431,0.41405,0.79085,0.42808,0.69265,0.45033,0.34121,0.59223,0.22527,0.45641,0.47057,0.47152,0.66937,0.74472,0.66675,0.41397,0.48631,0.6494,0.88643,0.92228,0.44669,0.42676,0.50879,0.53551
0.095313,0.03942,0.06354,0.12681,0.10603,0,0,0.16579,0.061373,0,0.0058317,0.32998,0,0.091523,0.010594,0.29104,0.19927,0.2657,0.20784,0.46454,0.68108,0.88014,0.47882,0.92954,0.36475,0.43287,0.43692,0.43271,0.40869,0.38909,0.37659,0.32568,0.62992,0.64073,0.28961,0.27925,0.35602,0.4877,0.38077,0.35106,0.2224,0.31522,0.34628,0.47038,0.25597,0.44917,0.17228,0.20108,0.39595,0.3242,0.58513,0.32971,0.31879,0.42312,0.33651,0.33586,0.45921,0.38316,0.28634,0.49524,0.27815,0.53496,0.29701,0.24307,0.47476,0.15787,0.28472,0.29771,0.38825,0.4184,0.54773,0.47393,0.2501,0.36586,0.37721,0.54708,0.6159,0.27469,0.24044,0.38164,0.35437
0.04824,0.021387,0.032941,0.096369,0.088015,0,0,0.21076,0.093803,0,0.0028792,0.32345,0,0.089531,0.0038035,0.22225,0.18379,0.16526,0.13305,0.70371,0.84262,0.88652,0.6442,0.95831,0.41133,0.53177,0.34399,0.38415,0.87355,0.49431,0.44866,0.29594,0.65505,0.90712,0.23481,0.23788,0.3039,0.49327,0.35661,0.32586,0.21969,0.23307,0.42389,0.48065,0.23006,0.35662,0.14753,0.19485,0.37841,0.28041,0.48964,0.31915,0.32383,0.47169,0.30883,0.26837,0.39051,0.57321,0.28401,0.36652,0.21907,0.46409,0.24283,0.20637,0.49123,0.17664,0.21481,0.25927,0.29124,0.35898,0.47624,0.49069,0.19255,0.25937,0.25532,0.55099,0.40951,0.19406,0.12279,0.23661,0.26933
