0.29414,0.078787,0.094533,0,0,0,0,0,0,0,0,0,0,0.044927,0.020266,0.11464,0.033204,0.037355,0.19277,0.1662,0.16329,0.14186,0.17265,0.30392,0.096433,0.089737,0.24235,0.10943,0.058921,0.12294,0.14128,0.13273,0.24223,0.18043,0.11853,0.14127,0.13931,0.22997,0.1128,0.12611,0.063183,0.26423,0.078025,0.20504,0.068451,0.18852,0.084889,0.096477,0.14741,0.15463,0.2945,0.088844,0.1379,0.094827,0.099861,0.11722,0.15444,0.12179,0.097164,0.27328,0.18901,0.24554,0.17128,0.15461,0.21358,0.059692,0.20053,0.10078,0.13019,0.21024,0.25999,0.25614,0.13636,0.15948,0.28978,0.31226,0.38541,0.10736,0.27683,0.16943,0.15722
0.09741,0.032064,0.044471,0.18127,0.14129,0,0.0048423,0.40542,0.12,0,0,0.24957,0,0.0672,0.0041815,0.44705,0.24217,0.29697,0.28089,0.50804,0.88219,1.1083,0.57476,1.3666,0.5383,0.4308,0.52176,0.35394,0.47838,0.69536,0.50688,0.47106,0.80543,0.81019,0.3582,0.32806,0.40315,0.55325,0.46058,0.40966,0.29128,0.40005,0.50134,0.5671,0.39991,0.46476,0.21561,0.24563,0.48069,0.3302,0.63565,0.44262,0.42865,0.56832,0.4722,0.30623,0.50878,0.56237,0.39758,0.60482,0.33664,0.53206,0.32205,0.26612,0.48333,0.20944,0.33294,0.37869,0.41698,0.53373,0.58363,0.57496,0.34406,0.43056,0.41322,0.80824,0.582,0.21996,0.25585,0.33655,0.397
0.096732,0.034818,0.058627,0.17207,0.14019,0,0,0.24471,0.11382,0,0.0084161,0.2155,0,0.06386,0.0042923,0.36348,0.21314,0.26739,0.25945,0.4763,0.63118,1.0182,0.43429,1.152,0.39346,0.33476,0.47956,0.29603,0.37521,0.43802,0.49608,0.3851,0.66384,0.73198,0.33987,0.30934,0.36128,0.54837,0.39759,0.38721,0.23732,0.37495,0.40778,0.49241,0.30375,0.48872,0.19685,0.24513,0.43748,0.3311,0.66403,0.36472,0.37346,0.42353,0.37748,0.36514,0.4957,0.42158,0.33041,0.57366,0.30166,0.51252,0.34702,0.24472,0.47442,0.18213,0.31208,0.3504,0.39574,0.52858,0.56256,0.53423,0.3001,0.36998,0.43832,0.69505,0.58416,0.31079,0.2561,0.3738,0.38317
0.10431,0.037138,0.068618,0.14629,0.11764,0,0.0077444,0.31141,0.087867,0,0.012133,0.20445,0,0.064011,0.0048163,0.41813,0.22499,0.27422,0.2788,0.39407,0.61835,1.072,0.41679,1.2156,0.41781,0.32319,0.50789,0.29382,0.28404,0.46719,0.44199,0.47278,0.66576,0.68202,0.36065,0.33868,0.37499,0.53717,0.42602,0.3996,0.24741,0.40726,0.41353,0.51337,0.35326,0.50762,0.19939,0.23962,0.45154,0.3405,0.66144,0.37852,0.35479,0.46717,0.40489,0.40126,0.46972,0.40629,0.33443,0.59301,0.32817,0.5076,0.36287,0.25579,0.47092,0.19506,0.33189,0.35471,0.39764,0.50658,0.58169,0.52698,0.31605,0.42811,0.41507,0.69247,0.56495,0.32572,0.25692,0.40254,0.39427
0.19803,0.072904,0.12454,0.33018,0.27793,0,0,0.38605,0.19322,0,0.0096331,0.45377,0,0.12486,0.011537,0.68611,0.38417,0.57128,0.47321,0.9002,1.0913,1.8385,0.86976,2.2033,0.73466,0.55877,0.90207,0.59121,0.65406,0.831,0.7926,0.69259,1.5954,1.4744,0.66064,0.62552,0.77667,1.0354,0.74228,0.71905,0.42852,0.70113,0.78174,0.88313,0.577,0.94816,0.38117,0.46379,0.78501,0.63785,1.3952,0.70782,0.74634,0.82389,0.71263,0.78939,0.91704,0.83885,0.56474,1.1065,0.5596,1.0127,0.71449,0.45137,0.95302,0.30825,0.61296,0.66019,0.80612,0.93781,1.0426,0.9212,0.60119,0.72661,0.83333,1.3572,1.2117,0.65686,0.51716,0.77674,0.73572
0.12094,0.043663,0.069029,0.30046,0.23128,0,0.018811,0.31853,0.19347,0,0.011616,0.31167,0,0.097388,0.006192,0.54025,0.32596,0.50981,0.37707,0.79117,0.97721,1.7567,0.82805,1.8882,0.62063,0.55189,0.70694,0.49307,0.74266,0.68539,0.71658,0.58174,1.2089,1.5756,0.5364,0.55601,0.59867,0.87062,0.59271,0.62246,0.35218,0.58646,0.68087,0.81292,0.45234,0.80253,0.3387,0.42801,0.67105,0.53169,1.2709,0.57613,0.60786,0.63602,0.59871,0.76893,0.83147,0.72925,0.49081,0.86774,0.44143,0.88579,0.61595,0.37564,0.928,0.25268,0.49595,0.54834,0.67807,0.80124,0.8807,0.81412,0.4407,0.72906,0.67286,1.0542,0.93058,0.55475,0.37735,0.66946,0.58455
0.085798,0.033682,0.071768,0.13691,0.11911,0,0.0034942,0.20815,0.079389,0,0.0056851,0.19781,0,0.053329,0.0098744,0.33542,0.18402,0.26315,0.22267,0.3346,0.45525,0.93075,0.32738,1.0425,0.33401,0.23122,0.44086,0.24067,0.2076,0.32723,0.3593,0.3322,0.58494,0.57924,0.35651,0.30691,0.3338,0.47716,0.34666,0.3505,0.20771,0.3442,0.32242,0.40369,0.27807,0.45949,0.16512,0.22272,0.37661,0.29545,0.60768,0.30888,0.31274,0.34289,0.34029,0.39046,0.41801,0.30506,0.26986,0.52713,0.25918,0.44617,0.33504,0.21108,0.39608,0.15171,0.28712,0.32857,0.34349,0.42823,0.49183,0.42183,0.28926,0.3422,0.39233,0.58359,0.53064,0.35987,0.22986,0.37081,0.35036
0.11129,0.042454,0.08001,0.14343,0.10097,0,0.0061521,0.17427,0.046086,0,0.0048504,0.18803,0,0.074199,0.0077154,0.31773,0.18375,0.25028,0.25513,0.37592,0.47967,0.91038,0.40386,1.02,0.32876,0.24627,0.46998,0.25257,0.22889,0.32617,0.35593,0.33953,0.6028,0.65349,0.33403,0.38549,0.32274,0.49677,0.32552,0.34493,0.20501,0.40003,0.31321,0.44115,0.26266,0.50394,0.18268,0.23787,0.39222,0.31484,0.67777,0.29369,0.32661,0.34125,0.33477,0.42429,0.44223,0.34422,0.28922,0.55304,0.28537,0.51699,0.35368,0.24721,0.44994,0.14393,0.32443,0.32154,0.36322,0.47001,0.52508,0.46653,0.26842,0.40664,0.4522,0.61682,0.63713,0.37187,0.28006,0.41619,0.36671
0.10319,0.038606,0.081878,0.14343,0.12303,0,0.0030025,0.18821,0.12025,0,0.0081898,0.22062,0,0.054646,0.008041,0.34741,0.1967,0.34049,0.24895,0.4083,0.45006,0.95895,0.39047,1.0962,0.36735,0.25141,0.44412,0.30278,0.27496,0.37691,0.39087,0.35349,0.70377,0.66162,0.34162,0.30347,0.46082,0.51485,0.38875,0.36543,0.20658,0.35233,0.36454,0.44329,0.2822,0.47777,0.17359,0.21405,0.39133,0.30439,0.68582,0.33375,0.36052,0.3957,0.33621,0.39596,0.49463,0.3849,0.25944,0.54482,0.28459,0.46841,0.38764,0.21728,0.45444,0.15501,0.29738,0.33502,0.40197,0.4741,0.50205,0.4525,0.28929,0.36834,0.39695,0.64693,0.5018,0.34534,0.22894,0.45298,0.37288
0.16493,0.064719,0.11516,0.23074,0.19828,0,0.0043243,0.23941,0.13277,0,0.01867,0.27068,0,0.095977,0.012144,0.47546,0.28097,0.31993,0.37426,0.62385,0.73012,1.2994,0.55518,1.508,0.4611,0.38616,0.69194,0.40158,0.4321,0.50079,0.57442,0.49026,0.90835,0.93156,0.47279,0.45226,0.49848,0.82555,0.53036,0.51849,0.29231,0.53197,0.49594,0.64962,0.36318,0.72254,0.24963,0.33696,0.5782,0.45776,0.90566,0.46557,0.50988,0.52751,0.49193,0.53804,0.64241,0.53878,0.39919,0.81204,0.42659,0.75548,0.49184,0.34435,0.65651,0.22821,0.45369,0.49263,0.50503,0.69633,0.79773,0.71254,0.42921,0.50785,0.64604,0.94145,0.94667,0.50134,0.41484,0.54149,0.54542
0.088804,0.033755,0.074573,0.16322,0.14247,0,0,0.26459,0.12866,0,0.0085097,0.28586,0,0.062856,0.0051683,0.42447,0.24463,0.27663,0.27255,0.45193,0.6372,1.1059,0.42042,1.2269,0.38693,0.36015,0.51531,0.34416,0.34291,0.45763,0.45716,0.4268,0.71484,0.69615,0.37705,0.3253,0.41315,0.58217,0.50186,0.42523,0.25519,0.38099,0.41081,0.52606,0.33166,0.53266,0.20247,0.23521,0.45633,0.34933,0.6496,0.40203,0.38156,0.47704,0.41523,0.40161,0.49405,0.40112,0.3259,0.6159,0.32981,0.54933,0.38237,0.25701,0.49587,0.19079,0.3301,0.37528,0.41641,0.51689,0.60552,0.54135,0.34205,0.387,0.43178,0.696,0.59761,0.35228,0.24568,0.40099,0.42082
0.10634,0.038468,0.075792,0.19577,0.15872,0,0.0050431,0.22993,0.14568,0,0.012119,0.28326,0,0.074318,0.0095327,0.40689,0.24485,0.29624,0.28716,0.4626,0.65162,1.2141,0.44245,1.313,0.4085,0.37471,0.54576,0.33984,0.3356,0.43594,0.47684,0.42877,0.74164,0.78301,0.4083,0.36917,0.41595,0.60956,0.45542,0.4829,0.26644,0.42225,0.41372,0.53978,0.32485,0.58991,0.21575,0.26763,0.48766,0.39274,0.75464,0.38812,0.40199,0.46261,0.42521,0.49561,0.53725,0.41736,0.35339,0.65583,0.34131,0.607,0.41147,0.28514,0.549,0.1906,0.36673,0.41716,0.44592,0.56715,0.64956,0.56702,0.33984,0.43679,0.50174,0.70866,0.6679,0.4353,0.28166,0.46171,0.4442
0.052428,0.02368,0.033074,0.086431,0.071871,0,0,0.25983,0.068944,0,0.0021206,0.36083,0,0.095276,0.0030296,0.24432,0.18067,0.18377,0.14703,0.33048,0.49828,0.75399,0.2827,0.74545,0.32709,0.24454,0.35339,0.21187,0.22265,0.30505,0.28761,0.26125,0.43496,0.43598,0.23812,0.21594,0.23141,0.33819,0.26897,0.26221,0.25118,0.26597,0.27025,0.32724,0.2557,0.33774,0.12481,0.15106,0.31264,0.24719,0.36886,0.27972,0.23372,0.35904,0.27073,0.22797,0.31111,0.25764,0.26655,0.3436,0.19602,0.27496,0.20331,0.1739,0.30257,0.13151,0.20752,0.25247,0.2618,0.31961,0.33997,0.34811,0.19964,0.22643,0.26593,0.39038,0.32405,0.19792,0.13022,0.23077,0.26215
0.15969,0.058167,0.087674,0.10637,0.077122,0,0.0039179,0.17373,0.049182,0,0.0057925,0.16148,0,0.076312,0.009796,0.2928,0.16091,0.19985,0.26195,0.33073,0.42932,0.75772,0.34419,0.88011,0.29802,0.20862,0.44145,0.21872,0.17205,0.30515,0.33097,0.31322,0.51834,0.52879,0.28739,0.30689,0.28745,0.44828,0.29248,0.30266,0.19372,0.42562,0.26857,0.40591,0.23292,0.43549,0.16456,0.2109,0.36082,0.28674,0.57689,0.25822,0.29298,0.30536,0.29353,0.32898,0.3871,0.30517,0.26494,0.50046,0.27837,0.43923,0.30705,0.23852,0.39619,0.13276,0.31394,0.28098,0.3152,0.43208,0.48493,0.45591,0.26291,0.36449,0.44816,0.56211,0.54906,0.30353,0.29945,0.34631,0.33198
0.05206,0.018891,0.037233,0.18369,0.13505,0,0.0026914,0.23823,0.12592,0,0.0021533,0.21659,0,0.052229,0.0023711,0.34106,0.19138,0.27204,0.21467,0.40659,0.57314,0.89676,0.39442,1.0474,0.38412,0.27983,0.42094,0.26526,0.34545,0.42218,0.39738,0.35112,0.63805,0.67776,0.29721,0.26527,0.32835,0.46138,0.34817,0.32739,0.21731,0.2965,0.51207,0.42423,0.30317,0.40911,0.16683,0.21305,0.38341,0.28276,0.59758,0.34396,0.34558,0.42121,0.3523,0.29915,0.44306,0.39646,0.28966,0.50213,0.25287,0.43578,0.29756,0.19051,0.40051,0.15791,0.26325,0.31955,0.35021,0.45671,0.45605,0.42538,0.26899,0.34315,0.36238,0.60318,0.50959,0.23974,0.20435,0.32749,0.33659
0.16483,0.053978,0.10239,0.18155,0.13881,0,0.0090492,0.30397,0.10939,0,0.015756,0.33721,0,0.098962,0.0085382,0.4669,0.29196,0.3301,0.35932,0.59261,0.86377,1.3562,0.6329,1.4732,0.54276,0.51293,0.6629,0.43411,0.47192,0.57534,0.57811,0.52514,0.86839,0.97491,0.44832,0.45014,0.48104,0.72811,0.53714,0.51461,0.31701,0.53989,0.5111,0.75259,0.3889,0.69249,0.26486,0.31964,0.59058,0.45406,0.89144,0.47641,0.46971,0.59471,0.49468,0.53487,0.66452,0.56346,0.44041,0.78571,0.43135,0.73457,0.5013,0.3548,0.68124,0.2351,0.43673,0.45044,0.53694,0.67033,0.78934,0.7352,0.37518,0.56367,0.5992,0.84284,0.83064,0.42398,0.35728,0.54525,0.52064
0.052779,0.022341,0.036626,0.10486,0.088556,0,0.0019077,0.32152,0.064897,0,0.0049332,0.22574,0,0.063491,0.0021014,0.34566,0.18331,0.28145,0.18778,0.32064,0.53879,0.84031,0.31066,0.96538,0.39037,0.23273,0.40651,0.22659,0.21666,0.38917,0.34207,0.34662,0.54422,0.52034,0.29621,0.25708,0.29373,0.39045,0.32482,0.29706,0.2376,0.29716,0.35034,0.37303,0.36952,0.37267,0.15165,0.19496,0.3699,0.26626,0.51887,0.33288,0.26871,0.38924,0.33521,0.27526,0.38019,0.29694,0.28615,0.43778,0.23546,0.32948,0.26162,0.1835,0.33451,0.15999,0.24105,0.28418,0.32201,0.36702,0.41014,0.37542,0.26485,0.29694,0.29275,0.54587,0.39649,0.23628,0.16992,0.31774,0.30107
0.14762,0.056093,0.10906,0.22854,0.16745,0,0.0072241,0.237,0.10011,0,0.018246,0.35319,0,0.11142,0.012535,0.47739,0.30421,0.33702,0.36763,0.58471,0.73877,1.4062,0.55557,1.5038,0.50216,0.4007,0.72524,0.4038,0.34108,0.45931,0.55893,0.50582,0.9082,0.93753,0.49708,0.5009,0.50503,0.78886,0.5298,0.54784,0.31872,0.56423,0.48012,0.67456,0.37846,0.82974,0.24783,0.34708,0.61733,0.49383,0.98268,0.46291,0.48463,0.55081,0.48215,0.64372,0.67765,0.51858,0.43275,0.83608,0.44397,0.78445,0.54669,0.37146,0.70615,0.23649,0.47207,0.5046,0.54505,0.72458,0.83132,0.73273,0.40116,0.54998,0.67133,0.87861,0.96478,0.58564,0.39227,0.62405,0.5733
0.061701,0.02119,0.033754,0.092467,0.082744,0,0.0033664,0.088773,0.070754,0,0.00085523,0.098363,0,0.033213,0.00036579,0.16998,0.09819,0.14904,0.13481,0.20987,0.27288,0.51405,0.20672,0.54755,0.15988,0.15739,0.22733,0.14377,0.13097,0.19778,0.20897,0.18443,0.3389,0.36727,0.16581,0.16854,0.17032,0.25299,0.18693,0.18598,0.10932,0.19791,0.18174,0.23948,0.14296,0.23005,0.13614,0.12328,0.1956,0.17034,0.35418,0.18079,0.18704,0.1812,0.19574,0.21693,0.24253,0.16423,0.15055,0.29274,0.14742,0.26713,0.17741,0.11961,0.23873,0.069491,0.16341,0.17099,0.21131,0.25325,0.26823,0.24725,0.15317,0.239,0.23569,0.33078,0.31858,0.16143,0.14591,0.19991,0.18845
0.074997,0.028932,0.048904,0.1014,0.095215,0,0.0048973,0.12966,0.041741,0,0.0036631,0.081753,0,0.044338,0.003258,0.23357,0.12536,0.1836,0.16877,0.28197,0.36181,0.67638,0.27089,0.75789,0.24705,0.17374,0.33095,0.17946,0.185,0.24098,0.2783,0.23704,0.44102,0.49638,0.2392,0.23472,0.22463,0.36523,0.23225,0.24674,0.14152,0.27127,0.24822,0.3091,0.19656,0.34456,0.13185,0.21893,0.29435,0.21796,0.4777,0.21721,0.23067,0.24486,0.24742,0.29559,0.32128,0.25379,0.20504,0.40004,0.19518,0.35124,0.23827,0.15823,0.33025,0.11164,0.22079,0.23342,0.24763,0.32226,0.38371,0.33892,0.20825,0.27606,0.31515,0.44886,0.43965,0.26808,0.1982,0.26814,0.25483
0.12699,0.049654,0.083618,0.18512,0.13779,0,0.0028048,0.32908,0.095387,0,0.023688,0.33685,0,0.11125,0.0086547,0.46732,0.28401,0.34005,0.3266,0.56004,0.81098,1.2551,0.53666,1.4154,0.54019,0.4166,0.65067,0.39161,0.39816,0.52263,0.55043,0.495,0.82723,0.86243,0.44823,0.4289,0.45509,0.69449,0.49933,0.49823,0.32458,0.5143,0.49502,0.6329,0.41327,0.67915,0.23182,0.3262,0.62283,0.44153,0.82208,0.44809,0.43172,0.57656,0.47271,0.49329,0.62338,0.51385,0.43216,0.73787,0.39923,0.65161,0.44113,0.3436,0.61156,0.24121,0.4196,0.44868,0.49701,0.63703,0.73424,0.68685,0.38135,0.47562,0.56757,0.81675,0.77635,0.45519,0.33729,0.53507,0.50035
0.12255,0.043239,0.072161,0.15298,0.12564,0,0.004943,0.16564,0.099819,0,0.0090267,0.32581,0,0.092043,0.0086878,0.30646,0.20152,0.22843,0.23944,0.43176,0.54698,0.92838,0.39121,0.9921,0.33362,0.3063,0.48292,0.29498,0.27144,0.33028,0.38325,0.3434,0.61837,0.62866,0.32349,0.31674,0.32566,0.50584,0.35167,0.36915,0.23609,0.37601,0.33586,0.44767,0.27367,0.49981,0.18573,0.22222,0.4062,0.39544,0.63228,0.32292,0.3465,0.37601,0.33746,0.39823,0.44464,0.3342,0.29053,0.53375,0.29281,0.50943,0.3381,0.24159,0.46631,0.15793,0.31607,0.337,0.37643,0.47857,0.55031,0.472,0.27769,0.35249,0.46241,0.59164,0.62764,0.35427,0.27114,0.39041,0.38271
0.18231,0.065929,0.1097,0.2809,0.21477,0,0.014681,0.19499,0.13849,0,0.012127,0.17424,0,0.077002,0.012412,0.50933,0.26386,0.52015,0.4046,0.58282,0.68289,1.4259,0.60013,1.6331,0.47409,0.35883,0.70146,0.41586,0.37022,0.49663,0.60037,0.52106,1.0565,1.1737,0.51971,0.53259,0.57313,0.7817,0.51079,0.55404,0.27519,0.5909,0.55442,0.68649,0.41658,0.77688,0.30165,0.38041,0.59075,0.49387,1.3858,0.49441,0.54123,0.46749,0.51868,0.71639,0.80475,0.52178,0.40701,0.88399,0.44211,0.84466,0.64178,0.35892,0.76579,0.21123,0.50394,0.50742,0.65818,0.7947,0.8381,0.6965,0.44154,0.7009,0.71281,1.0215,1.026,0.58163,0.46436,0.73608,0.5748
0.078311,0.030574,0.047486,0.19822,0.19141,0,0,0.33218,0.13953,0,0.0023157,0.36581,0,0.085472,0.0044104,0.41713,0.25977,0.35123,0.24835,0.48025,0.72007,1.1515,0.41514,1.2253,0.4586,0.36465,0.5299,0.33366,0.34359,0.49239,0.46954,0.42458,0.76319,0.75762,0.37615,0.3286,0.39713,0.57218,0.45012,0.40573,0.29713,0.37661,0.4544,0.5224,0.38054,0.52108,0.21925,0.2463,0.45849,0.35915,0.70397,0.51507,0.40815,0.50124,0.45511,0.37307,0.54042,0.37464,0.36732,0.60216,0.31844,0.51763,0.35067,0.24132,0.46252,0.20272,0.3159,0.40826,0.46456,0.52397,0.56312,0.51409,0.35129,0.40973,0.4315,0.74947,0.64165,0.28881,0.25113,0.37834,0.42369
0.10381,0.035379,0.066215,0.26015,0.20388,0,0.00060732,0.16404,0.181,0,0.00090883,0.21193,0,0.050106,0.0068766,0.34849,0.2008,0.26603,0.27849,0.47033,0.50959,0.91874,0.43469,1.1624,0.31481,0.23022,0.47864,0.27551,0.29774,0.40724,0.41059,0.33987,0.68725,0.68266,0.32524,0.31209,0.36636,0.53516,0.36484,0.35888,0.21202,0.36492,0.38989,0.43986,0.26234,0.46589,0.19371,0.22337,0.37725,0.32911,0.65814,0.34856,0.4895,0.32412,0.38259,0.31401,0.48366,0.38611,0.29823,0.59889,0.29178,0.52645,0.32745,0.20872,0.42624,0.13986,0.32737,0.39792,0.37256,0.57693,0.51675,0.4401,0.32081,0.38082,0.51326,0.78372,0.70243,0.28895,0.29863,0.34465,0.41337
0.075704,0.031647,0.052162,0.10802,0.08442,0,0,0.40988,0.065618,0,0.0098177,0.46827,0,0.12131,0.0050499,0.41885,0.2851,0.26458,0.24157,0.53286,0.8769,1.205,0.53276,1.2265,0.57623,0.49005,0.55301,0.38782,0.45995,0.57262,0.49383,0.47461,0.80458,0.75753,0.37819,0.34582,0.42645,0.58718,0.48374,0.43801,0.34543,0.40336,0.50397,0.59063,0.40301,0.56157,0.19903,0.25147,0.53432,0.37876,0.60288,0.45398,0.34374,0.78054,0.43564,0.39078,0.50419,0.55745,0.41559,0.59106,0.342,0.51638,0.34979,0.29717,0.53013,0.23361,0.32208,0.36878,0.42598,0.48362,0.60333,0.61485,0.3042,0.38275,0.38102,0.63131,0.53424,0.31546,0.19879,0.39736,0.40934
0.080539,0.030564,0.054186,0.21433,0.1922,0,0.0043373,0.30397,0.12656,0,0.00041416,0.28386,0,0.061471,0.0057387,0.4124,0.23774,0.32483,0.27252,0.42484,0.68749,1.0822,0.41205,1.266,0.41011,0.3218,0.51901,0.31158,0.30423,0.48065,0.44465,0.41555,0.70306,0.72039,0.37917,0.34273,0.36605,0.55318,0.42538,0.40672,0.26313,0.3917,0.42584,0.49632,0.35063,0.4966,0.2172,0.2567,0.44256,0.34341,0.67574,0.41642,0.40991,0.4401,0.48329,0.37357,0.50452,0.3914,0.35368,0.62027,0.31034,0.54835,0.33274,0.24901,0.45474,0.17653,0.33399,0.40782,0.42215,0.53214,0.57331,0.48834,0.35904,0.45143,0.46634,0.74018,0.68553,0.32002,0.28332,0.37091,0.41882
