0.29414,0.078787,0.094533,0,0,0,0,0,0,0,0,0,0,0.044927,0.020266,0.11464,0.033204,0.037355,0.19277,0.1662,0.16329,0.14186,0.17265,0.30392,0.096433,0.089737,0.24235,0.10943,0.058921,0.12294,0.14128,0.13273,0.24223,0.18043,0.11853,0.14127,0.13931,0.22997,0.1128,0.12611,0.063183,0.26423,0.078025,0.20504,0.068451,0.18852,0.084889,0.096477,0.14741,0.15463,0.2945,0.088844,0.1379,0.094827,0.099861,0.11722,0.15444,0.12179,0.097164,0.27328,0.18901,0.24554,0.17128,0.15461,0.21358,0.059692,0.20053,0.10078,0.13019,0.21024,0.25999,0.25614,0.13636,0.15948,0.28978,0.31226,0.38541,0.10736,0.27683,0.16943,0.15722
0.090214,0.03261,0.07844,0.1389,0.11872,0,0.029513,0.12686,0.084375,0,0.015397,0.22903,0,0.061623,0.0082778,0.34152,0.21491,0.34095,0.2298,0.38647,0.46082,1.3752,0.47287,1.2611,0.36733,0.31663,0.48095,0.29675,0.25226,0.29744,0.41042,0.39297,0.74314,0.88285,0.41515,0.41449,0.41137,0.57733,0.39259,0.45235,0.21143,0.41891,0.34504,0.51207,0.27474,0.63267,0.22969,0.29264,0.44068,0.3867,0.8906,0.32573,0.32103,0.37671,0.35647,0.78457,0.51504,0.35334,0.27527,0.59049,0.2906,0.59886,0.48941,0.25905,0.62283,0.16136,0.33774,0.35337,0.44467,0.47438,0.63823,0.50814,0.2816,0.55537,0.45291,0.56916,0.60963,0.57558,0.23446,0.56151,0.39279
0.10267,0.032866,0.059215,0.23468,0.19002,0,0.0036571,0.20155,0.1496,0,0.010309,0.24481,0,0.070833,0.0033968,0.37975,0.2383,0.42774,0.28852,0.4653,0.62109,1.125,0.44237,1.2295,0.42491,0.33574,0.53248,0.35046,0.31707,0.42685,0.48126,0.39735,0.74569,0.82459,0.3839,0.37315,0.44387,0.59542,0.41716,0.42356,0.24923,0.42578,0.44141,0.54953,0.32777,0.57528,0.22181,0.27474,0.48103,0.37295,0.86416,0.40756,0.42711,0.41983,0.41584,0.44488,0.69952,0.40471,0.35049,0.65277,0.32609,0.61296,0.42666,0.25522,0.53203,0.16741,0.35348,0.41373,0.51058,0.62626,0.62782,0.5512,0.32612,0.47221,0.53235,0.7501,0.73656,0.36083,0.30231,0.52822,0.44798
0.088258,0.030895,0.060335,0.12235,0.087719,0,0.0022121,0.25572,0.040091,0,0.0072432,0.23547,0,0.067487,0.0063012,0.32214,0.20337,0.20099,0.24037,0.54903,0.72711,0.89841,0.59027,1.1446,0.44118,0.36408,0.465,0.31879,0.50738,0.51435,0.44621,0.37468,0.74363,0.78844,0.30542,0.31665,0.37655,0.54441,0.36923,0.35871,0.22501,0.36593,0.4306,0.50797,0.27909,0.47994,0.16374,0.2366,0.43227,0.3056,0.61082,0.30802,0.37171,0.50603,0.3517,0.33272,0.44121,0.64072,0.32221,0.52793,0.29822,0.52408,0.33331,0.2552,0.5139,0.18091,0.30354,0.30828,0.34215,0.47855,0.54567,0.54305,0.25347,0.35916,0.39272,0.66651,0.56672,0.29464,0.23667,0.35921,0.35082
0.076526,0.028423,0.044415,0.13611,0.098724,0,0,0.27687,0.071469,0,0,0.28032,0,0.082838,0.0050544,0.31361,0.20174,0.21961,0.21621,0.38705,0.62489,0.88959,0.36962,0.9589,0.39114,0.30942,0.44115,0.25891,0.27322,0.3952,0.38007,0.33518,0.54408,0.57671,0.29364,0.28915,0.27584,0.43837,0.32603,0.33009,0.253,0.34527,0.34191,0.4315,0.29229,0.43527,0.16314,0.20774,0.39511,0.28872,0.51783,0.32821,0.31202,0.40999,0.34539,0.28171,0.41527,0.35018,0.35959,0.49662,0.26542,0.4285,0.26783,0.23157,0.39216,0.16509,0.2809,0.31587,0.33458,0.44428,0.47931,0.46389,0.25348,0.32164,0.3893,0.55838,0.52207,0.252,0.21272,0.30076,0.34
0.21322,0.073149,0.15532,0.30979,0.23454,0,0,0.25315,0.13644,0,0.0085998,0.23802,0,0.082439,0.0091349,0.6048,0.30178,0.39579,0.48779,0.61839,0.82145,1.4381,0.62391,1.7802,0.52704,0.41702,0.83472,0.44361,0.34928,0.59556,0.6537,0.58877,1.056,1.0101,0.5682,0.54772,0.57384,0.88338,0.61038,0.60686,0.32307,0.64608,0.58717,0.76261,0.44299,0.83307,0.31424,0.40151,0.66828,0.52546,1.1141,0.533,0.62073,0.57765,0.60004,0.59864,0.76616,0.56838,0.49197,1.1053,0.5318,0.92704,0.60792,0.40853,0.72328,0.25574,0.57342,0.58243,0.63261,0.87569,0.94127,0.82106,0.52796,0.64203,0.83474,1.1672,1.2077,0.5623,0.54961,0.65834,0.67811
0.13373,0.044964,0.076236,0.10862,0.076673,0,0,0.14555,0.048849,0,0.0044995,0.14943,0,0.056171,0.0065877,0.28696,0.15169,0.16369,0.2398,0.30797,0.42348,0.65343,0.31637,0.79774,0.25783,0.22561,0.40973,0.22594,0.18932,0.3006,0.31172,0.29546,0.48431,0.46595,0.25335,0.25629,0.27181,0.42082,0.2964,0.2864,0.16713,0.32588,0.26813,0.37965,0.21606,0.40115,0.1435,0.17764,0.32789,0.2614,0.50529,0.25561,0.27424,0.30309,0.27225,0.26716,0.34707,0.29116,0.23843,0.48225,0.28519,0.43321,0.28535,0.2134,0.3729,0.13232,0.27906,0.2555,0.29102,0.40564,0.44799,0.41668,0.23539,0.29918,0.38289,0.52963,0.54053,0.24728,0.26524,0.31296,0.31241
0.17457,0.059519,0.11122,0.28097,0.19982,0,0.0065019,0.11279,0.099037,0,0.011048,0.21791,0,0.071984,0.011634,0.43414,0.24778,0.3127,0.39036,0.54737,0.7725,1.1673,0.58638,1.406,0.39214,0.446,0.66617,0.43665,0.403,0.47741,0.53218,0.45924,0.88074,0.93953,0.43823,0.46657,0.44956,0.7489,0.49607,0.51181,0.23558,0.51669,0.46433,0.64967,0.3038,0.71224,0.26129,0.32124,0.53776,0.45699,0.97006,0.41751,0.49721,0.45986,0.48338,0.55323,0.65557,0.51414,0.3868,0.84475,0.43531,0.90659,0.49218,0.3585,0.68149,0.19264,0.47336,0.46363,0.54041,0.71565,0.82985,0.6903,0.39659,0.58284,0.70269,0.90193,1.1235,0.47451,0.48208,0.5624,0.54792
0.10604,0.034903,0.082687,0.1051,0.075631,0,0.0062356,0.10898,0.062706,0,0.0085477,0.14915,0,0.040994,0.0056058,0.27124,0.14613,0.22909,0.21503,0.30404,0.33669,0.78113,0.32065,0.85688,0.25061,0.195,0.37715,0.2111,0.18362,0.25163,0.31377,0.28587,0.54108,0.5689,0.28656,0.27794,0.32396,0.42455,0.30069,0.30211,0.15168,0.31452,0.27609,0.38608,0.21006,0.43222,0.15111,0.18975,0.31701,0.2641,0.64182,0.24629,0.2693,0.27125,0.25541,0.3937,0.39735,0.28474,0.21053,0.48237,0.24969,0.42858,0.38645,0.19507,0.41084,0.12425,0.26181,0.25639,0.32488,0.40123,0.45047,0.40245,0.22406,0.32509,0.35794,0.50332,0.46851,0.3276,0.21084,0.39478,0.30869
0.10923,0.040477,0.060762,0.074551,0.038006,0,0.0024357,0.12757,0.013097,0,0.0048772,0.14986,0,0.063856,0.0076839,0.21123,0.12376,0.12578,0.18938,0.26537,0.3936,0.52745,0.27979,0.61868,0.22551,0.21278,0.32612,0.19716,0.17809,0.23729,0.25252,0.22997,0.39009,0.39594,0.20603,0.2217,0.20723,0.33921,0.23064,0.23892,0.14806,0.27882,0.20173,0.31183,0.16814,0.33515,0.11627,0.14381,0.2818,0.21537,0.40963,0.19343,0.1959,0.26299,0.21813,0.23781,0.27125,0.2488,0.20773,0.36993,0.21309,0.35626,0.22262,0.21375,0.31343,0.1098,0.22902,0.19372,0.23872,0.30764,0.37229,0.36398,0.17806,0.25424,0.30745,0.38101,0.44159,0.22433,0.21507,0.25405,0.24298
0.14723,0.051191,0.086726,0.16127,0.11995,0,0.0087635,0.18603,0.096758,0,0.012612,0.30009,0,0.08672,0.0089959,0.37272,0.23603,0.28599,0.29829,0.52576,0.67268,1.1527,0.54857,1.2223,0.39673,0.3961,0.55225,0.37572,0.41358,0.42048,0.47762,0.41308,0.80359,0.95434,0.37719,0.39369,0.42288,0.63098,0.43417,0.44882,0.25135,0.45188,0.41377,0.58417,0.29905,0.62162,0.2264,0.29284,0.48935,0.40558,0.85271,0.3617,0.39031,0.45773,0.38866,0.55786,0.55169,0.48881,0.34322,0.63901,0.36331,0.66075,0.45745,0.3058,0.74033,0.18747,0.38157,0.37372,0.45911,0.56623,0.67206,0.60802,0.30677,0.48121,0.51429,0.66816,0.71065,0.43669,0.31071,0.50896,0.43595
0.030841,0.012959,0.025076,0.027147,0.0251,0,0.00055943,0.097937,0.01458,0,0.0024848,0.09112,0,0.02915,0.0025925,0.11462,0.066016,0.067446,0.070524,0.13859,0.21359,0.31166,0.13384,0.33879,0.1435,0.10973,0.15745,0.093644,0.11147,0.13657,0.13743,0.12825,0.19482,0.19477,0.10829,0.094397,0.10812,0.1644,0.12521,0.11679,0.081887,0.11349,0.12228,0.15111,0.1072,0.15604,0.049396,0.074201,0.14467,0.10296,0.17629,0.11883,0.095992,0.15118,0.11309,0.10833,0.13012,0.12898,0.1083,0.16935,0.09663,0.14,0.10369,0.080296,0.14052,0.079518,0.093057,0.10324,0.10286,0.13695,0.17768,0.16793,0.091507,0.096005,0.11606,0.1979,0.16155,0.10278,0.069248,0.10683,0.11691
0.11494,0.04198,0.069828,0.11453,0.078366,0,0.0023495,0.10382,0.051116,0,0.0045812,0.1188,0,0.052413,0.0065819,0.23861,0.12242,0.15328,0.21323,0.26084,0.33691,0.57234,0.26974,0.71501,0.21097,0.16957,0.35391,0.18736,0.15039,0.24085,0.26127,0.24209,0.42979,0.42412,0.22737,0.23605,0.23011,0.36259,0.24034,0.24931,0.14335,0.29775,0.22615,0.31141,0.1792,0.34556,0.12886,0.1628,0.2792,0.2286,0.46661,0.20543,0.24928,0.23125,0.23737,0.25155,0.3048,0.24009,0.20443,0.42127,0.22608,0.38164,0.24241,0.18581,0.31729,0.10324,0.26245,0.23305,0.25219,0.36271,0.38983,0.35184,0.21409,0.28116,0.36018,0.46243,0.49668,0.23869,0.2503,0.27548,0.27615
0.049955,0.020613,0.040769,0.15447,0.13177,0,0.00072955,0.13078,0.11557,0,0.0027911,0.16166,0,0.040654,0.0056421,0.22245,0.13853,0.17325,0.16333,0.26116,0.33756,0.65282,0.20862,0.73543,0.22474,0.15567,0.31555,0.16942,0.15697,0.23691,0.25368,0.22374,0.40031,0.40551,0.22501,0.20232,0.22418,0.34047,0.23629,0.24524,0.15082,0.23045,0.23739,0.27776,0.18269,0.31943,0.11661,0.14884,0.25817,0.21077,0.4063,0.22959,0.26203,0.22897,0.25065,0.2276,0.30851,0.21086,0.1988,0.37003,0.179,0.32325,0.20528,0.13591,0.26875,0.099051,0.20153,0.28196,0.23151,0.34035,0.33997,0.27853,0.20791,0.23703,0.30784,0.43705,0.41902,0.2128,0.16873,0.23047,0.262
0.070847,0.022407,0.037075,0.14251,0.11621,0,0,0.14966,0.062317,0,0.0046295,0.20373,0,0.04638,0.0020786,0.27126,0.16342,0.28598,0.18945,0.30154,0.42375,0.72767,0.29015,0.80811,0.27302,0.23293,0.34712,0.24257,0.19358,0.28638,0.31453,0.27537,0.53662,0.55051,0.25824,0.2509,0.2953,0.3832,0.28784,0.2878,0.1717,0.28382,0.28563,0.3635,0.22727,0.37879,0.15821,0.17335,0.31396,0.25848,0.57859,0.28681,0.26933,0.29037,0.28484,0.31443,0.41798,0.25693,0.23118,0.44123,0.22384,0.41365,0.28558,0.18388,0.36245,0.10834,0.23943,0.25416,0.39897,0.39272,0.40213,0.36007,0.21943,0.33213,0.33365,0.49072,0.49468,0.23725,0.20762,0.36186,0.29334
0.10548,0.033896,0.059635,0.22049,0.1605,0,0,0.13503,0.1331,0,0.006319,0.17617,0,0.05093,0.0043906,0.32411,0.18737,0.24261,0.27069,0.38084,0.44802,0.8162,0.34274,0.99849,0.28177,0.21251,0.45431,0.241,0.21998,0.33796,0.38732,0.32343,0.57556,0.59973,0.29683,0.29933,0.3211,0.48711,0.3294,0.33747,0.19325,0.35869,0.34342,0.41838,0.23881,0.46426,0.17481,0.20799,0.37101,0.30296,0.64407,0.29824,0.38452,0.30393,0.33103,0.30926,0.47266,0.33131,0.28302,0.56311,0.28764,0.50503,0.32516,0.21847,0.41213,0.13299,0.31748,0.34449,0.36206,0.57487,0.49911,0.44444,0.27497,0.36174,0.48286,0.66437,0.66247,0.28257,0.29296,0.36214,0.38235
0.11948,0.044534,0.082861,0.13925,0.11351,0,0.0083118,0.1457,0.059478,0,0.012805,0.15492,0,0.062824,0.0084899,0.31243,0.17525,0.20634,0.24897,0.38887,0.53959,0.87132,0.38449,0.98479,0.3188,0.30604,0.46299,0.28899,0.26732,0.33851,0.37759,0.34018,0.58612,0.60383,0.31227,0.30631,0.31147,0.51116,0.35347,0.35404,0.18829,0.36874,0.31411,0.45126,0.24445,0.4879,0.1696,0.22684,0.3917,0.31911,0.62218,0.2936,0.31548,0.34731,0.32668,0.38112,0.43403,0.34604,0.27968,0.55443,0.29099,0.53642,0.3344,0.24216,0.44806,0.15804,0.31255,0.31519,0.33959,0.45718,0.60801,0.49028,0.28217,0.36273,0.44821,0.6083,0.65326,0.34768,0.28705,0.36505,0.36899
0.096702,0.03681,0.060546,0.082679,0.054517,0,0,0.1448,0.035355,0,0.0069738,0.13624,0,0.062973,0.0036544,0.22854,0.13439,0.13451,0.18926,0.30302,0.41774,0.62813,0.30287,0.68999,0.25965,0.23334,0.34053,0.20542,0.22627,0.27396,0.29457,0.25318,0.42543,0.45855,0.22002,0.22358,0.23062,0.37508,0.25961,0.25389,0.15838,0.28479,0.24069,0.34529,0.18382,0.35328,0.12843,0.1646,0.30102,0.22485,0.42477,0.22019,0.22073,0.29077,0.2286,0.24928,0.31305,0.28291,0.22237,0.3973,0.22234,0.36657,0.24543,0.1945,0.33301,0.12271,0.23174,0.21214,0.2498,0.33444,0.40277,0.42191,0.19338,0.25061,0.308,0.42426,0.42415,0.22617,0.20248,0.2621,0.25724
0.057153,0.022764,0.040272,0.086995,0.083221,0,0,0.10304,0.059837,0,0.0022743,0.07892,0,0.024027,0.0040865,0.181,0.088281,0.12737,0.13175,0.17294,0.23469,0.41628,0.14605,0.52731,0.15284,0.098872,0.23472,0.12035,0.098572,0.182,0.18371,0.16857,0.30823,0.27557,0.1675,0.14281,0.16369,0.25083,0.1821,0.16893,0.10084,0.18233,0.16897,0.19562,0.14397,0.21473,0.088322,0.11228,0.18554,0.14686,0.29895,0.16704,0.17862,0.15971,0.18659,0.15336,0.20562,0.1466,0.1349,0.28362,0.13944,0.2338,0.1517,0.10564,0.18653,0.074233,0.15655,0.1758,0.16901,0.22971,0.25734,0.21468,0.17993,0.17039,0.22413,0.34336,0.31163,0.15365,0.15185,0.16188,0.18672
0.065542,0.022878,0.037131,0.11604,0.083999,0,0.016445,0.095332,0.047793,0,0,0.085437,0,0.030983,0.0024153,0.20563,0.11282,0.2035,0.16244,0.19915,0.29764,0.63812,0.26574,0.6615,0.19497,0.16519,0.27036,0.17262,0.13019,0.22332,0.22207,0.22389,0.36528,0.44699,0.19429,0.21213,0.20435,0.291,0.20202,0.21289,0.11214,0.24785,0.21136,0.28817,0.15827,0.28865,0.13513,0.14594,0.22689,0.18278,0.4653,0.19103,0.2079,0.19703,0.23003,0.29657,0.29193,0.20368,0.16783,0.33817,0.17378,0.33691,0.2158,0.14788,0.28689,0.076363,0.20158,0.19651,0.25081,0.29631,0.32437,0.2728,0.16707,0.39224,0.27712,0.37325,0.41159,0.20741,0.1851,0.26824,0.21979
0.11174,0.040345,0.064481,0.14295,0.10259,0,0,0.050181,0.08243,0,0.0018021,0.095837,0,0.043473,0.0077956,0.20492,0.11169,0.14544,0.2069,0.25681,0.29967,0.51664,0.2424,0.65239,0.1826,0.1444,0.33877,0.167,0.12026,0.20111,0.24687,0.20368,0.39309,0.3871,0.20902,0.22135,0.20664,0.34736,0.2115,0.22947,0.12358,0.28595,0.20944,0.28745,0.14641,0.33061,0.12505,0.15633,0.25407,0.225,0.44403,0.18878,0.26293,0.18405,0.22298,0.22694,0.30882,0.20897,0.19061,0.41257,0.20869,0.38114,0.22296,0.16781,0.28771,0.086627,0.24231,0.23949,0.23643,0.37113,0.3761,0.3146,0.20621,0.26004,0.40666,0.46114,0.53227,0.22545,0.26116,0.24939,0.27341
0.12966,0.045842,0.078449,0.20548,0.17146,0,0,0.19268,0.11718,0,0.0053072,0.10892,0,0.043318,0.0080775,0.38216,0.18102,0.26359,0.29734,0.48671,0.507,0.83448,0.42875,1.1688,0.33952,0.21087,0.49794,0.26081,0.27945,0.42357,0.42153,0.36591,0.68936,0.65306,0.33479,0.32512,0.36264,0.54507,0.3671,0.34899,0.19536,0.3862,0.37538,0.43538,0.29397,0.46592,0.18897,0.23977,0.39369,0.30998,0.68518,0.35307,0.43231,0.32836,0.38109,0.3071,0.46856,0.3819,0.29439,0.62117,0.31084,0.52678,0.33759,0.22394,0.4025,0.15905,0.335,0.36612,0.37444,0.54987,0.54963,0.46663,0.34017,0.37713,0.49656,0.98312,0.70437,0.297,0.33773,0.36128,0.4037
0.12945,0.044442,0.067171,0.19858,0.14598,0,0,0.035333,0.036234,0,0.0029516,0.10316,0,0.048345,0.010329,0.24633,0.13389,0.1703,0.23905,0.30777,0.42046,0.55321,0.30616,0.75351,0.20493,0.20608,0.41906,0.2375,0.168,0.24671,0.28656,0.24147,0.49785,0.46631,0.24623,0.27164,0.22752,0.44334,0.25496,0.26605,0.13117,0.30514,0.25652,0.34707,0.17271,0.41383,0.14722,0.18996,0.30269,0.26599,0.55667,0.2445,0.31341,0.22477,0.28549,0.26606,0.37216,0.26266,0.22264,0.51992,0.2566,0.53079,0.25418,0.20993,0.34627,0.10502,0.29104,0.28393,0.30532,0.4435,0.47744,0.37734,0.24973,0.33639,0.46361,0.56974,0.83194,0.25098,0.34811,0.30043,0.33475
0.044393,0.020726,0.051509,0.06387,0.053003,0,0.01068,0.050402,0.036307,0,0.0076919,0.08983,0,0.034027,0.0048035,0.16268,0.096901,0.1284,0.11998,0.2012,0.18516,0.56526,0.1799,0.58896,0.15463,0.11571,0.24986,0.1304,0.098007,0.11479,0.18769,0.17139,0.33224,0.34222,0.20558,0.19518,0.19276,0.28904,0.18502,0.21347,0.098624,0.20766,0.14857,0.21809,0.12671,0.30925,0.091835,0.14259,0.21849,0.18483,0.3885,0.13548,0.15872,0.16339,0.16407,0.30925,0.22445,0.16812,0.1323,0.298,0.14451,0.27598,0.2188,0.13129,0.26196,0.082255,0.17219,0.17751,0.18027,0.23288,0.31282,0.24771,0.15158,0.20869,0.24174,0.29575,0.30897,0.32339,0.1297,0.25004,0.20204
0.078447,0.028186,0.038011,0.060946,0.041838,0,0,0.010913,0.012666,0,0.0015235,0.004234,0,0.020555,0.0053906,0.095193,0.038857,0.057161,0.113,0.10438,0.13148,0.15752,0.11008,0.27247,0.069113,0.056032,0.1636,0.078226,0.042502,0.091507,0.10599,0.092649,0.17927,0.15954,0.089991,0.10074,0.087581,0.16391,0.088433,0.094661,0.044473,0.14041,0.086791,0.12595,0.062451,0.14196,0.056887,0.072253,0.11095,0.096948,0.21257,0.080738,0.11242,0.070565,0.09955,0.086332,0.12887,0.092547,0.076537,0.19962,0.10624,0.19215,0.09651,0.086266,0.12773,0.037981,0.12375,0.09646,0.10811,0.16547,0.177,0.15198,0.10267,0.12764,0.19191,0.23048,0.2937,0.088889,0.16678,0.11464,0.12372
0.055234,0.019919,0.041123,0.062409,0.045306,0,0.0035446,0.060955,0.030778,0,0.0074105,0.094099,0,0.030206,0.00378,0.15345,0.088184,0.17647,0.12644,0.17299,0.19981,0.44082,0.18299,0.4925,0.16723,0.11816,0.22438,0.14283,0.094211,0.13847,0.17797,0.16699,0.30974,0.32559,0.16701,0.17222,0.19934,0.24612,0.16604,0.17851,0.09066,0.1868,0.16,0.22112,0.13434,0.2598,0.08966,0.11245,0.20248,0.16059,0.38762,0.13992,0.14926,0.16226,0.14992,0.23785,0.25904,0.16158,0.12449,0.27507,0.1442,0.25788,0.20788,0.11722,0.2407,0.067404,0.15667,0.15157,0.21677,0.2353,0.25895,0.22632,0.12591,0.21278,0.21082,0.28363,0.29159,0.19713,0.13188,0.29275,0.18102
0.32652,0.12058,0.24594,0.5867,0.44642,0,0.0026721,0.50588,0.32298,0,0.016767,0.69658,0,0.20743,0.023051,1.0451,0.60117,0.74455,0.82745,1.2058,1.5094,2.7123,1.103,3.1528,0.97023,0.77291,1.5045,0.84491,0.68316,1.0406,1.1622,1.042,1.869,1.8111,1.0052,0.9667,1.0454,1.5793,1.1101,1.0941,0.6561,1.1407,1.0476,1.3451,0.81091,1.5205,0.53844,0.68078,1.2062,1.0028,1.9283,0.99824,1.1404,1.0648,1.0784,1.0599,1.3995,1.0053,0.89653,1.805,0.91701,1.6005,1.0355,0.71423,1.3134,0.46993,1.0005,1.0977,1.1194,1.5826,1.6674,1.415,0.92518,1.1107,1.4724,2.019,2.0698,1.0148,0.90667,1.1532,1.2468
