2.1268,0.61264,0.40519,0,0.92329,0.18095,0.78972,0,0,0.66444,0.72483,0.20403,1.3991,0.13506,0.16694,0.22666,0.31998,0.30432,0.87788,0.85963,1.7707,1.1546,2.5205,0.42917,0.98966,0.88628,1.0039,0.42586,0.46319,0.41636,0.49679,0.42153,0.69152,0.47299,0.65353,0.93525,0.32577,0.44943,0.70294,0.78518,0.45644,0.29011,0.65767,0.97146,0.32277,0.61983,0.55136,0.2852,0.68944,0.67567,0.47836,0.68221,0.54458,0.6654,0.49819,0.70647,0.56661,0.59954,0.51555,0.47797,0.48011,0.6342,0.94137,0.55645,0.93544,0.60956,0.57625,0.34936,0.29293,0.57717,0.75997,0.71493,0.8024,0.8874,0.54591,0.63687,0.4595,0.20677,0.27837,0.58784,0.41871
1.9478,1.1082,0.32668,0,0.9798,0.23099,0.7584,0,0,0.54664,1.1768,0.42237,1.6505,0.19887,0.074485,0.26319,0.39394,0.33353,1.0283,0.66053,1.7585,1.202,2.424,0.35402,0.97216,0.88367,1.0991,0.42107,0.43473,0.51154,0.46495,0.36571,0.71983,0.488,0.6561,0.95963,0.40124,0.51576,0.72803,0.77829,0.47771,0.35134,0.72625,1.1865,0.34893,0.62371,0.63438,0.28323,0.61404,0.67431,0.41645,0.7586,0.64277,0.58151,0.43827,0.66196,0.50925,0.62536,0.64713,0.52092,0.43883,0.65865,0.99048,0.54335,1.1289,0.78942,0.72549,0.29629,0.30771,0.6255,0.88103,0.80199,0.80739,0.83709,0.62876,0.5944,0.31987,0.12835,0.27471,0.49008,0.42348
1.1622,0.29472,1.7855,0,0.34519,0.49395,0.1947,0,0,0,0.49029,0,2.1896,0,0.23147,0.29333,0.12066,0.22934,0.35445,0.18007,2.1315,1.1761,2.8381,0.46255,1.4811,0.8526,1.4494,0.55014,0.56286,0.44718,0.6681,0.44055,0.83669,0.31376,0.80132,1.2951,0.61433,0.5476,0.85219,1.2351,0.5919,0.3967,0.91271,1.1948,0.47461,0.69361,0.43574,0.40867,0.94659,0.91217,0.45865,0.83128,0.7496,1.1544,0.41708,0.79843,0.87832,0.8229,0.73088,0.75802,0.60321,0.54417,1.0542,0.83468,0.95424,0.40201,0.41131,0.89862,0.40265,0.65851,0.97874,1.0791,1.1005,1.5253,0.81412,1.1808,0.97644,0.17859,0.27076,0.80823,0.53083
0,0,0,0.12098,0,0,0.010915,0,0,0.19665,0.15352,0,0,0,0,0.13004,0.055944,0.082811,0.32809,0.3622,0.24267,0.28901,0.086374,0.004745,0.031741,0.17024,0.04188,0.0043482,0.0039785,0.028634,0.059283,0.066986,0.07868,0.0099971,0.032654,0.13117,0.03135,0.12066,0.061234,0.022989,0.020808,0.013403,0.059315,0.077956,0.064276,0.0043237,0.0076561,0.017649,0.0093712,0.055173,0,0.0095286,0.041217,0,0.018663,0.0050771,0.011707,0,0.056776,0.030538,0.018012,0.020531,0.073402,0.025329,0.040162,0.013644,0.042176,0.036556,0,0.019296,0,0.018861,0.083905,0,0,0.030957,0,0,0,0,0.0085691
2.7218,0.90849,0.35478,0,1.7769,0.34395,1.2845,0,0,0.94215,1.0261,0.38073,1.9263,0.26847,0.22978,0.33952,0.52,0.50112,1.3363,1.2039,2.5186,1.5191,3.6485,0.64854,1.409,1.2816,1.5425,0.58628,0.57326,0.64243,0.63183,0.5739,1.0188,0.70789,0.9619,1.285,0.48592,0.6236,0.97894,1.0612,0.62404,0.41581,1.0034,1.3834,0.43697,0.96512,0.94408,0.44743,0.95239,0.8911,0.62587,1.0227,0.7326,0.82661,0.75773,0.9635,0.85057,0.96277,0.74363,0.62129,0.71813,0.88932,1.2871,0.77725,1.3137,0.97677,0.94737,0.43445,0.38171,0.79343,0.97598,1.0261,0.89662,1.2536,0.75432,0.87172,0.43509,0.28647,0.41432,0.7182,0.56607
0.44277,0.17778,0.42139,0,0.28549,0.62013,0.195,0,0,0.58828,0.41199,0,0.77928,0,0.0043186,0.18543,0.20617,0.16102,0.59144,0.61171,1.2512,0.72244,1.1407,0.18359,0.63692,0.4892,0.65529,0.20153,0.23856,0.3003,0.31082,0.23436,0.50615,0.13357,0.40917,0.55285,0.30743,0.3857,0.4241,0.48485,0.27263,0.16665,0.39868,0.59597,0.22943,0.30596,0.29454,0.2157,0.36504,0.34126,0.19541,0.32488,0.32761,0.40657,0.22333,0.34269,0.31347,0.36264,0.31248,0.35214,0.32654,0.30188,0.44023,0.30244,0.44549,0.16791,0.27429,0.35711,0.15464,0.35429,0.34049,0.49253,0.49929,0.57097,0.27635,0.44871,0.34767,0.082665,0.21359,0.25097,0.28499
1.9989,0.60379,0.17182,0.010306,1.1029,0.20171,1.3864,0,0,1.3968,0.6732,0.24703,0.94313,0.2302,0.32804,0.2154,0.47026,0.44115,1.2952,1.679,2.2077,1.4287,2.8706,0.55909,0.92811,0.91332,1.087,0.4355,0.44589,0.44844,0.49433,0.52009,0.78224,0.55063,0.76373,0.99521,0.34056,0.47809,0.73844,0.66882,0.43784,0.322,0.8319,1.042,0.31311,0.69877,0.58082,0.26272,0.6824,0.64184,0.56966,0.62224,0.52972,0.48311,0.52707,0.81662,0.71245,0.65042,0.49505,0.42251,0.48094,0.69665,0.91546,0.55584,0.84475,0.61975,0.68209,0.24364,0.22729,0.52355,0.65253,0.69656,0.71007,0.86503,0.41379,0.50729,0.22878,0.27152,0.26207,0.51599,0.40633
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8911,0.23059,0,0.098376,0.42862,0.32242,0.74008,0,0,2.9956,0.52776,0.13932,0.13172,0.093825,0.16026,0.35986,0.6528,0.28971,2.0991,3.2547,2.9517,1.9374,2.2663,0.31991,0.57624,1.03,0.78315,0.20981,0.41441,0.43545,0.39463,0.60567,0.88699,0.48721,0.83777,0.96552,0.50739,0.87164,0.69605,0.38801,0.40924,0.18077,0.53074,0.79606,0.33438,0.33218,0.35052,0.20518,0.37095,0.59281,0.45586,0.24856,0.47699,0.26867,0.42674,0.70491,0.38666,0.35076,0.33648,0.49716,0.61263,0.59225,0.65056,0.51227,0.49516,0.19664,0.48362,0.20195,0.084134,0.48529,0.32864,0.44864,0.72841,0.41234,0.19153,0.22205,0.082954,0.18696,0.21124,0.27596,0.32952
1.7174,0.87705,0.40502,0.13568,0.82472,0.39894,0.63019,0,0,0.93241,2.0733,0.034577,2.0324,0.0099103,0.089971,0.49972,0.43203,0.47264,1.6565,1.3647,2.1192,1.9193,2.2198,0.26295,0.96633,1.0822,1.023,0.38981,0.43514,0.58103,0.57351,0.46654,0.8698,0.41446,0.57338,1.2041,0.46782,0.79861,0.88884,0.81392,0.52984,0.39488,0.63589,1.3049,0.51671,0.56187,0.68005,0.33021,0.52983,0.73242,0.34476,0.67855,0.74901,0.53341,0.53935,0.56418,0.42256,0.5321,0.6514,0.67634,0.41898,0.66245,1.0748,0.55135,1.2045,0.54868,0.69776,0.36367,0.33638,0.67584,0.92044,0.71401,1.0507,0.73788,0.59537,0.55831,0.36955,0.085816,0.27465,0.42147,0.4764
0.47781,0.31111,0,0,0.30245,0,0.22855,0,0,0.24328,0.034175,0.55472,0,0.15899,0,0.074283,0.14629,0.1034,0.33146,0.36056,0.50121,0.1597,0.76128,0.14234,0.17125,0.24416,0.35851,0.1056,0.073789,0.13199,0.095716,0.11311,0.1425,0.16932,0.24171,0.22355,0.1008,0.11038,0.1179,0.13813,0.09227,0.045692,0.27221,0.22726,0.031559,0.13596,0.094935,0.037613,0.15332,0.1633,0.1118,0.19467,0.10952,0.14085,0.047887,0.20613,0.14341,0.19572,0.18195,0.06947,0.13786,0.14691,0.28112,0.12002,0.23899,0.30232,0.21277,0.070677,0.054032,0.13394,0.16031,0.29318,0.093794,0.22234,0.12782,0.16125,0.008502,0.06571,0.087308,0.14544,0.060961
3.9126,1.4518,2.1348,0,1.8273,0.8906,1.042,0,0,0.27466,2.3987,0,5.5506,0.037079,0.42582,0.6274,0.50134,0.58831,1.3357,0.50212,4.2793,2.8457,6.0885,0.86701,2.9352,1.9532,2.9634,1.1155,1.238,1.1812,1.3129,0.88264,1.8257,0.8801,1.5521,2.6687,1.2381,1.2058,1.9526,2.4897,1.3103,0.91665,1.7089,2.8392,1.0333,1.6569,1.5058,0.8865,1.8423,1.8539,0.95444,1.9552,1.6951,2.0604,1.2033,1.6521,1.5882,1.6993,1.5664,1.5295,1.2676,1.4552,2.4322,1.6619,2.5669,1.3057,1.291,1.3144,0.94997,1.5697,2.3061,2.1161,2.2542,2.8049,1.7908,1.9678,1.5934,0.33321,0.67206,1.4513,1.1714
0.60229,0.27894,0,0,0.40614,0,0.40558,0,0,0.31199,0.018652,0.30276,0.059128,0.20041,0,0.079465,0.1659,0.15492,0.41089,0.44892,0.63786,0.28876,0.9603,0.18685,0.29222,0.30681,0.40175,0.13752,0.098658,0.13937,0.1299,0.1442,0.23098,0.22513,0.30174,0.29047,0.10185,0.12199,0.18603,0.18361,0.1072,0.072928,0.30802,0.31336,0.055311,0.2109,0.13337,0.060329,0.23613,0.20987,0.16267,0.24651,0.14522,0.15117,0.10233,0.24968,0.24547,0.23841,0.21467,0.085612,0.16546,0.17937,0.29909,0.16448,0.27544,0.33857,0.27905,0.075045,0.051351,0.15438,0.17438,0.25771,0.15508,0.28445,0.12517,0.21478,0.0052236,0.078033,0.084331,0.16703,0.088931
0.61721,0.086617,0.29836,0,0.28819,0.0065252,0.47916,0,0,0.4418,0.14039,0,0.56296,0,6.2037,0.04571,0.13129,0.16573,0.33639,0.59151,1.9324,1.4443,2.2343,0.28014,0.49226,0.23553,1.6653,0.81059,0.90676,0.43914,0.2623,0.32117,1.9044,1.5058,0.46408,1.568,1.2821,0.32444,1.5794,0.70587,0.39765,0.24968,1.692,1.022,0.2714,1.3123,0.30619,0.40737,0.58303,0.99154,0.29968,1.4127,1.7897,0.39815,0.37507,1.2691,0.77895,0.74989,0.73705,1.6596,1.4232,0.33457,1.101,0.446,0.48313,0.1313,1.0955,0.20946,0.44723,0.53749,0.87841,0.58769,0.30505,1.8085,0.35314,0.54556,0.13014,0.08219,0.11905,0.25482,0.26164
0.18228,0.066572,0.082242,0.03901,0.092621,0.060942,0.068437,0,0,0.21579,0.16961,0.025509,0.18042,0.01433,0.0099425,0.13162,0.073937,0.097311,0.3899,0.45048,0.4467,0.36349,0.39783,0.050912,0.17464,0.26477,0.18754,0.05172,0.070651,0.091295,0.10372,0.1071,0.16658,0.086925,0.12724,0.24639,0.092352,0.16377,0.15091,0.12791,0.073105,0.050187,0.11217,0.17481,0.10628,0.075909,0.075123,0.062807,0.097336,0.13408,0.05413,0.098121,0.10555,0.11006,0.073508,0.096069,0.088296,0.085554,0.10805,0.11138,0.10226,0.08838,0.17958,0.097919,0.15553,0.073944,0.096169,0.092851,0.037014,0.098772,0.098093,0.11724,0.19338,0.12964,0.082771,0.11519,0.072311,0.020599,0.038604,0.075069,0.070293
0.32419,0.12554,0.04262,0.021143,0.17872,0.085365,0.18824,0,0,0.49317,0.18474,0.063291,0.18163,0.037692,0.035978,0.093151,0.1518,0.090388,0.48615,0.64728,0.68304,0.43581,0.62217,0.088833,0.21224,0.28314,0.25003,0.07795,0.10976,0.12737,0.11906,0.13611,0.23042,0.13021,0.20809,0.26832,0.12513,0.19366,0.19485,0.1454,0.11333,0.065586,0.16027,0.2419,0.092581,0.12269,0.12322,0.069915,0.1296,0.17574,0.11134,0.12522,0.14553,0.11391,0.11029,0.17622,0.12374,0.13038,0.12222,0.13616,0.14914,0.15551,0.21171,0.14045,0.19059,0.11484,0.15386,0.072662,0.041701,0.1442,0.13508,0.15629,0.21105,0.16034,0.09183,0.11594,0.050268,0.0408,0.064979,0.098737,0.095614
0.29613,0.10208,0.077805,0.030058,0.16541,0.064031,0.16959,0,0,0.2102,0.1941,0.042963,0.2047,0.033804,0.04362,0.11775,0.08681,0.14728,0.4025,0.44346,0.46653,0.3911,0.51595,0.086452,0.2061,0.26834,0.23306,0.078145,0.080721,0.10124,0.12301,0.11639,0.18596,0.10614,0.14724,0.27736,0.091493,0.15952,0.17336,0.14542,0.082896,0.062249,0.15655,0.21321,0.10542,0.11731,0.095896,0.066884,0.12973,0.14891,0.083838,0.12706,0.12312,0.11787,0.094475,0.13084,0.12559,0.12003,0.12253,0.11936,0.10282,0.11179,0.21385,0.10716,0.19234,0.10899,0.1321,0.093442,0.049223,0.11363,0.12476,0.14057,0.20027,0.17465,0.088632,0.13079,0.070759,0.034363,0.047966,0.096088,0.082876
0.56515,0.20821,0.079554,0.078783,0.29182,0.1556,0.32942,0,0,1.0076,0.45007,0.091114,0.30746,0.059314,0.058572,0.31211,0.3089,0.26628,3.0648,4.3877,2.1608,1.5585,1.2541,0.27162,0.46267,1.1723,0.57251,0.14932,0.22298,0.34201,0.33824,0.39093,0.68122,1.0669,0.52345,0.88529,0.32697,0.53088,0.54813,0.2746,0.21597,0.46317,0.30174,0.47847,0.31098,0.20999,0.21351,0.18072,0.23038,0.70021,0.2013,0.23348,0.3968,0.20799,0.23329,0.33101,0.28032,0.32476,0.27229,0.37415,0.3436,0.31071,0.60807,0.26418,0.40995,0.19309,0.3004,0.19041,0.069632,0.33005,0.22944,0.27187,0.92141,0.27222,0.19754,0.24923,0.09301,0.073112,0.10763,0.17395,0.2005
0.37923,0.091652,0.027695,0.059601,0.18017,0.11028,0.29262,0,0,1.0706,0.25409,0.067921,0.07921,0.044409,0.070579,0.24712,0.28184,0.20105,3.0068,5.5103,2.4575,1.6059,1.0836,0.18565,0.35118,1.1127,0.48575,0.1097,0.21284,0.30914,0.32492,0.37781,0.70728,1.0053,0.52709,0.85095,0.30469,0.46727,0.4911,0.17381,0.1675,0.43204,0.23516,0.34348,0.2747,0.14499,0.13715,0.14487,0.16203,0.51812,0.18989,0.14061,0.37261,0.13702,0.18737,0.30781,0.2495,0.3096,0.19341,0.33612,0.31839,0.26025,0.52931,0.21338,0.2653,0.094826,0.20574,0.1467,0.035137,0.27199,0.13871,0.17319,1.0117,0.18706,0.12287,0.16938,0.040282,0.079144,0.077146,0.12796,0.16341
1.335,0.41698,0.56026,0.068244,0.64411,0.3855,0.65758,0,0,1.6593,0.67429,0.16136,1.1537,0.10784,0.39404,0.41877,0.50826,0.36146,2.5305,4.1998,4.1484,2.1728,2.9591,0.4672,1.1519,1.4654,1.388,0.44206,0.60392,0.61333,0.67154,0.65478,1.3192,0.77043,1.0196,1.5518,0.73433,0.83216,1.0599,0.84212,0.55237,0.45839,0.87023,1.137,0.50258,0.65608,0.52288,0.35899,0.69861,0.89319,0.48804,0.74124,0.89527,0.69452,0.511,0.85642,0.75103,0.71072,0.65306,0.76518,0.82035,0.65668,1.1329,0.70918,0.8837,0.4514,0.66465,0.50217,0.26168,0.69058,0.7187,0.84396,1.4081,1.0094,0.54887,0.73517,0.43146,0.19018,0.28953,0.5329,0.47709
1.0037,0.32865,0.35644,0.093713,0.44797,0.25665,0.49069,0,0,1.2558,0.70416,0.059282,0.88459,0.056288,0.3396,0.39292,0.37393,0.34939,2.1046,3.1645,2.5054,2.2353,2.2961,0.2984,0.79768,1.2278,1.078,0.35925,0.47168,0.52756,0.47961,0.49974,0.93728,0.7015,0.67631,1.326,0.61349,0.7448,0.8885,0.61801,0.40676,0.38711,0.67005,0.94492,0.45768,0.50452,0.40559,0.32183,0.51167,0.74217,0.36508,0.56396,0.71298,0.46492,0.39955,0.65464,0.52221,0.57918,0.53285,0.59374,0.59643,0.51182,0.94241,0.51281,0.75362,0.31064,0.45699,0.38264,0.24001,0.54355,0.58663,0.59787,0.98005,0.8542,0.43797,0.4942,0.29042,0.12763,0.19977,0.35925,0.37292
1.7307,0.52349,0.67941,0.022122,0.8498,0.32008,0.77871,0,0,1.1603,0.64328,0.2232,1.4949,0.14786,0.41495,0.33968,0.42165,0.36407,1.3377,1.6866,2.695,1.8136,3.6682,0.5228,1.2662,1.1707,1.6122,0.55242,0.66965,0.64217,0.61011,0.57784,1.0518,0.55442,0.95521,1.5368,0.75064,0.72645,1.0573,1.0121,0.59983,0.38186,1.0186,1.3501,0.48439,0.83611,0.63654,0.3799,0.88922,0.98534,0.59074,0.91623,0.84345,0.84017,0.58748,1.0125,0.91754,0.86707,0.74106,0.71129,0.80482,0.73713,1.2134,0.80903,1.058,0.60026,0.67287,0.56094,0.38423,0.70525,0.91348,1.0145,1.0142,1.4016,0.68281,0.84191,0.53746,0.23667,0.32625,0.66021,0.5571
0.35085,0.091028,0.13183,0.0014469,0.17985,0.061334,0.18057,0,0,0.195,0.090721,0.049689,0.25345,0.034253,0.061942,0.051754,0.071676,0.07263,0.34492,0.34403,0.50659,0.28062,0.62243,0.44847,0.23507,0.23168,0.26734,0.10504,0.1092,0.096822,0.12411,0.10702,0.17914,0.20403,0.1765,0.24136,0.10056,0.1102,0.16479,0.1824,0.10496,0.10524,0.17769,0.22039,0.07756,0.14435,0.10184,0.066413,0.17065,0.21368,0.11584,0.14959,0.1342,0.16473,0.11608,0.17738,0.16945,0.15582,0.1242,0.11567,0.12118,0.13331,0.21282,0.13814,0.18263,0.11522,0.12127,0.10355,0.063905,0.12038,0.16067,0.1764,0.19021,0.25058,0.10865,0.16085,0.11676,0.056855,0.061145,0.13846,0.098073
0.98209,0.30343,0.51241,0.011749,0.47429,0.2583,0.36386,0,0,0.42637,0.40471,0.072566,1.0416,0.065024,0.13212,0.2155,0.20788,0.21019,0.71319,0.78996,1.5162,0.91057,1.83,0.28535,0.8402,0.70633,0.85586,0.30532,0.35084,0.34108,0.37695,0.31298,0.58404,0.30332,0.53264,0.81015,0.3706,0.39266,0.5648,0.63001,0.34604,0.23023,0.50994,0.73762,0.29413,0.44387,0.35967,0.23652,0.52513,0.5357,0.29958,0.50663,0.44138,0.563,0.31257,0.5018,0.48733,0.47857,0.43332,0.42165,0.42204,0.4033,0.67112,0.45492,0.62714,0.34845,0.36579,0.38338,0.21405,0.42907,0.53914,0.58728,0.66949,0.77284,0.41166,0.56168,0.40947,0.11867,0.19674,0.41022,0.32417
0.64821,0.20328,0.2174,0.046445,0.31795,0.14622,0.26391,0,0,0.5617,0.33404,0.076252,0.51082,0.050319,0.046592,0.2408,0.20439,0.20169,1.3319,1.8447,1.4216,1.033,1.247,0.20728,0.52058,0.91056,0.52386,0.17834,0.22832,0.29529,0.28947,0.29411,0.49498,0.50997,0.39841,0.71187,0.24933,0.40344,0.44367,0.35837,0.22031,0.24788,0.29651,0.4612,0.28088,0.24058,0.22541,0.17339,0.29724,0.47257,0.2051,0.29927,0.322,0.33548,0.22401,0.32822,0.28743,0.28314,0.28055,0.33131,0.31796,0.29414,0.54468,0.28343,0.43941,0.22622,0.25623,0.24935,0.11033,0.31237,0.31833,0.32187,0.62939,0.39439,0.25582,0.32493,0.22779,0.084503,0.12767,0.25397,0.22559
0.74208,0.25556,0.37354,0.011548,0.38678,0.19796,0.31746,0,0,0.43165,0.31914,0.11316,0.78332,0.066594,0.33295,0.17239,0.18242,0.17705,0.6574,0.81393,1.3609,0.91666,1.7357,0.24174,0.63754,0.52946,0.97765,0.32346,0.35519,0.348,0.30496,0.2733,0.58556,0.25205,0.46789,0.84655,0.51778,0.36116,0.60517,0.53663,0.30975,0.20079,0.60168,0.72829,0.25283,0.46898,0.32354,0.2164,0.46529,0.51261,0.26197,0.5414,0.52488,0.42211,0.28361,0.51074,0.49457,0.49583,0.45062,0.39426,0.44981,0.34529,0.66465,0.40391,0.54047,0.2988,0.34748,0.30535,0.22925,0.39553,0.48735,0.555,0.52111,0.849,0.3636,0.45393,0.26793,0.090613,0.16336,0.30118,0.27071
0.37094,0.11536,0.16706,0.0014127,0.17323,0.071736,0.14986,0,0,0.13626,0.1433,0.039278,0.34742,0.02686,0.19096,0.056018,0.067013,0.06995,0.20203,0.2166,0.51072,0.35996,0.70077,0.11192,0.268,0.21239,0.38114,0.18017,0.1562,0.13942,0.13239,0.1078,0.24264,0.10629,0.18247,0.33218,0.20117,0.12524,0.26666,0.23021,0.12816,0.083672,0.27518,0.31004,0.09673,0.20436,0.12511,0.099957,0.207,0.21757,0.12016,0.25047,0.23652,0.19346,0.12585,0.22596,0.1971,0.20502,0.19428,0.17668,0.18253,0.15452,0.30655,0.1627,0.24121,0.12908,0.14506,0.1268,0.11075,0.18066,0.24754,0.2248,0.21532,0.3961,0.14779,0.20209,0.1482,0.046953,0.069388,0.1468,0.11911
