2.1268,0.61264,0.40519,0,0.92329,0.18095,0.78972,0,0,0.66444,0.72483,0.20403,1.3991,0.13506,0.16694,0.22666,0.31998,0.30432,0.87788,0.85963,1.7707,1.1546,2.5205,0.42917,0.98966,0.88628,1.0039,0.42586,0.46319,0.41636,0.49679,0.42153,0.69152,0.47299,0.65353,0.93525,0.32577,0.44943,0.70294,0.78518,0.45644,0.29011,0.65767,0.97146,0.32277,0.61983,0.55136,0.2852,0.68944,0.67567,0.47836,0.68221,0.54458,0.6654,0.49819,0.70647,0.56661,0.59954,0.51555,0.47797,0.48011,0.6342,0.94137,0.55645,0.93544,0.60956,0.57625,0.34936,0.29293,0.57717,0.75997,0.71493,0.8024,0.8874,0.54591,0.63687,0.4595,0.20677,0.27837,0.58784,0.41871
0.37922,0.11195,0.16066,0.001215,0.15921,0.079818,0.14422,0,0,0.25299,0.15036,0.025797,0.36243,0.018113,0.2008,0.071927,0.088694,0.067917,0.28358,0.395,0.65583,0.44424,0.79848,0.10936,0.28945,0.25558,0.3934,0.14683,0.20177,0.15497,0.14281,0.12016,0.2804,0.14449,0.21374,0.36867,0.21837,0.16493,0.27547,0.24484,0.14472,0.094138,0.24969,0.32936,0.11521,0.20353,0.14913,0.098878,0.20615,0.23596,0.13228,0.23732,0.23967,0.20708,0.13806,0.24409,0.20505,0.20559,0.1869,0.20216,0.21293,0.17592,0.2899,0.18574,0.25346,0.12079,0.14336,0.12752,0.10542,0.1864,0.24557,0.24013,0.25755,0.37268,0.1614,0.1961,0.15057,0.047603,0.078895,0.1525,0.13714
0.3299,0.12748,0.12353,0.0084629,0.17267,0.097239,0.14038,0,0,0.25726,0.1943,0.044657,0.33465,0.024761,0.094111,0.089949,0.099609,0.08244,0.42095,0.55523,0.64459,0.48085,0.74104,0.093843,0.27234,0.3199,0.37301,0.12683,0.14997,0.20961,0.13635,0.13311,0.2663,0.13398,0.20375,0.39862,0.21394,0.20106,0.26833,0.21718,0.13303,0.10126,0.22104,0.31727,0.14478,0.18349,0.1502,0.089495,0.17814,0.22474,0.10793,0.21631,0.22045,0.16945,0.12186,0.20869,0.19327,0.19698,0.18566,0.18236,0.19291,0.16469,0.3042,0.16297,0.25673,0.12988,0.1509,0.13277,0.097199,0.18388,0.20412,0.2377,0.28021,0.31343,0.16771,0.17439,0.12068,0.037749,0.084629,0.12294,0.13284
0.34015,0.10013,0.15948,0.01514,0.14675,0.086969,0.13372,0,0,0.20147,0.16572,0.027984,0.32143,0.019943,0.048575,0.088305,0.080457,0.086554,0.35975,0.50428,0.60987,0.37775,0.60838,0.10395,0.26008,0.27099,0.28247,0.10407,0.11943,0.11782,0.15537,0.12394,0.22026,0.12602,0.18711,0.29897,0.12358,0.15338,0.19957,0.20266,0.11318,0.085584,0.17262,0.25017,0.10815,0.13933,0.10591,0.078981,0.17052,0.18602,0.10528,0.1622,0.16692,0.18389,0.10691,0.16968,0.15919,0.15425,0.14404,0.14488,0.1372,0.13847,0.25048,0.14662,0.21612,0.11085,0.1242,0.12711,0.073672,0.14734,0.17732,0.18645,0.26499,0.24981,0.12865,0.17882,0.14266,0.043829,0.065456,0.14168,0.10869
0.33125,0.09039,0.1207,0.019635,0.15298,0.075262,0.16147,0,0,0.35488,0.15473,0.037954,0.24802,0.025409,0.068264,0.10465,0.10557,0.093994,0.4772,0.67299,0.68249,0.45175,0.66132,0.10287,0.24785,0.316,0.29053,0.097257,0.11533,0.13202,0.14225,0.17305,0.23586,0.13537,0.20948,0.33836,0.14601,0.18752,0.22097,0.18064,0.11517,0.078347,0.18277,0.2485,0.1223,0.13664,0.10239,0.075146,0.16152,0.19624,0.11354,0.14952,0.16169,0.15488,0.11305,0.1867,0.16675,0.14501,0.14618,0.15372,0.15921,0.14282,0.27191,0.15385,0.19578,0.10348,0.13139,0.1173,0.061045,0.14833,0.14969,0.16909,0.2604,0.23088,0.11737,0.15657,0.098361,0.048478,0.058554,0.1286,0.10208
0.56531,0.18509,0.23846,0.023992,0.28252,0.1691,0.25264,0,0,0.54067,0.3001,0.049742,0.53368,0.042342,0.42109,0.16934,0.18592,0.15622,0.86507,1.3106,1.4304,0.88141,1.2523,0.17914,0.48113,0.55326,0.64757,0.22773,0.27998,0.27475,0.26298,0.24536,0.61674,0.33758,0.38663,0.67981,0.35718,0.33806,0.50022,0.38269,0.23435,0.17734,0.43196,0.51663,0.21735,0.33756,0.24135,0.18091,0.31477,0.3935,0.20025,0.38514,0.4419,0.29846,0.22524,0.39876,0.32337,0.32933,0.30191,0.39109,0.39126,0.27828,0.5071,0.29004,0.40449,0.2015,0.3187,0.21999,0.13909,0.30892,0.35278,0.36769,0.52199,0.52635,0.24754,0.33201,0.19171,0.071169,0.1252,0.21219,0.21034
0.31704,0.10288,0.073323,0.0024995,0.16095,0.036589,0.14581,0,0,0.2435,0.11725,0.048462,0.21094,0.033838,0.27299,0.072451,0.086142,0.073113,1.1109,1.5274,0.68496,0.54089,0.54122,0.16729,0.20488,0.46736,0.22855,0.081794,0.11829,0.11334,0.12337,0.11547,0.27679,0.83608,0.19479,0.28132,0.105,0.14538,0.201,0.15701,0.090933,0.29826,0.13024,0.19109,0.096525,0.13112,0.093897,0.061843,0.13053,0.42045,0.093797,0.13589,0.16811,0.13794,0.10699,0.16753,0.12916,0.17135,0.11402,0.19027,0.159,0.14209,0.22212,0.12186,0.17857,0.11127,0.14939,0.083256,0.048174,0.12968,0.1406,0.13172,0.25854,0.17235,0.10721,0.12595,0.079718,0.039926,0.048361,0.10535,0.087745
0.47304,0.14937,0.20222,0.0088164,0.23618,0.12103,0.2184,0,0,0.45215,0.17516,0.074707,0.40171,0.048976,0.090855,0.11453,0.14866,0.10953,0.58855,0.86482,0.97893,0.56313,1.007,0.15628,0.38851,0.39429,0.45815,0.15163,0.18896,0.18613,0.1978,0.19295,0.34233,0.21035,0.34876,0.4474,0.22068,0.23663,0.30596,0.2938,0.17471,0.1242,0.27488,0.38014,0.14514,0.21866,0.17163,0.11124,0.25798,0.28983,0.17288,0.24527,0.2423,0.25618,0.16617,0.2876,0.25481,0.25117,0.21637,0.22114,0.24446,0.22097,0.35494,0.23917,0.30048,0.17423,0.20026,0.17347,0.09951,0.22624,0.25372,0.29346,0.37889,0.37733,0.18825,0.25691,0.17042,0.070029,0.10245,0.19783,0.16136
0.73679,0.23778,0.35571,0.038545,0.34338,0.17799,0.30974,0,0,0.56715,0.40035,0.075201,0.75177,0.051313,0.33411,0.24136,0.20863,0.22455,1.0834,1.5196,1.6215,1.2016,1.7632,0.23259,0.64316,0.76678,0.90218,0.30044,0.35474,0.39633,0.34399,0.33921,0.65511,0.33064,0.48694,1.0206,0.50812,0.46721,0.6637,0.51371,0.30779,0.22357,0.54785,0.71663,0.33031,0.43273,0.3018,0.22326,0.43394,0.54548,0.26605,0.50623,0.54765,0.41597,0.28626,0.50781,0.47642,0.45014,0.44031,0.45656,0.47105,0.35065,0.72971,0.3969,0.56365,0.26612,0.34671,0.32218,0.21365,0.40745,0.47097,0.50781,0.69213,0.76606,0.36701,0.43532,0.2741,0.095597,0.15805,0.30325,0.28583
0.24132,0.093485,0.15866,0.0086622,0.1221,0.093067,0.099667,0,0,0.28025,0.14625,0.031883,0.32795,0.016918,0.25687,0.085068,0.091489,0.06965,0.37624,0.51162,0.72151,0.52277,0.80982,0.091124,0.27665,0.25253,0.51887,0.17109,0.19758,0.20001,0.13371,0.13764,0.32366,0.11604,0.22585,0.47779,0.38545,0.20612,0.35224,0.24615,0.15552,0.097614,0.31145,0.37642,0.1407,0.23891,0.1482,0.10417,0.20947,0.265,0.11113,0.28636,0.31607,0.17581,0.12714,0.26122,0.24937,0.25069,0.24485,0.22554,0.26752,0.16069,0.34658,0.1929,0.25237,0.1072,0.16145,0.13296,0.1296,0.22392,0.23434,0.2754,0.2584,0.46629,0.17047,0.1955,0.10585,0.029915,0.076371,0.11683,0.12895
0.32233,0.11635,0.13692,0.03228,0.15172,0.11305,0.13547,0,0,0.46613,0.24173,0.033804,0.30924,0.019619,0.062937,0.14606,0.13709,0.11758,0.59145,0.75966,0.79163,0.61448,0.7588,0.096682,0.28379,0.39561,0.35041,0.10312,0.14448,0.18199,0.16067,0.17114,0.29659,0.15556,0.23447,0.42534,0.19957,0.29877,0.27678,0.21514,0.14678,0.09157,0.1944,0.31131,0.16606,0.15097,0.13206,0.098214,0.17028,0.24036,0.11625,0.17536,0.20997,0.17685,0.13045,0.20128,0.17213,0.16475,0.1726,0.2039,0.2014,0.16621,0.30383,0.17966,0.26065,0.11269,0.16494,0.1443,0.07485,0.1879,0.18496,0.20931,0.31689,0.25104,0.15804,0.1718,0.11874,0.040324,0.073572,0.12744,0.13103
0.55341,0.18027,0.2339,0.017982,0.26143,0.13645,0.22968,0,0,0.40859,0.29533,0.039635,0.54969,0.032841,0.33631,0.14773,0.15141,0.14026,0.67032,0.8764,1.1068,0.80465,1.2123,0.1587,0.44808,0.47757,0.64451,0.24102,0.26488,0.26662,0.22947,0.22137,0.48172,0.23608,0.33277,0.66326,0.37436,0.30382,0.51993,0.37046,0.2207,0.15368,0.4322,0.52133,0.20686,0.33699,0.2288,0.17418,0.30957,0.38854,0.19049,0.39418,0.42717,0.29026,0.21652,0.38239,0.3243,0.32688,0.31523,0.34603,0.36037,0.26024,0.5222,0.28108,0.40255,0.19262,0.27476,0.20654,0.15888,0.30658,0.36494,0.3528,0.43661,0.57788,0.25579,0.31469,0.19113,0.065772,0.11258,0.20895,0.2018
0.66204,0.2064,0.36309,0.0072304,0.30351,0.16707,0.22279,0,0,0.24394,0.28964,0.049733,0.75066,0.034715,0.16098,0.13411,0.12101,0.12601,0.35966,0.33221,0.94181,0.59943,1.2429,0.18813,0.53531,0.41314,0.6121,0.22285,0.25215,0.23111,0.24957,0.19382,0.39471,0.19751,0.34224,0.54982,0.28018,0.25293,0.39677,0.47043,0.23969,0.15514,0.37396,0.51998,0.19284,0.3275,0.24937,0.16367,0.36567,0.36016,0.19856,0.37046,0.33809,0.38324,0.21949,0.35771,0.33018,0.3353,0.306,0.29236,0.30302,0.27484,0.46701,0.31518,0.43833,0.23221,0.25895,0.25771,0.16811,0.2927,0.38795,0.42377,0.42445,0.57782,0.29693,0.38079,0.29152,0.078093,0.13589,0.27828,0.21745
0.37874,0.12468,0.17123,0.0064405,0.17565,0.09245,0.14353,0,0,0.2532,0.18555,0.032693,0.38878,0.019947,0.089247,0.075431,0.092815,0.070689,0.27837,0.31506,0.60795,0.38826,0.72489,0.10654,0.28935,0.24995,0.3477,0.1221,0.14668,0.13931,0.13717,0.12161,0.23787,0.11257,0.20028,0.32419,0.17421,0.16982,0.23262,0.23588,0.15267,0.087038,0.21169,0.301,0.11071,0.17924,0.14339,0.088838,0.19205,0.21362,0.11765,0.20427,0.19539,0.19544,0.12611,0.20873,0.18577,0.18477,0.17078,0.17153,0.17799,0.16275,0.26281,0.17859,0.2438,0.12548,0.15259,0.12935,0.088225,0.1694,0.21645,0.22775,0.24265,0.30502,0.15749,0.19112,0.13565,0.043304,0.073873,0.14833,0.12411
0.17533,0.066787,0.083587,0.0030214,0.085246,0.04116,0.076883,0,0,0.08146,0.10072,0.011792,0.1981,0.0098833,0.040814,0.037717,0.039123,0.038662,0.43483,0.59189,0.36746,0.26913,0.33611,0.077802,0.14022,0.20483,0.16416,0.058057,0.069491,0.077238,0.075545,0.060256,0.13111,0.26893,0.1037,0.17152,0.079641,0.077163,0.11798,0.1112,0.063394,0.13531,0.09842,0.14473,0.060771,0.084098,0.071698,0.042285,0.08898,0.18634,0.053981,0.096202,0.10134,0.088074,0.062331,0.093081,0.093715,0.1061,0.081158,0.08327,0.077225,0.084534,0.13723,0.079141,0.12058,0.06235,0.070764,0.062864,0.041898,0.081594,0.10411,0.11068,0.15963,0.13848,0.077851,0.092483,0.065251,0.019552,0.033943,0.065767,0.061426
0.43882,0.15241,0.21232,0.014762,0.2271,0.10871,0.21929,0,0,0.26405,0.17906,0.077555,0.40774,0.046085,0.30534,0.093064,0.10555,0.10735,0.31275,0.35566,0.77016,0.51429,0.98977,0.14503,0.34287,0.2705,0.54309,0.21079,0.20348,0.18614,0.16821,0.15519,0.35256,0.12964,0.25339,0.46401,0.28053,0.18085,0.3663,0.29592,0.17022,0.10866,0.45474,0.42556,0.12582,0.29553,0.18145,0.13082,0.26619,0.29562,0.15869,0.35798,0.32851,0.2235,0.16594,0.32411,0.27817,0.28109,0.25994,0.24093,0.27162,0.20721,0.38752,0.22213,0.29859,0.1705,0.23022,0.16564,0.13258,0.22209,0.30305,0.30686,0.24978,0.51183,0.18695,0.27468,0.14234,0.060344,0.089402,0.16719,0.15066
0.78091,0.3,0.33484,0.023375,0.37721,0.19578,0.33092,0,0,0.47714,0.44269,0.078008,0.81612,0.056485,0.22221,0.17474,0.19192,0.17613,0.59746,0.62588,1.2123,0.87377,1.5806,0.21671,0.59751,0.5069,0.79198,0.28613,0.32337,0.32188,0.29371,0.2542,0.50801,0.22916,0.42217,0.73124,0.40848,0.34892,0.53231,0.49573,0.29159,0.1925,0.5127,0.72457,0.23919,0.40747,0.31757,0.18687,0.41436,0.46396,0.25131,0.4689,0.44997,0.38837,0.26763,0.45734,0.41964,0.42381,0.40586,0.36211,0.3668,0.35318,0.59886,0.37058,0.54343,0.28882,0.32756,0.2708,0.20941,0.37374,0.48184,0.50127,0.49113,0.71953,0.33977,0.39978,0.26809,0.088339,0.15885,0.28814,0.2701
0.24887,0.084622,0.12758,0.018486,0.11429,0.072294,0.095379,0,0,0.19224,0.16814,0.010391,0.2849,0.0095632,0.0566,0.1019,0.070456,0.083534,0.37247,0.48012,0.51399,0.40595,0.54394,0.073153,0.22854,0.29611,0.26372,0.085628,0.1085,0.14089,0.12179,0.12,0.205,0.11104,0.15461,0.32329,0.14645,0.17853,0.2026,0.17634,0.10287,0.077531,0.1454,0.22943,0.1449,0.12392,0.10187,0.073466,0.13793,0.17484,0.077594,0.1484,0.15333,0.15179,0.092068,0.14564,0.14325,0.13086,0.13896,0.14594,0.14183,0.11643,0.23673,0.12992,0.19689,0.088178,0.10797,0.12178,0.066236,0.13441,0.15049,0.16745,0.25367,0.21619,0.13244,0.1472,0.11254,0.028698,0.05154,0.10628,0.10175
0.48535,0.15361,0.18936,0.0012629,0.25636,0.097909,0.21617,0,0,0.19394,0.18568,0.04546,0.46393,0.037032,0.27793,0.073912,0.094818,0.094403,0.25542,0.25735,0.68142,0.45446,0.95351,0.13827,0.35025,0.25757,0.49678,0.18372,0.19465,0.18134,0.15934,0.13615,0.32334,0.15318,0.23655,0.43012,0.25255,0.16483,0.33518,0.30415,0.16914,0.10896,0.34683,0.39692,0.12585,0.30144,0.19791,0.11812,0.25967,0.27356,0.14752,0.32055,0.30177,0.22643,0.16547,0.2974,0.26658,0.27133,0.23502,0.22769,0.25677,0.20304,0.34791,0.21605,0.30209,0.17161,0.22899,0.14932,0.12974,0.21025,0.27948,0.30102,0.25087,0.4607,0.19889,0.24867,0.14536,0.055057,0.095242,0.17142,0.15017
0.40075,0.14503,0.11042,0.0020757,0.23277,0.08749,0.16679,0,0,0.18997,0.20861,0.029465,0.39136,0.021737,0.060194,0.067897,0.088395,0.07163,0.24107,0.22597,0.5041,0.33912,0.67382,0.090544,0.26344,0.22401,0.31813,0.1044,0.13239,0.13778,0.11243,0.094709,0.21459,0.10182,0.17235,0.27845,0.14542,0.13384,0.21124,0.21496,0.1256,0.086227,0.19766,0.28714,0.09603,0.18371,0.19384,0.089248,0.16954,0.17657,0.10519,0.19382,0.16659,0.15677,0.13713,0.18583,0.16108,0.18073,0.1501,0.1441,0.15824,0.16505,0.22449,0.15434,0.23759,0.13885,0.1547,0.096843,0.076055,0.15067,0.19364,0.21984,0.196,0.25939,0.15366,0.16577,0.089288,0.03585,0.082393,0.11379,0.11768
0.2217,0.069251,0.11076,0.0051175,0.11798,0.068524,0.080683,0,0,0.11893,0.10834,0.012485,0.24642,0.010516,0.085652,0.060711,0.053642,0.053432,0.21823,0.25527,0.37015,0.28779,0.4301,0.063152,0.18528,0.18429,0.22757,0.089208,0.093882,0.087803,0.089672,0.074336,0.17202,0.071722,0.11946,0.22031,0.10931,0.10645,0.17199,0.15089,0.083226,0.054389,0.15242,0.18071,0.074067,0.11726,0.095451,0.11939,0.12471,0.13563,0.072725,0.14268,0.14599,0.12446,0.091087,0.13734,0.10229,0.12136,0.11323,0.12336,0.12515,0.094071,0.18514,0.10663,0.1559,0.075905,0.093058,0.083953,0.054408,0.11245,0.15148,0.13287,0.16256,0.22178,0.098613,0.13872,0.095049,0.026398,0.046828,0.089383,0.076736
0.59392,0.16638,0.2843,0.0030112,0.27831,0.12851,0.23225,0,0,0.23827,0.19263,0.056399,0.56751,0.045613,0.13585,0.10427,0.11019,0.11485,0.30828,0.3164,0.79826,0.50705,1.1156,0.17982,0.45586,0.3501,0.54223,0.20473,0.21691,0.19369,0.21455,0.17707,0.3317,0.16776,0.30703,0.47451,0.2436,0.20453,0.33874,0.3736,0.19938,0.12683,0.34367,0.44405,0.1541,0.28568,0.20094,0.1382,0.33546,0.31592,0.18849,0.32874,0.28588,0.32458,0.19106,0.32221,0.30295,0.30208,0.26889,0.23667,0.25594,0.23861,0.41284,0.2672,0.36051,0.20435,0.21609,0.21575,0.14494,0.25658,0.32976,0.35667,0.34617,0.52496,0.23368,0.32748,0.24359,0.077287,0.11484,0.2449,0.18513
0.53549,0.16809,0.25204,0.01631,0.23956,0.11053,0.20097,0,0,0.35032,0.24498,0.055264,0.52538,0.037298,0.21255,0.13214,0.13747,0.12128,0.86203,0.9308,0.93894,0.67662,1.1373,0.20715,0.42784,0.51208,0.54959,0.19797,0.22841,0.22479,0.21532,0.19792,0.38148,0.49713,0.31734,0.54876,0.28352,0.26561,0.39114,0.33853,0.20403,0.24435,0.35113,0.45743,0.17971,0.27688,0.19252,0.13828,0.29065,0.55698,0.18012,0.33232,0.32649,0.29713,0.19101,0.32994,0.29754,0.28922,0.2675,0.27312,0.28632,0.25437,0.43943,0.26907,0.36606,0.19338,0.22883,0.2008,0.13519,0.25923,0.3249,0.32147,0.36901,0.48586,0.23388,0.29831,0.20575,0.06532,0.099707,0.22002,0.18558
0.29613,0.081087,0.098988,0,0.13143,0.049436,0.13932,0,0,0.21042,0.090074,0.029554,0.21127,0.022581,0.050177,0.041668,0.068029,0.053336,0.19357,0.26647,0.40073,0.25998,0.53259,0.087716,0.18689,0.17359,0.21939,0.085397,0.10002,0.084325,0.095188,0.089442,0.15164,0.086627,0.14785,0.20906,0.092872,0.10034,0.14979,0.14578,0.08777,0.055291,0.14723,0.19353,0.062298,0.11663,0.089591,0.057915,0.13545,0.14069,0.10952,0.12499,0.11733,0.12827,0.094812,0.15895,0.12754,0.12177,0.10059,0.10619,0.10962,0.12221,0.17599,0.11784,0.15598,0.087466,0.095997,0.078897,0.052497,0.11281,0.14418,0.13556,0.15347,0.20206,0.088592,0.1245,0.091496,0.044608,0.048719,0.10602,0.08623
0.60133,0.21032,0.25546,0.0031329,0.3058,0.11703,0.21669,0,0,0.16336,0.25242,0.07327,0.61627,0.048723,0.3368,0.10755,0.10894,0.1151,0.31968,0.28094,0.86662,0.57184,1.1762,0.1613,0.45001,0.36067,0.64557,0.25346,0.25551,0.24064,0.20881,0.16772,0.41526,0.1787,0.29868,0.56641,0.34074,0.21552,0.44133,0.38727,0.21699,0.14031,0.47291,0.51416,0.16965,0.36083,0.23504,0.16178,0.33637,0.3696,0.17797,0.47653,0.41267,0.31488,0.20727,0.3703,0.33057,0.34554,0.32178,0.3016,0.34218,0.25355,0.48236,0.27262,0.41246,0.23321,0.28791,0.20783,0.18058,0.29359,0.40276,0.38484,0.34815,0.61916,0.26415,0.34707,0.22334,0.062577,0.12038,0.23171,0.19748
0.40994,0.15219,0.19673,0.011573,0.18707,0.10078,0.15754,0,0,0.26773,0.23796,0.035202,0.45627,0.024513,0.36439,0.098798,0.10812,0.095246,0.46399,0.63581,0.8939,0.61739,0.92469,0.12357,0.33482,0.33141,0.5345,0.20441,0.22036,0.20944,0.18352,0.15489,0.40691,0.18879,0.25199,0.5233,0.3212,0.22038,0.40845,0.30183,0.17725,0.12622,0.37063,0.42138,0.1497,0.29011,0.17253,0.14137,0.24981,0.31011,0.14267,0.35243,0.42753,0.22506,0.16474,0.31319,0.25342,0.26905,0.26317,0.28492,0.30013,0.20095,0.41075,0.21822,0.32274,0.15083,0.24474,0.1569,0.14188,0.25224,0.31542,0.2902,0.34155,0.4898,0.20208,0.25233,0.16235,0.043071,0.08955,0.16328,0.15495
0.53121,0.14602,0.3213,0,0.22385,0.13264,0.15237,0,0,0.15993,0.17972,0.048014,0.58818,0.027062,0.085971,0.10925,0.089753,0.096706,0.25793,0.24795,0.73543,0.42696,0.97685,0.16087,0.45293,0.36618,0.45587,0.17732,0.20192,0.17073,0.21442,0.15734,0.29147,0.16429,0.28255,0.42154,0.18947,0.19685,0.29434,0.36286,0.18803,0.11634,0.26742,0.38571,0.15716,0.23085,0.17219,0.12782,0.30079,0.29931,0.16542,0.28519,0.23868,0.37673,0.16577,0.27407,0.26404,0.25654,0.23542,0.23443,0.23199,0.21691,0.36952,0.25342,0.3449,0.18484,0.17922,0.22989,0.12776,0.23351,0.32307,0.32345,0.35773,0.4572,0.23216,0.32661,0.28331,0.071169,0.11146,0.25795,0.18453
