2.1268,0.61264,0.40519,0,0.92329,0.18095,0.78972,0,0,0.66444,0.72483,0.20403,1.3991,0.13506,0.16694,0.22666,0.31998,0.30432,0.87788,0.85963,1.7707,1.1546,2.5205,0.42917,0.98966,0.88628,1.0039,0.42586,0.46319,0.41636,0.49679,0.42153,0.69152,0.47299,0.65353,0.93525,0.32577,0.44943,0.70294,0.78518,0.45644,0.29011,0.65767,0.97146,0.32277,0.61983,0.55136,0.2852,0.68944,0.67567,0.47836,0.68221,0.54458,0.6654,0.49819,0.70647,0.56661,0.59954,0.51555,0.47797,0.48011,0.6342,0.94137,0.55645,0.93544,0.60956,0.57625,0.34936,0.29293,0.57717,0.75997,0.71493,0.8024,0.8874,0.54591,0.63687,0.4595,0.20677,0.27837,0.58784,0.41871
0.4018,0.11118,0.11728,0.0056146,0.2073,0.073609,0.16794,0,0,0.25663,0.18359,0.016492,0.34703,0.018506,0.081818,0.07372,0.08779,0.078303,0.29227,0.34255,0.54664,0.37069,0.69004,0.11452,0.25404,0.24702,0.30943,0.11653,0.136,0.12404,0.12594,0.11602,0.22221,0.12874,0.18516,0.29306,0.13842,0.14669,0.22181,0.20995,0.12258,0.083179,0.20058,0.26852,0.096302,0.17043,0.15216,0.094503,0.17888,0.19438,0.12352,0.18965,0.1765,0.16747,0.16461,0.201,0.15986,0.16675,0.14527,0.15284,0.16713,0.16486,0.24767,0.16111,0.22813,0.12165,0.14445,0.10225,0.079412,0.1559,0.20051,0.19468,0.21063,0.272,0.13695,0.16648,0.11379,0.048413,0.072809,0.12944,0.11622
0.5437,0.16023,0.21423,0.0014575,0.25153,0.10778,0.24829,0,0,0.4045,0.18325,0.06774,0.45466,0.043087,0.26417,0.091935,0.13386,0.10348,0.39571,0.53696,0.87422,0.57955,1.1348,0.16698,0.38916,0.34536,0.53173,0.19965,0.22945,0.2027,0.19072,0.18284,0.3754,0.19235,0.30578,0.49608,0.27138,0.21598,0.3738,0.32649,0.19359,0.11853,0.37383,0.43784,0.14537,0.2923,0.19676,0.13596,0.28785,0.32039,0.19761,0.32331,0.32019,0.2642,0.1918,0.37425,0.28821,0.28668,0.25142,0.26468,0.29204,0.24639,0.40303,0.25631,0.32773,0.17693,0.23449,0.17252,0.13171,0.24768,0.3201,0.31197,0.31456,0.499,0.20678,0.27207,0.17568,0.079124,0.10414,0.20786,0.17997
0.37665,0.10647,0.20356,0.0029029,0.1918,0.085157,0.1871,0,0,0.19165,0.11855,0.040707,0.37751,0.036591,0.14005,0.072985,0.081188,0.085795,0.28946,0.37595,0.66219,0.39932,0.8883,0.13779,0.32645,0.26124,0.44475,0.15042,0.16649,0.16214,0.15456,0.14106,0.26295,0.1281,0.23401,0.40201,0.22378,0.15954,0.27383,0.26031,0.14883,0.10308,0.27714,0.34702,0.1235,0.22631,0.14732,0.087475,0.23377,0.24956,0.13695,0.2493,0.22379,0.21985,0.13176,0.24895,0.2893,0.23192,0.20556,0.18048,0.20267,0.16298,0.31011,0.20145,0.24701,0.14427,0.15999,0.15457,0.10403,0.16617,0.22522,0.2738,0.25609,0.40013,0.17359,0.22611,0.14562,0.057522,0.080373,0.16544,0.13835
0.43448,0.14254,0.20791,0,0.23668,0.1074,0.18622,0,0,0.18954,0.16274,0.060566,0.44036,0.038742,0.14699,0.077096,0.093257,0.089388,0.36559,0.50858,0.68317,0.48283,0.91513,0.13813,0.34949,0.28055,0.48609,0.17058,0.18198,0.18017,0.16327,0.13373,0.29195,0.18526,0.25147,0.41409,0.24525,0.16647,0.3009,0.28819,0.16137,0.12722,0.30529,0.38208,0.12299,0.25111,0.18019,0.11314,0.25412,0.26447,0.14255,0.28409,0.25902,0.23287,0.14983,0.26996,0.25283,0.33119,0.23334,0.19439,0.22106,0.19718,0.33901,0.21246,0.29321,0.17015,0.17959,0.16164,0.12686,0.21663,0.25923,0.29475,0.27808,0.45219,0.19652,0.24776,0.15585,0.055072,0.092565,0.17351,0.14733
0.40604,0.16031,0.20069,0.01668,0.19867,0.10058,0.15404,0,0,0.1976,0.21652,0.061193,0.44115,0.037912,0.15701,0.10582,0.095009,0.099177,0.33312,0.34529,0.68222,0.48276,0.85003,0.11966,0.34391,0.30211,0.48011,0.17567,0.17979,0.18455,0.16569,0.14651,0.29087,0.13398,0.23543,0.4402,0.26033,0.18954,0.31536,0.28583,0.1621,0.10576,0.30683,0.39765,0.14195,0.23638,0.16264,0.11473,0.24584,0.26584,0.12798,0.28752,0.27534,0.23225,0.14186,0.2573,0.24355,0.25359,0.28071,0.2117,0.22367,0.18333,0.36794,0.21064,0.29993,0.17081,0.17855,0.16784,0.12901,0.22647,0.27767,0.29338,0.28724,0.45458,0.1959,0.24475,0.15757,0.044342,0.087658,0.16674,0.14297
0.37292,0.12783,0.20619,0.0088875,0.16443,0.11228,0.13023,0,0,0.28922,0.22271,0.023145,0.42671,0.014978,0.35023,0.10806,0.10485,0.095705,0.45345,0.59444,0.79187,0.53289,0.80823,0.11039,0.33151,0.35343,0.41613,0.15826,0.19265,0.17957,0.1651,0.15263,0.37326,0.22147,0.23837,0.45217,0.23755,0.22181,0.34293,0.27053,0.16128,0.1075,0.28172,0.35146,0.14767,0.22687,0.15469,0.12381,0.21435,0.26887,0.13383,0.26696,0.29531,0.22911,0.14786,0.26833,0.21183,0.20929,0.20971,0.31757,0.26126,0.18392,0.34801,0.1974,0.28343,0.12333,0.20056,0.16123,0.10664,0.21998,0.27434,0.24157,0.33481,0.37544,0.1788,0.23501,0.16507,0.045655,0.081621,0.15671,0.1515
0.33969,0.097655,0.14879,0.0047536,0.17235,0.094415,0.13443,0,0,0.32319,0.12511,0.041648,0.32071,0.02625,0.27235,0.089967,0.10415,0.074761,0.37763,0.51062,0.76986,0.48542,0.8293,0.10488,0.3009,0.30758,0.43053,0.14827,0.18401,0.17226,0.14177,0.14334,0.33863,0.16783,0.23895,0.42305,0.25551,0.19868,0.32386,0.25427,0.15177,0.090405,0.28802,0.32284,0.13014,0.232,0.15404,0.11391,0.21021,0.25561,0.12529,0.27466,0.28209,0.2056,0.14662,0.26849,0.21571,0.21582,0.20093,0.23691,0.29841,0.17447,0.31381,0.19345,0.24919,0.12451,0.19751,0.13878,0.10114,0.19752,0.23017,0.25223,0.26988,0.37662,0.16606,0.21776,0.1327,0.045534,0.084091,0.14611,0.13458
0.45089,0.14728,0.13488,0.0054445,0.21448,0.08771,0.19567,0,0,0.31395,0.19877,0.044601,0.36995,0.028595,0.064337,0.078133,0.10912,0.081673,0.34314,0.41941,0.61925,0.41858,0.76324,0.11593,0.28894,0.28592,0.33209,0.12612,0.15276,0.14778,0.14378,0.12921,0.24201,0.15072,0.21704,0.31645,0.15422,0.16476,0.23501,0.23174,0.13944,0.099442,0.22079,0.31236,0.10735,0.18435,0.16144,0.086035,0.19692,0.22819,0.14035,0.20451,0.18979,0.19317,0.14533,0.22762,0.1743,0.19345,0.16549,0.16759,0.17531,0.21888,0.27594,0.17832,0.26355,0.14676,0.16218,0.11885,0.088826,0.18876,0.22551,0.22056,0.24439,0.29724,0.15147,0.18558,0.13623,0.055674,0.08146,0.15215,0.13389
0.58279,0.19287,0.22754,0.01695,0.27029,0.11138,0.22391,0,0,0.30031,0.28083,0.074315,0.53843,0.04152,0.18436,0.13825,0.12936,0.13605,0.58476,0.74279,0.93031,0.67114,1.0941,0.16117,0.41869,0.46104,0.55664,0.21788,0.21921,0.23768,0.22648,0.21421,0.38403,0.20515,0.30358,0.57344,0.28965,0.26226,0.41064,0.34289,0.19608,0.14057,0.35956,0.46121,0.19007,0.27506,0.19121,0.14744,0.29669,0.34326,0.176,0.33879,0.3378,0.28655,0.19011,0.32421,0.28881,0.28961,0.28922,0.27614,0.27458,0.24028,0.51833,0.25294,0.38835,0.20688,0.22126,0.20108,0.15281,0.28328,0.33552,0.31405,0.40882,0.5167,0.23762,0.29068,0.20587,0.068982,0.10289,0.22154,0.18216
0.39314,0.12074,0.20559,0.0066751,0.18628,0.087323,0.15515,0,0,0.26986,0.1644,0.036209,0.41986,0.026058,0.085227,0.086024,0.097936,0.077802,0.28993,0.34172,0.66458,0.41677,0.83245,0.11939,0.32389,0.27379,0.38604,0.13197,0.16028,0.14532,0.15129,0.13832,0.25067,0.12844,0.23345,0.35594,0.18398,0.17698,0.25224,0.26409,0.15206,0.092515,0.23521,0.32571,0.11905,0.19493,0.15002,0.096915,0.21914,0.23987,0.13448,0.21851,0.20481,0.22427,0.14114,0.2353,0.21411,0.20713,0.18896,0.17876,0.19317,0.17721,0.28866,0.21433,0.2562,0.1402,0.15355,0.14806,0.094488,0.1797,0.2301,0.24559,0.2528,0.34311,0.17526,0.21633,0.15142,0.051197,0.074539,0.16709,0.13228
0.64481,0.24476,0.22932,0.010326,0.30717,0.12549,0.23005,0,0,0.2545,0.35041,0.070343,0.63271,0.042575,0.090075,0.13331,0.12966,0.13625,0.43895,0.41454,0.80797,0.59758,1.0621,0.154,0.43563,0.41413,0.50398,0.19089,0.21339,0.22335,0.21758,0.17173,0.34107,0.18363,0.28615,0.49319,0.23484,0.25051,0.35246,0.35835,0.20253,0.13752,0.30847,0.466,0.17602,0.26593,0.22533,0.13824,0.28847,0.31838,0.17368,0.32256,0.29553,0.2978,0.19498,0.29354,0.25614,0.2789,0.2625,0.25041,0.24277,0.25552,0.4324,0.24996,0.43531,0.2359,0.23844,0.19034,0.14598,0.27263,0.34816,0.33756,0.37902,0.44899,0.25505,0.28967,0.22096,0.064649,0.11971,0.22655,0.19148
0.31494,0.12829,0.072414,0.0026295,0.17119,0.035453,0.1265,0,0,0.075755,0.11964,0.066697,0.24124,0.039226,0.018349,0.047506,0.058561,0.057872,0.15497,0.11106,0.30935,0.18462,0.45167,0.072821,0.18142,0.1598,0.20884,0.076569,0.076226,0.084694,0.083645,0.068037,0.12735,0.085771,0.12436,0.17453,0.074766,0.081179,0.12641,0.14229,0.078129,0.053302,0.13203,0.18564,0.059086,0.11323,0.098698,0.05045,0.12256,0.12607,0.073001,0.1367,0.10353,0.11962,0.077929,0.11878,0.11213,0.12131,0.11205,0.081669,0.090923,0.10666,0.17265,0.10252,0.17681,0.14021,0.11679,0.067261,0.05214,0.10319,0.13421,0.1441,0.12769,0.17138,0.10728,0.12252,0.069967,0.029604,0.049701,0.096259,0.069429
0.3303,0.1308,0.082195,0.0090175,0.1842,0.06425,0.15446,0,0,0.2067,0.1688,0.052077,0.2646,0.035867,0.16984,0.068545,0.087044,0.077814,0.26748,0.26731,0.50533,0.30132,0.56171,0.085031,0.21129,0.20081,0.26944,0.095463,0.10037,0.10916,0.10397,0.095836,0.22346,0.12775,0.15858,0.25226,0.12493,0.13182,0.20005,0.17604,0.1054,0.067114,0.19778,0.23357,0.080262,0.16762,0.122,0.068618,0.14378,0.1655,0.088887,0.18722,0.18636,0.12868,0.10267,0.17465,0.13795,0.14205,0.12994,0.14734,0.16002,0.13076,0.20486,0.12458,0.19828,0.12957,0.20075,0.080565,0.058156,0.12779,0.16083,0.17073,0.17089,0.20567,0.11505,0.14635,0.070677,0.032717,0.059974,0.10132,0.087461
0.17317,0.046193,0.15529,0.006759,0.073052,0.07234,0.047712,0,0,0.07464,0.07608,0.01496,0.23297,0.0083413,0.028082,0.057231,0.035549,0.047599,0.14662,0.16483,0.33016,0.21818,0.40495,0.062789,0.1915,0.16899,0.20476,0.072162,0.077204,0.083061,0.092022,0.073993,0.13339,0.061569,0.11879,0.20272,0.08897,0.099732,0.13004,0.1515,0.077271,0.051559,0.12306,0.16698,0.078292,0.094526,0.066044,0.053533,0.12414,0.12559,0.063175,0.11687,0.10331,0.14274,0.062846,0.11112,0.11526,0.11056,0.10564,0.10243,0.097228,0.082865,0.161,0.10388,0.13688,0.06453,0.069671,0.12172,0.053733,0.097754,0.12281,0.14432,0.16249,0.19624,0.10066,0.14207,0.11967,0.026345,0.043048,0.095524,0.077633
0.15941,0.052669,0.076392,0,0.070463,0.034391,0.048867,0,0,0.034139,0.077256,0.012556,0.18486,0.0062662,0.065827,0.025047,0.022398,0.027528,0.058862,0.043343,0.18888,0.15025,0.30452,0.04254,0.11738,0.08209,0.16877,0.069191,0.070067,0.066758,0.058554,0.042274,0.092592,0.039112,0.074814,0.14758,0.095208,0.056794,0.10982,0.1085,0.05786,0.037726,0.10813,0.14177,0.046748,0.090162,0.056943,0.038088,0.091562,0.092831,0.046149,0.11149,0.10257,0.087091,0.053583,0.093134,0.08516,0.095259,0.089137,0.074377,0.077793,0.067991,0.13432,0.07278,0.11525,0.054918,0.055213,0.058991,0.062541,0.083565,0.1084,0.10659,0.093671,0.1786,0.074148,0.084704,0.073421,0.017635,0.03306,0.065854,0.054901
0.28957,0.098706,0.11518,0.0036111,0.13503,0.072642,0.10377,0,0,0.18154,0.1431,0.028694,0.28161,0.017368,0.072938,0.061621,0.071408,0.058589,0.25723,0.30933,0.45956,0.3137,0.51532,0.07388,0.21693,0.21428,0.26845,0.10406,0.11422,0.11643,0.10796,0.094705,0.18959,0.097065,0.15682,0.25949,0.15166,0.13145,0.19538,0.17416,0.10242,0.067735,0.167,0.23327,0.087457,0.13471,0.104,0.072575,0.14943,0.16411,0.091428,0.16711,0.16812,0.14675,0.096982,0.16146,0.12542,0.14998,0.14427,0.14145,0.14007,0.13321,0.22957,0.12761,0.19843,0.10021,0.11185,0.098942,0.077043,0.17059,0.17658,0.16067,0.20103,0.25195,0.1191,0.14805,0.11651,0.032493,0.056393,0.1106,0.095895
0.34925,0.12735,0.15682,0,0.15215,0.063948,0.11847,0,0,0.11261,0.17852,0.031459,0.37897,0.017971,0.10919,0.056056,0.061269,0.058922,0.16379,0.1445,0.43809,0.31012,0.61139,0.090322,0.24968,0.20002,0.30298,0.13061,0.13784,0.11839,0.11902,0.087543,0.19832,0.096396,0.16109,0.27475,0.14538,0.11852,0.21303,0.21145,0.11988,0.079164,0.20873,0.27547,0.089696,0.16403,0.12244,0.089551,0.17592,0.1884,0.10704,0.20999,0.19257,0.18597,0.11425,0.19115,0.1557,0.16439,0.16202,0.16159,0.14951,0.14577,0.24907,0.14968,0.23212,0.11937,0.12895,0.11386,0.091541,0.16174,0.24864,0.19454,0.21032,0.3081,0.14013,0.1809,0.14656,0.038084,0.063523,0.13685,0.11529
0.26991,0.095234,0.14204,0.0026561,0.13141,0.075991,0.10389,0,0,0.12629,0.11377,0.047264,0.28567,0.021817,0.060011,0.055039,0.058236,0.054539,0.15944,0.14822,0.42262,0.25965,0.55783,0.081464,0.22343,0.16615,0.28345,0.097436,0.11073,0.11326,0.10281,0.081235,0.16981,0.074188,0.15306,0.24336,0.14036,0.11018,0.16918,0.18974,0.10362,0.06914,0.17363,0.23542,0.081988,0.14513,0.11419,0.064531,0.15631,0.15314,0.082673,0.16483,0.14555,0.15296,0.091129,0.15304,0.1555,0.15355,0.14063,0.11689,0.13459,0.11713,0.19152,0.13124,0.18488,0.10529,0.11245,0.10992,0.07395,0.12091,0.15982,0.22585,0.17821,0.2548,0.12919,0.16039,0.11417,0.032259,0.066148,0.11107,0.094852
0.33631,0.10644,0.16082,0.013118,0.12748,0.085521,0.11758,0,0,0.22764,0.18586,0.016787,0.33785,0.014576,0.034582,0.10078,0.087308,0.086264,0.5999,0.96115,0.78281,0.47252,0.61909,0.097523,0.28277,0.36068,0.29547,0.10361,0.13185,0.14823,0.16222,0.13889,0.26762,0.16166,0.2194,0.36824,0.14621,0.18519,0.23245,0.21099,0.12257,0.1107,0.1569,0.25608,0.13789,0.13428,0.11302,0.087651,0.16843,0.19515,0.10391,0.16555,0.19017,0.18781,0.10946,0.17132,0.16147,0.16083,0.15286,0.17986,0.15988,0.14408,0.27678,0.14997,0.23046,0.10359,0.12496,0.13739,0.072145,0.16794,0.19181,0.19785,0.41625,0.23765,0.14222,0.18734,0.15116,0.03802,0.067378,0.1396,0.12101
0.36469,0.1082,0.21854,0,0.17476,0.095892,0.14045,0,0,0.12635,0.12798,0.039017,0.41218,0.026213,0.20102,0.066251,0.065036,0.073759,0.17378,0.17426,0.55022,0.40382,0.83888,0.12597,0.32006,0.22161,0.472,0.18689,0.18707,0.16256,0.14994,0.12074,0.2646,0.10567,0.21423,0.39962,0.25869,0.14385,0.30166,0.28163,0.15106,0.094166,0.31525,0.36785,0.11523,0.24179,0.14666,0.11725,0.25043,0.25194,0.13414,0.28867,0.2674,0.23535,0.1386,0.26647,0.24737,0.25643,0.2372,0.19776,0.21876,0.17182,0.343,0.19958,0.26768,0.13632,0.14746,0.1627,0.13488,0.20637,0.27551,0.27736,0.23302,0.50073,0.1766,0.24124,0.17611,0.051928,0.083186,0.16902,0.14039
0.21051,0.076263,0.10945,0,0.098673,0.043551,0.063041,0,0,0.055072,0.096896,0.021048,0.24694,0.010824,0.036833,0.03969,0.034951,0.035124,0.11833,0.10741,0.28074,0.19428,0.38348,0.05125,0.15997,0.13488,0.18968,0.06543,0.076019,0.081622,0.072458,0.057596,0.11677,0.06168,0.10029,0.17965,0.088744,0.084975,0.12529,0.1358,0.07319,0.049674,0.10805,0.16299,0.066236,0.097949,0.081525,0.048919,0.1046,0.1138,0.055187,0.11556,0.10352,0.11214,0.065482,0.10361,0.1007,0.10457,0.095919,0.08837,0.09051,0.082159,0.14801,0.095661,0.14268,0.08007,0.077403,0.078308,0.052543,0.091538,0.11758,0.13195,0.13085,0.16571,0.11516,0.11102,0.082168,0.020502,0.040063,0.080055,0.066098
0.26445,0.077632,0.17095,0.0047949,0.12279,0.076144,0.083221,0,0,0.06875,0.097843,0.028591,0.29218,0.019998,0.061273,0.059478,0.047517,0.055813,0.16076,0.15943,0.40491,0.23606,0.50915,0.081704,0.23503,0.18448,0.25499,0.096342,0.099456,0.091395,0.10845,0.082732,0.16864,0.078025,0.14738,0.22945,0.10959,0.099467,0.16598,0.18753,0.09564,0.063542,0.17094,0.20651,0.079275,0.13187,0.094706,0.074098,0.15785,0.1563,0.08351,0.1635,0.13919,0.16988,0.085714,0.1468,0.14124,0.14196,0.12904,0.12508,0.1278,0.10839,0.19497,0.12715,0.1745,0.09847,0.10602,0.11901,0.064633,0.12253,0.16345,0.17641,0.1856,0.24375,0.11955,0.19153,0.13221,0.03372,0.054985,0.12234,0.090602
0.15434,0.033792,0.11434,0,0.049572,0.047721,0.030358,0,0,0.020775,0.052385,0.0012194,0.19137,0.00039342,0.011823,0.030201,0.016664,0.024424,0.048527,0.030669,0.19222,0.11221,0.2629,0.047974,0.13859,0.10461,0.12174,0.057149,0.06177,0.051155,0.069983,0.042041,0.078764,0.039946,0.079081,0.11686,0.047994,0.055607,0.081544,0.11612,0.054907,0.036263,0.071651,0.11202,0.049024,0.062352,0.04126,0.041068,0.094975,0.087197,0.049643,0.085106,0.072439,0.1192,0.047387,0.076671,0.073576,0.072232,0.067195,0.07106,0.062998,0.064361,0.11169,0.071986,0.10767,0.045484,0.041415,0.081088,0.045316,0.077998,0.10711,0.10157,0.12114,0.14393,0.071568,0.10694,0.13216,0.023203,0.033076,0.086221,0.060473
0.085496,0.016693,0.025746,0,0.040181,0.013969,0.044355,0,0,0.057643,0.014976,0.011602,0.049268,0.0072352,0.009192,0.010592,0.016651,0.014602,0.04696,0.074181,0.10431,0.060707,0.14252,0.028757,0.049446,0.047774,0.050686,0.022289,0.024042,0.0197,0.026469,0.025508,0.035998,0.02463,0.040005,0.050176,0.016698,0.023248,0.034545,0.038296,0.021579,0.013377,0.037396,0.04544,0.01539,0.029073,0.020394,0.014041,0.037097,0.034079,0.029796,0.029355,0.023659,0.036861,0.024821,0.042512,0.03578,0.031423,0.02328,0.024196,0.026611,0.03238,0.046073,0.029964,0.038781,0.023692,0.023601,0.021976,0.0134,0.026779,0.034266,0.035331,0.037508,0.052247,0.021983,0.033578,0.028565,0.01841,0.014474,0.032543,0.022767
0.078885,0.024486,0.02675,0,0.039828,0.024736,0.029341,0,0,0.044635,0.032847,0.010565,0.068101,0.0053588,0.0091245,0.013603,0.018174,0.013969,0.047377,0.049556,0.10883,0.065123,0.13465,0.021195,0.056183,0.049465,0.062623,0.022575,0.027307,0.030268,0.027091,0.021115,0.043398,0.020446,0.04011,0.056852,0.029216,0.029069,0.040525,0.04567,0.025229,0.015916,0.03797,0.056,0.018942,0.034468,0.032123,0.017071,0.037776,0.035652,0.022302,0.038702,0.033711,0.039565,0.025583,0.038345,0.034263,0.036196,0.03154,0.029645,0.033681,0.03247,0.047096,0.029898,0.049215,0.02726,0.02965,0.02461,0.017215,0.031852,0.03917,0.049651,0.045555,0.057362,0.029441,0.037524,0.027907,0.0099193,0.025724,0.029672,0.025958
0.19163,0.05025,0.091859,0,0.079421,0.033435,0.066455,0,0,0.067078,0.057987,0.020245,0.16918,0.01221,0.022468,0.03043,0.031769,0.032191,0.088087,0.094553,0.23042,0.13472,0.31345,0.055213,0.13476,0.1132,0.13282,0.054944,0.06072,0.050583,0.067457,0.053347,0.084615,0.051235,0.0891,0.12549,0.051415,0.057924,0.086522,0.10759,0.058274,0.035474,0.081687,0.11685,0.044936,0.071365,0.051034,0.037484,0.092675,0.090501,0.055828,0.085697,0.070708,0.10533,0.05232,0.088046,0.081133,0.078051,0.069014,0.065477,0.067319,0.069766,0.11666,0.077099,0.10714,0.060735,0.057625,0.062823,0.039449,0.071866,0.097074,0.095909,0.10858,0.13407,0.067676,0.096043,0.083685,0.025657,0.034134,0.089736,0.054539
0.86956,0.27662,0.38434,0.006638,0.39878,0.24187,0.33338,0,0,0.51026,0.41755,0.054059,0.8699,0.041414,0.14696,0.18152,0.19598,0.17687,0.64681,0.76925,1.3142,0.89088,1.685,0.24914,0.67841,0.64055,0.76053,0.28399,0.34786,0.34817,0.32966,0.26977,0.53434,0.27186,0.46297,0.75348,0.3615,0.37941,0.53234,0.53557,0.31061,0.21107,0.46894,0.69779,0.27404,0.39828,0.33624,0.205,0.4463,0.4863,0.28928,0.46528,0.42747,0.48004,0.29926,0.48566,0.43221,0.4222,0.37698,0.40326,0.39502,0.3911,0.61105,0.38884,0.57688,0.27907,0.31688,0.32525,0.20952,0.39694,0.52098,0.52176,0.59959,0.70945,0.35597,0.45313,0.37391,0.11435,0.19024,0.34744,0.33191
