0.15949,0.035415,0.0014034,0.30489,0.29265,0.51373,0.74661,1.0434,1.0914,1.0605,0.76608,0.94207,0.91524,1.0775,1.2307,0.9251,0.99858,0.89719,0.41733,0.14682,0.18326,0.24503,0.076,0.091992,0.062727,0.10518,0.099203,0.13173,0.067004,0.076113,0.098125,0.087066,0.0634,0.085563,0.057503,0.085273,0.075515,0.1357,0.03109,0.092242,0.034133,0.063977,0.084355,0.087884,0.010629,0.025432,0.012696,0.11913,0.12565,0.036226,0.087176,0.061137,0.032654,0.048971,0.019002,0.034221,0.080145,0.0094924,0.042906,0.035421,0.043084,0.013949,0.058328,0.051378,0.025029,0.022591,0.0066211,0.031635,0.026872,0.0012837,0.097892,0.0061771,0.0012431,0.0076018,0,0,0.0023953,0,0,0,0.0028444
0.1126,0.36622,0,0.38886,0.37503,0.38631,0.77604,0.87313,0.92707,0.82907,0.57437,0.77651,0.75275,0.89932,1.436,0.92852,0.99773,1.0129,0.39587,0.14349,0.5537,0.17053,0.045444,0.14181,0.10968,0.38907,0.080672,0.14346,0.057782,0.075907,0.24526,0.086669,0.10945,0.1029,0.14599,0.14327,0.11823,0.13959,0.070835,0.094137,0.064226,0.066762,0.10508,0.13868,0.01411,0.058442,0.014748,0.16202,0.14079,0.05095,0.14377,0.062876,0.061102,0.079113,0.018306,0.023783,0.089654,0.036671,0.045016,0.056766,0.046714,0.0089221,0.054962,0.048987,0.029588,0.015149,0.036888,0.02244,0.022731,0,0.093788,0.0071864,0.00019857,0.021535,0.14535,0.064858,0.0065757,0,0.084497,0,0.021944
0.0040255,0,0.0012967,0.0087578,0.010886,0.012689,0.020601,0.028146,0.028306,0.030533,0.021149,0.024787,0.024923,0.02808,0.030914,0.023913,0.026162,0.02294,0.012658,0.0043962,0.0052236,0.0063807,0.00052675,0.0025684,0.0035725,0.0026422,0.0027669,0.003669,0.0018722,0.002405,0.0025638,0.0022581,0.0014931,0.0026042,0.0015604,0.0022746,0.0015954,0.0037006,0.0009027,0.0020514,0.00081557,0.0014975,0.0021182,0.0025413,0.00025164,0.00092641,0.00023652,0.0030601,0.0032448,0.00073231,0.0017503,0.0016631,0.00062971,0.0011774,0.00087774,0.0009906,0.0022375,0.00017277,0.0010395,0.0009479,0.001141,0.00022786,0.0014836,0.0014135,0.00098532,0.00047242,0.00022689,0.00070611,0.00061398,0,0.0024993,0.0002331,0,0.0001383,0,0,0,0,0,0,9.8021e-05
0.81739,0.32789,0.0081856,4.6556,3.3637,4.8283,7.0876,7.6926,8.3534,6.8545,5.8425,6.1892,6.2135,8.0777,11.107,8.3136,9.841,7.9732,3.7938,1.6986,3.9946,2.2015,1.8128,0.83454,1.0702,1.6454,1.0369,1.449,0.69377,1.1901,2.2025,0.9961,0.95233,0.79448,1.785,1.0606,0.93378,1.4567,0.37946,1.1413,0.68148,0.66431,1.1642,1.2777,0.3669,0.4434,0.35192,1.4256,1.3637,0.5802,1.3977,0.78709,0.47056,0.72452,0.16679,0.51338,0.95194,0.25047,0.36279,0.53525,0.47349,0.26477,0.77741,0.49563,0.57048,0.37038,0.12666,0.21041,0.16472,0.033086,0.94545,0.034215,0.0074393,0.35784,0.43552,0.27986,0.012581,0,0.18523,0,0.086524
0.86271,0.34774,0.011188,3.6988,4.0738,4.0239,6.8686,8.0802,7.3017,7.2362,6.1796,6.2026,6.4442,8.2709,9.8644,7.5415,9.2585,7.1947,3.4437,1.3969,2.5532,2.1058,1.2856,0.86287,0.80623,1.204,1.058,1.38,0.6838,0.95378,1.5787,0.97498,0.80129,0.7962,1.1747,0.90713,0.69339,1.2875,0.35789,0.96987,0.56603,0.60944,0.99507,0.9512,0.21219,0.33777,0.30741,1.2838,1.2953,0.50502,1.1845,0.70742,0.34032,0.58716,0.16035,0.44253,0.73819,0.15098,0.3059,0.39435,0.45254,0.19004,0.53262,0.45922,0.42602,0.3625,0.042417,0.20486,0.15379,0.034363,0.95874,0.036971,0.0050046,0.11738,0.065918,0.17979,0.018011,0,0.018668,0,0.038667
1.2571,0.29732,0.010825,4.407,3.3401,7.8377,9.179,11.114,12.686,11.459,8.4051,9.771,9.4006,11.238,13.794,10.084,11.202,9.5925,4.6013,2.0945,4.1344,2.7628,1.9608,0.89445,1.1964,2.0313,1.0685,1.5769,0.76052,1.1454,2.168,1.0388,0.93134,0.93975,1.8387,1.1033,1.0848,1.6541,0.42743,1.2155,0.57669,0.73167,1.2515,1.3996,0.33015,0.40008,0.31127,1.5544,1.4416,0.62479,1.5174,0.79655,0.51905,0.68231,0.1803,0.5806,1.0249,0.28669,0.4599,0.60135,0.46893,0.2934,0.88555,0.53135,0.57668,0.36925,0.16177,0.32864,0.22853,0.033876,1.0573,0.049132,0.010566,0.37034,0.52088,0.29614,0.014978,0,0.24339,0,0.10463
1.8898,0.61783,0.01818,6.6918,5.8975,9.4949,15.647,17.269,17.383,17.01,13.025,14.611,14.514,17.584,22.005,16.797,18.839,16.003,7.5056,3.0233,6.2734,4.3065,2.5307,1.6142,1.7565,2.472,1.9183,2.7197,1.3022,2.0959,3.5436,1.8418,1.4791,1.5679,2.3689,1.9768,1.6069,2.7493,0.75031,1.9948,0.9832,1.2874,2.0546,1.9456,0.5088,0.66818,0.5597,2.5872,2.5111,1.1481,2.2543,1.3722,0.80594,1.2948,0.3234,0.83328,1.9657,0.4495,1.03,0.88764,0.83586,0.39518,1.33,0.91137,0.83934,0.61952,0.16971,0.5106,0.34883,0.061177,1.7782,0.078394,0.016234,0.40135,0.39413,0.25336,0.02594,0,0.17102,0,0.10591
2.9045,0.76447,0.027316,7.9876,7.63,12.643,18.992,25.532,24.927,25.523,18.928,22.013,21.776,25.821,29.456,22.346,24.863,20.949,9.785,4.0169,5.3634,5.6645,2.4837,2.2989,1.8619,2.9248,2.562,3.5367,1.7616,2.243,2.8403,2.2939,1.8043,2.1874,2.0081,2.2405,1.9657,3.5436,0.86139,2.4523,1.05,1.698,2.3358,2.3105,0.36078,0.73966,0.4839,3.2541,3.2715,1.1183,2.6498,1.6376,0.9203,1.3612,0.44305,0.96836,2.0052,0.32349,1.0432,0.96561,1.0974,0.38106,1.5274,1.2529,0.75397,0.72064,0.14158,0.74214,0.53463,0.081397,2.5001,0.11899,0.025046,0.19871,0.039469,0.06646,0.043936,0,0.0069007,0,0.077449
2.9999,0.80147,0.027125,8.5644,6.8079,14.249,18.876,24.613,27.136,25.072,18.044,21.812,21.274,25.101,30.084,22.26,24.215,21.168,9.9033,4.2507,7.1699,5.718,3.1265,2.1736,2.1655,3.631,2.3587,3.3733,1.6234,2.2783,3.6154,2.1475,1.8554,2.0808,2.8165,2.2814,2.1745,3.5484,0.86268,2.4912,1.0552,1.6252,2.4333,2.6792,0.53238,0.79374,0.5005,3.1831,3.1172,1.1261,2.7781,1.6044,1.0244,1.3782,0.42748,1.0536,2.13,0.45191,1.0283,1.0962,1.0152,0.47601,1.7829,1.2155,0.94658,0.67181,0.27765,0.72835,0.54517,0.060061,2.3461,0.11968,0.024517,0.55228,0.64415,0.28661,0.045884,0,0.30872,0,0.1631
1.4223,0.34973,0.014277,3.429,3.292,6.2803,9.0129,12.297,12.234,12.934,9.2494,10.803,10.676,12.363,13.686,10.352,11.299,9.6338,4.5946,1.8785,2.2839,2.6935,1.0662,1.0551,0.83783,1.3497,1.1506,1.5943,0.80176,0.98202,1.1496,1.0179,0.77253,1.0309,0.80308,0.98288,0.88984,1.6121,0.38621,1.0815,0.41543,0.77512,1.0264,1.0235,0.13094,0.31179,0.1949,1.4582,1.4505,0.49035,1.1584,0.70591,0.41164,0.5684,0.20245,0.42837,0.89882,0.13645,0.48949,0.42491,0.4766,0.16341,0.69759,0.56925,0.31636,0.31233,0.070858,0.36597,0.25339,0.033233,1.1338,0.06094,0.011857,0.071153,0.0061388,0,0.01923,0,0,0,0.034113
1.8152,0.42806,0.017471,5.1637,4.9669,8.1388,12.193,16.112,15.555,16.341,12.871,13.672,13.869,16.122,18.099,13.707,15.539,12.632,6.224,2.6286,3.6945,3.6755,1.7666,1.4261,1.2259,1.9339,1.7238,2.3363,1.1635,1.5152,1.8588,1.506,1.1834,1.43,1.3521,1.4247,1.2416,2.3207,0.54336,1.5507,0.67237,1.0842,1.4955,1.5113,0.25135,0.48553,0.31822,2.0813,2.0956,0.76621,1.8081,1.0404,0.60627,0.84775,0.27515,0.65742,1.2321,0.20012,0.63221,0.61219,0.69377,0.2621,0.97208,0.80421,0.51578,0.50585,0.089743,0.46721,0.32212,0.069319,1.5885,0.077661,0.016069,0.12927,0.0072032,0.025815,0.025132,0,0,0,0.049816
2.2062,0.57197,0.020238,5.4065,4.9274,9.3513,13.518,18.519,18.585,18.863,13.513,16.826,16.015,18.842,21.695,16.552,17.895,15.627,7.0872,2.8488,3.5175,3.9782,1.5326,1.6278,1.2363,2.0024,1.7306,2.4209,1.2131,1.5008,1.831,1.5755,1.2157,1.5349,1.2246,1.5781,1.3864,2.4811,0.57903,1.7322,0.70552,1.1975,1.6124,1.5747,0.22047,0.48055,0.28163,2.2744,2.2902,0.73373,1.7242,1.144,0.63873,0.95372,0.31634,0.62787,1.4758,0.22488,0.80063,0.68364,0.77901,0.25081,1.0869,0.90208,0.48272,0.44553,0.10828,0.55318,0.41409,0.048624,1.7663,0.087562,0.018668,0.11786,0.011362,0,0.032547,0,0,0,0.052461
2.5595,0.66212,0.0243,6.4816,6.1132,10.744,16.036,21.876,21.645,22.261,16.368,19.125,19.187,22.204,25.136,19.02,20.89,17.749,8.3068,3.3911,4.326,4.7678,1.9172,1.9505,1.5227,2.4126,2.1371,2.9676,1.4782,1.818,2.1945,1.8856,1.4719,1.8769,1.5126,1.8571,1.6675,3.0117,0.71107,2.0281,0.80119,1.4485,1.8806,1.92,0.26939,0.59437,0.35772,2.691,2.7285,0.89114,2.1439,1.3416,0.77356,1.1019,0.37864,0.78646,1.6783,0.24915,0.90029,0.78519,0.90525,0.30154,1.3058,1.061,0.57884,0.56832,0.12459,0.64313,0.47061,0.067608,2.1004,0.10438,0.020001,0.15949,0.012868,0,0.040218,0,0,0,0.061916
4.8054,1.2614,0.043658,13.437,12.512,20.482,30.981,41.366,40.726,41.108,30.344,35.881,35.408,42.413,48.814,37.095,41.279,34.945,16.131,6.4919,8.8284,9.3276,4.0888,3.7778,3.0322,4.7679,4.2008,5.7623,2.8919,3.6766,4.826,3.7853,2.9963,3.5746,3.4022,3.7146,3.2558,5.7981,1.4074,4.0703,1.7763,2.8029,3.8535,3.7921,0.60645,1.2182,0.82796,5.3584,5.3963,1.8268,4.3071,2.735,1.5067,2.2773,0.74086,1.5772,3.3529,0.53664,1.7276,1.6003,1.8343,0.63636,2.5368,2.0675,1.2463,1.177,0.23367,1.2072,0.89697,0.11959,4.1177,0.19216,0.040507,0.34177,0.10412,0.15746,0.074512,0,0.009765,0,0.12917
4.5503,1.6699,0.039849,15.317,12.372,20.842,32.142,39.123,40.467,37.728,28.241,34.25,33.231,40.469,56.921,40.303,44.46,39.22,17.608,6.7882,12.749,9.5907,5.2566,4.3352,3.972,8.7919,4.2806,6.1438,2.947,4.4765,8.4234,4.1847,3.7192,3.7689,6.1354,5.0132,3.9122,6.5537,1.8308,4.6233,2.2189,2.9394,4.9384,4.9707,1.1397,1.5878,0.95354,6.4381,6.018,2.5864,5.4234,3.2275,1.8606,3.0104,0.76742,1.7677,4.3737,1.0325,2.1192,2.3033,2.0201,0.85406,3.0501,2.1345,2.0032,1.1971,0.7258,1.1948,0.89842,0.12279,4.1094,0.17714,0.039451,1.0394,1.5462,1.1029,0.069164,0,0.70443,0,0.26626
0.74396,0.23486,0.0067045,2.4938,2.0573,3.3141,5.3368,6.4557,6.513,6.2077,4.6523,5.6839,5.4694,6.6893,8.7664,6.7258,7.3983,6.4064,2.858,1.0934,1.9843,1.5707,0.79626,0.62773,0.59102,0.87838,0.69457,1.0001,0.48835,0.72688,1.1998,0.69723,0.54669,0.58399,0.79446,0.74655,0.58433,1.0562,0.2781,0.76763,0.36835,0.4886,0.75778,0.70948,0.17674,0.23804,0.16552,1.0004,0.96213,0.3755,0.77587,0.53404,0.28668,0.49739,0.1266,0.27961,0.75944,0.16342,0.38157,0.33478,0.33775,0.13284,0.49181,0.35573,0.27555,0.1976,0.061258,0.19715,0.14866,0.019779,0.6857,0.029113,0.0065,0.11199,0.10406,0.072623,0.011252,0,0.032014,0,0.03197
1.0117,0.31795,0.0092414,3.7192,3.182,4.6382,7.5407,9.0493,8.9262,8.5359,6.6447,7.7419,7.5683,9.3783,12.184,9.3209,10.734,8.8904,4.013,1.5619,2.9314,2.2811,1.2617,0.90356,0.87623,1.2971,1.0427,1.4675,0.72454,1.0942,1.8514,1.0288,0.8265,0.8409,1.2765,1.0719,0.84066,1.5611,0.42699,1.1128,0.55217,0.70188,1.092,1.0264,0.25949,0.35948,0.26468,1.4619,1.4008,0.55817,1.2084,0.7829,0.40992,0.71189,0.18011,0.42859,1.0869,0.26055,0.51025,0.47924,0.4915,0.20623,0.70259,0.51059,0.41468,0.31401,0.077215,0.26895,0.20088,0.032748,0.9962,0.039924,0.0088505,0.16165,0.16856,0.14052,0.015075,0,0.047902,0,0.04398
0.87303,0.31001,0.0077826,2.894,2.3749,3.8146,6.1521,7.323,7.494,6.9899,5.1878,6.493,6.176,7.6249,10.322,7.7518,8.5385,7.6403,3.352,1.2336,2.3846,1.812,0.90265,0.7646,0.69667,1.2257,0.78878,1.1341,0.55178,0.8336,1.4713,0.79995,0.64921,0.66867,0.95417,0.91483,0.68726,1.1972,0.3207,0.88126,0.44126,0.55128,0.89775,0.8404,0.2103,0.28584,0.1905,1.1748,1.1115,0.44963,0.91354,0.62849,0.33298,0.58827,0.14616,0.3154,0.89529,0.1984,0.45706,0.40884,0.39628,0.15327,0.56612,0.40438,0.32542,0.21778,0.087417,0.22821,0.1752,0.018904,0.78228,0.034304,0.0077085,0.14717,0.19631,0.12912,0.013593,0,0.086321,0,0.04392
0.26866,0.080156,0.0028411,0.91101,0.75202,1.2105,1.9089,2.2629,2.3195,2.2054,1.691,1.9482,1.9122,2.3286,3.0659,2.2878,2.5498,2.2176,1.0708,0.39828,0.7756,0.5825,0.31256,0.22903,0.22601,0.425,0.25429,0.35517,0.17338,0.27345,0.48695,0.249,0.20073,0.22132,0.34399,0.27513,0.21034,0.38203,0.099951,0.26657,0.13208,0.16687,0.27828,0.28682,0.06686,0.090228,0.060916,0.36259,0.34176,0.15519,0.29448,0.18599,0.10353,0.17196,0.044182,0.10504,0.26294,0.059344,0.13117,0.13393,0.11646,0.049662,0.17736,0.1232,0.11398,0.073495,0.04365,0.069148,0.051515,0.006825,0.23785,0.011469,0.0025135,0.050058,0.059053,0.04167,0.0034096,0,0.026639,0,0.01485
0.064769,0.01991,0.00067615,0.27952,0.20904,0.3776,0.52693,0.63659,0.68225,0.61792,0.48941,0.53665,0.53494,0.64221,0.80997,0.59982,0.68007,0.55929,0.27293,0.14446,0.26889,0.14978,0.11023,0.059614,0.072325,0.12004,0.072911,0.10441,0.048377,0.080073,0.12395,0.067097,0.063876,0.059364,0.10537,0.073574,0.066341,0.10709,0.026553,0.075595,0.040143,0.04846,0.078556,0.08797,0.021345,0.028334,0.017934,0.097323,0.096334,0.039493,0.095113,0.050381,0.034352,0.045037,0.01213,0.034379,0.063659,0.01741,0.027893,0.035315,0.029809,0.016041,0.055944,0.036279,0.034787,0.023169,0.0084016,0.017853,0.012385,0.003099,0.068232,0.002503,0.00039081,0.020005,0.023962,0.0088471,0.00076226,0,0.013122,0,0.0060455
0.13816,0.1313,0.001373,1.1234,0.65296,1.2738,1.8686,1.4526,1.9667,1.2839,1.1755,1.1324,1.1662,1.4925,2.5998,1.8603,2.1813,1.8476,0.90833,0.45953,1.8555,0.47921,0.55253,0.15627,0.34713,0.60962,0.2283,0.34152,0.13843,0.35961,0.85751,0.23625,0.25162,0.17154,0.64473,0.33787,0.2696,0.39234,0.13243,0.27984,0.18223,0.14604,0.33954,0.38401,0.13764,0.12972,0.099872,0.35105,0.30996,0.2594,0.41452,0.18642,0.14943,0.21207,0.034146,0.14139,0.36851,0.1479,0.1691,0.16562,0.092846,0.08089,0.24892,0.1012,0.19049,0.086236,0.059567,0.041538,0.026874,0.0093838,0.17988,0.0054831,0.0010937,0.14564,0.24917,0.11518,0.0019926,0,0.12794,0,0.043021
0.21301,0.046626,0.0019338,0.71386,0.62097,0.98151,1.479,1.7689,1.8084,1.7459,1.3485,1.4767,1.4821,1.8183,2.255,1.6979,1.9572,1.6187,0.78659,0.29514,0.55255,0.50959,0.27556,0.15903,0.17378,0.24634,0.19753,0.27663,0.13919,0.19668,0.33706,0.19603,0.14865,0.16178,0.2468,0.19079,0.15788,0.27864,0.07333,0.20482,0.092493,0.12621,0.20611,0.20183,0.050427,0.068284,0.052122,0.26806,0.25133,0.10123,0.23219,0.14185,0.077067,0.12367,0.032212,0.089838,0.18598,0.037743,0.082406,0.088419,0.086432,0.045872,0.13338,0.093604,0.084438,0.063275,0.016321,0.052169,0.03788,0.0052136,0.1844,0.009449,0.0022698,0.037357,0.037812,0.033271,0.0023877,0,0.010321,0,0.0092206
0.052184,0.0098143,0.0001261,0.46428,0.29944,0.55022,0.68649,0.61263,0.78103,0.54588,0.51194,0.44936,0.47073,0.62955,0.97622,0.67985,0.85507,0.63693,0.33338,0.17157,0.50321,0.21766,0.2733,0.061378,0.13798,0.21993,0.091999,0.13672,0.062109,0.13066,0.30023,0.092911,0.10123,0.066849,0.26638,0.10302,0.1031,0.13982,0.038411,0.11646,0.06453,0.059537,0.12878,0.14547,0.052433,0.047819,0.04568,0.14005,0.12234,0.070884,0.17442,0.07639,0.053428,0.072948,0.011947,0.065124,0.091862,0.034578,0.023925,0.061395,0.03685,0.038755,0.089411,0.040306,0.075836,0.04342,0.02009,0.016632,0.010052,0.0039758,0.075664,0.0020544,0.00082136,0.058994,0.084567,0.054586,0.00021521,0,0.033627,0,0.012015
0.075203,0.036464,0.00073201,0.25448,0.23928,0.29882,0.52133,0.67511,0.64647,0.64311,0.49203,0.56824,0.57016,0.69253,0.95855,0.63811,0.72905,0.64235,0.29084,0.11047,0.16945,0.14955,0.073076,0.1246,0.063364,0.24422,0.08861,0.10331,0.050067,0.077036,0.15022,0.069028,0.073896,0.071333,0.10838,0.094618,0.064408,0.11027,0.030685,0.072439,0.037054,0.050953,0.083461,0.083532,0.013237,0.02626,0.015895,0.10771,0.10613,0.049329,0.10518,0.05105,0.026663,0.04443,0.013519,0.026166,0.062741,0.01761,0.030667,0.036932,0.03438,0.0096319,0.044017,0.036842,0.032659,0.021142,0.01658,0.019167,0.013836,0.002049,0.071488,0.0033242,0.00050285,0.019118,0.028796,0.027046,0.0020574,0,0.016694,0,0.0022622
0.062247,0.034233,0.001236,0.39615,0.27139,0.48519,0.68864,0.66372,0.78183,0.61993,0.5134,0.52386,0.54034,0.67474,1.0661,0.72929,0.85821,0.71047,0.34839,0.16269,0.45691,0.19838,0.19941,0.076916,0.13832,0.25225,0.084413,0.13338,0.05937,0.11492,0.27964,0.089466,0.094112,0.072396,0.22368,0.1135,0.104,0.13928,0.042374,0.10611,0.056284,0.05901,0.11901,0.13811,0.043101,0.047187,0.033093,0.14064,0.12218,0.068737,0.15538,0.070907,0.051029,0.071733,0.013744,0.053597,0.09898,0.037471,0.038808,0.058523,0.036382,0.029535,0.082404,0.038956,0.061514,0.032483,0.02203,0.019167,0.012186,0.003228,0.074335,0.0027109,0.00074784,0.045708,0.093075,0.048945,0.00049377,0,0.04409,0,0.011695
0.076924,0.089502,0.00067374,0.44888,0.29871,0.60716,0.71428,0.76846,0.96618,0.73608,0.59694,0.62536,0.63098,0.78195,1.7392,0.79885,0.93637,0.92128,0.48285,0.19902,0.5914,0.20725,0.23427,0.21849,0.18592,1.1241,0.13141,0.14538,0.06195,0.15732,0.57394,0.09082,0.18435,0.14592,0.51956,0.2255,0.16602,0.21282,0.082589,0.10444,0.071426,0.057221,0.18932,0.29122,0.038584,0.070823,0.028396,0.22941,0.18513,0.16999,0.29367,0.07025,0.068161,0.068248,0.014941,0.055491,0.084386,0.075727,0.034551,0.12112,0.038171,0.026134,0.08238,0.042623,0.09677,0.032472,0.11244,0.020807,0.013985,0.0036649,0.084731,0.0032108,0.00061645,0.083559,0.2472,0.15975,0.0011278,0,0.1411,0,0.022552
0.073332,0.018757,0.00071308,0.28592,0.26529,0.32279,0.56023,0.68034,0.63434,0.63417,0.5378,0.54626,0.56489,0.69632,0.85585,0.63844,0.76076,0.59921,0.292,0.12217,0.22385,0.16796,0.099043,0.080124,0.062881,0.13281,0.096299,0.11402,0.055982,0.089794,0.13697,0.077235,0.069714,0.068627,0.096923,0.082232,0.060136,0.11847,0.031817,0.07835,0.042564,0.051643,0.082996,0.080055,0.016614,0.02706,0.021699,0.10551,0.10688,0.050625,0.10176,0.053937,0.029842,0.046764,0.013554,0.032843,0.072681,0.019102,0.033867,0.033113,0.035562,0.013144,0.047677,0.039535,0.033287,0.027745,0.0068749,0.018854,0.013547,0.0032838,0.077539,0.0030053,0.0006333,0.012289,0.0048783,0.010256,0.0011003,0,0.0026723,0,0.0028093
0.11474,0.039303,0.0011142,0.47079,0.40776,0.56132,0.93589,1.1066,1.069,1.0354,0.85883,0.90041,0.92429,1.1255,1.4474,1.0832,1.2616,1.0151,0.48055,0.20616,0.39456,0.27717,0.17343,0.11008,0.11707,0.17314,0.13435,0.19394,0.091868,0.13984,0.21985,0.12783,0.10831,0.10727,0.16211,0.13203,0.10882,0.19081,0.048757,0.13642,0.068555,0.08894,0.13771,0.13734,0.035657,0.049478,0.033769,0.18155,0.17573,0.068726,0.16193,0.095368,0.055561,0.08769,0.021969,0.05805,0.11739,0.024936,0.053443,0.059471,0.058979,0.026522,0.088067,0.063401,0.054824,0.043195,0.010296,0.03148,0.021954,0.0057954,0.12259,0.0046755,0.00094915,0.024242,0.02506,0.01664,0.0017255,0,0.0092603,0,0.006599
