0.15949,0.035415,0.0014034,0.30489,0.29265,0.51373,0.74661,1.0434,1.0914,1.0605,0.76608,0.94207,0.91524,1.0775,1.2307,0.9251,0.99858,0.89719,0.41733,0.14682,0.18326,0.24503,0.076,0.091992,0.062727,0.10518,0.099203,0.13173,0.067004,0.076113,0.098125,0.087066,0.0634,0.085563,0.057503,0.085273,0.075515,0.1357,0.03109,0.092242,0.034133,0.063977,0.084355,0.087884,0.010629,0.025432,0.012696,0.11913,0.12565,0.036226,0.087176,0.061137,0.032654,0.048971,0.019002,0.034221,0.080145,0.0094924,0.042906,0.035421,0.043084,0.013949,0.058328,0.051378,0.025029,0.022591,0.0066211,0.031635,0.026872,0.0012837,0.097892,0.0061771,0.0012431,0.0076018,0,0,0.0023953,0,0,0,0.0028444
0.054858,0.01488,0.00053441,0.21187,0.18991,0.25446,0.42119,0.51813,0.48356,0.48945,0.40205,0.4241,0.43275,0.53093,0.65259,0.49718,0.58549,0.46426,0.2205,0.089781,0.15033,0.13109,0.074057,0.050143,0.048982,0.069348,0.062004,0.086353,0.044254,0.059846,0.087847,0.058853,0.04749,0.049623,0.065347,0.056611,0.046613,0.083899,0.021047,0.061289,0.030362,0.039937,0.058064,0.057696,0.012978,0.02044,0.01499,0.081745,0.080198,0.029842,0.070329,0.043108,0.022874,0.037136,0.010179,0.025489,0.049791,0.009371,0.022828,0.024976,0.027571,0.01153,0.037429,0.028829,0.022197,0.019554,0.0032169,0.01494,0.010653,0.0024577,0.057606,0.002313,0.0005827,0.0068264,0.0044193,0.0060929,0.00068539,0,0.00028763,0,0.0019299
0.060308,0.018917,0.00066435,0.35174,0.25635,0.3709,0.65608,0.63843,0.65677,0.58017,0.50667,0.50779,0.51509,0.65323,0.95934,0.71617,0.85567,0.67877,0.33656,0.14382,0.37793,0.17927,0.15077,0.074666,0.091757,0.17043,0.096248,0.12721,0.057917,0.14645,0.2496,0.084844,0.082082,0.07427,0.18428,0.10494,0.07764,0.14993,0.044002,0.096676,0.056109,0.059961,0.1093,0.11523,0.033753,0.039023,0.032734,0.13108,0.12151,0.0717,0.12739,0.068921,0.042958,0.068027,0.013875,0.041468,0.11142,0.042033,0.04502,0.054883,0.038792,0.022431,0.067916,0.042584,0.051933,0.033001,0.021451,0.019235,0.011927,0.0035237,0.077015,0.0025944,0.00067173,0.034029,0.036344,0.018314,0.00068438,0,0.017327,0,0.0065228
0.067185,0.052817,0.000612,0.56251,0.36667,0.60662,0.95854,0.6986,0.9006,0.5869,0.53714,0.53531,0.53729,0.74094,1.5599,1.0215,1.2511,1.0353,0.5179,0.19238,0.77876,0.26548,0.29938,0.12582,0.19294,0.53729,0.12687,0.17282,0.073465,0.21568,0.87697,0.12996,0.14546,0.1889,0.50256,0.19791,0.14373,0.25926,0.099751,0.15586,0.086199,0.074681,0.19716,0.37974,0.074116,0.069437,0.058015,0.22167,0.17715,0.16099,0.24417,0.1038,0.072098,0.11635,0.016429,0.074091,0.20279,0.10385,0.13796,0.11212,0.052342,0.045185,0.12131,0.049092,0.11765,0.046475,0.18263,0.02034,0.013586,0.003784,0.090367,0.0026551,0.00060293,0.086675,0.16428,0.10659,0.001048,0,0.077431,0,0.018135
0.068419,0.021421,0.00061864,0.29198,0.2599,0.33361,0.57179,0.64756,0.61398,0.59642,0.49948,0.52867,0.52985,0.66702,0.88943,0.6813,0.79794,0.64602,0.30395,0.11952,0.24624,0.1772,0.10633,0.066354,0.070847,0.09758,0.082106,0.11533,0.056488,0.084147,0.14916,0.089642,0.064641,0.062362,0.10228,0.085614,0.061107,0.11347,0.030902,0.086036,0.045951,0.052685,0.091048,0.078311,0.02449,0.027704,0.021744,0.11386,0.10704,0.04698,0.096539,0.061377,0.031346,0.058482,0.013356,0.035085,0.084067,0.018358,0.040518,0.037606,0.037826,0.016787,0.05367,0.03795,0.03677,0.026603,0.004584,0.019025,0.013031,0.0030976,0.074475,0.0027858,0.00058043,0.010842,0.010769,0.012346,0.0011093,0,0.0019401,0,0.0035639
0.051829,0.028142,0.00042554,0.2904,0.2222,0.31115,0.47772,0.52988,0.55182,0.47089,0.4083,0.42437,0.43027,0.54926,0.82236,0.55573,0.66687,0.5454,0.2549,0.11837,0.27284,0.13979,0.12053,0.073895,0.07753,0.20605,0.077097,0.10165,0.047419,0.084688,0.17367,0.067246,0.080193,0.060707,0.14043,0.087732,0.070113,0.10697,0.031063,0.075285,0.044534,0.045282,0.08529,0.095443,0.022533,0.033487,0.02225,0.10683,0.099674,0.051268,0.11562,0.051101,0.034421,0.048462,0.011302,0.033933,0.059293,0.020914,0.024308,0.039704,0.030373,0.01619,0.051081,0.034807,0.040139,0.024897,0.015307,0.014374,0.010945,0.0029064,0.066091,0.0019348,0.00045206,0.025251,0.047385,0.029533,0.00077026,0,0.023965,0,0.0065049
0.057352,0.021694,0.00060856,0.19864,0.18103,0.25742,0.41521,0.52671,0.50743,0.51523,0.40453,0.43933,0.44986,0.53728,0.68328,0.48675,0.55631,0.4606,0.23044,0.090197,0.15251,0.12474,0.065257,0.058488,0.0489,0.13373,0.062228,0.082547,0.040626,0.062829,0.18493,0.053193,0.049775,0.090082,0.093929,0.060964,0.048555,0.091219,0.023265,0.057345,0.027411,0.03822,0.059088,0.12399,0.010266,0.021004,0.012978,0.084319,0.080852,0.039512,0.072228,0.038517,0.022853,0.032976,0.0099283,0.023128,0.046422,0.010769,0.038248,0.031171,0.024937,0.0093518,0.035762,0.028173,0.023546,0.017481,0.056418,0.014832,0.010916,0.0021309,0.056077,0.0024981,0.00050212,0.009501,0.013261,0.011093,0.00082914,0,0.0070705,0,0.0027473
0.041622,0.033237,0.00039378,0.48193,0.28844,0.54389,0.67741,0.52214,0.7417,0.43343,0.41305,0.3785,0.39151,0.55221,1.2012,0.71506,0.91194,0.70976,0.38677,0.17289,0.61899,0.2055,0.28081,0.095964,0.16315,0.51419,0.094905,0.13471,0.057772,0.16835,0.53129,0.094213,0.12434,0.10143,0.81666,0.14542,0.12122,0.21003,0.082224,0.12075,0.069477,0.057699,0.15653,0.22975,0.060167,0.056837,0.046114,0.17368,0.14698,0.12367,0.21366,0.080792,0.060163,0.082834,0.011533,0.067033,0.12319,0.071151,0.14332,0.0977,0.037401,0.04149,0.099744,0.03687,0.10222,0.040055,0.077403,0.013449,0.0082303,0.003563,0.068558,0.0015535,0.00044071,0.082081,0.14611,0.098241,0.00046515,0,0.067797,0,0.016661
0.067178,0.035501,0.00062472,0.31166,0.24242,0.35519,0.61526,0.63406,0.65389,0.57735,0.47368,0.53085,0.52314,0.65619,1.0682,0.73132,0.83345,0.74064,0.33669,0.13139,0.35305,0.1729,0.1182,0.09118,0.090101,0.24289,0.087637,0.11941,0.054472,0.10434,0.22771,0.085828,0.084545,0.071652,0.15827,0.12518,0.080055,0.13174,0.042796,0.089988,0.05337,0.053939,0.11153,0.10886,0.029956,0.036944,0.022288,0.13399,0.11943,0.071859,0.12703,0.066403,0.040466,0.067202,0.01405,0.036007,0.10412,0.034157,0.051891,0.052472,0.038794,0.018041,0.062559,0.038662,0.048737,0.025016,0.019456,0.019765,0.013789,0.0028749,0.074085,0.0026684,0.00060402,0.027609,0.052724,0.033814,0.00094097,0,0.029129,0,0.0077235
0.055938,0.027547,0.00041203,0.25801,0.17424,0.3284,0.47026,0.5231,0.58603,0.49149,0.38816,0.43854,0.44171,0.54081,0.78383,0.53824,0.61463,0.52318,0.24203,0.1114,0.26489,0.13454,0.11123,0.058362,0.077635,0.16815,0.060262,0.092544,0.042174,0.072586,0.1555,0.057603,0.063532,0.05366,0.12406,0.075275,0.075672,0.096851,0.027086,0.070223,0.036821,0.043525,0.073932,0.090647,0.021727,0.030596,0.017836,0.095661,0.088148,0.040951,0.099376,0.046176,0.033946,0.045096,0.010812,0.031738,0.058865,0.020268,0.025001,0.036847,0.026572,0.016702,0.051681,0.029954,0.03241,0.020426,0.014178,0.015154,0.011118,0.002201,0.056094,0.002061,0.0005268,0.025301,0.054428,0.026012,0.00076489,0,0.027155,0,0.006849
0.097327,0.03149,0.00092532,0.3897,0.31324,0.4848,0.77901,0.91299,0.9259,0.86209,0.70247,0.75984,0.77237,0.93247,1.2713,0.94192,1.1051,0.88242,0.42562,0.1741,0.37323,0.22989,0.14604,0.096738,0.10067,0.20869,0.11494,0.15711,0.073495,0.13571,0.27158,0.10356,0.093851,0.097604,0.20811,0.11994,0.093771,0.21556,0.067373,0.11489,0.055338,0.072291,0.12055,0.13419,0.031364,0.042742,0.027781,0.15789,0.14891,0.076737,0.14363,0.07916,0.047566,0.074363,0.017714,0.047962,0.12254,0.044203,0.062536,0.059781,0.048118,0.022867,0.08017,0.052543,0.051519,0.033362,0.023392,0.026488,0.019382,0.004651,0.10082,0.0038913,0.0008024,0.027428,0.03269,0.021098,0.0013217,0,0.013907,0,0.0064568
0.024476,0.01754,0.00024777,0.11143,0.095577,0.13752,0.23337,0.24361,0.24709,0.22671,0.18054,0.19465,0.20018,0.24846,0.38985,0.27225,0.33178,0.25946,0.12223,0.047386,0.13828,0.066409,0.044041,0.02955,0.033617,0.088899,0.033886,0.044069,0.020238,0.04372,0.1147,0.030959,0.029914,0.027325,0.089431,0.042768,0.028787,0.073954,0.040164,0.032389,0.016958,0.019757,0.039339,0.04238,0.010721,0.013474,0.0089583,0.050251,0.042317,0.029514,0.04815,0.022835,0.015121,0.023455,0.0048504,0.014019,0.046092,0.024206,0.027131,0.018547,0.013453,0.006635,0.023033,0.013458,0.021109,0.009433,0.0077706,0.0069882,0.0045974,0.0011363,0.026779,0.0010477,0.00017949,0.010075,0.01992,0.015263,0.00035952,0,0.010173,0,0.0032048
0.077776,0.024965,0.00060305,0.35895,0.2774,0.41883,0.6645,0.74279,0.7642,0.67993,0.55181,0.62367,0.61147,0.76958,1.0544,0.80484,0.92609,0.76361,0.34914,0.14448,0.31297,0.19866,0.14302,0.074715,0.090159,0.12041,0.08937,0.13206,0.063119,0.10288,0.19194,0.092315,0.077651,0.072137,0.14066,0.096314,0.079931,0.13506,0.034689,0.10903,0.052422,0.063246,0.10354,0.10428,0.03128,0.035626,0.028313,0.13113,0.12425,0.052322,0.11709,0.072378,0.040623,0.069104,0.014985,0.043278,0.096845,0.022378,0.042359,0.046192,0.042666,0.022875,0.070355,0.044786,0.045586,0.030301,0.010703,0.021711,0.015859,0.0033083,0.084954,0.0030135,0.00074682,0.024758,0.026558,0.018829,0.0012289,0,0.0079013,0,0.0051028
0.028323,0.016762,0.00023594,0.21093,0.15932,0.19556,0.32232,0.313,0.31856,0.25703,0.23547,0.24998,0.23772,0.33051,0.49799,0.38007,0.45222,0.37628,0.17025,0.075506,0.20056,0.088288,0.077984,0.037611,0.047063,0.081035,0.047779,0.065309,0.030772,0.05876,0.10447,0.048522,0.045203,0.033934,0.079647,0.056215,0.041246,0.064024,0.017874,0.05159,0.042857,0.030264,0.059156,0.056277,0.017861,0.02033,0.016758,0.070466,0.06559,0.029533,0.063512,0.04038,0.020971,0.038166,0.0076879,0.021383,0.048266,0.013796,0.021358,0.027738,0.023853,0.0099772,0.031274,0.021921,0.026993,0.017156,0.0050617,0.0092814,0.0061159,0.0016253,0.042759,0.0010751,0.00022764,0.012752,0.017195,0.012982,0.00045292,0,0.0093825,0,0.0046877
0.038666,0.012691,0.00031553,0.14976,0.12494,0.18071,0.3074,0.36865,0.35736,0.3493,0.27654,0.30903,0.31304,0.37986,0.48049,0.36719,0.41868,0.3424,0.15666,0.066388,0.11707,0.087744,0.052404,0.037669,0.035939,0.047283,0.042222,0.061712,0.029481,0.045736,0.065921,0.040519,0.033477,0.034462,0.048177,0.041381,0.035511,0.060918,0.015167,0.045333,0.022042,0.032802,0.043457,0.042036,0.010767,0.015198,0.010812,0.059006,0.057807,0.020013,0.049176,0.031629,0.017503,0.029112,0.0073595,0.017697,0.039215,0.0077233,0.01755,0.018785,0.019456,0.0081902,0.029086,0.020787,0.016238,0.013577,0.0028195,0.010825,0.0073877,0.0016288,0.039359,0.0015046,0.00027535,0.0079725,0.0059518,0.0036961,0.00077125,0,0.0013363,0,0.0015132
0.056284,0.022053,0.00049273,0.28975,0.22522,0.34125,0.5416,0.55986,0.5907,0.51064,0.42114,0.45939,0.44868,0.57655,0.89122,0.62872,0.71914,0.61558,0.28842,0.11881,0.3005,0.1582,0.12514,0.068119,0.080018,0.17272,0.074914,0.10549,0.04732,0.092044,0.19213,0.077307,0.069612,0.058819,0.14429,0.094465,0.066592,0.11215,0.03334,0.081932,0.047568,0.047977,0.10668,0.093712,0.030094,0.031108,0.023893,0.11494,0.10189,0.055552,0.10822,0.059289,0.035535,0.058808,0.011524,0.035736,0.084231,0.025258,0.037389,0.045325,0.033739,0.018209,0.055699,0.033482,0.046954,0.025409,0.014249,0.016769,0.010915,0.0025891,0.064392,0.0021626,0.00047993,0.026007,0.038695,0.02793,0.00079424,0,0.018196,0,0.0064763
0.070645,0.035063,0.00071221,0.38311,0.25937,0.45979,0.61789,0.6672,0.78355,0.61346,0.51273,0.54051,0.55189,0.68354,1.0807,0.70918,0.81438,0.69425,0.35815,0.16029,0.40945,0.18663,0.17031,0.082138,0.11187,0.32008,0.087056,0.12675,0.056648,0.1169,0.44583,0.080107,0.093851,0.1487,0.25515,0.11108,0.098368,0.1504,0.043272,0.099417,0.054518,0.055911,0.1129,1.5843,0.034502,0.043004,0.02699,0.14413,0.12699,0.075657,0.14854,0.065515,0.048971,0.061917,0.013634,0.047301,0.083073,0.032534,0.38453,0.067823,0.036212,0.025995,0.073307,0.12088,0.059245,0.029353,0.13228,0.018326,0.013352,0.0034324,0.076197,0.0027872,0.00064038,0.044308,0.080228,0.046545,0.00090103,0,0.04173,0,0.01133
0.0081957,0.003422,6.7645e-05,0.10552,0.055499,0.10403,0.15499,0.099932,0.14935,0.075279,0.081793,0.072587,0.074275,0.10485,0.23769,0.16945,0.19748,0.16664,0.08008,0.037307,0.14077,0.044727,0.058879,0.012485,0.033489,0.040676,0.01733,0.031565,0.012222,0.032846,0.083465,0.02403,0.021253,0.011809,0.064092,0.02932,0.022615,0.033718,0.0105,0.028604,0.016597,0.013736,0.034776,0.033094,0.019627,0.011504,0.0093898,0.033416,0.026876,0.017121,0.036175,0.021196,0.013758,0.02306,0.0026705,0.014502,0.034539,0.011082,0.013238,0.01666,0.0094595,0.009007,0.02398,0.0085355,0.02025,0.0082835,0.0045391,0.0032033,0.0017289,0.00093502,0.013847,0.0003037,7.0172e-05,0.015936,0.021761,0.011516,0.00011545,0,0.0084149,0,0.0032969
0.019914,0.014394,0.00025291,0.12951,0.08972,0.12803,0.20671,0.20806,0.22612,0.18204,0.16045,0.16068,0.16643,0.2139,0.33628,0.23178,0.27782,0.23002,0.10975,0.050292,0.13473,0.061507,0.054533,0.025153,0.037235,0.075825,0.028664,0.04448,0.019549,0.038565,0.079412,0.027606,0.032076,0.024538,0.061487,0.036721,0.032342,0.046666,0.013401,0.033085,0.019185,0.019691,0.036507,0.041891,0.011683,0.019523,0.0097384,0.045762,0.041163,0.020089,0.04767,0.022407,0.016485,0.022921,0.0045126,0.015242,0.027205,0.0097395,0.010204,0.017524,0.012583,0.0078771,0.023777,0.014387,0.017049,0.010283,0.0068058,0.0057355,0.0044449,0.0011794,0.02616,0.00093329,0.00021811,0.012407,0.026101,0.011772,0.00024225,0,0.013415,0,0.0034005
0.0092277,0.0033716,5.9937e-05,0.095413,0.075794,0.09246,0.16072,0.12635,0.13235,0.10563,0.097617,0.087409,0.092975,0.13495,0.18746,0.1496,0.18988,0.1423,0.068778,0.029548,0.096285,0.04358,0.048355,0.014133,0.024239,0.028219,0.021336,0.02818,0.013307,0.030028,0.061587,0.020112,0.019783,0.014073,0.046306,0.020563,0.017501,0.028154,0.0082708,0.024407,0.014679,0.013003,0.026028,0.024404,0.0088514,0.0090395,0.013797,0.028169,0.025864,0.016935,0.031407,0.016462,0.0094611,0.016003,0.0028409,0.011712,0.022451,0.0070344,0.0089967,0.010976,0.0085792,0.0067521,0.0165,0.0089796,0.014343,0.0098493,0.0021965,0.0032107,0.0019403,0.00062528,0.017675,0.00038109,0.00011492,0.0094673,0.0097927,0.0083509,0.00012313,0,0.0027891,0,0.0015069
0.092605,0.039615,0.00082935,0.41336,0.33854,0.4938,0.79456,0.90872,0.90024,0.84523,0.68283,0.75496,0.74801,0.93404,1.3536,0.96697,1.1216,0.93848,0.43784,0.17149,0.36196,0.2397,0.15856,0.10242,0.11017,0.24383,0.11095,0.16203,0.077614,0.1286,0.25167,0.11264,0.10159,0.097788,0.18653,0.13222,0.10039,0.17113,0.049618,0.12089,0.066014,0.075895,0.13392,0.13938,0.03369,0.04543,0.030126,0.18493,0.15695,0.073075,0.15334,0.088578,0.049694,0.082594,0.018356,0.049628,0.11106,0.030924,0.049767,0.066014,0.053176,0.023697,0.076876,0.051812,0.056069,0.035419,0.023351,0.027116,0.01826,0.0042955,0.10212,0.003764,0.00081008,0.025361,0.048547,0.035143,0.0012638,0,0.022052,0,0.0078308
0.10824,0.038146,0.00097455,0.43819,0.3785,0.50751,0.85462,1.0124,0.97698,0.93173,0.76189,0.84244,0.84049,1.0424,1.4022,1.0306,1.191,0.98403,0.45733,0.18811,0.35417,0.24906,0.15349,0.11184,0.10606,0.21805,0.12455,0.1738,0.084384,0.13211,0.22289,0.11735,0.10503,0.10391,0.17492,0.1306,0.10251,0.17886,0.046304,0.12694,0.068094,0.082397,0.13155,0.13609,0.030028,0.045285,0.030655,0.17393,0.17411,0.071981,0.15283,0.090202,0.050288,0.081852,0.020851,0.051001,0.10805,0.025109,0.049457,0.060857,0.056259,0.023949,0.079381,0.059203,0.053286,0.038445,0.017997,0.029283,0.021563,0.0046365,0.11492,0.004148,0.00090389,0.023843,0.026805,0.022814,0.0016386,0,0.012361,0,0.0058304
0.02871,0.012701,0.00020234,0.17152,0.13577,0.20236,0.35947,0.3184,0.32469,0.28977,0.25628,0.24831,0.25255,0.32465,0.55442,0.37006,0.43662,0.36621,0.19105,0.070948,0.27268,0.092285,0.081816,0.047822,0.054897,0.1842,0.054277,0.062533,0.028887,0.071717,0.18635,0.047381,0.049703,0.046719,0.13541,0.072292,0.043813,0.084796,0.029712,0.04918,0.028207,0.026244,0.065984,0.074591,0.017598,0.020333,0.018465,0.074501,0.066222,0.076779,0.081746,0.031113,0.021942,0.034936,0.00654,0.022145,0.072455,0.028585,0.039871,0.034921,0.01838,0.010963,0.038265,0.01934,0.036609,0.016648,0.022483,0.0093473,0.0059185,0.0018754,0.038529,0.0010975,0.00037771,0.019266,0.033612,0.026612,0.00019969,0,0.017844,0,0.0044636
0.053966,0.027994,0.00037776,0.32274,0.24873,0.38387,0.55134,0.58927,0.62569,0.5347,0.47238,0.45578,0.47458,0.59788,0.90808,0.59724,0.7383,0.58117,0.28318,0.13347,0.34036,0.16535,0.15725,0.079646,0.096932,0.24856,0.085218,0.11509,0.053177,0.099526,0.22076,0.07605,0.087553,0.066707,0.18273,0.099823,0.083047,0.12398,0.037862,0.085967,0.047382,0.05037,0.10041,0.11439,0.029044,0.037686,0.026749,0.12211,0.10982,0.063851,0.14694,0.058292,0.040792,0.054349,0.011455,0.042672,0.075777,0.030606,0.026294,0.047276,0.032652,0.023358,0.061248,0.03539,0.049111,0.030053,0.019202,0.016081,0.010615,0.0037341,0.069419,0.0020918,0.00057483,0.033937,0.064611,0.042238,0.00064902,0,0.031412,0,0.0078215
0.053889,0.017432,0.00051108,0.25878,0.21152,0.28693,0.47786,0.51852,0.51452,0.46395,0.38705,0.43058,0.42286,0.54058,0.76945,0.58534,0.68111,0.56931,0.25466,0.10066,0.21796,0.14383,0.098064,0.055043,0.062983,0.084663,0.064315,0.096509,0.04641,0.076672,0.13363,0.068845,0.055099,0.050651,0.098386,0.074297,0.054945,0.097287,0.025567,0.075663,0.042894,0.046129,0.078324,0.071839,0.024231,0.025223,0.019964,0.10044,0.092295,0.034604,0.083,0.060555,0.028752,0.052769,0.010909,0.030508,0.073417,0.017018,0.030388,0.036148,0.034082,0.016166,0.047721,0.031093,0.032414,0.021886,0.0052511,0.015877,0.010923,0.0024239,0.060843,0.0021097,0.00048541,0.015447,0.016703,0.014354,0.00077559,0,0.0051661,0,0.0035946
0.024581,0.014467,0.00016526,0.13213,0.086901,0.15968,0.23968,0.24887,0.28056,0.23105,0.19261,0.20531,0.20822,0.25433,0.37883,0.26834,0.30456,0.25759,0.12106,0.058616,0.1492,0.066735,0.058574,0.024552,0.038709,0.070153,0.030389,0.048018,0.021031,0.040813,0.079267,0.030027,0.031695,0.025665,0.062569,0.038667,0.034496,0.049924,0.014458,0.036267,0.019024,0.021801,0.040091,0.045859,0.013432,0.015848,0.0097986,0.048122,0.043943,0.020841,0.049604,0.024555,0.019412,0.024548,0.0050373,0.016627,0.033482,0.0108,0.013669,0.018801,0.013476,0.0092108,0.027487,0.015501,0.018077,0.010779,0.0062644,0.0072721,0.0051035,0.0013785,0.028214,0.0009863,0.0002551,0.013693,0.023851,0.0099193,0.00032951,0,0.01195,0,0.0036756
0.039095,0.019865,0.00032772,0.21575,0.15901,0.22261,0.40837,0.39037,0.4003,0.33835,0.28563,0.32512,0.31456,0.40767,0.65004,0.49376,0.56093,0.48263,0.21325,0.0815,0.22456,0.11358,0.084815,0.043388,0.057709,0.074495,0.050504,0.080373,0.036212,0.068541,0.13567,0.059413,0.047326,0.039276,0.091361,0.068101,0.048601,0.082774,0.023784,0.065429,0.036719,0.038455,0.070364,0.061492,0.023876,0.023369,0.017577,0.084823,0.075854,0.035191,0.070089,0.047794,0.026034,0.052044,0.0090227,0.02538,0.071735,0.017736,0.033498,0.032638,0.027359,0.014025,0.043514,0.025613,0.031138,0.017557,0.0060815,0.01242,0.0083561,0.001983,0.04729,0.0014951,0.00035056,0.017457,0.022137,0.013539,0.00067077,0,0.007899,0,0.0042381
