0.15949,0.035415,0.0014034,0.30489,0.29265,0.51373,0.74661,1.0434,1.0914,1.0605,0.76608,0.94207,0.91524,1.0775,1.2307,0.9251,0.99858,0.89719,0.41733,0.14682,0.18326,0.24503,0.076,0.091992,0.062727,0.10518,0.099203,0.13173,0.067004,0.076113,0.098125,0.087066,0.0634,0.085563,0.057503,0.085273,0.075515,0.1357,0.03109,0.092242,0.034133,0.063977,0.084355,0.087884,0.010629,0.025432,0.012696,0.11913,0.12565,0.036226,0.087176,0.061137,0.032654,0.048971,0.019002,0.034221,0.080145,0.0094924,0.042906,0.035421,0.043084,0.013949,0.058328,0.051378,0.025029,0.022591,0.0066211,0.031635,0.026872,0.0012837,0.097892,0.0061771,0.0012431,0.0076018,0,0,0.0023953,0,0,0,0.0028444
0.015325,0.0046438,0.00024681,0.050176,0.04387,0.059427,0.10305,0.12836,0.12543,0.12174,0.093656,0.10894,0.1092,0.13398,0.16741,0.12697,0.14337,0.12114,0.055351,0.022176,0.036527,0.029885,0.014033,0.013337,0.01117,0.016476,0.014788,0.020342,0.010027,0.014123,0.019352,0.013708,0.01115,0.011946,0.012851,0.014384,0.011772,0.019919,0.004969,0.014334,0.0074723,0.009821,0.013929,0.013679,0.0027933,0.0046479,0.0031523,0.019044,0.019521,0.0066553,0.014924,0.0099812,0.0053969,0.0091151,0.0034857,0.0052717,0.01286,0.0022109,0.0066275,0.0061212,0.0065436,0.0021252,0.0091121,0.0071589,0.0047641,0.0041864,0.00091266,0.0039062,0.0029728,0.00036638,0.013795,0.00059324,0.00014164,0.0015865,0.00086854,0.00070432,0.00024563,0,0.00025593,0,0.0005759
0.026336,0.0057569,0.00026579,0.14737,0.11553,0.1826,0.25335,0.26772,0.295,0.24581,0.21353,0.20633,0.21643,0.27218,0.36795,0.26758,0.32555,0.24945,0.12558,0.059973,0.14433,0.079532,0.072992,0.024633,0.041566,0.058389,0.034193,0.05129,0.02396,0.040278,0.083278,0.03436,0.031944,0.026555,0.071272,0.035175,0.032973,0.051465,0.013705,0.039501,0.019832,0.022535,0.041218,0.045285,0.014474,0.01498,0.012401,0.049132,0.045563,0.021504,0.053049,0.026637,0.016998,0.024467,0.0050304,0.020991,0.032294,0.0095401,0.011346,0.018698,0.014562,0.011032,0.028893,0.015512,0.021704,0.013609,0.0044688,0.0071013,0.0047617,0.0015852,0.030482,0.0010432,0.00023835,0.013957,0.018,0.012083,0.00029665,0,0.0068614,0,0.0030887
0.053276,0.018745,0.00051856,0.23604,0.16646,0.27843,0.51624,0.47885,0.51513,0.44551,0.34567,0.41891,0.39893,0.49978,0.78637,0.62775,0.71312,0.61161,0.27151,0.095923,0.32492,0.14222,0.088934,0.051017,0.066304,0.076697,0.065359,0.089589,0.040426,0.093478,0.19688,0.071114,0.048214,0.046038,0.11314,0.087859,0.052825,0.11357,0.038919,0.076351,0.038667,0.043133,0.083918,0.068697,0.029777,0.023095,0.020533,0.094971,0.08338,0.060772,0.081371,0.055368,0.029567,0.059731,0.0106,0.027894,0.14606,0.04436,0.063815,0.0378,0.031163,0.016168,0.05799,0.028846,0.036922,0.017719,0.0066698,0.01621,0.010853,0.0017118,0.053309,0.0021742,0.00047095,0.018921,0.02169,0.01228,0.00079978,0,0.0075914,0,0.0046099
0.0068791,0.0083586,4.3652e-05,0.067706,0.037116,0.084905,0.1287,0.084215,0.11915,0.073731,0.061205,0.069589,0.064563,0.087205,0.20238,0.14727,0.18636,0.14776,0.066804,0.028599,0.14216,0.031464,0.036494,0.015611,0.027365,0.075033,0.018727,0.020747,0.0082947,0.038444,0.10991,0.01693,0.01854,0.011643,0.071236,0.031421,0.019828,0.044664,0.022282,0.019234,0.012049,0.0092609,0.027433,0.02933,0.010416,0.0090137,0.0070136,0.028829,0.021122,0.026138,0.035829,0.013991,0.010397,0.016099,0.0019866,0.0089834,0.048361,0.036873,0.021901,0.014018,0.0063837,0.0059338,0.018288,0.0049138,0.013428,0.0046968,0.0064965,0.0029637,0.0014656,0.0004393,0.0099507,0.00025617,8.4235e-05,0.01049,0.02756,0.01384,7.45e-05,0,0.01498,0,0.0032635
0.033792,0.011152,0.00028543,0.10658,0.081727,0.14803,0.32049,0.29515,0.29464,0.28746,0.21015,0.26926,0.25355,0.30511,0.45144,0.37369,0.39664,0.36994,0.16048,0.049797,0.17665,0.07466,0.027443,0.029545,0.030801,0.037207,0.036083,0.048324,0.02196,0.044751,0.15869,0.040609,0.023419,0.044941,0.15595,0.051878,0.026582,0.068674,0.027142,0.039567,0.020272,0.022871,0.044133,0.37676,0.013523,0.010263,0.0097487,0.050422,0.045217,0.039622,0.033453,0.027153,0.014302,0.033048,0.0064721,0.011612,0.075609,0.023802,0.18179,0.019031,0.017204,0.0047531,0.030692,0.035348,0.017324,0.0075192,0.029517,0.010443,0.006908,0.00088698,0.030413,0.0013119,0.00030562,0.0037811,0.0030727,0.0010716,0.00049018,0,0.0015587,0,0.0020973
0.027636,0.013931,0.00025784,0.15577,0.10437,0.19174,0.27361,0.27064,0.31118,0.24719,0.20158,0.22776,0.21906,0.27998,0.48606,0.32479,0.36904,0.32781,0.16231,0.062457,0.1714,0.079357,0.069763,0.035248,0.046013,0.1292,0.03495,0.053271,0.023801,0.054043,0.12777,0.037337,0.037893,0.036283,0.10531,0.051968,0.03881,0.065033,0.018381,0.042742,0.026081,0.024251,0.053,0.065829,0.016858,0.017461,0.011782,0.066256,0.055118,0.034379,0.059584,0.031997,0.019487,0.031897,0.0059217,0.018956,0.044367,0.015092,0.018853,0.033314,0.017533,0.010636,0.030884,0.016374,0.027104,0.01197,0.019026,0.008751,0.0056854,0.0012302,0.031058,0.0010695,0.0002682,0.018141,0.030655,0.019929,0.0003357,0,0.0148,0,0.0046051
0.030483,0.010395,0.00028144,0.12496,0.10861,0.13559,0.23364,0.27892,0.26132,0.25143,0.20716,0.23535,0.22902,0.29102,0.38657,0.29715,0.34322,0.28813,0.12799,0.047807,0.087132,0.070346,0.037971,0.029755,0.02594,0.036925,0.034037,0.047907,0.023826,0.034639,0.054087,0.034057,0.026287,0.026322,0.036558,0.034841,0.025379,0.047468,0.012091,0.035802,0.020338,0.022777,0.035777,0.031872,0.0086801,0.011369,0.0083511,0.048398,0.046206,0.016409,0.037318,0.027357,0.012666,0.024247,0.0057404,0.013387,0.033168,0.0062325,0.015455,0.015899,0.018522,0.0063039,0.020791,0.016137,0.01315,0.010597,0.001643,0.0083694,0.0062028,0.0012223,0.032274,0.0011718,0.00025169,0.003754,0.002342,0.0041226,0.00048034,0,0.00019395,0,0.0012201
0.0099172,0.0019951,5.6479e-05,0.070214,0.045832,0.085246,0.111,0.097323,0.12312,0.086623,0.078645,0.076141,0.076659,0.10145,0.16423,0.11744,0.14471,0.11198,0.054846,0.025851,0.076279,0.037516,0.040128,0.0083765,0.02116,0.025404,0.012642,0.021648,0.010013,0.020127,0.046918,0.015187,0.01408,0.0099191,0.040752,0.016282,0.01603,0.022668,0.0059918,0.019288,0.0085484,0.0096346,0.019403,0.022991,0.008305,0.0071519,0.0066045,0.021673,0.019765,0.0098348,0.026825,0.013039,0.0086991,0.01249,0.0018734,0.010191,0.017292,0.0058213,0.0042906,0.0096921,0.0063345,0.008254,0.015145,0.0064093,0.011537,0.0061564,0.0028004,0.0028025,0.002038,0.00056465,0.011784,0.00038974,0.00012332,0.0095795,0.012613,0.0079244,4.9739e-05,0,0.0045188,0,0.0014753
0.03611,0.010702,0.00032022,0.17952,0.11185,0.22404,0.32528,0.33969,0.40157,0.32201,0.25398,0.28733,0.28908,0.35216,0.51073,0.37861,0.4293,0.36017,0.17056,0.078508,0.2044,0.094989,0.080615,0.033334,0.051408,0.069731,0.039929,0.062594,0.028302,0.053065,0.10968,0.042282,0.038684,0.033031,0.085311,0.049162,0.043192,0.069202,0.018112,0.051656,0.023333,0.029795,0.05168,0.056457,0.019254,0.018798,0.014053,0.061223,0.057047,0.02989,0.061251,0.033517,0.022606,0.033744,0.0069945,0.023242,0.054006,0.015623,0.024125,0.024505,0.018193,0.013188,0.043976,0.020567,0.026372,0.013729,0.0066189,0.010053,0.0072968,0.0015298,0.03746,0.0014094,0.00031693,0.019247,0.024812,0.011409,0.00054652,0,0.0096917,0,0.0041268
0.036299,0.010886,0.00034816,0.13061,0.11006,0.15341,0.25438,0.31798,0.31243,0.29988,0.2398,0.27214,0.26804,0.32755,0.40788,0.31251,0.35604,0.2936,0.1352,0.058101,0.094837,0.076074,0.041473,0.03184,0.027735,0.041173,0.037786,0.051426,0.024877,0.037971,0.050657,0.034119,0.030081,0.029695,0.035988,0.034673,0.028569,0.051759,0.012077,0.037526,0.018664,0.0243,0.035453,0.10624,0.007821,0.012981,0.0087284,0.04709,0.048554,0.017241,0.04039,0.024922,0.014548,0.022666,0.0062712,0.014241,0.030658,0.0047905,0.031709,0.014827,0.016114,0.0063693,0.023472,0.04049,0.013608,0.011089,0.0023745,0.0090003,0.0070467,0.0012774,0.036178,0.0014457,0.00023685,0.0057217,0.0026281,0.00093974,0.00057973,0,0.0005588,0,0.0013015
0.017253,0.0064148,0.00023679,0.14668,0.099616,0.16245,0.22858,0.1867,0.23739,0.1626,0.15005,0.14208,0.14268,0.19264,0.37349,0.23619,0.28213,0.23053,0.12205,0.054356,0.17417,0.066954,0.076131,0.027538,0.042729,0.091203,0.03104,0.043387,0.018688,0.04518,0.11845,0.032254,0.033845,0.024215,0.097351,0.042645,0.030159,0.049515,0.018482,0.037267,0.022424,0.01852,0.048508,0.050803,0.018103,0.015008,0.013602,0.049719,0.042638,0.031841,0.054685,0.025348,0.016553,0.026886,0.0040718,0.01944,0.038287,0.012772,0.015162,0.023946,0.012812,0.011186,0.029364,0.013277,0.042067,0.01223,0.010855,0.0050656,0.003219,0.0010972,0.023935,0.00075467,6.954e-05,0.024052,0.024242,0.024348,0.00023375,0,0.010044,0,0.0042155
0.011672,0.0024618,8.5097e-05,0.07138,0.063533,0.077965,0.12646,0.13375,0.12628,0.12032,0.1103,0.098292,0.105,0.13636,0.16728,0.12695,0.16013,0.11563,0.058985,0.027134,0.059098,0.037607,0.032672,0.013362,0.016913,0.022939,0.019392,0.025622,0.01234,0.021519,0.03507,0.017491,0.015735,0.013475,0.028591,0.016407,0.014247,0.024034,0.0061906,0.018567,0.010682,0.011606,0.019675,0.018866,0.0055506,0.0067847,0.0070012,0.023541,0.023058,0.010853,0.025082,0.012829,0.0073983,0.011363,0.0026819,0.0091364,0.013772,0.0033486,0.0049326,0.0079266,0.0077388,0.004474,0.011458,0.008109,0.0091671,0.0081479,0.0011788,0.0034675,0.0021164,0.00083686,0.015979,0.00046604,0.00010926,0.0045001,0.0038106,0.0039165,0.00014524,0,0.0010429,0,0.00088104
0.0037952,0.0066505,4.5341e-05,0.02708,0.0082475,0.037895,0.038431,0.029153,0.057902,0.030284,0.02171,0.026504,0.025536,0.030034,0.11252,0.043662,0.043684,0.051493,0.038866,0.010916,0.045288,0.010762,0.016771,0.011625,0.012725,0.088124,0.0053309,0.0067756,0.0022522,0.015518,0.15289,0.0033437,0.010733,0.048246,0.061295,0.014156,0.010971,0.018695,0.0056576,0.0072762,0.0034965,0.0026741,0.012241,0.094325,0.0033744,0.0049819,0.0017322,0.017218,0.011975,0.01626,0.017779,0.0034147,0.0047701,0.0043664,0.00064864,0.0033284,0.0057512,0.0051385,0.021482,0.013978,0.0013311,0.0022578,0.0061283,0.0019264,0.0090268,0.0013078,0.067672,0.00091922,0.00083309,3.0443e-05,0.0029305,0.0001934,4.0159e-05,0.0088341,0.018992,0.012163,4.1014e-05,0,0.01039,0,0.0018005
0.015681,0.0034986,0.00012203,0.038904,0.034447,0.066572,0.099991,0.13215,0.13135,0.13526,0.09774,0.11709,0.11399,0.13418,0.16019,0.12152,0.13158,0.11625,0.053243,0.02006,0.02731,0.029747,0.012007,0.011622,0.0095743,0.014101,0.012643,0.017915,0.0090455,0.012034,0.014725,0.012,0.0087158,0.010968,0.0092098,0.012436,0.01014,0.018307,0.0043999,0.012763,0.0055444,0.0088783,0.012458,0.011301,0.0020593,0.0036307,0.0021896,0.017291,0.016849,0.0058462,0.012877,0.0089285,0.0047886,0.0077113,0.0024008,0.0045739,0.012087,0.0020271,0.0065725,0.0055597,0.0058636,0.001954,0.0080494,0.0063146,0.0036427,0.0033267,0.00079492,0.0044397,0.0029693,0.00030353,0.012526,0.0006355,0.00019247,0.00084785,0.00013154,0,0.00020826,0,0,0,0.00042303
0.014624,0.0038908,0.00011649,0.033436,0.028389,0.050823,0.074995,0.10452,0.10794,0.10282,0.073981,0.096223,0.091578,0.10945,0.13224,0.1006,0.10789,0.097981,0.043547,0.015278,0.019398,0.023713,0.0079664,0.0092106,0.0066825,0.010406,0.0099733,0.013716,0.0070807,0.0081918,0.010798,0.0090237,0.0072858,0.0088621,0.0061877,0.0095249,0.0081677,0.014707,0.0031779,0.010236,0.0040109,0.006652,0.0089026,0.0090388,0.0012202,0.0030891,0.0014527,0.012783,0.013622,0.0040639,0.0093312,0.0067434,0.0036894,0.005696,0.0020059,0.0033671,0.008885,0.0011006,0.0047731,0.0039655,0.0047709,0.0015599,0.006414,0.0054277,0.0025413,0.0022291,0.00079093,0.0032598,0.0031014,0.00015505,0.010577,0.00056278,0.00016637,0.00090909,9.8537e-05,0,0.00019881,0,0,0,0.00029172
0.00064404,0,0,0.0061919,0.0058482,0.0069457,0.012126,0.01467,0.010963,0.012432,0.014678,0.010417,0.012129,0.013455,0.016663,0.01234,0.016216,0.009747,0.0053191,0.0035244,0.0062446,0.003009,0.0029051,0.0012575,0.001632,0.002514,0.0022288,0.0033382,0.0015061,0.0022312,0.0027728,0.0019777,0.0017837,0.001595,0.0024697,0.0018309,0.0014907,0.0032535,0.00072417,0.0019686,0.00098269,0.0013522,0.0019468,0.0021423,0.00060841,0.00075569,0.0004316,0.0027723,0.0027003,0.0011872,0.0030264,0.0013797,0.00091877,0.0012462,0.00022792,0.0010334,0.001292,0.00030414,0.00056502,0.00079109,0.00086678,0.00039847,0.0012397,0.00090715,0.00079857,0.00081264,2.6646e-05,0.00030722,0.00014294,0.00028728,0.0018056,1.1167e-05,1.7459e-07,0.00024431,8.9942e-06,0,0,0,0,0,5.9563e-05
0.044987,0.013557,0.00040044,0.16207,0.14946,0.19857,0.32286,0.41275,0.39227,0.38851,0.3081,0.34661,0.34517,0.42434,0.5108,0.39185,0.45186,0.36946,0.1698,0.071079,0.10965,0.097483,0.050642,0.040188,0.034425,0.053241,0.048206,0.06468,0.032335,0.044669,0.060655,0.043554,0.037154,0.038448,0.043528,0.043218,0.0348,0.064602,0.015632,0.046303,0.023682,0.029929,0.044351,0.043562,0.0082531,0.015353,0.011176,0.060373,0.061307,0.022342,0.051535,0.031722,0.017225,0.027222,0.0078607,0.018203,0.036854,0.0063103,0.017746,0.018294,0.020963,0.0076174,0.027807,0.023533,0.015957,0.014213,0.0023496,0.011613,0.0089318,0.0016539,0.046913,0.0017704,0.00038501,0.0046421,0.0012637,0.0023744,0.00067836,0,0.00024654,0,0.001543
0.0023321,0.00085336,3.0682e-05,0.0048183,0.0047348,0.0075804,0.011693,0.016138,0.016439,0.017155,0.012374,0.014116,0.014091,0.016267,0.018088,0.013667,0.014877,0.013309,0.0067258,0.002142,0.0027457,0.0041036,0.0011296,0.0015352,0.0010313,0.0016574,0.0015349,0.0020266,0.0010666,0.0012362,0.001464,0.0013384,0.00089352,0.001407,0.0008103,0.0012788,0.0010504,0.0020484,0.00050245,0.0013493,0.00048915,0.00093986,0.0012237,0.001309,0.0001487,0.00044998,0.00019794,0.0018281,0.0018179,0.00052279,0.0012757,0.00090363,0.00049466,0.00070705,0.0002777,0.00051177,0.0012348,0.00013345,0.00062886,0.00051751,0.0006253,0.00020696,0.00085949,0.00077251,0.00041333,0.00034054,0.00012738,0.00048402,0.00039044,8.4031e-06,0.0014544,0.00014142,2.7175e-05,0.00011627,0,0,4.0317e-05,0,0,0,4.3518e-05
0.00052101,2.6178e-05,0,0.0011631,0.00071154,0.0018099,0.0026881,0.0037711,0.0037386,0.0037055,0.0028425,0.0033411,0.0029976,0.0038071,0.0044723,0.0033877,0.0036613,0.0033203,0.0016365,0.0003713,0.00060803,0.0010944,0.00050137,0.00025781,0.00031586,0.00035326,0.00035908,0.00045673,0.0002983,0.00035533,0.00036908,0.00030958,0.00023177,0.00031398,0.00025519,0.00032136,0.00029807,0.00046892,9.5559e-05,0.00037123,0.00011498,0.00019096,0.00030148,0.0003339,3.8145e-05,0.00011674,6.6268e-05,0.00043678,0.00043978,0.00019975,0.00038919,0.00023082,0.00014204,0.00018405,7.3607e-05,0.00012981,0.00029694,4.8718e-05,0.00016264,0.00014408,0.0001491,7.2703e-05,0.00021457,0.00014051,4.2283e-05,8.8636e-05,2.9365e-05,0.00016274,0.00012814,1.4585e-07,0.00035113,3.017e-05,5.0265e-05,2.6577e-05,6.5107e-06,0,0,0,0,0,4.9166e-06
0.003124,0.0027836,1.9816e-05,0.054854,0.016363,0.062197,0.065163,0.029336,0.082575,0.021803,0.022421,0.020682,0.023437,0.031495,0.11554,0.057228,0.065568,0.062154,0.031956,0.018636,0.079389,0.01766,0.035309,0.0096105,0.018929,0.046951,0.0068321,0.011438,0.0034265,0.01765,0.052024,0.00567,0.012694,0.0058252,0.046603,0.014403,0.014036,0.015717,0.005259,0.012067,0.0063154,0.0054212,0.016018,0.022652,0.0084937,0.0065118,0.0053528,0.013408,0.011374,0.0099901,0.02253,0.0072017,0.0074757,0.0089866,0.00080842,0.0074531,0.011697,0.0059486,0.0019729,0.0095552,0.0021805,0.0055374,0.012777,0.0033282,0.01434,0.0035794,0.0063337,0.00070293,0.00068653,0.00020012,0.0041512,0.00012657,2.6059e-05,0.016842,0.019719,0.012199,8.2671e-05,0,0.0091036,0,0.0022665
0,0.01763,0,0.062645,0.0086227,0.082086,0.060045,0.0054677,0.090372,0.0017651,0.0011723,0.001871,0.0017744,0.0090036,0.16127,0.0499,0.064155,0.077796,0.035374,0.020946,0.12745,0.016773,0.047494,0.013584,0.036169,0.13033,0.0025448,0.011095,0.0020815,0.017688,0.092525,0.0052846,0.022352,0.0076292,0.077843,0.025808,0.028334,0.017577,0.0097571,0.012146,0.0079911,0.0037976,0.022364,0.038487,0.010884,0.012854,0.0051954,0.024083,0.011999,0.016355,0.040248,0.0073076,0.012218,0.010693,0.00041528,0.0090196,0.012583,0.014665,0.0015044,0.015151,0.0012765,0.0068411,0.015456,0.0014345,0.013562,0.0028441,0.012777,0.00010233,6.9826e-05,6.9131e-06,0.0010603,0,5.9902e-06,0.018503,0.061676,0.027491,0,0,0.032182,0,0.005344
0,0.0084708,0,0.043347,0.025325,0.050254,0.041564,0.0099137,0.043299,0,0.004524,0,0,0.014661,0.12387,0.037498,0.05759,0.0551,0.026878,0.0083273,0.063437,0.015892,0.033011,0.013738,0.020481,0.090696,0.0057613,0.0079326,0.0030902,0.0095976,0.064645,0.0065238,0.015001,0.0068718,0.056358,0.017823,0.014581,0.012215,0.0080503,0.0092728,0.0064964,0.0025395,0.017382,0.024043,0.0062016,0.0062425,0.0047708,0.018772,0.010997,0.013943,0.028332,0.0067618,0.0054717,0.0070422,0.00036263,0.0065197,0.0076711,0.0079303,0.00056495,0.010606,0.0024196,0.0046284,0.0076525,0.00055232,0.014667,0.0031476,0.008811,0,0,0,0.0021454,0,0,0.012326,0.029602,0.024186,0,0,0.01393,0,0.0025291
0.00080451,0.00069467,0,0.0015762,0.002052,0.002056,0.0034421,0.0053012,0.0056069,0.0048159,0.0035625,0.0046679,0.0048303,0.0056119,0.0062832,0.0046995,0.0049975,0.0046919,0.0017789,0.00058035,0.00088773,0.00092254,0.00010527,0.00084531,0.00016712,0.00051791,0.00049995,0.00066538,0.00028118,0.00029011,0.00051409,0.00047412,0.00031647,0.00041547,0.00021584,0.00040118,0.00034682,0.00061897,0.00015338,0.00048951,0.00018333,0.00042862,0.00039981,0.00037648,5.0291e-05,0.00010391,5.69e-05,0.00054606,0.00063888,8.4629e-05,0.00035214,0.00029554,0.00014702,0.00028221,0.00010229,0.00012947,0.0004041,3.4529e-05,0.00020904,0.00014451,0.00022803,2.3498e-05,0.0002965,0.00027561,0.0001139,9.4415e-05,2.4033e-05,0.00014112,0.00012271,0,0.00049578,3.5868e-05,0,6.7567e-05,0,0,9.3028e-05,0,0,0,1.2084e-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0075314,0,0.019579,0.0017945,0.028186,0.019147,0.00070249,0.031828,0,0,0,0,0.00062051,0.053992,0.011281,0.013398,0.025139,0.011727,0.0084289,0.048089,0.0033644,0.013878,0.0057869,0.012591,0.054668,0.0010245,0.0030128,9.9555e-05,0.0061972,0.032047,0.00069964,0.0083075,0.0029893,0.026543,0.010478,0.010388,0.0054947,0.0036619,0.0026555,0.0032042,0.00062658,0.0077283,0.014711,0.0030927,0.004855,0.0010874,0.0080389,0.0040662,0.0063805,0.014379,0.0016609,0.0044985,0.0028039,8.9924e-05,0.0025265,0.0032362,0.0058577,0.00056084,0.0053754,7.7684e-05,0.0018011,0.0044363,0.00022413,0.0041292,0.00057201,0.0051368,0,0,0,0.00015202,0,0,0.0062775,0.023649,0.0095064,0,0,0.014082,0,0.0022355
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0059071,0.014334,7.0971e-05,0.067025,0.02724,0.088798,0.086892,0.05778,0.12324,0.052824,0.043662,0.046521,0.045979,0.060154,0.14956,0.082559,0.090147,0.093733,0.047907,0.028459,0.1185,0.022028,0.036339,0.0057469,0.024475,0.064034,0.0078926,0.015734,0.0048954,0.017097,0.055005,0.0094184,0.016525,0.0085119,0.047803,0.02036,0.019201,0.018696,0.0084541,0.012568,0.011732,0.0051996,0.020158,0.029271,0.0088799,0.0090188,0.0043056,0.02092,0.014056,0.011696,0.026239,0.0084691,0.01014,0.011025,0.0014829,0.0083348,0.014402,0.0093521,0.0055301,0.012258,0.0035814,0.0043094,0.013844,0.0038256,0.0127,0.0035413,0.0065235,0.0017724,0.0011133,0.00024655,0.0069726,0.00023938,2.4361e-05,0.011453,0.028779,0.012649,7.4717e-05,0,0.016382,0,0.005298
