0.3613,0.7941,0.45716,0.5002,0.41667,0.091917,0.37948,0.12165,0.2485,0,0.01408,0.20324,0.46921,0.39142,0.10945,0.064412,0.076471,0.22487,0.09377,0.065965,0.13794,0.18081,0.095215,0.079737,0.067437,0.11361,0.12818,0.1337,0.11059,0.16005,0.084812,0.12215,0.082298,0.16577,0.075654,0.12484,0.09253,0.17705,0.016214,0.077648,0.076525,0.08551,0.071878,0.057035,0.089621,0.07878,0.050129,0.092891,0.17612,0.10285,0.13946,0.03909,0.092174,0.097458,0.10182,0.054472,0.12865,0.052861,0.27746,0.11993,0.20024,0.17434,0.088196,0.10056,0.13243,0.12811,0.14128,0.088406,0.15544,0.16158,0.11495,0.14678,0.15046,0.12981,0.12059,0.064988,0.21482,0.31268,0.16924,0.26498,0.079927
2.5247,13.901,6.4435,8.7191,10.708,2.257,9.0213,4.0971,5.4561,0.061077,1.2861,3.5878,11.135,10.566,6.9772,1.6179,1.5225,2.8908,2.6436,2.0242,2.2696,3.9081,2.8811,2.1845,1.5804,2.0091,3.102,2.2919,1.9494,2.5863,2.0372,2.9717,1.7899,2.8874,1.472,2.0722,1.6565,2.8603,0.58998,1.4499,1.2857,1.543,1.23,1.2255,1.6317,1.64,1.0325,1.6824,2.2732,1.6636,2.1781,0.98832,2.0441,1.3606,2.06,0.97873,2.2117,1.1974,4.8194,2.1421,3.6811,2.9377,1.4038,2.0557,1.922,2.2057,2.8981,1.3055,2.4095,2.6569,1.838,2.9009,2.6544,1.8981,1.8725,1.1455,3.4029,6.1602,2.5021,3.0222,1.2908
1.3113,5.8131,3.6233,4.3986,4.8041,1.1842,3.4775,2.0824,2.0656,0.12841,0.61087,1.9871,3.7742,3.514,1.0376,0.90121,0.8987,1.5297,1.2279,0.93743,1.1144,1.533,1.4269,1.1705,0.99052,0.99868,1.559,1.2422,0.94278,1.3537,1.1312,1.5762,0.90504,1.6007,0.90206,1.1307,0.95313,1.6295,0.33532,0.82764,0.81496,0.93535,0.65641,0.67573,0.87419,0.92006,0.64441,0.92533,1.3053,0.85989,1.1389,0.53259,1.1779,0.74992,0.98435,0.61282,1.1881,0.60037,2.4511,1.1301,1.8469,1.6422,0.74677,0.98869,1.0987,1.1268,1.3331,0.65791,1.2456,1.4265,1.0351,1.5259,1.3546,1.0403,0.95705,0.54041,1.6498,3.0283,1.3828,1.6992,0.76318
1.341,7.3522,4.1112,6.758,6.637,2.2759,5.2942,4.6717,3.1283,0.14709,0.81196,2.8751,5.1014,5.4056,2.4541,1.5956,1.4539,2.1269,2.6421,2.0541,1.5819,2.5562,2.4697,1.928,1.7274,1.5727,2.6409,2.0339,1.388,2.002,1.992,2.4832,1.3971,2.273,1.6204,1.6223,1.5584,2.4394,0.69733,1.4058,1.1993,1.4039,1.0221,1.1395,1.3167,1.5337,1.0028,1.3481,1.5886,1.3193,1.5637,0.87185,1.752,1.0566,1.6378,1.0647,1.8236,0.94519,3.2184,1.609,2.646,2.2232,0.9813,1.6297,1.4256,1.6007,1.9856,0.8902,1.666,1.9053,1.4403,2.276,1.8252,1.4351,1.1858,0.92766,2.3009,4.3147,1.7532,2.1335,1.0529
1.2283,9.9287,4.9375,7.2982,10.16,2.9041,8.1126,4.82,5.1844,0.42616,1.3438,3.2157,9.6194,9.2344,6.3006,2.1878,1.7931,2.3704,2.9785,2.6348,1.9692,3.9723,2.8299,2.5276,1.9019,1.8091,3.3699,2.4392,1.9568,2.2559,2.3854,3.1632,1.853,2.8065,1.817,1.9037,1.8251,2.9931,0.88531,1.5771,1.5244,1.7824,1.2307,1.3927,1.7127,1.8161,1.4976,1.7012,1.9611,1.5511,1.9665,1.3763,2.2115,1.2184,1.9599,1.3112,2.2976,1.2424,3.9162,1.9877,3.2804,2.8458,1.2962,1.9739,1.8246,1.8786,2.4938,1.0863,2.0796,2.3903,1.7573,2.871,2.4126,1.6525,1.4337,1.1183,2.7459,5.3441,2.0999,2.4779,1.3491
0.22492,1.7371,1.0103,2.0773,2.4106,2.7469,1.904,2.6968,2.1145,0.38207,0.6365,1.7232,2.1652,2.2085,0.95399,1.4351,0.95507,0.96305,1.8085,1.2581,0.94725,1.5214,0.91429,1.2819,0.61036,0.76042,1.4005,1.1024,0.82985,0.77037,1.3193,1.3543,1.0033,0.98584,0.94355,0.73347,0.78224,1.4845,0.52884,0.69437,0.70558,0.80373,0.59415,0.72893,0.69353,0.79972,0.75937,0.75242,0.64295,0.7536,0.71235,0.83528,0.7033,0.36209,0.90844,0.8291,1.0488,0.61153,1.0254,0.68407,1.096,1.0828,0.44293,0.77909,0.81437,0.54551,1.0247,0.23133,0.78743,0.75789,0.73475,1.1581,0.83185,0.50949,0.32043,0.59176,1.0188,1.5923,0.76398,0.77818,0.52426
0.96053,7.1821,3.0688,4.9985,6.9657,1.9696,8.0929,5.6268,4.8395,0.40795,1.2452,2.2882,8.6327,9.5067,7.829,2.0431,1.8185,2.1005,3.8719,3.4443,1.4019,4.7937,2.0131,2.185,2.4298,1.7332,3.4693,2.7511,1.9666,1.9894,2.1983,2.3652,1.6031,1.8824,2.2941,1.7124,1.9053,2.811,1.1767,1.6003,1.3562,1.7455,1.0432,1.2671,1.8011,1.4946,1.5278,1.4137,1.4775,1.2405,1.8838,1.3182,1.8368,1.12,1.4507,1.4739,2.2077,1.0344,3.1648,1.6328,2.5308,2.2342,1.1441,1.8217,1.5101,1.2616,2.0201,0.77056,1.5096,1.8532,1.3931,2.2611,1.9709,1.311,1.4478,1.0211,1.9067,3.7238,1.441,2.0594,1.0442
0.33863,3.5872,2.021,4.8508,4.5515,3.0679,6.1882,9.6014,4.0741,0.4896,0.87425,3.2044,3.818,6.7451,4.5012,2.8572,2.4703,2.2153,5.6619,4.6595,1.5056,4.9508,2.4016,2.719,3.3522,2.0687,4.3428,3.5942,2.1031,2.3482,3.0881,2.7163,1.9602,2.0395,3.3092,1.9576,2.4846,3.522,1.7763,2.1381,1.6467,2.143,1.2786,1.6355,1.9084,1.9098,1.9043,1.6312,1.2847,1.4713,1.9527,1.5836,2.1306,1.1245,1.7118,2.1104,2.5877,1.2046,2.7874,1.702,2.4172,2.2473,1.0938,2.2149,1.5233,1.175,2.1153,0.50108,1.409,1.7539,1.406,2.5812,1.8438,1.3333,1.3806,1.2021,1.8497,3.2656,1.3158,1.9235,1.0414
0.68302,4.7169,1.9794,3.2073,4.8339,2.3752,5.2552,4.0227,4.2962,0.4474,0.85618,1.9138,6.3244,6.5431,5.0238,1.8781,1.3645,1.5963,2.968,2.4246,1.2896,3.585,1.2585,1.7118,1.4177,1.2135,2.5338,2.0288,1.5596,1.381,1.7509,1.8019,1.4352,1.4603,1.6109,1.2126,1.3604,2.2085,0.90582,1.0885,1.0323,1.3236,0.85999,0.94953,1.305,1.0774,1.256,1.1175,1.1216,1.0176,1.3633,1.1765,1.2395,0.74424,1.1376,1.1686,1.6253,0.87822,2.1259,1.2154,1.911,1.6761,0.90103,1.2732,1.1791,0.89616,1.5803,0.47015,1.2072,1.4003,1.0814,1.8223,1.5037,0.85483,0.96382,0.88523,1.4814,2.6397,1.1233,1.4573,0.77222
0,0.025764,0.06004,0.073585,0.19388,0.2094,0.21615,0.23588,0.2183,0.11072,0.13132,0.026877,0.19991,0.24491,0.029478,0.20347,0.12742,0.0935,0.18038,0.19386,0.081244,0.24718,0.035431,0.17656,0.12867,0.083098,0.1921,0.14892,0.11584,0.085805,0.16375,0.17553,0.12189,0.096582,0.1551,0.087881,0.12022,0.21251,0.094112,0.10798,0.10792,0.15745,0.068635,0.09561,0.12569,0.098251,0.15424,0.10291,0.099059,0.082182,0.098511,0.13412,0.10052,0.052398,0.07997,0.12779,0.15935,0.080835,0.14329,0.078726,0.12391,0.14721,0.070317,0.065036,0.12254,0.040052,0.10098,0.018338,0.086831,0.11465,0.090841,0.1472,0.1283,0.070794,0.073596,0.06952,0.083135,0.14041,0.060668,0.11596,0.086531
0.033361,0.95849,0.50462,0.71763,1.0801,0.61634,1.1656,0.74415,0.73807,0.23201,1.3186,0.27432,1.4239,1.4191,0.42674,0.44553,0.42042,0.27928,0.70543,0.5075,0.26886,0.50283,0.19942,0.58716,0.47548,0.331,0.56694,0.38549,0.31229,0.28359,0.47196,0.54408,0.3291,0.23577,0.50225,0.31646,0.34097,0.57046,0.26731,0.31889,0.3257,0.42878,0.22917,0.28932,0.39965,0.30453,0.42493,0.32086,0.30734,0.21038,0.31956,0.32373,0.25983,0.15539,0.24417,0.40079,0.57693,0.29814,0.78025,0.27568,0.50144,0.60735,0.2461,0.26926,0.45022,0.21272,0.48012,0.080456,0.29204,0.37829,0.36795,0.43916,0.47475,0.28491,0.30178,0.20897,0.36768,0.77948,0.24319,0.34594,0.30156
0.47596,2.6427,1.6224,2.5115,2.5546,1.6491,2.1171,2.6958,1.6306,0.046933,0.27113,2.5806,2.0819,2.273,1.2086,0.9952,0.87309,0.946,1.7673,1.047,0.71606,1.418,1.0906,0.90722,0.88298,0.74537,1.3498,1.0548,0.70026,0.87197,1.1186,1.0772,0.67387,0.94944,0.98983,0.72998,0.78889,1.2897,0.44596,0.72351,0.589,0.66031,0.48965,0.56546,0.59102,0.68178,0.47088,0.60722,0.60939,0.6376,0.73823,0.496,0.77195,0.40586,0.76221,0.64222,0.8813,0.40782,1.1846,0.68455,1.0515,0.98554,0.40599,0.84098,0.65001,0.60409,0.89499,0.30107,0.71893,0.73442,0.64265,1.0374,0.70265,0.5321,0.42925,0.45407,0.94273,1.614,0.80943,0.81655,0.39256
1.3122,9.7942,3.6798,5.3215,9.1253,2.4745,9.5378,3.8356,6.4347,0.41685,1.6806,2.4862,14.042,12.294,10.515,2.0055,1.5868,2.2145,3.4534,2.9146,1.6841,5.156,1.6905,2.1178,1.8139,1.667,3.2881,2.4441,2.1919,1.8935,1.966,2.4048,1.6377,2.0223,1.8995,1.6217,1.718,2.6607,0.99856,1.3703,1.3448,1.7519,1.1102,1.1304,1.8512,1.3623,1.5275,1.4425,1.706,1.2695,1.9084,1.4178,1.657,1.1414,1.3666,1.3355,2.1838,1.1752,3.565,1.7125,2.888,2.4844,1.301,1.8285,1.7387,1.4122,2.2101,0.91503,1.6495,2.0905,1.5801,2.4092,2.3144,1.373,1.4707,1.0633,2.2155,4.2811,1.6776,2.1663,1.1213
1.7456,14.821,5.4635,8.992,13.969,4.0249,16.749,10.806,10.616,0.81438,2.6709,4.3284,19.605,21.433,17.963,4.0879,3.48,3.9417,7.9341,6.7568,2.8363,9.9354,3.5584,4.2378,4.5544,3.3539,6.9166,5.3207,4.0167,3.7713,4.2722,4.4846,3.1578,3.5293,4.4933,3.2088,3.6741,5.4235,2.3875,3.0038,2.5356,3.3768,2.042,2.4131,3.591,2.7204,3.0309,2.7979,2.778,2.3396,3.632,2.6958,3.3778,2.0931,2.7638,2.9349,4.3115,2.1281,6.112,3.1574,4.9222,4.2262,2.2874,3.5662,2.9903,2.3619,4.0648,1.3759,2.928,3.6093,2.6054,4.4054,3.8861,2.474,2.7441,2.1113,3.7017,7.0319,2.7164,3.8533,1.9322
0.40468,8.1137,1.3375,3.3844,7.902,1.4414,11.436,5.9784,6.7576,0.081264,0.66587,1.908,13.901,14.892,18.336,1.5744,1.4608,1.5728,4.344,4.0082,0.9075,6.3754,1.8289,1.5205,2.1703,1.4837,3.4233,2.793,2.1379,1.4412,1.7016,1.5256,1.27,1.1228,1.8349,1.2908,1.5088,2.0176,1.05,1.1457,0.85287,1.0007,0.71971,0.9911,1.454,1.0153,1.0271,0.80484,0.60977,0.85212,1.6593,1.2844,1.4268,0.82798,1.1515,1.1617,1.6687,0.71848,1.855,1.289,1.8226,1.2008,0.75006,1.8965,0.74889,0.75919,1.6186,0.63957,0.92157,0.99445,0.77264,1.5036,1.3092,0.64124,0.93022,0.8548,1.191,2.5537,0.812,1.0155,0.4738
0.0518,0.40924,0.25268,0.47865,0.59683,0.47164,0.64914,0.82543,0.54949,0.12201,0.15121,0.34175,0.57672,0.73717,0.34246,0.42295,0.29466,0.26603,0.55401,0.46393,0.21656,0.59966,0.22837,0.36885,0.33606,0.2298,0.49254,0.38184,0.26313,0.26291,0.38589,0.38191,0.26858,0.26145,0.37975,0.22579,0.29212,0.46308,0.20648,0.2621,0.22077,0.30353,0.16603,0.20883,0.26031,0.2338,0.27543,0.23111,0.20344,0.20023,0.23894,0.2391,0.24923,0.13096,0.22049,0.26273,0.33755,0.16862,0.36405,0.20451,0.32485,0.32076,0.15476,0.22665,0.2369,0.14244,0.27328,0.062009,0.20981,0.25444,0.20452,0.35153,0.26742,0.17534,0.16565,0.16682,0.24536,0.41458,0.17987,0.27409,0.16141
0.077479,0.48517,0.31745,0.54948,0.61626,0.39545,0.72789,0.8991,0.50296,0.096261,0.17977,0.37773,0.57488,0.79063,0.40031,0.37123,0.31714,0.28292,0.6075,0.50823,0.19409,0.59389,0.24915,0.34833,0.39425,0.24528,0.50818,0.40604,0.25577,0.28003,0.374,0.35553,0.24606,0.2547,0.40273,0.24038,0.30891,0.46048,0.21023,0.26867,0.22558,0.29781,0.1614,0.20608,0.26467,0.23291,0.26847,0.22498,0.20734,0.18448,0.25367,0.2165,0.26003,0.14691,0.20421,0.2677,0.34618,0.15442,0.39279,0.21319,0.31813,0.32184,0.15718,0.24715,0.23676,0.14918,0.26232,0.069317,0.1962,0.25048,0.2062,0.32899,0.26398,0.18669,0.18767,0.1506,0.23978,0.41961,0.18744,0.28546,0.15736
0.21882,0.88477,0.51896,0.77201,0.78243,0.38297,0.80752,0.77438,0.56513,0.067839,0.1147,0.39307,0.77054,0.86008,0.41394,0.3219,0.27172,0.37497,0.53427,0.4507,0.2492,0.59182,0.27519,0.31514,0.3181,0.25905,0.47083,0.39279,0.26916,0.30959,0.33529,0.35412,0.25055,0.3073,0.32969,0.25792,0.28318,0.44669,0.16723,0.23738,0.21682,0.27144,0.16926,0.18924,0.24518,0.22412,0.22735,0.22843,0.25884,0.2095,0.27666,0.18923,0.25821,0.17138,0.22294,0.22423,0.32376,0.15759,0.46473,0.24775,0.3754,0.34695,0.17397,0.25182,0.2481,0.20185,0.29631,0.10475,0.24649,0.29485,0.23016,0.35336,0.29907,0.21065,0.21757,0.15174,0.31937,0.54001,0.25028,0.35664,0.16316
0.060366,0.53529,0.27559,0.63444,0.65043,0.47579,0.98475,1.3094,0.69515,0.086581,0.19166,0.4858,0.79497,1.1453,0.75638,0.44349,0.386,0.35346,0.94245,0.73899,0.22619,0.83674,0.30474,0.39731,0.5133,0.31559,0.67338,0.55115,0.3377,0.33686,0.45879,0.38236,0.29754,0.2746,0.5229,0.28864,0.38236,0.54671,0.28599,0.32001,0.25677,0.34157,0.1963,0.24041,0.31334,0.26287,0.31624,0.25103,0.20355,0.21687,0.30822,0.25302,0.2998,0.179,0.23026,0.33514,0.40937,0.18599,0.4271,0.26113,0.3581,0.35126,0.1872,0.32538,0.24772,0.16072,0.31645,0.062743,0.20686,0.27359,0.22703,0.38569,0.29254,0.18667,0.22648,0.18934,0.25719,0.45578,0.19734,0.2924,0.15758
0.029101,0.28087,0.14418,0.33802,0.39429,0.22681,0.6003,0.73843,0.38916,0.063769,0.09449,0.19722,0.45978,0.66841,0.47826,0.2545,0.22129,0.20433,0.50642,0.53709,0.11823,0.52503,0.16817,0.23267,0.27428,0.1803,0.39909,0.31268,0.1995,0.18703,0.25782,0.22808,0.16423,0.16329,0.28879,0.16124,0.22748,0.30835,0.16473,0.17916,0.15222,0.20702,0.11012,0.14059,0.18392,0.1616,0.1987,0.1438,0.12466,0.11777,0.17814,0.15692,0.17609,0.11073,0.13136,0.19043,0.2408,0.10489,0.24497,0.14837,0.1961,0.20291,0.10565,0.19028,0.14168,0.089219,0.16347,0.038964,0.11345,0.15393,0.1254,0.21115,0.17593,0.11912,0.12747,0.096286,0.1404,0.24793,0.095944,0.17363,0.098235
0.104,0.5382,0.29293,0.44485,0.50361,0.29185,0.41757,0.40778,0.35372,0.045671,0.085547,0.23052,0.45401,0.47949,0.18505,0.20302,0.14443,0.19307,0.2649,0.20205,0.17955,0.28685,0.16686,0.19524,0.12691,0.13891,0.24956,0.19289,0.14814,0.16813,0.20021,0.22718,0.1634,0.19343,0.15645,0.13942,0.14259,0.24947,0.084581,0.12089,0.11784,0.14286,0.10213,0.11009,0.12918,0.12982,0.12452,0.14189,0.14631,0.13003,0.14495,0.11594,0.13705,0.083102,0.15143,0.12038,0.1771,0.10478,0.26322,0.13996,0.23253,0.20315,0.098888,0.1359,0.14613,0.12341,0.19302,0.058709,0.16081,0.17257,0.13373,0.21966,0.17424,0.1157,0.10351,0.10078,0.20488,0.34418,0.15087,0.19168,0.096487
0.15718,1.0686,0.4646,0.82888,1.1714,0.54048,1.6463,1.5461,1.1338,0.16022,0.18448,0.52638,1.6027,1.9367,1.499,0.64821,0.50955,0.52871,1.1299,1.0346,0.33075,1.5699,0.37514,0.55925,0.70891,0.44185,0.97029,0.78205,0.53612,0.48717,0.60894,0.55383,0.43457,0.41355,0.71778,0.4077,0.54676,0.78312,0.39245,0.45405,0.36682,0.53103,0.27256,0.32896,0.48014,0.36581,0.49672,0.37201,0.34728,0.32102,0.47811,0.38338,0.458,0.26585,0.31607,0.45318,0.59005,0.27261,0.68094,0.39541,0.53604,0.53093,0.30103,0.44663,0.37457,0.24005,0.46366,0.10983,0.32963,0.45254,0.33774,0.58222,0.48185,0.2913,0.3849,0.25201,0.398,0.67453,0.29248,0.5016,0.24766
0.065378,0.62222,0.34158,0.63253,0.65914,0.25655,0.5461,0.59237,0.31439,0.01814,0.057791,0.31977,0.41507,0.54788,0.33965,0.19499,0.16885,0.19418,0.32503,0.26174,0.15196,0.2963,0.31065,0.21375,0.21398,0.16484,0.30454,0.22909,0.14067,0.20438,0.23631,0.26836,0.1498,0.2335,0.18698,0.16617,0.16336,0.25753,0.084897,0.15746,0.12492,0.13726,0.1046,0.13362,0.12343,0.1703,0.10348,0.13842,0.13315,0.13913,0.15589,0.10602,0.19735,0.099485,0.1884,0.12148,0.18685,0.095263,0.27667,0.1606,0.2522,0.20177,0.087838,0.1815,0.12377,0.14963,0.20104,0.079721,0.1577,0.17077,0.12966,0.23571,0.15923,0.12873,0.096191,0.1017,0.20766,0.4071,0.15662,0.18306,0.098252
0.065185,0.56171,0.33359,0.58792,0.70092,0.42827,0.70568,0.79849,0.50912,0.10762,0.20258,0.31669,0.61907,0.77685,0.3362,0.37495,0.28106,0.26475,0.50454,0.43116,0.2117,0.52592,0.25449,0.39119,0.33467,0.23876,0.47489,0.35978,0.24616,0.27451,0.36414,0.39715,0.25404,0.27325,0.3584,0.23298,0.28377,0.43919,0.1841,0.25631,0.21459,0.29274,0.1614,0.20583,0.26143,0.24185,0.25954,0.22815,0.21272,0.19588,0.23444,0.21736,0.25449,0.13515,0.22519,0.24324,0.34142,0.16878,0.41373,0.20648,0.33961,0.33631,0.15405,0.22952,0.24557,0.16515,0.28716,0.075474,0.21248,0.26633,0.21385,0.34382,0.2776,0.2002,0.17725,0.15802,0.27291,0.48083,0.19037,0.29359,0.17126
0.066921,0.49326,0.34269,0.63941,0.64022,0.24753,0.95258,1.195,0.51182,0.095205,0.19913,0.37415,0.64365,1.0135,0.58253,0.41468,0.38615,0.3244,0.79124,0.61698,0.16705,0.80924,0.30925,0.40625,0.70029,0.31828,0.67542,0.55976,0.30831,0.3842,0.44878,0.40138,0.26284,0.27544,0.59347,0.30716,0.41595,0.56457,0.28957,0.38919,0.28102,0.40369,0.18701,0.2519,0.34932,0.28327,0.34046,0.26614,0.23996,0.20547,0.31829,0.23347,0.36044,0.19638,0.19742,0.34185,0.4309,0.17411,0.50062,0.26252,0.37813,0.37138,0.19893,0.3142,0.26951,0.17056,0.29396,0.079524,0.1892,0.3134,0.23961,0.40032,0.31624,0.24328,0.28787,0.16663,0.24227,0.4616,0.19013,0.36319,0.18325
0.083092,0.46219,0.25465,0.42905,0.44883,0.22728,0.5008,0.54353,0.3229,0.045317,0.10217,0.23278,0.43596,0.55005,0.29351,0.209,0.17706,0.19471,0.35855,0.29892,0.13476,0.37175,0.17559,0.21361,0.23458,0.16854,0.31259,0.24623,0.15873,0.19032,0.22152,0.23021,0.15153,0.17387,0.23257,0.15469,0.1846,0.27536,0.11677,0.16404,0.12972,0.17836,0.10226,0.12421,0.15873,0.14671,0.14906,0.13909,0.13857,0.12579,0.15973,0.12103,0.16174,0.097272,0.13779,0.15016,0.21232,0.10109,0.2792,0.14213,0.21794,0.20519,0.10064,0.16281,0.14879,0.11372,0.18475,0.052358,0.13503,0.17232,0.13283,0.21742,0.17657,0.12904,0.12923,0.093821,0.18359,0.31436,0.1282,0.19695,0.098698
0.094752,0.72123,0.40178,0.72817,0.84502,0.42309,1.0132,1.1532,0.68145,0.10588,0.17687,0.42607,0.86913,1.1465,0.68445,0.45274,0.37077,0.35767,0.77322,0.66873,0.24469,0.82508,0.32786,0.42941,0.50313,0.31593,0.67583,0.52572,0.33915,0.36595,0.4615,0.44895,0.30581,0.3317,0.50442,0.303,0.39019,0.56153,0.26425,0.33852,0.26852,0.37399,0.2036,0.25153,0.33201,0.29002,0.33198,0.27877,0.25707,0.23406,0.31889,0.26147,0.33886,0.1921,0.25564,0.31898,0.42544,0.19845,0.51208,0.27959,0.4159,0.39598,0.20289,0.32375,0.2839,0.2001,0.33946,0.087931,0.24618,0.33127,0.25046,0.42956,0.3418,0.23896,0.24861,0.19108,0.3092,0.55283,0.23074,0.36047,0.19154
0.11645,0.62788,0.37723,0.66082,0.72071,0.39243,0.9467,1.1246,0.64293,0.096718,0.14171,0.3923,0.76125,1.0392,0.65801,0.41357,0.34907,0.3516,0.74572,0.61736,0.22285,0.78359,0.29061,0.38334,0.49132,0.29324,0.61947,0.53837,0.32652,0.34348,0.4222,0.38799,0.29199,0.29732,0.47906,0.29286,0.36025,0.53471,0.24937,0.30861,0.25408,0.33973,0.18653,0.23225,0.30444,0.26074,0.30521,0.2486,0.2367,0.21564,0.31074,0.24574,0.31627,0.18133,0.22161,0.30056,0.38911,0.17591,0.45344,0.26387,0.37102,0.35705,0.18937,0.30189,0.25639,0.17595,0.30389,0.080683,0.22325,0.29801,0.23201,0.38979,0.30746,0.20954,0.24212,0.17422,0.27459,0.48607,0.21999,0.33913,0.17172
