0.3613,0.7941,0.45716,0.5002,0.41667,0.091917,0.37948,0.12165,0.2485,0,0.01408,0.20324,0.46921,0.39142,0.10945,0.064412,0.076471,0.22487,0.09377,0.065965,0.13794,0.18081,0.095215,0.079737,0.067437,0.11361,0.12818,0.1337,0.11059,0.16005,0.084812,0.12215,0.082298,0.16577,0.075654,0.12484,0.09253,0.17705,0.016214,0.077648,0.076525,0.08551,0.071878,0.057035,0.089621,0.07878,0.050129,0.092891,0.17612,0.10285,0.13946,0.03909,0.092174,0.097458,0.10182,0.054472,0.12865,0.052861,0.27746,0.11993,0.20024,0.17434,0.088196,0.10056,0.13243,0.12811,0.14128,0.088406,0.15544,0.16158,0.11495,0.14678,0.15046,0.12981,0.12059,0.064988,0.21482,0.31268,0.16924,0.26498,0.079927
0.090544,0.50199,0.26911,0.42387,0.54345,0.27766,0.63612,0.61856,0.46457,0.070714,0.10791,0.24481,0.6417,0.73743,0.47342,0.26789,0.20668,0.22647,0.42948,0.37025,0.16088,0.50492,0.16773,0.24653,0.25437,0.17769,0.37563,0.30692,0.226,0.20362,0.25624,0.25512,0.18948,0.19825,0.26629,0.17972,0.21299,0.33056,0.14708,0.17812,0.1589,0.21049,0.1198,0.14175,0.19162,0.15957,0.19253,0.16062,0.1616,0.14022,0.19635,0.15918,0.19095,0.11221,0.14711,0.18084,0.24303,0.11809,0.30159,0.16923,0.25173,0.24352,0.12435,0.17908,0.17288,0.11671,0.20418,0.059226,0.15912,0.1985,0.15249,0.25109,0.20819,0.13104,0.14963,0.11445,0.19149,0.33765,0.15311,0.21968,0.11492
0.12682,0.64455,0.37394,0.5917,0.60633,0.24945,0.62273,0.66839,0.39811,0.050693,0.094831,0.29502,0.53647,0.67005,0.30885,0.25903,0.219,0.25209,0.4146,0.33591,0.17669,0.44404,0.23584,0.26606,0.30676,0.20618,0.39226,0.31245,0.19706,0.26487,0.27798,0.29702,0.19212,0.23861,0.29539,0.20424,0.23713,0.3551,0.14089,0.21423,0.16774,0.23056,0.13215,0.1565,0.20239,0.18976,0.18454,0.18364,0.19303,0.16122,0.20777,0.14466,0.21951,0.13051,0.17826,0.18131,0.2632,0.12393,0.37746,0.18573,0.29935,0.26543,0.13309,0.20563,0.19194,0.15756,0.23505,0.078314,0.18075,0.23445,0.17284,0.28727,0.23357,0.17715,0.17358,0.12222,0.24211,0.42512,0.17714,0.27199,0.12899
0.05807,0.43872,0.27004,0.50874,0.55402,0.36915,0.59465,0.75955,0.43614,0.083598,0.13638,0.32703,0.48135,0.65592,0.31512,0.32854,0.25274,0.23592,0.48795,0.40014,0.18182,0.47961,0.23564,0.30498,0.30964,0.20737,0.42746,0.33188,0.21429,0.24021,0.33862,0.3294,0.21498,0.23742,0.32854,0.20243,0.25463,0.38899,0.17026,0.22939,0.18772,0.2497,0.14305,0.18124,0.21724,0.20747,0.21682,0.19616,0.17508,0.17066,0.20603,0.18848,0.22449,0.12103,0.19644,0.22047,0.28722,0.14132,0.332,0.18449,0.28969,0.275,0.1287,0.21149,0.20125,0.13961,0.23969,0.06334,0.18181,0.22078,0.17639,0.30163,0.22626,0.16418,0.14458,0.13963,0.22358,0.38808,0.16527,0.24099,0.13678
0.09599,0.73451,0.43182,0.72788,0.84319,0.43492,0.73431,0.7668,0.51516,0.10285,0.18044,0.36145,0.67573,0.79023,0.32425,0.37319,0.27575,0.28598,0.46675,0.40628,0.23679,0.50064,0.30713,0.38177,0.31785,0.24735,0.47726,0.35004,0.24487,0.29458,0.37805,0.44701,0.25649,0.32253,0.33836,0.24545,0.28715,0.44671,0.16805,0.263,0.21712,0.29509,0.16926,0.21348,0.25744,0.2597,0.24662,0.23801,0.23876,0.21553,0.24106,0.21519,0.27742,0.14751,0.25474,0.23233,0.34127,0.17784,0.45802,0.23037,0.38583,0.35607,0.16208,0.2422,0.25436,0.20027,0.30833,0.098185,0.24224,0.29557,0.22789,0.38034,0.29776,0.22262,0.17744,0.16463,0.31495,0.56449,0.22092,0.3171,0.18391
0.067278,0.46024,0.25795,0.42602,0.51386,0.33517,0.51774,0.57565,0.42685,0.074298,0.11354,0.23523,0.47875,0.57887,0.28082,0.27302,0.19854,0.21049,0.37784,0.30433,0.17718,0.40866,0.17835,0.25404,0.21653,0.16937,0.33819,0.27405,0.1892,0.19821,0.25667,0.26683,0.2153,0.2003,0.23844,0.1723,0.19437,0.3234,0.13153,0.16851,0.14877,0.19747,0.12024,0.14274,0.1775,0.16131,0.18014,0.16508,0.15697,0.14628,0.1793,0.15826,0.17701,0.097893,0.1645,0.16872,0.23038,0.12102,0.29234,0.15886,0.25482,0.23527,0.11685,0.16409,0.16934,0.11978,0.21566,0.054869,0.16884,0.19461,0.15132,0.25907,0.20375,0.12568,0.13509,0.1206,0.20359,0.35125,0.15404,0.20518,0.11433
0.11111,0.60873,0.37407,0.5683,0.63813,0.27004,0.49849,0.4911,0.35612,0.04827,0.066696,0.27175,0.48472,0.53047,0.20355,0.21791,0.1685,0.21168,0.28591,0.2481,0.17197,0.31887,0.22794,0.22404,0.18605,0.15934,0.30077,0.2288,0.16231,0.20185,0.23242,0.27511,0.16423,0.25181,0.19093,0.16568,0.17684,0.28208,0.092171,0.15313,0.14095,0.17282,0.11299,0.12895,0.15038,0.16625,0.14223,0.15736,0.17295,0.14336,0.16572,0.1258,0.19214,0.10723,0.17005,0.135,0.20474,0.11104,0.30812,0.16818,0.26806,0.23483,0.11176,0.16426,0.16049,0.15173,0.2003,0.079008,0.17534,0.20341,0.15051,0.25457,0.19533,0.14794,0.11584,0.10351,0.22372,0.40448,0.17181,0.22937,0.11783
0.05476,0.33513,0.22764,0.4375,0.44614,0.2791,0.65603,0.86045,0.42422,0.083708,0.15343,0.30594,0.49164,0.7293,0.35923,0.3418,0.28771,0.24524,0.58793,0.47383,0.15021,0.59765,0.19711,0.31733,0.43288,0.23017,0.49392,0.3981,0.23543,0.26984,0.34732,0.31167,0.21112,0.20618,0.44042,0.21874,0.30941,0.42797,0.21657,0.27627,0.20746,0.30489,0.14669,0.18495,0.26657,0.21066,0.26284,0.208,0.1821,0.16132,0.23297,0.18957,0.2422,0.13674,0.1599,0.25761,0.32745,0.14167,0.36982,0.18733,0.28097,0.29052,0.15015,0.2257,0.21543,0.12499,0.23189,0.04978,0.15767,0.23592,0.18538,0.30387,0.245,0.17911,0.19579,0.13462,0.19404,0.33982,0.14601,0.27013,0.14139
0.098348,0.51345,0.31057,0.47673,0.50874,0.23614,0.53296,0.55401,0.34756,0.051622,0.10522,0.24556,0.45683,0.56685,0.27504,0.22119,0.18691,0.20881,0.35322,0.28793,0.14568,0.36947,0.19066,0.22451,0.24385,0.16662,0.32292,0.26488,0.17293,0.20307,0.23291,0.24607,0.16604,0.19473,0.23807,0.17807,0.19157,0.29776,0.11721,0.17064,0.14255,0.18608,0.10867,0.13318,0.16909,0.15524,0.15521,0.14714,0.15588,0.13148,0.17579,0.12747,0.1835,0.10669,0.14557,0.15389,0.21901,0.10288,0.3039,0.15669,0.24436,0.22821,0.1087,0.16609,0.16064,0.12411,0.19331,0.065702,0.15234,0.18794,0.14433,0.23335,0.1912,0.13735,0.14059,0.10185,0.19321,0.34634,0.15308,0.21541,0.10992
0.068543,0.38596,0.24616,0.4306,0.4586,0.2368,0.5576,0.66118,0.36664,0.066403,0.1066,0.24954,0.45507,0.61029,0.30231,0.26908,0.22586,0.21557,0.43997,0.38196,0.1401,0.46591,0.17624,0.25714,0.3105,0.18697,0.39101,0.30637,0.19271,0.22169,0.27549,0.27069,0.17612,0.19543,0.31665,0.18014,0.25133,0.34133,0.16031,0.21241,0.16692,0.23967,0.12103,0.14883,0.21391,0.17744,0.20679,0.17207,0.16501,0.13676,0.19129,0.15331,0.20097,0.11715,0.14421,0.19645,0.26062,0.11758,0.32021,0.16239,0.25106,0.24775,0.12483,0.18469,0.18002,0.12027,0.19426,0.055536,0.14494,0.20462,0.15741,0.25561,0.21054,0.15641,0.15626,0.11035,0.18267,0.32191,0.13753,0.23272,0.12127
0.12698,0.64524,0.40746,0.65261,0.7282,0.43511,0.79651,0.90743,0.57627,0.11365,0.17267,0.39496,0.68236,0.87224,0.39138,0.41299,0.32596,0.32923,0.60908,0.5013,0.23732,0.64609,0.269,0.38531,0.40803,0.27002,0.54482,0.44028,0.28957,0.32143,0.40747,0.4077,0.28373,0.30182,0.42405,0.27108,0.33047,0.52547,0.21866,0.29504,0.24762,0.33542,0.18335,0.22576,0.29314,0.25625,0.28979,0.2557,0.25369,0.21812,0.28582,0.23836,0.28975,0.16805,0.23634,0.28171,0.37816,0.17541,0.46306,0.24437,0.38045,0.37153,0.18011,0.2633,0.27243,0.18029,0.30487,0.089542,0.24333,0.30261,0.23828,0.38612,0.31317,0.21766,0.22123,0.17554,0.2946,0.50601,0.22943,0.34277,0.18288
0.012764,0.14609,0.092037,0.20478,0.23643,0.17014,0.36598,0.50236,0.25945,0.055245,0.088817,0.14992,0.28111,0.42147,0.22358,0.20213,0.16335,0.1353,0.34975,0.29397,0.088323,0.35542,0.09734,0.17729,0.22973,0.12569,0.28143,0.22539,0.14143,0.13999,0.19577,0.16836,0.12667,0.10826,0.23555,0.11713,0.17037,0.24002,0.13533,0.14715,0.11799,0.16796,0.082662,0.10417,0.14568,0.11271,0.15703,0.11745,0.094273,0.088587,0.12981,0.11611,0.12906,0.073027,0.088946,0.14988,0.18111,0.081891,0.18719,0.1021,0.15069,0.15825,0.082012,0.12459,0.11728,0.060394,0.12824,0.022434,0.086614,0.12438,0.097989,0.16561,0.1343,0.087902,0.10631,0.076674,0.10139,0.1749,0.076563,0.13398,0.075171
0.065471,0.38451,0.2433,0.44213,0.45108,0.23926,0.53309,0.64762,0.33392,0.067885,0.11348,0.2605,0.41316,0.56793,0.26128,0.2748,0.22359,0.20569,0.41914,0.34243,0.1352,0.4404,0.19336,0.26436,0.33069,0.18911,0.38613,0.29875,0.18344,0.22798,0.28249,0.28219,0.1738,0.19263,0.32182,0.18264,0.24177,0.34686,0.1576,0.23019,0.16539,0.24271,0.12147,0.15567,0.20796,0.18267,0.19866,0.17104,0.16206,0.1435,0.18794,0.15088,0.20651,0.11551,0.15388,0.19483,0.26275,0.1155,0.32332,0.15725,0.25556,0.24729,0.11678,0.18536,0.17894,0.12027,0.20077,0.058475,0.14712,0.20331,0.15588,0.26088,0.2069,0.15921,0.15484,0.11369,0.18619,0.3293,0.13734,0.23344,0.12369
0.063499,0.33556,0.23576,0.37122,0.42909,0.23927,0.44459,0.49086,0.31163,0.066772,0.11406,0.2087,0.39901,0.47179,0.19141,0.2278,0.18475,0.1849,0.33097,0.28632,0.1297,0.35014,0.15097,0.21782,0.23499,0.14717,0.30142,0.24205,0.16104,0.17567,0.2275,0.22926,0.15101,0.17449,0.23783,0.15015,0.18698,0.28649,0.12436,0.16277,0.15338,0.1921,0.10382,0.12739,0.16642,0.14641,0.17168,0.14864,0.14712,0.11832,0.16016,0.13596,0.16658,0.09626,0.12601,0.16311,0.2125,0.10129,0.25766,0.13918,0.21386,0.21649,0.10432,0.14508,0.1581,0.10274,0.16416,0.052963,0.13236,0.17083,0.13958,0.21205,0.17832,0.12526,0.12301,0.092467,0.15988,0.28584,0.12939,0.19604,0.10746
0.05168,0.2933,0.19709,0.31648,0.36541,0.19851,0.41677,0.46526,0.29103,0.070955,0.10937,0.17041,0.3786,0.45763,0.16358,0.22811,0.17764,0.16859,0.32067,0.28361,0.11452,0.36919,0.12082,0.21642,0.24586,0.14739,0.30577,0.23572,0.15538,0.17586,0.22041,0.22695,0.14599,0.15583,0.25457,0.14276,0.19554,0.28265,0.12894,0.17397,0.13992,0.21173,0.099653,0.12167,0.17627,0.14408,0.17927,0.1437,0.14386,0.11367,0.15366,0.13216,0.16004,0.09368,0.11153,0.16105,0.21644,0.10052,0.2705,0.12905,0.20593,0.21088,0.10526,0.13813,0.15714,0.094695,0.15874,0.04303,0.12037,0.17545,0.1331,0.21403,0.18329,0.12899,0.13389,0.088375,0.15025,0.26144,0.10983,0.19386,0.10644
0.047959,0.25813,0.1527,0.25438,0.27856,0.16201,0.27499,0.30648,0.20876,0.034146,0.064533,0.13951,0.26488,0.30552,0.12988,0.13776,0.10629,0.11606,0.20346,0.16655,0.090389,0.2092,0.10165,0.13173,0.12574,0.093292,0.18378,0.14288,0.097632,0.11129,0.13941,0.14372,0.098141,0.11248,0.13522,0.09204,0.10902,0.17057,0.070058,0.096126,0.083483,0.11002,0.067388,0.076311,0.094591,0.089526,0.095297,0.089582,0.088394,0.077932,0.09547,0.079879,0.097158,0.05741,0.086516,0.093009,0.12619,0.064622,0.16412,0.08713,0.13936,0.12976,0.062339,0.093386,0.094587,0.069794,0.11217,0.032294,0.087912,0.10787,0.084057,0.13701,0.11063,0.07684,0.071616,0.062419,0.11145,0.19239,0.084557,0.11861,0.062953
0.045848,0.30986,0.18938,0.34166,0.37977,0.23946,0.4024,0.47228,0.2777,0.057306,0.098155,0.19409,0.32494,0.43498,0.21548,0.20874,0.1635,0.15633,0.3002,0.25618,0.11738,0.30419,0.15644,0.20239,0.20405,0.13652,0.27352,0.21434,0.13918,0.15877,0.21278,0.21837,0.14036,0.15465,0.2054,0.13589,0.16151,0.25304,0.10637,0.14841,0.12341,0.16183,0.091936,0.12383,0.14068,0.13685,0.14009,0.12762,0.1185,0.1113,0.13573,0.12409,0.1486,0.081078,0.13024,0.14099,0.18846,0.09062,0.21991,0.12004,0.18981,0.18094,0.08223,0.13818,0.13466,0.092039,0.15615,0.045175,0.11914,0.1436,0.11653,0.19113,0.1497,0.11122,0.096428,0.088924,0.14897,0.25884,0.11133,0.16116,0.092053
0.069102,0.39571,0.235,0.3787,0.44796,0.21853,0.54864,0.52861,0.36609,0.072262,0.13005,0.19459,0.51039,0.62087,0.30324,0.24958,0.20142,0.19428,0.37529,0.32146,0.13212,0.42587,0.1386,0.24658,0.27142,0.16734,0.34631,0.2695,0.18046,0.19695,0.24464,0.2526,0.16742,0.17299,0.28396,0.1655,0.22266,0.31515,0.14268,0.19017,0.15464,0.22488,0.10931,0.13494,0.21977,0.15725,0.19696,0.16391,0.16069,0.12537,0.17837,0.14389,0.1777,0.10824,0.12963,0.17953,0.24639,0.11248,0.31368,0.14753,0.24099,0.23731,0.12395,0.15523,0.17834,0.10977,0.1861,0.055242,0.14118,0.19779,0.15339,0.23641,0.20542,0.14538,0.15157,0.10846,0.17134,0.3121,0.13005,0.22535,0.11908
0.061688,0.40391,0.25118,0.44796,0.48239,0.25591,0.46237,0.53723,0.30692,0.057365,0.10064,0.22796,0.38143,0.47767,0.21504,0.22765,0.18001,0.18035,0.31975,0.28684,0.13483,0.32951,0.19421,0.23165,0.22352,0.15707,0.30721,0.2344,0.15261,0.18753,0.23727,0.25878,0.15451,0.19422,0.22789,0.1543,0.18756,0.27977,0.1121,0.16964,0.13816,0.18668,0.10507,0.1333,0.1597,0.16728,0.15521,0.14471,0.14319,0.12853,0.15329,0.13112,0.17495,0.095679,0.15112,0.151,0.21241,0.10396,0.2738,0.14,0.22887,0.21599,0.097441,0.1579,0.15105,0.11766,0.17914,0.060817,0.13897,0.17153,0.13593,0.22692,0.17588,0.13636,0.11238,0.097051,0.18105,0.32623,0.12775,0.19432,0.11027
0.036436,0.23606,0.1633,0.27189,0.36924,0.22556,0.43873,0.49723,0.33214,0.083589,0.13035,0.14615,0.39701,0.494,0.20192,0.24894,0.1926,0.16982,0.35705,0.32738,0.12005,0.41532,0.10954,0.23076,0.24937,0.14814,0.32643,0.25469,0.17092,0.16928,0.23017,0.22811,0.16016,0.15424,0.26393,0.1432,0.2029,0.29369,0.14498,0.17125,0.15038,0.2156,0.10381,0.12667,0.18567,0.14407,0.21324,0.15076,0.14101,0.11207,0.15946,0.14873,0.1618,0.091795,0.11086,0.17666,0.22893,0.10823,0.2562,0.13281,0.19947,0.21462,0.11382,0.14175,0.16237,0.088684,0.16229,0.033081,0.11953,0.17635,0.13672,0.21609,0.18731,0.12312,0.13404,0.092268,0.14527,0.24871,0.10736,0.19386,0.10892
0.07221,0.41134,0.25078,0.39091,0.4486,0.23903,0.43416,0.45551,0.31605,0.059651,0.10527,0.20156,0.40096,0.48771,0.16922,0.2234,0.17262,0.18248,0.30313,0.2534,0.1463,0.33266,0.15671,0.21695,0.20848,0.14783,0.29316,0.22186,0.1525,0.18017,0.22271,0.23544,0.15698,0.1825,0.22338,0.14519,0.18057,0.27714,0.11597,0.15769,0.13925,0.18483,0.10437,0.12341,0.16525,0.14366,0.16124,0.16257,0.15288,0.12353,0.15881,0.1294,0.16065,0.093101,0.13886,0.15238,0.20682,0.10584,0.27724,0.13959,0.22639,0.21454,0.1092,0.14186,0.16021,0.11283,0.1811,0.051582,0.14553,0.18033,0.13791,0.21852,0.18286,0.13046,0.12416,0.098441,0.17822,0.311,0.137,0.20635,0.1061
0.15172,0.61593,0.39203,0.51047,0.57308,0.22635,0.50286,0.39758,0.35154,0.063629,0.11174,0.22416,0.52551,0.53663,0.14208,0.21793,0.17629,0.22915,0.27238,0.24343,0.16718,0.34414,0.16705,0.22416,0.20831,0.16321,0.29959,0.2341,0.17004,0.20987,0.22029,0.26174,0.16541,0.22228,0.21673,0.17046,0.19189,0.30471,0.10316,0.16558,0.15274,0.20505,0.11412,0.12699,0.17954,0.15753,0.16712,0.16942,0.20559,0.1388,0.18533,0.13065,0.18267,0.11704,0.14739,0.14864,0.2254,0.11164,0.35422,0.16663,0.2723,0.25884,0.12905,0.15124,0.18876,0.14369,0.19803,0.078609,0.17757,0.22325,0.16482,0.24972,0.22158,0.1628,0.15426,0.10137,0.22121,0.38824,0.17516,0.26464,0.12885
0.08151,0.4147,0.2376,0.39003,0.417,0.24408,0.38842,0.41888,0.29342,0.048565,0.070368,0.21578,0.35976,0.41578,0.18266,0.19732,0.14431,0.17063,0.26699,0.21157,0.13669,0.29267,0.16059,0.1899,0.1641,0.13631,0.25095,0.19621,0.13573,0.16126,0.19754,0.21737,0.14181,0.16951,0.17664,0.13227,0.14632,0.24102,0.089179,0.13488,0.11301,0.14906,0.092568,0.10973,0.12886,0.13009,0.12219,0.12594,0.1277,0.12392,0.13488,0.11198,0.13985,0.080338,0.13681,0.12331,0.17645,0.093304,0.23477,0.1257,0.20262,0.18198,0.086634,0.13182,0.13189,0.10585,0.16819,0.051846,0.13515,0.1557,0.12045,0.2015,0.15527,0.1089,0.09877,0.090589,0.17351,0.29542,0.12423,0.17536,0.090636
0.086333,0.4241,0.24579,0.36107,0.41295,0.18021,0.46072,0.43424,0.30704,0.045471,0.083489,0.19514,0.42245,0.50417,0.27783,0.18393,0.15499,0.176,0.29639,0.24997,0.11902,0.34047,0.14055,0.17753,0.19855,0.1352,0.26705,0.22085,0.14846,0.16233,0.18628,0.1899,0.13577,0.15305,0.19925,0.13813,0.15986,0.2467,0.10207,0.13798,0.11949,0.15739,0.088576,0.10452,0.14321,0.12119,0.13581,0.12647,0.13318,0.10536,0.15679,0.11014,0.14728,0.088476,0.11228,0.13,0.181,0.083812,0.24987,0.12957,0.19477,0.18793,0.096173,0.1332,0.13217,0.096527,0.15526,0.049833,0.12501,0.15606,0.11841,0.18603,0.15874,0.10751,0.12325,0.081216,0.15088,0.27039,0.12454,0.18187,0.088697
0.034456,0.274,0.16367,0.28665,0.41151,0.30088,0.45905,0.50143,0.37729,0.088145,0.12043,0.18668,0.44686,0.53284,0.3062,0.26207,0.18835,0.17141,0.34644,0.31353,0.13555,0.38873,0.1361,0.23436,0.20738,0.14586,0.31178,0.24868,0.17138,0.16092,0.24264,0.24138,0.17064,0.16542,0.23085,0.14262,0.18242,0.29294,0.13,0.15773,0.14443,0.19274,0.10553,0.13607,0.16449,0.1476,0.18036,0.14672,0.13369,0.12454,0.15682,0.17223,0.1579,0.085448,0.13618,0.17065,0.21708,0.1094,0.22473,0.13278,0.20123,0.20266,0.098571,0.14717,0.15847,0.088062,0.16873,0.038066,0.13113,0.16157,0.13114,0.21717,0.17236,0.11187,0.10389,0.10404,0.15269,0.25781,0.1142,0.17313,0.10527
0.069385,0.48397,0.30914,0.49194,0.56471,0.21636,0.54627,0.57616,0.33947,0.056418,0.082549,0.24813,0.44601,0.57017,0.2905,0.23329,0.19319,0.19975,0.35057,0.30048,0.13684,0.3966,0.21636,0.23434,0.27342,0.16647,0.34507,0.27333,0.17556,0.20854,0.24681,0.26575,0.16299,0.21578,0.25189,0.17534,0.20422,0.30411,0.1234,0.18436,0.15112,0.19933,0.10961,0.13916,0.17349,0.16819,0.16757,0.15557,0.15962,0.13283,0.17909,0.13485,0.21449,0.11076,0.15023,0.15893,0.2231,0.10446,0.30361,0.16482,0.2488,0.23224,0.11243,0.17249,0.15753,0.13002,0.1877,0.067545,0.15165,0.19757,0.14541,0.247,0.19231,0.14443,0.13807,0.098904,0.18486,0.35277,0.15057,0.21782,0.11584
0.077805,0.34165,0.20873,0.31464,0.32997,0.11813,0.35324,0.3225,0.21616,0.031191,0.052355,0.13836,0.32583,0.37469,0.17878,0.13,0.11575,0.14061,0.22198,0.20037,0.087998,0.24414,0.11567,0.13198,0.15799,0.10618,0.20747,0.1662,0.10941,0.1315,0.14111,0.14986,0.095599,0.12772,0.15082,0.10812,0.12625,0.18706,0.074054,0.10937,0.092612,0.12375,0.068691,0.080522,0.11207,0.097548,0.10082,0.095613,0.10846,0.080926,0.1141,0.077391,0.11747,0.079307,0.085908,0.096238,0.14002,0.062399,0.19974,0.1021,0.15908,0.14512,0.073461,0.10583,0.10312,0.081874,0.11259,0.046796,0.094657,0.1244,0.093673,0.14496,0.12505,0.093083,0.092538,0.062285,0.11849,0.2195,0.09603,0.14806,0.071668
