0.3613,0.7941,0.45716,0.5002,0.41667,0.091917,0.37948,0.12165,0.2485,0,0.01408,0.20324,0.46921,0.39142,0.10945,0.064412,0.076471,0.22487,0.09377,0.065965,0.13794,0.18081,0.095215,0.079737,0.067437,0.11361,0.12818,0.1337,0.11059,0.16005,0.084812,0.12215,0.082298,0.16577,0.075654,0.12484,0.09253,0.17705,0.016214,0.077648,0.076525,0.08551,0.071878,0.057035,0.089621,0.07878,0.050129,0.092891,0.17612,0.10285,0.13946,0.03909,0.092174,0.097458,0.10182,0.054472,0.12865,0.052861,0.27746,0.11993,0.20024,0.17434,0.088196,0.10056,0.13243,0.12811,0.14128,0.088406,0.15544,0.16158,0.11495,0.14678,0.15046,0.12981,0.12059,0.064988,0.21482,0.31268,0.16924,0.26498,0.079927
0.082117,0.52257,0.27678,0.49272,0.53619,0.29942,0.46224,0.49596,0.33381,0.048091,0.083111,0.26249,0.39412,0.49984,0.2512,0.22112,0.16255,0.18478,0.28847,0.24015,0.16199,0.29323,0.22129,0.22216,0.16045,0.15194,0.27892,0.2052,0.14492,0.18145,0.23139,0.26145,0.16229,0.20461,0.17816,0.14903,0.15701,0.26577,0.09112,0.14719,0.12248,0.14883,0.10458,0.13067,0.13559,0.15565,0.12301,0.14407,0.13799,0.13922,0.14629,0.1246,0.16095,0.086788,0.18261,0.12978,0.19306,0.10377,0.25955,0.14024,0.238,0.20295,0.088066,0.15407,0.142,0.12768,0.19917,0.067009,0.16319,0.16721,0.13005,0.22649,0.16583,0.12525,0.091087,0.10916,0.20581,0.35907,0.14566,0.18684,0.1016
0.041921,0.23691,0.16443,0.30564,0.34229,0.26076,0.44812,0.58346,0.32721,0.073331,0.13018,0.21105,0.36752,0.50648,0.2418,0.25143,0.20334,0.17734,0.40064,0.3322,0.12289,0.40119,0.13615,0.22899,0.26511,0.158,0.33209,0.26556,0.16999,0.1761,0.24781,0.22753,0.15884,0.155,0.2739,0.15033,0.2041,0.30229,0.14651,0.17783,0.15128,0.20508,0.10728,0.13498,0.17919,0.14841,0.18705,0.15086,0.13279,0.11974,0.16161,0.14899,0.16248,0.092772,0.12384,0.19287,0.22937,0.10707,0.24333,0.13495,0.19922,0.20631,0.10407,0.15412,0.16004,0.088096,0.16618,0.036862,0.12081,0.16334,0.13404,0.21333,0.17392,0.11869,0.1227,0.099749,0.14699,0.24776,0.11331,0.18401,0.10263
0.085521,0.46242,0.27535,0.45218,0.51809,0.28491,0.57979,0.61794,0.39307,0.078984,0.16186,0.25016,0.5191,0.64268,0.30002,0.27902,0.22713,0.22117,0.42271,0.36285,0.15616,0.4512,0.18089,0.27763,0.28865,0.19297,0.38258,0.29696,0.19732,0.22082,0.27886,0.28869,0.18733,0.20305,0.30072,0.1848,0.23388,0.3505,0.15293,0.20715,0.17023,0.23806,0.12572,0.15584,0.21242,0.18032,0.20937,0.17686,0.17393,0.148,0.19436,0.16371,0.19701,0.11659,0.15912,0.19812,0.27882,0.12652,0.33709,0.16692,0.26161,0.2624,0.12738,0.186,0.19592,0.12837,0.21655,0.057806,0.16147,0.21382,0.16908,0.26437,0.22341,0.15885,0.1555,0.11831,0.20798,0.3606,0.14898,0.24406,0.13097
0.038308,0.27294,0.15169,0.2555,0.30541,0.18111,0.29616,0.3136,0.23155,0.043679,0.091187,0.1262,0.30453,0.34582,0.14083,0.15195,0.11045,0.11736,0.20937,0.1723,0.10072,0.22726,0.10054,0.14962,0.12715,0.10016,0.19455,0.14636,0.10453,0.11335,0.14957,0.164,0.10728,0.12005,0.14183,0.094636,0.11503,0.17724,0.075382,0.099271,0.088459,0.12053,0.070187,0.081696,0.10571,0.096214,0.10791,0.098672,0.093918,0.085317,0.098116,0.089949,0.10056,0.056643,0.093242,0.10083,0.13793,0.081693,0.18067,0.092741,0.14982,0.14151,0.070879,0.095135,0.10502,0.074704,0.12677,0.031927,0.095445,0.11965,0.091635,0.15208,0.12308,0.082381,0.076463,0.066359,0.12276,0.21248,0.084282,0.1263,0.071091
0.21852,1.1939,0.67304,0.94549,1.0463,0.33003,0.98476,0.78864,0.60917,0.084146,0.25935,0.3984,1.004,1.0794,0.39516,0.35654,0.30533,0.37614,0.52252,0.43735,0.27497,0.61694,0.31736,0.3986,0.39733,0.30066,0.5456,0.41001,0.29013,0.3752,0.3819,0.45906,0.28165,0.36205,0.4024,0.30382,0.34045,0.50851,0.18726,0.30201,0.24456,0.35251,0.19373,0.21546,0.32041,0.27539,0.27761,0.28089,0.32385,0.23331,0.31791,0.20081,0.31765,0.19706,0.25347,0.24902,0.39939,0.19636,0.67446,0.28698,0.48482,0.45125,0.22015,0.28154,0.31493,0.25659,0.37471,0.13229,0.29765,0.38843,0.28062,0.43853,0.39207,0.28531,0.29233,0.17312,0.39364,0.71904,0.28972,0.43379,0.21695
0.093571,0.52567,0.3074,0.46825,0.52606,0.21812,0.50328,0.47704,0.34501,0.045799,0.090776,0.22806,0.47776,0.5524,0.27201,0.19841,0.16417,0.19865,0.31648,0.2624,0.14484,0.35488,0.18249,0.19706,0.2064,0.15161,0.2951,0.23636,0.16127,0.18289,0.21023,0.22873,0.15162,0.19576,0.20192,0.15518,0.17103,0.26584,0.10118,0.14551,0.13087,0.16659,0.10188,0.11651,0.14928,0.1395,0.14257,0.1401,0.15092,0.12375,0.1633,0.11753,0.17083,0.099781,0.13567,0.13681,0.19591,0.099846,0.28429,0.15884,0.23192,0.21055,0.10862,0.15213,0.14611,0.12529,0.18059,0.060942,0.14816,0.18391,0.13713,0.22316,0.18112,0.1245,0.12646,0.09409,0.18694,0.33898,0.14876,0.20203,0.10167
0.14167,0.81917,0.45558,0.6983,0.7873,0.31689,0.70741,0.61436,0.49192,0.06537,0.14973,0.31769,0.73065,0.78092,0.34879,0.28579,0.22216,0.27295,0.39357,0.31451,0.21822,0.43627,0.25988,0.29392,0.2696,0.21083,0.39807,0.30138,0.21753,0.26731,0.29935,0.34739,0.22054,0.28295,0.27464,0.21946,0.23979,0.37531,0.13543,0.21444,0.18235,0.24108,0.14778,0.16707,0.22113,0.20679,0.19416,0.20605,0.22364,0.18089,0.22261,0.16152,0.23384,0.14098,0.20878,0.18315,0.27844,0.14627,0.43553,0.21031,0.36756,0.31469,0.15052,0.20716,0.21799,0.18735,0.27316,0.10232,0.22347,0.26866,0.20054,0.32812,0.27,0.19348,0.17948,0.14391,0.28354,0.52523,0.21517,0.29493,0.15334
0.12394,0.65691,0.40704,0.58957,0.68632,0.3146,0.62754,0.57396,0.43355,0.078035,0.18224,0.29919,0.6316,0.67376,0.23091,0.28357,0.22584,0.25349,0.38792,0.32701,0.19157,0.43421,0.20891,0.29248,0.26607,0.19946,0.38085,0.29144,0.21146,0.23817,0.28555,0.32214,0.20461,0.24907,0.28536,0.20595,0.23778,0.36829,0.14291,0.20852,0.18549,0.24807,0.13827,0.16003,0.21881,0.19611,0.20993,0.19621,0.21362,0.16325,0.21583,0.16346,0.21934,0.12923,0.17891,0.19059,0.28063,0.13882,0.40734,0.19186,0.31622,0.32321,0.14462,0.18981,0.21854,0.1605,0.24693,0.08531,0.20249,0.24928,0.19499,0.2975,0.25747,0.18176,0.17709,0.12336,0.25164,0.45592,0.19654,0.27993,0.15298
0.054601,0.27336,0.16118,0.22661,0.2722,0.11206,0.27982,0.24325,0.20294,0.032459,0.064302,0.10732,0.288,0.31754,0.12559,0.11914,0.096043,0.11068,0.18002,0.14826,0.081202,0.21438,0.079197,0.11666,0.12411,0.085185,0.16992,0.1346,0.094028,0.10399,0.11637,0.12769,0.088486,0.10323,0.12842,0.08542,0.10433,0.15547,0.064491,0.08574,0.077832,0.10782,0.057841,0.063329,0.099524,0.077038,0.096947,0.086963,0.092743,0.067674,0.096179,0.069231,0.092468,0.056967,0.0676,0.083714,0.11863,0.06055,0.17305,0.086187,0.13171,0.12593,0.074165,0.078653,0.091235,0.066215,0.10266,0.030674,0.081973,0.11145,0.082148,0.12879,0.11022,0.072727,0.082277,0.054285,0.10159,0.18443,0.078434,0.12611,0.061323
0.071049,0.45681,0.24353,0.42947,0.47307,0.22495,0.50848,0.56215,0.32727,0.03426,0.080285,0.25371,0.46194,0.56498,0.3624,0.19912,0.17234,0.18283,0.3571,0.30473,0.12735,0.36299,0.18675,0.19836,0.2237,0.15727,0.30942,0.24487,0.15454,0.18335,0.21823,0.21776,0.14181,0.17314,0.2203,0.14895,0.17615,0.25937,0.11181,0.15531,0.12353,0.16148,0.098883,0.12144,0.14224,0.14247,0.13778,0.12893,0.12404,0.11751,0.15201,0.11796,0.16189,0.093654,0.13496,0.14149,0.19769,0.092748,0.25255,0.13776,0.20687,0.18862,0.08976,0.17367,0.13467,0.11117,0.17186,0.051194,0.12486,0.15677,0.12252,0.20499,0.1623,0.12237,0.1111,0.088128,0.17178,0.29763,0.12535,0.17719,0.089244
0.091282,0.41672,0.26404,0.36656,0.42663,0.22941,0.41124,0.3772,0.29569,0.062984,0.13098,0.19132,0.42858,0.46221,0.13962,0.20305,0.16108,0.17575,0.26524,0.22138,0.13361,0.29701,0.12426,0.20707,0.18721,0.14023,0.26473,0.2029,0.14555,0.16698,0.20261,0.22312,0.14279,0.16504,0.20516,0.14056,0.16752,0.26183,0.10269,0.14629,0.13134,0.17922,0.097717,0.11547,0.15943,0.13297,0.15398,0.14207,0.15104,0.11471,0.14717,0.12392,0.14425,0.089039,0.12137,0.14335,0.20316,0.099889,0.27563,0.12909,0.21238,0.21189,0.10158,0.13139,0.16859,0.1072,0.17045,0.049744,0.13713,0.17686,0.13744,0.20563,0.18233,0.13111,0.12012,0.089342,0.17646,0.29718,0.13356,0.20221,0.106
0.066188,0.35844,0.20297,0.30849,0.32925,0.11518,0.25753,0.21809,0.16845,0.01543,0.046386,0.13327,0.2609,0.27364,0.10609,0.091512,0.076076,0.10717,0.12899,0.10449,0.084574,0.14267,0.11259,0.10437,0.088804,0.080336,0.13986,0.10437,0.073654,0.10274,0.10535,0.13167,0.075705,0.11695,0.089219,0.081394,0.083885,0.12988,0.039635,0.073696,0.063972,0.080953,0.054045,0.059157,0.073556,0.077636,0.063039,0.074989,0.086179,0.069007,0.080563,0.051618,0.089237,0.052987,0.081792,0.059143,0.099775,0.05326,0.16832,0.082966,0.13682,0.11664,0.055261,0.0813,0.08035,0.082052,0.10462,0.040147,0.087008,0.10486,0.07681,0.12364,0.10115,0.077326,0.064398,0.048779,0.11927,0.21492,0.087459,0.11714,0.056783
0.08098,0.52249,0.26641,0.42454,0.48489,0.24003,0.45746,0.43557,0.32955,0.043157,0.11615,0.21906,0.45299,0.52246,0.25094,0.19478,0.1484,0.17454,0.28176,0.2124,0.14675,0.30572,0.16783,0.20134,0.1698,0.14479,0.26322,0.19999,0.14295,0.17004,0.20066,0.2249,0.15122,0.17129,0.18363,0.14065,0.15032,0.24365,0.093366,0.13648,0.1134,0.15055,0.096362,0.11134,0.13835,0.13113,0.12798,0.13354,0.13177,0.12164,0.14376,0.10973,0.14292,0.080838,0.14155,0.12377,0.18673,0.10027,0.27271,0.13267,0.2213,0.19908,0.095055,0.13943,0.14174,0.11607,0.19484,0.05287,0.14497,0.16813,0.12742,0.21186,0.17107,0.11672,0.11492,0.094245,0.19166,0.33344,0.13445,0.18254,0.093975
0.043821,0.20354,0.1137,0.16459,0.18265,0.046861,0.1509,0.089226,0.084786,0.0067775,0.016831,0.063726,0.16219,0.15293,0.085747,0.038221,0.033913,0.053359,0.048311,0.04378,0.0386,0.062627,0.057551,0.045763,0.039723,0.035485,0.058963,0.045915,0.035858,0.048993,0.045856,0.061933,0.03327,0.058428,0.03409,0.04134,0.037162,0.061885,0.014125,0.034377,0.031638,0.035292,0.023991,0.027857,0.035514,0.038499,0.02256,0.032892,0.045232,0.032427,0.039902,0.021407,0.044477,0.029055,0.041184,0.023742,0.043105,0.021838,0.083258,0.038718,0.071687,0.05948,0.02456,0.035918,0.035771,0.038517,0.045721,0.032662,0.045131,0.047185,0.035831,0.055476,0.0463,0.037822,0.030255,0.023066,0.055124,0.1106,0.044626,0.058044,0.029296
0.084589,0.41241,0.23632,0.33818,0.38389,0.17512,0.32456,0.27545,0.23902,0.035233,0.067073,0.16706,0.32097,0.35729,0.13564,0.14198,0.10538,0.13785,0.17486,0.13995,0.11607,0.20635,0.12499,0.14144,0.10375,0.10047,0.18124,0.13948,0.10576,0.12414,0.1445,0.16775,0.11239,0.14235,0.11854,0.10523,0.10648,0.18463,0.059871,0.094951,0.086806,0.10838,0.0717,0.080655,0.099644,0.096578,0.089489,0.10188,0.11217,0.092799,0.10989,0.080957,0.10963,0.064523,0.11011,0.085426,0.13218,0.071672,0.20566,0.10334,0.17188,0.15499,0.072056,0.096175,0.10826,0.091643,0.13763,0.049548,0.12546,0.13195,0.097234,0.16059,0.12906,0.089168,0.079918,0.071396,0.14536,0.25821,0.11404,0.14801,0.07499
0.081068,0.41927,0.24951,0.35657,0.4068,0.15539,0.36733,0.31611,0.25561,0.042889,0.080101,0.15734,0.37504,0.40605,0.13495,0.15874,0.12404,0.15202,0.21323,0.17505,0.11484,0.26118,0.12478,0.16345,0.15845,0.1182,0.22484,0.17166,0.12164,0.14846,0.16178,0.18871,0.11944,0.15225,0.16353,0.11969,0.13859,0.21169,0.079265,0.12098,0.10329,0.14565,0.08111,0.089629,0.1287,0.10991,0.12173,0.11639,0.13002,0.098567,0.12648,0.091967,0.13168,0.07818,0.10402,0.10648,0.16138,0.082836,0.24744,0.11826,0.19051,0.17591,0.090323,0.11133,0.12873,0.10183,0.14716,0.047758,0.12165,0.16356,0.11362,0.18466,0.15666,0.1099,0.10957,0.074451,0.15438,0.27687,0.11744,0.17531,0.087125
0.052825,0.26568,0.16584,0.2469,0.27394,0.13799,0.25294,0.23211,0.18081,0.031128,0.071365,0.12611,0.25966,0.26849,0.096039,0.11687,0.09353,0.1087,0.16207,0.13064,0.08152,0.17855,0.086781,0.12022,0.11096,0.083463,0.15571,0.12241,0.085597,0.10025,0.11839,0.13328,0.085066,0.1032,0.1177,0.084195,0.097657,0.15268,0.057201,0.084958,0.077303,0.10121,0.057896,0.066623,0.091423,0.079777,0.086447,0.081533,0.087929,0.069848,0.087906,0.068373,0.088775,0.053923,0.074105,0.08004,0.11689,0.058111,0.16374,0.080775,0.13026,0.12604,0.060981,0.079696,0.091629,0.068321,0.10216,0.03322,0.082113,0.10407,0.08599,0.12354,0.10624,0.075526,0.070776,0.052839,0.10632,0.18821,0.081803,0.11834,0.062346
0.055414,0.34447,0.20084,0.32052,0.36768,0.17868,0.33726,0.35007,0.25031,0.041437,0.069973,0.16724,0.32524,0.37295,0.15353,0.16503,0.12259,0.1371,0.22619,0.1807,0.11,0.25285,0.1296,0.15878,0.1523,0.11223,0.21939,0.16895,0.11578,0.13688,0.16632,0.18273,0.11964,0.14338,0.1585,0.11183,0.13028,0.20325,0.079417,0.11681,0.096478,0.1337,0.077523,0.089765,0.11575,0.10941,0.11224,0.10613,0.10944,0.095988,0.11345,0.093017,0.12388,0.068554,0.10602,0.10465,0.15015,0.079228,0.21021,0.10798,0.17509,0.15798,0.07854,0.10954,0.11262,0.090345,0.13954,0.042253,0.11141,0.13895,0.10149,0.18251,0.13721,0.094596,0.089621,0.074894,0.13993,0.24947,0.099747,0.14773,0.078571
0.063061,0.34992,0.19794,0.28536,0.34302,0.14248,0.32636,0.27762,0.2293,0.040095,0.083978,0.12575,0.34686,0.36523,0.14842,0.13938,0.1092,0.12882,0.19047,0.16715,0.096864,0.23232,0.097197,0.14232,0.13357,0.10119,0.1938,0.14795,0.10658,0.12356,0.1385,0.15882,0.10446,0.12214,0.14187,0.10173,0.11913,0.18301,0.071499,0.10285,0.090073,0.12711,0.069497,0.078053,0.11166,0.094143,0.10801,0.098596,0.10781,0.082115,0.10747,0.081957,0.10708,0.065654,0.086179,0.094719,0.14086,0.071182,0.20864,0.097298,0.15995,0.15179,0.074621,0.096282,0.11087,0.082054,0.12509,0.03915,0.099404,0.13087,0.096896,0.15233,0.13882,0.092974,0.095908,0.061734,0.12938,0.22743,0.095971,0.14232,0.074038
0.053346,0.24535,0.14905,0.21999,0.23037,0.085567,0.21285,0.19684,0.12781,0.021693,0.049415,0.093374,0.20176,0.22798,0.071277,0.089604,0.075723,0.088965,0.11916,0.11097,0.06307,0.13771,0.07705,0.10064,0.10075,0.072507,0.13285,0.098863,0.065775,0.091882,0.098541,0.11642,0.06318,0.090707,0.10169,0.071649,0.086774,0.12472,0.045886,0.077598,0.062036,0.087714,0.047328,0.056859,0.077484,0.071567,0.069614,0.068968,0.077665,0.056471,0.07137,0.052159,0.078849,0.047916,0.06382,0.06338,0.098206,0.046717,0.14887,0.065578,0.11238,0.10507,0.048278,0.071181,0.078167,0.061506,0.083681,0.031358,0.067338,0.090022,0.067539,0.10297,0.091161,0.080095,0.061683,0.041223,0.093688,0.1594,0.066183,0.10903,0.053594
0.046503,0.22712,0.12867,0.17056,0.18754,0.050497,0.22057,0.19125,0.13522,0.021161,0.049114,0.070682,0.20279,0.23728,0.097023,0.079433,0.071427,0.086223,0.13567,0.11142,0.052946,0.17074,0.054023,0.083611,0.11187,0.068139,0.12969,0.10719,0.070477,0.084481,0.08143,0.087076,0.063722,0.066647,0.10431,0.068819,0.081348,0.11895,0.052075,0.070814,0.057165,0.085429,0.04139,0.046258,0.075805,0.055345,0.071116,0.061593,0.069055,0.048059,0.076774,0.045452,0.07073,0.044699,0.043552,0.061481,0.090207,0.040687,0.14313,0.062502,0.097821,0.096053,0.05125,0.06064,0.067198,0.048065,0.077311,0.023537,0.056632,0.084219,0.059389,0.091541,0.08824,0.05788,0.084069,0.034516,0.076638,0.13543,0.058824,0.095007,0.04368
0.026986,0.1496,0.078234,0.14368,0.15752,0.10042,0.16751,0.17931,0.13373,0.021525,0.036623,0.080511,0.15788,0.19659,0.096004,0.086134,0.061723,0.06475,0.12213,0.090629,0.055505,0.12038,0.061501,0.080264,0.069725,0.053266,0.10734,0.083054,0.058046,0.064053,0.08468,0.086992,0.061256,0.064125,0.077231,0.053685,0.061858,0.10163,0.040441,0.05599,0.046273,0.060719,0.038845,0.045935,0.058408,0.051466,0.052712,0.052584,0.048864,0.047463,0.054477,0.049011,0.054557,0.032397,0.056201,0.053821,0.073904,0.038023,0.091276,0.050076,0.084461,0.072052,0.036411,0.051796,0.05382,0.039203,0.068274,0.019323,0.054479,0.061619,0.047743,0.082374,0.06116,0.041652,0.037167,0.0467,0.063964,0.11424,0.048183,0.067057,0.035959
0.072152,0.35949,0.19319,0.28827,0.31285,0.13985,0.25301,0.22318,0.18102,0.02082,0.05212,0.13521,0.26608,0.2788,0.1082,0.10247,0.079489,0.11024,0.13419,0.10689,0.091273,0.15377,0.10158,0.11213,0.081999,0.08431,0.14049,0.10588,0.078559,0.10263,0.10968,0.13462,0.083648,0.1121,0.090039,0.082374,0.082826,0.13796,0.043256,0.074169,0.064716,0.083503,0.056105,0.062245,0.074638,0.077658,0.067128,0.077003,0.086249,0.073533,0.081864,0.058181,0.082484,0.049852,0.085713,0.06415,0.10508,0.056894,0.16787,0.080476,0.1346,0.11888,0.055114,0.081664,0.085982,0.077537,0.11231,0.037352,0.08972,0.10335,0.077706,0.12449,0.10368,0.076571,0.066751,0.051739,0.12945,0.21207,0.087775,0.11841,0.057093
0.12929,0.80117,0.43656,0.66548,0.74958,0.26907,0.60831,0.48507,0.3971,0.043291,0.13603,0.28498,0.633,0.652,0.2856,0.21316,0.17125,0.22947,0.29275,0.23238,0.18877,0.32084,0.24515,0.2432,0.19234,0.17772,0.30924,0.23075,0.17053,0.22186,0.23437,0.29703,0.17766,0.24952,0.19412,0.18178,0.17969,0.29173,0.091863,0.16149,0.14244,0.17887,0.11923,0.13315,0.16737,0.17227,0.14149,0.16543,0.18635,0.15413,0.18061,0.12094,0.19377,0.11369,0.18409,0.13312,0.2243,0.12123,0.3775,0.17965,0.30696,0.26516,0.12318,0.17419,0.17827,0.172,0.24054,0.092257,0.1962,0.22818,0.16934,0.27323,0.22437,0.16038,0.14522,0.11376,0.26107,0.49599,0.19104,0.24528,0.12794
0.047959,0.22301,0.13661,0.18532,0.20185,0.088475,0.16133,0.13395,0.11581,0.012819,0.029085,0.097946,0.16999,0.17261,0.062237,0.063382,0.052427,0.072886,0.086869,0.061631,0.056706,0.095343,0.064639,0.06599,0.054293,0.049671,0.088454,0.071572,0.052994,0.063353,0.068403,0.079667,0.053399,0.072637,0.057164,0.055066,0.052612,0.09065,0.027559,0.046159,0.04419,0.051496,0.035912,0.039246,0.047795,0.046232,0.041857,0.049943,0.057619,0.044421,0.05701,0.036716,0.056683,0.034087,0.051179,0.041722,0.06351,0.032957,0.10424,0.05403,0.086181,0.07834,0.035902,0.050278,0.054908,0.047969,0.066472,0.025513,0.059387,0.066336,0.050442,0.07487,0.064887,0.045637,0.043228,0.032882,0.074056,0.13093,0.06781,0.075133,0.036087
0.08638,0.30988,0.19313,0.25943,0.27402,0.10367,0.26524,0.22526,0.17284,0.028186,0.047596,0.11367,0.25252,0.28168,0.089543,0.11111,0.091849,0.11948,0.14807,0.1283,0.08288,0.1881,0.086913,0.11708,0.11931,0.087784,0.15897,0.12692,0.087471,0.11191,0.11474,0.13154,0.08182,0.11155,0.12166,0.089137,0.10242,0.1558,0.055478,0.090254,0.077018,0.10457,0.057952,0.065358,0.095278,0.080897,0.086949,0.086533,0.10015,0.072129,0.095773,0.064032,0.094331,0.060461,0.075522,0.077946,0.11969,0.056814,0.17955,0.084411,0.13589,0.12836,0.066406,0.081757,0.095633,0.07391,0.10382,0.038173,0.088665,0.11391,0.083945,0.12756,0.1107,0.086488,0.080316,0.052645,0.11492,0.19338,0.086431,0.14809,0.064475
0.16599,0.84314,0.55257,0.81563,0.95038,0.44494,0.85672,0.7769,0.58346,0.13399,0.26431,0.34811,0.83269,0.8998,0.26613,0.41683,0.32255,0.34822,0.50836,0.46244,0.26578,0.59166,0.29717,0.43506,0.38349,0.28025,0.53811,0.40943,0.29151,0.3381,0.41488,0.48604,0.29044,0.36508,0.40567,0.28977,0.33998,0.52956,0.19829,0.30464,0.26895,0.36574,0.19594,0.23782,0.32072,0.29244,0.3112,0.28344,0.31062,0.2375,0.29755,0.24802,0.31959,0.18643,0.26161,0.27695,0.40918,0.20372,0.57205,0.27063,0.4501,0.44687,0.20571,0.26233,0.31936,0.22824,0.34048,0.12274,0.28618,0.36064,0.28174,0.4322,0.36685,0.27083,0.23523,0.17984,0.35301,0.64255,0.26446,0.41074,0.23346
