45.809,1.5278,0.9645,1.3502,1.965,0.78659,2.2355,1.3655,1.5347,2.1934,1.8373,1.6303,2.8276,1.9723,1.6324,1.8163,1.6073,2.0363,2.157,2.2318,3.9898,2.5342,3.5072,1.9287,1.8457,2.4127,3.0773,2.2502,2.3678,4.658,4.2412,2.5957,2.8978,4.8065,2.5939,2.6053,2.8238,1.9265,3.5482,2.8935,2.1108,1.1908,1.3847,4.2463,3.9456,2.2362,5.3543,1.5782,2.4555,2.6702,3.9317,3.6874,2.7081,1.2827,2.2583,3.0024,3.4386,2.1232,4.0317,2.8152,2.4007,1.5605,4.459,2.8981,2.4082,1.7104,1.9781,1.3014,1.5334,3.576,2.1232,1.8653,3.0622,2.0188,2.6448,2.1236,1.8217,1.5288,1.523,4.5982,2.0237
4.8575,19.323,6.9064,9.8948,13.223,3.9309,11.039,5.3599,7.1247,1.7418,4.1568,5.0969,13.94,12.109,8.7559,3.5384,3.4851,4.7714,5.3828,3.9799,6.4355,5.8509,5.9474,3.7049,3.6836,5.8295,5.472,4.5667,4.4996,4.089,3.7259,4.2663,5.7748,4.4454,3.5638,5.3902,3.2779,5.274,3.7278,3.3452,3.4841,4.5964,3.0388,4.3501,3.1468,3.1724,4.2594,4.244,4.5128,3.8846,4.0493,3.5103,4.21,3.9083,4.575,2.4995,4.4667,2.7593,6.8905,4.5266,5.7283,4.2902,3.7259,3.8878,4.2548,3.8825,5.0609,2.7623,3.8698,4.7352,4.5643,5.4908,4.6697,4.3413,4.8585,3.36,4.8584,7.5054,3.8534,4.886,3.0007
2.7665,6.2307,10.524,4.6919,6.2727,2.0641,4.0374,2.4527,3.0235,1.1487,1.4474,2.3671,5.9887,4.1463,2.3772,2.2211,1.4457,2.0073,2.5656,1.853,4.5404,3.3533,4.7503,2.546,3.0144,2.4707,4.1527,2.3332,2.6306,2.2666,2.4892,2.8705,2.6226,3.3567,2.7577,3.3468,2.4452,3.2762,2.1581,3.014,2.5613,2.6272,2.1345,2.9908,2.5602,2.548,2.1961,2.1448,3.205,2.8323,2.4918,1.8157,3.1115,2.6041,2.782,2.7645,3.0803,2.5025,4.2188,3.4031,3.3194,3.0998,3.2129,2.974,3.2054,1.8375,2.5754,2.8821,2.929,3.8463,3.9013,3.7382,4.1702,3.3162,3.2401,3.2241,4.1634,4.0874,3.0603,3.7574,2.2984
3.6197,8.3435,4.3853,23.07,13.072,10.972,12.881,14.883,13.464,7.7842,13.905,9.2419,11.582,14.335,14.646,11.089,12.776,12.462,8.2,5.5053,7.4553,8.2766,5.5451,5.3298,4.996,4.8345,5.189,5.5052,3.8077,4.8775,5.6643,5.3287,4.3977,5.2294,4.9736,4.5065,3.9571,5.5229,2.9703,4.1124,3.017,3.3404,4.1167,4.8,3.1123,3.5506,3.1777,4.532,4.2943,3.4287,5.2448,3.4582,4.0199,2.9068,4.1366,3.467,6.294,3.3411,5.0085,5.1671,4.7578,3.9677,3.5798,3.6631,3.5345,2.7747,3.7073,2.5543,3.108,4.3779,5.3483,4.592,3.2471,3.5979,3.9736,3.4897,4.577,5.6259,3.3297,3.9913,2.9693
5.7926,12.261,6.447,14.374,32.465,10.12,18.277,20.014,14.176,10.36,12.829,17.508,18.396,20.267,18.479,13.926,15.028,12.56,9.7621,6.9215,10.257,10.559,9.0336,8.7129,5.8155,6.4789,8.5798,6.3644,6.2023,6.8075,6.7516,6.7308,6.4841,8.0835,6.2545,6.644,6.6875,7.5101,6.4031,6.2381,5.0992,4.6208,4.9848,6.3814,6.199,6.6463,5.2812,6.6587,6.9628,6.1265,6.1802,5.4487,7.5251,5.8127,6.5162,6.0696,7.0768,6.1323,7.5953,7.1401,7.6487,7.306,7.2603,6.1139,5.8106,4.917,6.0241,4.3533,6.5743,7.0733,9.7607,6.2819,6.7665,6.375,7.1927,6.8705,7.7002,9.0833,4.752,6.3833,4.97
1.9248,3.0254,1.7609,10.015,8.4,19.188,11.923,15.845,16.244,15.195,12.445,11.494,12.352,15.274,14.948,13.141,13.3,12.012,8.0844,4.4084,6.9237,6.1548,5.2145,2.7799,3.4255,4.1612,3.8291,4.6172,3.0117,2.8675,4.53,3.7086,3.3558,4.1593,3.7736,3.4548,3.1844,4.4172,2.0405,3.6906,2.5474,2.6894,3.1981,4.2221,2.1956,2.2673,2.4282,3.5425,3.2334,3.407,2.9884,3.1255,2.434,2.1123,2.8874,2.9625,3.9683,2.4639,3.0554,3.9473,2.7165,2.3021,2.4323,2.781,2.3884,1.8077,2.4191,1.6635,1.9684,2.0795,3.9278,3.0649,2.4903,2.1223,2.6389,2.1208,2.2519,2.6014,2.1394,1.7828,1.9024
5.6584,8.7886,3.5629,12.161,15.693,12.333,26.758,23.944,23.238,19.201,15.377,17.957,24.158,28.203,30.781,19.642,21.802,19.504,13.789,9.2355,11.679,11.375,7.9343,5.2493,6.0135,6.5984,7.2018,7.1167,4.5569,5.0754,7.0003,5.3,4.8926,4.8079,6.2871,5.8886,4.7787,6.8039,3.5407,5.1207,3.325,4.1215,4.6042,5.2752,3.5692,3.4796,3.8811,5.1767,5.3309,3.8521,5.287,4.3656,3.9968,3.6548,3.4788,4.1069,5.6118,3.0688,5.4242,4.1035,4.3663,3.8287,4.162,4.1739,3.8492,3.1204,3.5698,2.1421,3,3.2355,5.2055,3.8467,3.2617,3.5331,3.4708,2.2736,3.0821,5.0476,2.6092,3.2527,2.4174
3.8011,4.6929,2.3804,15.454,18.899,18.025,26.333,54.067,30.51,28.843,20.34,29.758,25.701,35.793,34.636,29.626,32.148,24.897,17.572,10.142,10.269,14.507,7.3908,9.871,7.4418,7.7174,10.168,9.1922,6.6181,8.3923,8.2604,7.479,7.1173,8.9922,8.1413,6.7078,7.665,9.6988,7.4133,8.0205,5.2094,5.5946,5.3554,7.4485,6.1472,6.2111,4.5171,8.012,7.6453,5.2255,6.8019,5.9056,6.0785,5.9689,5.5299,5.0204,7.1765,4.5031,6.6915,6.6949,6.2982,5.3151,7.0961,5.7571,5.0644,3.5124,4.324,3.3328,5.8065,4.7193,9.7836,5.9189,4.9746,4.089,4.2502,6.3071,5.096,5.8959,2.6767,4.6371,3.5103
4.2184,6.1594,2.8973,13.804,13.217,18.247,25.234,30.126,39.913,27.081,19.072,24.481,27.759,33.003,35.742,26.163,27.7,24.458,17.146,9.3794,11.157,12.208,5.7686,6.8124,5.3972,7.3741,6.2182,9.921,5.1518,5.5121,7.3543,5.7859,6.7774,6.8466,6.1417,6.2377,5.5037,7.8314,3.7188,6.3677,3.7214,4.9351,5.7226,6.664,3.6693,3.2435,4.7589,6.3905,6.3977,4.5587,6.0806,5.3031,4.2208,4.0166,4.0474,4.8218,6.338,3.4761,4.8734,6.2066,4.0934,3.7669,4.1908,4.163,3.8469,3.5249,4.0361,2.6478,3.7601,4.7016,7.1454,4.3644,2.8092,3.4168,4.6836,2.9754,3.4609,3.8652,2.7829,2.2784,2.6338
2.9417,0.73476,0.5371,3.8941,4.7131,8.328,10.173,13.896,13.214,26.386,9.9085,10.969,11.046,13.848,14.466,12.666,12.861,10.616,8.1092,6.0886,6.4282,5.6521,4.0766,2.1915,2.2793,4.3813,3.1998,4.4645,2.3934,2.2264,2.3723,3.103,3.245,3.6676,2.3993,2.8651,2.3659,3.5067,2.0291,2.6479,2.3428,2.0943,2.0735,3.1185,1.368,1.2855,1.8963,2.5307,2.8291,3.1151,2.4492,2.2012,1.6835,1.7342,1.5603,2.1247,2.489,1.2993,2.0846,4.4116,1.8879,1.4299,1.8892,1.8999,1.3674,1.0105,1.4503,0.99572,0.89046,1.1993,2.6731,1.4577,2.0039,1.041,0.83548,0.99616,0.86104,0.81914,0.59826,1.0949,1.0038
4.3533,3.0979,1.1956,12.289,10.311,12.051,14.394,17.313,16.441,17.506,35.47,20.718,17.38,18.798,23.379,15.706,17.038,16.536,9.1575,4.7743,8.5899,7.96,5.096,3.3444,4.9742,3.9871,4.272,3.949,3.9236,4.0644,3.6148,4.2479,3.002,2.962,3.0735,3.8729,2.7715,4.2151,2.8795,3.5591,3.0786,2.6139,3.4066,4.6105,2.7323,2.2261,2.0928,4.2524,3.6532,3.1426,2.9051,3.0062,2.9449,3.2221,2.0823,3.4327,5.1654,3.05,2.729,2.8466,3.1143,2.7159,4.1512,3.2346,3.045,1.891,2.2464,1.7417,2.973,2.1813,4.6979,1.8908,2.6538,2.417,3.387,1.6968,1.381,1.706,1.2184,1.7464,1.6659
3.818,3.7543,1.9327,8.0731,13.908,11,16.614,25.035,20.858,19.154,20.477,44.388,18.224,23.262,26.003,20.236,21.968,19.529,10.749,5.7062,8.9662,9.2696,6.7186,5.2278,5.081,6.0274,6.2856,7.1132,6.9881,7.5597,8.1075,6.4081,6.4336,5.4544,5.8864,5.7133,6.1819,6.9361,5.7851,6.3911,6.6978,4.5627,5.3385,6.5205,5.4677,7.959,4.1572,7.2124,8.2325,6.3707,4.4974,5.1065,4.9194,6.7006,5.4469,5.9867,5.9495,5.8715,4.9103,4.0028,6.9914,5.2653,6.1622,5.2754,3.8267,3.7585,4.3249,3.2681,5.3324,3.1968,7.2401,3.4481,3.2647,3.1607,5.0453,2.8197,3.3724,3.4304,1.9078,3.3361,2.5068
7.9075,12.261,5.8389,12.082,17.451,14.116,26.691,25.819,28.243,23.034,20.512,21.762,39.352,34.642,36.483,21.865,23.109,20.841,13.379,7.3024,10.934,12.829,9.7943,5.2821,6.7409,6.9702,8.5845,6.9594,5.3775,5.1071,5.7029,5.4639,5.5901,4.9841,5.254,6.4578,4.8033,7.1557,4.0759,6.2131,3.8877,4.5127,4.9334,6.173,3.393,3.7753,3.8821,5.3653,6.59,4.1335,5.4375,5.1772,4.4216,4.7171,3.4271,3.959,5.8094,3.3873,6.1662,4.3675,5.1608,4.3963,5.2856,4.8474,4.9965,3.6053,3.8249,2.9945,3.3121,3.9305,6.2723,4.9578,4.7729,4.7033,3.4254,3.178,4.1544,4.9019,2.5055,3.7799,2.5863
8.7957,16.985,6.4466,23.845,30.658,27.836,49.69,57.341,53.547,46.046,35.381,44.297,55.242,70.349,68.923,44.751,47.426,41.977,27.446,16.757,16.796,22.007,11.061,10.154,10.427,11.903,13.778,13.266,9.6127,9.5415,10.948,10.539,9.3608,11.755,10.141,9.32,9.1307,13.609,6.0126,9.9087,6.429,8.9707,7.7184,9.3918,7.1392,5.9446,5.8424,9.971,10.637,6.8277,9.6331,8.4173,6.9711,7.1503,6.588,6.6849,10.803,5.538,10.281,8.4032,8.7422,7.1728,7.4009,8.2052,6.4687,5.2426,6.6397,4.3583,6.1049,6.0197,10.438,6.856,6.4833,5.0947,5.9805,4.7766,6.4821,9.4671,4.5586,6.1144,4.25
6.0354,10.182,3.0642,20.198,23.176,22.585,44.962,46.002,48.077,39.879,36.481,41.053,48.233,57.141,94.777,43.683,46.985,44.917,23.703,12.741,20.8,19.879,10.78,7.9212,8.7766,11.816,10.233,10.654,9.1458,8.6,11.636,7.4244,8.3092,7.7219,9.5031,9.5199,7.781,9.6813,5.6453,7.8499,4.4345,5.6458,8.9746,8.0288,5.4416,4.5703,3.3789,8.8309,8.643,5.4373,8.5981,6.6383,6.1939,7.0009,4.3596,5.4159,8.9321,4.4962,5.9477,6.9263,6.1903,3.0675,6.6011,6.0294,3.8297,2.5679,4.8735,2.7561,4.3564,2.4796,7.3736,3.3345,3.0127,5.224,3.9089,3.5694,2.6453,3.6623,2.1889,2.4658,1.9037
1.4607,0.89503,0.62275,3.3263,3.799,4.3188,6.2405,8.5588,7.6549,7.5952,5.3306,6.9489,6.2877,8.0699,9.5017,9.1731,8.6106,7.6023,4.8647,3.3072,4.3457,3.9515,2.2334,2.8542,2.0132,2.5288,2.3482,2.3185,1.7688,2.0825,2.5552,2.1515,2.5241,2.3984,2.0505,2.0503,1.8918,2.623,1.7698,2.1331,1.4525,1.9051,1.8003,2.2463,1.4976,1.3927,1.4968,2.0291,2.2978,1.6219,2.0715,1.8829,1.4521,1.8564,1.4003,1.4672,2.3144,1.2738,1.8861,2.1955,1.5559,1.5108,1.7934,1.4204,1.4381,0.9009,1.3564,1.05,1.3352,1.3214,2.3155,1.4408,1.3929,1.3645,1.3127,1.661,1.3674,1.1221,0.76232,1.17,1.0377
1.6285,1.1106,0.51068,4.8283,5.165,5.5069,8.727,11.701,10.211,9.7163,7.2854,9.504,8.3723,10.775,12.876,10.848,12.84,9.9206,6.0655,3.7705,5.1521,4.7524,2.9276,2.6058,2.224,3.0524,2.6347,3.0589,2.0252,2.4835,3.4294,2.3713,2.6542,2.4208,2.8434,2.5456,2.3038,3.1811,2.2964,2.5287,1.6774,1.9513,2.2877,2.6499,1.57,1.7416,1.6797,2.6319,2.7577,1.9484,2.319,1.9725,1.656,2.1267,1.5435,1.9553,2.5971,1.5688,1.8741,2.1601,1.7581,1.6299,2.154,1.6612,1.7083,1.136,1.2589,1.0545,1.3327,1.432,2.9038,1.4684,1.18,1.3411,1.5224,1.5795,1.3291,1.1339,0.75891,1.0815,1.015
1.9815,1.4603,0.68099,4.5232,4.1457,4.7767,7.498,8.7031,8.6588,7.7026,6.791,8.1146,7.2516,9.1593,11.822,9.1987,9.5279,11.599,5.6859,3.8798,5.6175,4.8277,2.8173,3.3163,3.0471,4.1133,2.5948,3.0973,2.5417,2.6249,3.7347,2.6142,3.3575,2.6402,2.7136,2.8374,2.6464,3.1068,2.1584,2.5236,1.9817,2.4051,2.5409,2.697,1.9715,1.9371,2.1854,2.5451,2.9031,1.9714,2.5923,2.4131,1.6492,2.287,1.9836,2.1042,3.2603,1.6761,1.8333,2.1324,1.8691,1.8072,1.9684,1.7533,1.6189,1.1722,1.4692,1.2399,1.7521,1.2993,2.2543,1.4753,1.2289,1.6373,1.5478,1.569,1.3078,1.7256,0.8623,1.4062,1.1667
1.3886,1.0899,0.57582,1.969,2.1318,2.1269,3.507,4.0637,4.0157,3.8925,2.488,2.9547,3.0798,3.9619,4.1272,3.8942,3.8539,3.7616,7.4329,7.021,5.5244,4.4509,2.9455,2.6833,3.2072,4.5361,2.8145,2.9302,2.1872,2.2558,3.0952,2.2462,3.4457,2.9523,2.5308,2.7851,2.2141,2.8383,2.1346,2.1258,1.6242,2.4673,1.9387,2.4324,1.7346,1.9409,2.2515,1.92,2.2102,2.3579,1.6995,1.9509,1.6269,1.6815,1.7443,1.9391,2.0332,1.6642,1.641,2.2164,1.7937,1.8012,1.7464,1.5567,1.438,1.1416,1.6505,0.89471,1.0482,1.4535,1.8072,1.653,1.8066,1.2388,1.3835,1.3115,1.1982,1.0443,0.85716,1.0063,0.99314
0.98459,0.55224,0.28499,0.90592,1.0358,0.79477,1.6096,1.6074,1.5054,2.0028,0.88892,1.0749,1.152,1.6577,1.5203,1.8142,1.6417,1.7589,4.8114,8.7327,4.7258,3.5073,2.2886,1.9552,2.2565,3.2207,1.8433,1.6124,1.6562,1.3931,1.8631,1.4342,2.4779,2.2646,1.7199,1.9673,1.6182,1.8208,1.6206,1.2224,1.0829,1.7759,1.231,1.4943,1.3031,1.0735,1.5451,1.0344,1.2607,1.5097,1.2703,1.3123,1.2333,1.1543,1.256,1.3154,1.5125,1.326,1.2376,1.4371,1.1001,1.2577,1.2472,1.0501,1.002,0.64543,1.0032,0.70337,0.74714,1.0399,1.1218,1.1224,1.6093,0.81992,0.89283,1.0469,0.84971,0.83971,0.5649,0.87064,0.79824
3.008,1.5261,1.1934,2.0966,2.6231,2.1332,3.4787,2.7811,3.0604,3.6136,2.7332,2.8865,2.9476,2.8395,4.2414,4.074,3.8337,4.3523,6.4698,8.0762,18.924,7.0304,5.9929,5.9867,7.0117,7.9852,4.1682,3.5409,4.7839,3.9072,4.4555,2.8031,5.7073,3.3302,3.632,4.4241,3.2183,3.5662,3.8924,3.4797,2.7956,2.7756,3.3232,3.8214,3.7383,2.6277,3.313,2.7131,3.3815,3.0233,3.0526,3.4086,2.6668,4.3925,3.1514,2.9805,3.7693,3.0193,2.6977,3.0737,2.4797,2.6551,3.6162,2.3436,2.5995,1.9942,2.3067,1.8759,2.3986,2.6953,3.0613,3.1236,3.0399,3.2957,2.3846,3.3146,2.2595,1.6154,1.4912,1.977,1.9069
2.203,1.5998,1.0163,2.6838,3.1138,2.1865,3.9068,4.5304,3.8611,3.6636,2.9204,3.4409,3.9878,4.2899,4.674,4.2715,4.0776,4.3129,6.0103,6.9112,8.1064,15.079,5.9961,6.36,5.0778,5.2075,5.2269,4.7511,4.3667,4.4475,5.9005,4.0026,5.3195,4.6762,4.3755,4.4928,4.8646,4.7945,4.4553,4.0132,2.9618,3.5143,4.4877,4.7901,4.0601,4.4844,3.4197,3.7444,3.949,3.8977,3.8767,3.5975,2.943,4.0594,3.8696,4.9217,4.2566,4.0656,3.2781,3.7658,3.6078,3.925,3.4996,2.8931,3.3127,1.9123,2.8628,2.0862,2.4777,2.9752,3.5636,3.4673,2.8425,3.1629,2.6018,2.8359,2.7162,2.3756,1.3552,2.7029,2.139
2.4082,1.2844,1.1372,1.4202,2.1041,1.4632,2.1523,1.823,1.4411,2.0871,1.4768,1.9699,2.4048,1.703,2.0021,1.9069,1.984,1.988,3.1417,3.5621,5.458,4.7361,7.2572,3.2876,3.1136,3.19,3.271,2.8475,2.9644,2.8269,3.7058,2.3752,3.3524,2.6165,2.8537,3.2499,2.8066,2.5658,2.7453,2.7138,2.0202,1.9046,3.0211,3.3031,2.2989,3.0713,2.2507,2.2657,2.7889,2.7453,2.0572,2.3567,1.9498,2.6454,2.4596,3.0323,2.3414,2.8481,1.9876,2.1272,2.4,2.4431,2.3708,2.0548,2.1395,1.4572,1.9163,1.2064,1.2782,1.7968,2.1543,2.3537,1.7098,2.3258,1.6648,1.9256,1.5565,1.1046,0.93974,1.4537,1.2152
1.5767,0.95263,0.72563,1.6252,2.4162,0.92873,1.6954,2.8989,2.0262,1.3358,1.1539,1.8249,1.5441,1.8613,1.7515,2.9014,2.1025,2.7861,3.4074,3.6231,6.4915,5.9809,3.9142,14.19,4.1872,4.4927,3.8328,3.6176,4.2405,3.9691,3.5901,2.9552,4.9432,3.9788,2.8178,2.9439,3.8161,3.5772,3.8426,3.7364,2.6489,2.5904,2.882,3.4735,3.6206,4.454,3.4833,2.9224,3.0387,2.4258,4.0528,3.1426,3.1111,3.7839,3.1643,3.2768,3.2367,2.9416,2.7011,3.1728,2.2594,2.7644,2.6574,2.1609,2.4002,1.6211,2.3638,1.8964,3.1421,2.7537,2.8256,2.7037,2.0962,2.4883,2.241,3.1448,2.7927,2.3513,1.7609,2.4584,2.2212
1.8315,1.1497,1.0429,1.8493,1.9576,1.3892,2.3576,2.6529,1.9486,1.6865,2.0832,2.153,2.392,2.3202,2.3557,2.4842,2.1782,3.1075,4.9438,5.0757,9.2291,5.7965,4.4999,5.0828,13.036,8.3361,5.4963,4.3883,4.3789,3.4467,4.0249,2.7829,5.3416,2.9477,3.3312,3.468,3.0547,3.5518,3.0297,3.6435,2.6498,2.7923,2.5969,3.5378,2.939,3.0679,3.3283,2.4197,3.2185,2.5323,2.5376,3.3057,2.2783,3.3794,2.6232,2.8251,3.317,2.552,2.5087,2.5837,2.4836,2.4402,2.5409,2.1629,2.1176,2.0146,2.0196,1.6709,1.843,2.1813,2.4597,2.94,2.0709,2.3029,2.4272,2.3032,1.8121,1.5352,1.2475,2.0348,1.5977
1.7646,1.341,0.63,1.3189,1.6074,1.2438,1.9066,2.0277,1.9622,2.3893,1.2307,1.8824,1.8229,1.9521,2.3374,2.2998,2.2034,3.0917,5.1535,5.3395,7.7465,4.3813,3.3979,4.0195,6.1439,10.319,3.4367,3.9576,4.0538,2.9848,4.267,2.511,5.2226,2.9288,3.2354,3.5785,2.8458,3.3376,3.2649,2.9881,2.6629,2.9355,2.4512,3.275,2.5085,2.847,3.5102,2.6878,2.9358,2.7614,2.236,3.0797,2.1229,3.0178,2.79,2.4555,3.0547,2.272,2.1884,2.519,2.2101,2.3612,2.2768,1.9409,1.8789,1.8565,1.9891,1.4762,1.7286,1.8373,2.1543,2.366,1.7828,1.7835,2.3268,1.8449,1.6533,1.4294,1.175,1.6269,1.4467
2.2747,1.2723,1.0702,1.4308,2.1514,1.1567,2.1032,2.7002,1.6723,1.7637,1.3328,1.984,2.2691,2.2838,2.0459,2.1584,1.9223,1.9711,3.2319,3.0887,4.0869,4.4446,3.5215,3.4658,4.0943,3.4735,4.8312,3.2621,2.5873,2.6377,3.2094,2.3654,3.4476,2.4864,2.6366,2.6466,2.7009,2.9507,2.7702,2.8247,2.4385,2.1379,2.1712,2.787,2.2914,3.3614,2.4373,2.0891,2.5735,2.7145,2.5329,2.5856,2.1943,2.0313,2.1543,2.5784,2.6828,2.1778,2.4347,2.4496,2.6028,2.254,2.0723,2.1686,2.0202,1.3499,2.0084,1.3524,1.5525,2.071,2.2084,2.3253,1.8917,1.9686,1.823,2.0167,1.8856,1.5742,1.2357,1.9369,1.5225
