45.809,1.5278,0.9645,1.3502,1.965,0.78659,2.2355,1.3655,1.5347,2.1934,1.8373,1.6303,2.8276,1.9723,1.6324,1.8163,1.6073,2.0363,2.157,2.2318,3.9898,2.5342,3.5072,1.9287,1.8457,2.4127,3.0773,2.2502,2.3678,4.658,4.2412,2.5957,2.8978,4.8065,2.5939,2.6053,2.8238,1.9265,3.5482,2.8935,2.1108,1.1908,1.3847,4.2463,3.9456,2.2362,5.3543,1.5782,2.4555,2.6702,3.9317,3.6874,2.7081,1.2827,2.2583,3.0024,3.4386,2.1232,4.0317,2.8152,2.4007,1.5605,4.459,2.8981,2.4082,1.7104,1.9781,1.3014,1.5334,3.576,2.1232,1.8653,3.0622,2.0188,2.6448,2.1236,1.8217,1.5288,1.523,4.5982,2.0237
1.96,1.2511,0.70852,1.7886,1.8805,1.6435,2.449,2.8763,3.1439,2.8995,1.4517,2.6456,2.1676,2.5911,2.5099,2.5112,2.6297,2.7725,3.9647,3.1836,4.0909,4.7604,3.6122,3.8544,3.8518,4.7132,3.8438,6.7512,3.9951,3.5052,4.9207,3.2466,4.7232,3.343,3.6329,3.3831,3.6476,3.7002,3.5441,3.7552,3.7653,3.0555,3.3113,4.0216,3.2302,4.5263,3.7479,3.5991,3.7657,3.9105,2.8347,3.379,2.2299,2.9994,3.3723,3.5603,3.177,3.371,2.766,3.2844,3.3571,2.8545,2.1847,2.7343,1.9048,2.0127,2.5158,1.2922,1.772,2.203,2.537,2.5079,1.5928,1.9557,1.9219,1.6798,1.6927,1.4712,1.1635,1.6275,1.4178
1.9385,1.1587,0.75088,1.1628,1.7225,1.0077,1.474,1.9465,1.5346,1.4611,1.3558,2.4431,1.5743,1.7648,2.0253,1.8007,1.6365,2.1386,2.7817,3.0737,5.1951,4.1126,3.5347,4.2469,3.6127,4.5378,2.8657,3.7553,5.8887,3.7759,4.6096,2.8602,4.7452,3.2719,2.8255,3.3432,3.2023,3.1191,3.7679,3.1997,3.447,2.8776,2.9504,3.4055,3.284,4.271,3.8206,3.5666,3.5116,2.8573,2.445,3.1689,2.1733,3.5062,3.1441,3.0687,2.9315,3.047,2.4379,2.2767,3.0952,2.5077,2.3648,2.1948,1.8945,1.8649,2.3569,1.3478,1.7932,1.8919,2.1257,2.3022,1.7698,1.6805,1.6714,1.8274,1.5369,1.3769,1.0822,1.6948,1.3359
3.6907,1.019,0.62612,1.4415,1.8297,0.92851,1.5888,2.3887,1.589,1.3153,1.3591,2.5577,1.447,1.6953,1.843,2.0518,1.9421,2.1374,2.7764,2.5022,4.1063,4.0537,3.2621,3.847,2.7521,3.2335,2.8272,3.1886,3.6542,5.0576,5.0649,3.0982,4.1594,3.1979,2.9649,3.1613,3.3811,3.155,3.3284,2.9,2.838,2.7507,2.8415,3.5889,3.2439,4.3824,3.868,3.1521,3.4913,2.8638,2.4423,2.7408,2.2445,2.8644,2.8858,3.0727,2.7426,2.8834,2.4784,2.4166,3.1694,2.5145,2.2862,2.3847,1.7506,1.7117,2.5381,1.4095,1.7462,2.0605,1.9819,2.2427,1.637,1.6125,1.6546,1.8805,1.4815,1.2267,1.0738,1.775,1.3698
2.9039,0.8024,0.59418,1.4466,1.5681,1.2675,1.8936,2.0318,1.832,1.2111,1.0446,2.3704,1.3963,1.6809,2.1549,2.1755,2.3175,2.6279,3.2919,2.8916,4.0463,4.6473,3.6953,3.0068,2.777,3.9945,2.9727,3.868,3.8549,4.3767,7.3268,3.454,4.4154,3.249,3.9079,3.4391,3.7499,3.6051,3.4245,3.1225,2.9536,3.1785,3.3734,4.1025,3.397,4.8985,3.7645,3.7232,4,3.4499,2.4489,2.9886,1.9464,2.8495,3.2242,3.6238,2.8352,3.2087,2.4125,2.3232,3.3889,2.9699,2.2195,2.3825,1.827,1.7587,2.7313,1.1918,1.3526,1.9309,1.852,2.1396,1.419,1.3864,1.5566,1.6025,1.3835,1.2027,0.94395,1.5811,1.1369
2.0398,1.0545,0.78644,1.5619,1.7942,1.191,1.6454,2.1113,1.6542,1.8181,1.4088,2.1503,1.5353,1.857,1.578,2.1023,1.8392,2.1111,2.7419,2.5547,2.9217,3.6182,2.7183,2.8407,2.2037,2.698,2.5145,2.9291,2.7452,3.0727,3.9642,4.1909,3.5355,2.7286,2.5459,2.5811,2.5345,2.82,2.5382,2.4046,2.5673,2.4698,2.3092,2.8282,2.4347,3.5082,2.8233,2.6399,2.9235,2.6507,2.0719,2.3269,1.7007,2.1931,2.4089,2.5212,2.3919,2.2439,2.1157,2.208,2.7022,2.2169,1.7559,1.8809,1.5281,1.3416,2.0082,1.114,1.4221,1.6349,1.7832,1.9325,1.4579,1.3456,1.3596,1.4367,1.3571,1.3951,0.85671,1.4219,1.1244
2.3689,1.4849,0.74748,1.341,1.7981,1.1211,1.5802,2.0901,2.0158,1.978,1.0357,2.2458,1.6341,1.7159,1.8372,2.5658,2.1416,2.8207,4.3756,4.5916,6.1886,5.0024,3.9913,4.9432,4.4004,5.8375,3.8127,4.4329,4.7381,4.2914,5.2719,3.6779,7.593,4.0771,3.7268,4.3559,3.8924,4.2476,4.3504,3.8339,3.8604,3.9499,3.4238,4.4209,3.3643,4.9674,4.7554,3.9766,4.3027,3.6905,3.5547,4.0843,2.8889,3.8161,3.6092,3.6832,3.9665,3.3092,2.8432,3.7711,3.7156,3.2752,2.8855,2.5957,2.5332,2.2562,3.1634,1.9025,2.4434,2.7255,2.8485,3.0959,2.4686,2.55,2.4504,2.8709,2.3905,1.8617,1.5304,2.3371,1.9906
3.2217,0.93719,0.78443,1.3075,1.838,1.1393,1.2732,2.1652,1.6696,1.833,0.83791,1.5611,1.1946,1.7668,1.3999,1.999,1.6015,1.8186,3.0739,3.4407,2.9608,3.6056,2.5542,3.2623,1.991,2.6841,2.2546,2.5726,2.6787,2.7053,3.1807,2.3274,3.343,5.5855,2.2791,2.2963,2.3711,2.6082,2.2611,2.2239,2.2015,2.4826,1.9915,2.9001,2.2673,2.9597,2.3815,2.2152,2.5233,2.7835,2.4611,2.0924,1.8836,1.8624,2.2056,2.4944,2.3352,2.1928,2.1284,2.6213,2.3333,2.259,1.9983,1.7797,1.7652,1.2528,1.8481,1.2576,1.6712,2.0625,2.1006,1.9274,1.6507,1.4909,1.5093,1.9094,1.7513,1.5435,1.0078,1.6746,1.2559
1.8775,0.81135,0.69593,1.3428,1.5357,1.1162,1.7979,2.1169,1.6174,1.2949,0.93891,1.8194,1.3599,1.646,1.8605,1.8456,2.0313,2.0185,2.8456,2.8219,3.487,3.6432,3.0083,2.495,2.4298,3.2019,2.5817,3.0189,2.498,2.7085,4.1313,2.345,3.2998,2.4611,3.9544,2.623,2.7438,2.8257,2.6977,2.4988,2.4565,2.3016,2.3182,2.8143,2.4757,3.1883,2.637,2.5443,2.6744,2.7209,2.1294,2.2941,1.7077,2.1178,2.3579,2.7247,2.4108,2.2542,2.1375,2.1294,2.5257,2.2332,1.9609,2.0098,1.6632,1.3398,1.8808,1.1647,1.2739,1.7964,1.8832,1.8021,1.552,1.5731,1.5979,1.707,1.3206,1.2796,1.0311,1.458,1.1954
2.0525,1.3356,0.91921,1.3243,1.7755,1.1123,1.8327,1.8983,1.7878,1.683,1.2877,1.9219,1.8192,1.6464,2.0285,2.0085,1.9793,2.2971,3.4082,3.5132,4.6229,4.0715,3.7287,2.837,2.7532,3.8545,2.8206,3.0598,3.2169,3.1432,3.957,2.5875,4.1977,2.6989,2.8548,4.0616,2.8797,3.0088,3.1883,2.691,2.5902,2.9064,2.6489,3.335,2.5819,3.4921,3.2231,2.9778,3.0868,2.8313,2.2787,2.6675,2.1389,2.723,2.7078,2.8879,2.8326,2.5315,2.1693,2.6571,2.8023,2.3151,2.42,2.0114,1.9156,1.6109,2.2162,1.4241,1.7111,2.1571,2.3039,2.3634,1.8974,2.1389,2.0607,1.8611,1.7485,1.4289,1.1468,1.7056,1.3975
2.0918,0.76371,0.63149,1.0934,1.6804,0.964,1.3985,2.0397,1.4833,1.3068,0.86647,1.9554,1.2723,1.5167,1.559,1.7426,1.6844,2.0146,2.5477,2.7172,3.1621,4.1453,3.0279,3.4579,2.2803,2.8823,2.7066,3.1021,2.8974,3.161,4.057,2.3892,3.527,2.6204,2.808,2.7078,4.7709,2.8013,3.0041,2.5248,2.4004,2.5848,2.5476,2.9615,2.7779,3.768,3.239,2.6878,2.72,2.6308,2.2325,2.5762,2.1212,2.2295,2.8109,3.0183,2.5007,2.5132,2.2222,2.4148,2.5099,2.4066,2.0613,2.1321,1.6528,1.3629,1.9232,1.3022,1.9136,1.9999,1.9101,1.965,1.4705,1.6676,1.5538,1.6311,1.6353,1.3534,1.0628,1.6788,1.3006
1.3817,1.1897,0.81921,1.4775,1.8271,1.2947,1.9279,2.4988,2.0435,1.8753,1.2759,2.1242,1.8352,2.1886,1.878,2.3393,2.2518,2.2898,3.1621,2.9602,3.3925,3.9556,2.6801,3.1383,2.567,3.2728,2.8629,3.0468,2.7323,2.8558,3.7763,2.5738,3.7266,2.7908,2.7998,2.7392,2.7123,3.6001,2.7066,2.5364,2.4539,2.5075,2.2094,2.8051,2.2799,3.2579,2.6981,2.5986,2.7599,2.5872,2.3642,2.3084,1.8943,2.1807,2.3311,2.56,2.5748,2.2188,2.1553,2.4145,2.6264,2.366,1.8735,1.964,1.8018,1.4077,2.0101,1.3428,1.5411,1.9826,2.1051,2.1445,1.6755,1.516,1.7084,1.8514,1.8284,1.5517,1.1958,1.629,1.4205
2.7934,0.92308,0.59235,0.87226,1.71,0.65651,1.1012,2.0966,1.0652,1.1911,0.95674,1.9448,1.1474,1.0614,1.2021,1.7325,1.7844,1.7463,2.6105,2.8921,4.0645,4.0348,3.1477,3.7005,2.4036,3.5143,2.9502,3.2033,3.6231,3.3071,3.9376,2.5428,4.1895,2.6558,2.9342,3.1862,3.1927,2.971,4.677,2.9782,3.2388,2.6422,2.5704,3.2092,3.1038,3.8849,3.4636,3.2179,2.9845,2.9567,2.6445,2.9586,2.3018,2.9308,2.8734,3.175,3.0749,2.7782,2.4921,2.5353,2.981,2.4495,2.5812,2.4249,2.0817,1.5834,2.3078,1.4806,1.8677,2.1428,2.4623,2.2881,2.0779,2.0405,2.0157,2.1584,1.7464,1.6051,1.2223,2.1248,1.6872
2.4397,0.88717,0.88601,1.2934,1.7842,1.2717,1.7058,2.4294,1.9534,1.6647,1.2665,2.3011,1.8733,1.8735,1.7902,2.2365,2.1044,2.1867,2.7842,2.3363,3.8916,3.8925,3.3325,3.8538,3.0958,3.4448,3.2219,3.6352,3.2953,3.0861,3.8453,2.5801,3.9543,2.7975,2.9108,2.8801,2.8738,2.9819,3.1897,3.9806,3.1643,2.4184,2.4741,3.1333,2.7534,4.1435,3.1192,2.8904,3.0962,2.8898,2.8597,2.9659,2.2,2.8128,2.7324,2.9829,2.8794,2.56,2.4744,2.6868,2.8191,2.3836,2.26,2.3859,1.9904,1.7587,2.2298,1.4771,1.813,2.2027,2.4471,2.2796,1.932,2.118,1.9227,1.97,1.8572,1.5291,1.3468,1.9202,1.5752
1.7515,0.90932,0.74099,0.93382,1.4353,0.86383,1.09,1.5529,1.1235,1.4495,1.0781,2.3732,1.1535,1.1962,0.99526,1.4988,1.3738,1.6899,2.0936,2.0369,3.0769,2.8272,2.4414,2.6887,2.2157,3.0211,2.7373,3.5871,3.4936,2.9721,3.5796,2.7109,3.9184,2.7254,2.8161,2.7282,2.6889,2.839,3.4137,3.114,5.2663,2.6623,2.05,3.0073,2.8851,4.488,3.2711,3.2819,3.1824,3.2837,2.6172,2.9713,2.0641,2.5264,2.7099,3.1214,2.8626,2.3692,2.5994,2.3874,3.3202,2.1555,2.0294,2.3901,1.5128,1.616,2.1999,1.3981,1.5499,1.8402,1.8508,1.958,1.6417,1.494,1.6179,1.6681,1.2955,1.5257,1.1459,1.6813,1.4013
0.71969,0.87374,0.55358,0.75305,0.94732,0.66425,0.98409,1.2146,1.0851,0.94379,0.66674,1.1775,0.97524,1.2157,0.9229,1.4317,1.164,1.4938,2.3164,2.433,2.225,2.4433,1.6764,1.915,1.7006,2.4257,1.7479,2.1201,2.1242,2.0981,2.8056,1.8995,2.9202,2.2385,1.9217,2.2297,2.1089,2.113,2.0283,1.7335,1.9391,3.602,1.6517,2.256,1.7559,2.558,2.3758,2.1383,2.2476,2.0223,1.5062,1.798,1.2759,1.717,1.9846,1.8216,1.8243,1.6777,1.5719,2.0055,2.0181,1.7358,1.2775,1.318,1.169,0.99581,1.6696,0.89191,1.0367,1.4663,1.412,1.5396,1.12,1.1386,1.2022,1.2171,1.1698,1.069,0.78446,1.0517,0.8905
0.9239,0.63773,0.49653,1.0246,1.1282,0.87205,1.2137,1.2836,1.3892,1.0316,0.95929,1.521,1.177,1.1548,1.6196,1.4937,1.5065,1.7423,2.0094,1.8618,2.941,3.4445,2.9357,2.3523,1.7461,2.2362,1.9598,2.5366,2.4044,2.3928,3.2874,1.9607,2.7945,1.9824,2.1369,2.2435,2.2947,2.0554,2.1784,1.9578,1.6484,1.8235,3.4023,2.797,1.9149,2.7298,2.1919,2.2172,2.3048,2.0309,1.5646,1.9084,1.5143,2.0857,2.1141,2.3098,1.9446,2.4736,1.5667,1.7632,1.919,1.8078,1.5271,1.4369,1.3489,1.2022,1.6772,0.98512,1.1961,1.4343,1.6331,1.632,1.1268,1.4735,1.1631,1.4475,1.1745,0.8382,0.73724,0.97734,0.93607
3.4134,1.0999,0.8382,1.4393,1.7401,1.387,1.6753,2.1509,1.9489,1.8691,1.5642,2.2382,1.7744,1.6929,1.7456,2.2454,2.1024,2.228,3.0373,2.7228,4.0745,4.4294,3.867,3.4155,2.8658,3.5995,3.0307,3.7115,3.3436,3.6411,4.8165,2.8931,4.3471,3.478,3.1255,3.4029,3.2137,3.144,3.2768,2.9872,2.9133,3.0007,3.3697,7.1689,2.7821,4.1511,3.477,3.1057,3.594,3.1298,2.6017,3.0241,2.2616,2.745,2.8112,3.5743,3.0149,3.5348,2.8791,3.0303,3.0984,2.7362,2.6158,2.4474,2.2183,1.8773,2.7303,1.598,1.7741,2.5609,2.6359,2.5391,1.8208,2.1961,2.0394,2.1593,1.924,1.3992,1.2226,1.9265,1.5622
3.0422,0.76315,0.68824,0.89513,1.6214,0.69184,1.0873,1.7027,1.0293,0.7865,0.88913,1.8002,0.93549,1.2344,1.1348,1.4358,1.1948,1.5622,2.0776,2.2775,3.8232,3.6012,2.5815,3.4149,2.2836,2.6446,2.3901,2.8595,3.0928,3.1567,3.8254,2.3889,3.1731,2.6082,2.6372,2.527,2.8914,2.451,3.0399,2.5178,2.6809,2.2402,2.2128,2.6686,3.7903,3.375,2.8539,2.7087,2.6754,2.6457,2.2181,2.331,1.8198,2.6383,2.6994,2.6597,2.4281,2.3926,2.1727,2.0001,2.6261,2.0866,2.1694,2.0424,1.4422,1.3046,1.8603,1.1047,1.5172,1.8335,1.7365,1.69,1.6134,1.4271,1.482,1.5568,1.3679,1.2159,0.93177,1.7859,1.1793
1.751,0.78132,0.69559,1.0371,1.7654,0.72554,1.0764,1.7471,0.92402,0.75053,0.73567,2.6612,1.0571,1.0438,0.96796,1.3561,1.346,1.5588,2.3608,1.9055,2.7292,4.0394,3.5025,4.2663,2.4208,3.0481,3.5607,4.0691,4.0848,4.3309,5.6022,3.4958,4.758,3.4576,3.4491,3.471,3.983,3.557,3.8641,3.8479,4.2352,3.3142,3.2036,4.0436,3.4275,8.126,3.9991,4.1984,4.5689,3.8216,3.2061,3.5402,2.8025,2.8632,3.4628,3.7611,2.9428,3.3269,2.6752,3.0073,4.3368,3.226,2.3737,2.7549,2.1407,1.9153,3.2023,1.5219,2.0542,2.1757,2.2254,2.3984,1.6681,1.6595,1.7353,1.8227,1.9469,1.561,1.3159,1.8725,1.4779
3.8918,0.97376,0.55651,0.86154,1.3021,0.72126,1.1145,1.1794,1.2585,1.0277,0.64198,1.2903,1.009,0.95223,0.66427,1.3529,1.205,1.6324,2.5421,2.5456,3.194,2.8593,2.3825,3.097,2.4379,3.4884,2.3966,3.1275,3.3918,3.5482,3.9963,2.6114,4.2281,2.5825,2.648,2.9738,3.1781,2.7344,3.1978,2.6888,2.8653,2.8572,2.3878,3.1439,2.6903,3.7121,5.2216,2.9757,2.99,2.6629,2.2224,2.8112,2.1216,2.4004,2.7505,2.8041,2.6678,2.2808,2.4172,2.325,2.5553,2.033,1.9638,2.171,1.5697,1.5996,2.3455,1.2605,1.8649,1.8702,1.8482,2.1419,1.6003,1.6272,1.6763,1.6617,1.3628,1.3617,1.1541,1.6755,1.4181
1.2268,1.0377,0.58129,1.3141,1.7558,1.1254,1.5898,2.2374,1.8074,1.4669,1.3951,2.3941,1.4914,1.7381,1.8567,1.9614,2.0193,2.0332,2.3184,1.8227,2.7975,3.3483,2.565,2.7789,1.8955,2.8567,2.197,3.2121,3.3864,3.0925,4.2271,2.6115,3.7814,2.569,2.7325,2.9384,2.8206,2.8165,3.1773,2.6648,3.0745,2.7503,2.5832,3.0033,2.7308,4.1679,3.1825,4.2698,3.1972,2.7875,2.266,2.5667,1.811,2.6732,2.8202,2.7839,2.5325,2.628,2.1305,2.2115,3.1041,2.3214,2.046,2.0602,1.5305,1.6213,2.3117,1.1592,1.5252,1.7678,1.9684,1.9922,1.57,1.478,1.5622,1.6349,1.4545,1.2859,1.023,1.4475,1.1301
2.1153,1.2228,0.96258,1.3799,2.0347,1.1383,1.8143,2.3659,2.0051,1.8172,1.3282,3.0283,2.03,2.0548,2.0138,2.4614,2.3447,2.5701,2.9577,2.4618,3.8638,3.9134,3.4991,3.2021,2.794,3.4579,2.9991,3.7244,3.6949,3.7959,5.0327,3.2048,4.5341,3.243,3.1829,3.3755,3.1631,3.315,3.2657,3.1633,3.3039,3.2037,2.9757,3.8516,2.9891,5.0265,3.5438,3.5431,4.5441,3.3391,2.5103,2.915,2.1265,3.0483,3.0647,3.0738,2.8373,2.9256,2.3791,2.7486,3.4784,2.8619,2.3922,2.3088,1.9386,1.834,2.6319,1.4113,1.659,2.002,2.3559,2.3918,1.7077,1.8197,1.7656,2.0497,1.78,1.3449,0.94579,1.6831,1.3055
2.1162,0.96832,0.78259,1.0136,1.6471,1.1035,1.2061,1.4877,1.3145,1.8408,1.0511,2.156,1.1714,1.2134,1.1655,1.5984,1.524,1.6057,2.9028,2.7122,3.1781,3.5535,3.1687,2.3518,2.0224,2.9923,2.9103,3.5581,2.7659,2.8645,3.9933,2.6733,3.5778,3.2911,2.9792,2.8483,2.8147,2.8589,2.9765,2.7162,3.1363,2.6519,2.4123,3.0857,2.7194,3.8679,2.9035,2.8419,3.072,4.7129,2.1291,2.5739,2.0191,2.3073,2.6643,2.9715,2.5001,2.5884,2.2994,2.5398,3.0073,2.5889,2.1688,2.2631,1.7654,1.4938,2.0829,1.288,1.4481,1.7831,2.1973,1.9939,1.657,1.6593,1.7406,1.5749,1.6313,1.2437,1.0271,1.4841,1.2392
2.4339,0.78843,0.5378,1.2111,1.2978,0.75603,1.293,1.5126,1.3695,1.1305,0.759,1.1888,1.2036,1.3372,1.4396,1.5945,1.4169,1.6491,1.6343,1.7826,2.5065,2.7607,1.8547,3.069,1.583,1.8925,2.1211,2.0146,1.8487,1.9081,2.2141,1.6322,2.6918,2.273,1.8212,1.7906,1.8657,2.0406,2.0794,2.0995,1.9525,1.5427,1.4516,2.0036,1.7808,2.5346,1.8928,1.8045,1.8039,1.663,3.3612,1.9896,1.576,1.5915,1.7361,2.0803,2.2972,1.5785,1.7879,2.0697,1.7425,1.679,1.6968,1.5976,1.5593,1.0347,1.5745,1.1144,1.5114,1.8565,1.7747,1.6471,1.3996,1.6042,1.569,1.8952,1.7616,1.4225,1.2162,1.9521,1.3573
3.2502,0.9732,0.55797,1.137,1.6292,1.1259,1.5203,1.87,1.7007,1.4467,1.1183,1.922,1.6318,1.6637,1.5826,2.0638,1.716,2.1859,2.6712,2.6219,3.9852,3.6477,3.0254,3.3884,2.9363,3.7115,3.0832,3.4194,3.4116,3.0491,3.8475,2.61,4.4039,2.7516,2.7937,2.9846,3.0654,2.837,3.3125,3.1005,3.1563,2.6223,2.5211,3.3161,2.6647,3.9851,3.4091,2.9104,2.9827,2.8627,2.8329,4.5734,2.2295,2.5357,2.9075,2.9479,3.1723,2.5262,2.62,2.8708,2.9905,2.4471,2.2123,2.3487,1.9795,1.9044,2.3546,1.5088,1.859,2.2467,2.2276,2.3459,2.0374,2.1153,1.8768,2.0138,1.8916,1.4469,1.3727,2.039,1.6651
2.0386,0.9968,0.81659,1.1288,1.9215,0.74877,1.1886,1.6437,1.1559,0.94491,0.9356,1.5813,1.1902,1.1767,1.2611,1.3593,1.2303,1.2758,1.9024,2.1044,2.6627,2.5485,2.1376,2.8648,1.7283,2.1849,2.2345,1.9272,1.9982,2.1324,2.14,1.6292,2.6601,2.1154,1.776,2.0438,2.1556,1.9883,2.2009,1.9641,1.8725,1.5892,1.7084,2.1179,1.7767,2.6942,2.1973,1.7537,1.8582,1.9178,1.9165,1.904,3.1024,1.6108,1.8132,1.8865,1.986,1.6308,1.7792,2.1243,1.9247,1.6576,1.7587,1.5948,1.5323,1.1361,1.6537,1.1795,1.6315,1.9587,2.0316,1.7051,1.6046,1.6008,1.6489,1.768,1.6943,1.2835,1.1048,1.578,1.3184
1.024,0.98138,0.7248,0.86562,1.5741,0.68915,1.1527,1.7118,1.1666,1.0323,1.0856,2.2842,1.3466,1.28,1.5117,1.8429,1.6757,1.8763,2.0853,2.0889,4.6513,3.7279,3.0758,3.6952,2.7187,3.294,2.1938,2.7491,3.4189,2.8861,3.3224,2.228,3.7267,2.2182,2.3358,2.7594,2.4027,2.4273,2.9719,2.6633,2.4307,2.2681,2.4955,2.7262,2.7317,2.9192,2.6365,2.7454,2.8249,2.3242,2.0525,2.2966,1.7083,4.2693,2.7167,2.4007,2.7027,2.525,1.9037,2.2751,2.2979,2.0884,2.201,1.7985,1.745,1.6161,1.9033,1.3333,1.7418,1.7863,2.226,2.2604,1.6388,1.9547,1.8701,1.9494,1.6702,1.2099,0.89607,1.5756,1.2502
