45.809,1.5278,0.9645,1.3502,1.965,0.78659,2.2355,1.3655,1.5347,2.1934,1.8373,1.6303,2.8276,1.9723,1.6324,1.8163,1.6073,2.0363,2.157,2.2318,3.9898,2.5342,3.5072,1.9287,1.8457,2.4127,3.0773,2.2502,2.3678,4.658,4.2412,2.5957,2.8978,4.8065,2.5939,2.6053,2.8238,1.9265,3.5482,2.8935,2.1108,1.1908,1.3847,4.2463,3.9456,2.2362,5.3543,1.5782,2.4555,2.6702,3.9317,3.6874,2.7081,1.2827,2.2583,3.0024,3.4386,2.1232,4.0317,2.8152,2.4007,1.5605,4.459,2.8981,2.4082,1.7104,1.9781,1.3014,1.5334,3.576,2.1232,1.8653,3.0622,2.0188,2.6448,2.1236,1.8217,1.5288,1.523,4.5982,2.0237
1.8214,1.1606,0.78226,1.2444,1.7827,0.95168,1.1085,1.6022,1.1876,0.93832,0.70877,1.8758,0.98836,1.1914,0.951,1.4043,1.2287,1.6441,2.1853,2.2962,3.3712,3.5901,2.889,3.1218,2.132,3.0766,2.3505,3.1225,3.0972,2.9374,3.7978,2.4723,3.5607,2.6539,2.6273,2.7722,3.0604,2.6213,2.9437,2.6136,2.6339,2.6483,2.5554,2.8205,2.8236,3.5666,3.052,2.926,2.8692,2.7112,2.2618,2.6603,1.9426,2.7445,4.0433,2.6859,2.7357,2.602,2.2533,2.5231,2.6241,2.4627,2.0019,2.0646,1.632,1.638,2.1449,1.5513,1.9357,2.0403,2.1193,2.3074,1.6795,1.7973,1.8488,1.8827,1.8539,1.615,1.2286,1.7062,1.4084
2.3106,0.60502,0.74175,0.99526,1.5845,0.93173,1.2487,1.388,1.3501,1.2192,1.1149,1.9674,1.0895,1.1536,1.1273,1.404,1.4852,1.6642,2.3181,2.2947,3.0424,4.3571,3.3987,3.0848,2.191,2.5837,2.6844,3.1457,2.8846,2.9844,4.0731,2.4691,3.4674,2.8639,2.897,2.8212,3.1357,2.747,3.1037,2.7226,2.895,2.3196,2.6642,3.422,2.6547,3.6966,2.969,2.7561,2.7461,2.8855,2.5862,2.5738,1.9287,2.3142,2.5629,4.4696,2.6821,2.8131,2.1853,2.4159,2.7539,2.4312,2.2135,2.2698,1.948,1.5251,2.1823,1.3763,1.6053,2.2547,2.2833,2.0208,1.6223,1.8601,1.8133,1.6355,1.5415,1.6524,1.1907,1.9745,1.4252
2.2858,0.93391,0.71387,1.5606,1.5958,1.078,1.4738,1.7137,1.5328,1.2337,1.4492,1.6888,1.3809,1.6103,1.606,1.9131,1.704,2.2272,2.0995,2.2791,3.3234,3.2549,2.2667,2.6319,2.222,2.7764,2.4126,2.4246,2.3802,2.301,2.7526,2.0233,3.2254,2.3159,2.214,2.3902,2.2441,2.3864,2.5964,2.2701,2.2932,2.0066,1.9374,2.4932,2.0934,2.4982,2.4398,2.1656,2.1894,2.097,2.4668,2.3924,1.7538,2.2504,2.2548,2.3167,3.9425,2.0501,2.061,2.3735,2.1756,1.9704,1.9389,1.844,1.6914,1.4374,1.8248,1.3196,1.8359,2.0343,2.0289,2.0933,1.7801,2.007,1.9589,1.9635,1.809,1.4951,1.2445,2.062,1.5367
1.5387,0.62895,0.63228,0.90315,1.5075,0.72969,0.8786,1.1723,0.91649,0.70209,0.93283,1.8169,0.87777,0.89994,0.8813,1.1479,1.1221,1.2483,1.8734,2.1783,2.9022,3.3892,3.006,2.6077,1.8637,2.2512,2.135,2.8046,2.697,2.6372,3.3962,2.0694,2.9336,2.3708,2.2569,2.3287,2.4587,2.2419,2.5574,2.2002,2.0691,2.0117,2.6866,3.1867,2.2487,3.079,2.274,2.4499,2.4612,2.3668,1.8479,2.077,1.57,2.2921,2.3381,2.649,2.235,3.6714,1.8216,2.0325,2.3085,2.1117,1.7705,1.7624,1.5337,1.3214,1.8374,1.0502,1.324,1.6437,1.9741,1.8664,1.3681,1.4799,1.6022,1.5337,1.3857,1.1286,0.93561,1.3533,1.1269
3.1754,1.7069,1.1584,1.4714,2.0292,0.98343,1.6878,1.8932,1.3964,1.2242,0.90712,1.6514,1.7366,1.8157,1.267,1.8472,1.4568,1.4838,2.0077,2.2095,2.8181,2.97,2.2799,2.6023,1.9911,2.3566,2.5941,2.501,2.3452,2.4636,2.7751,2.1205,2.7392,2.5009,2.3258,2.1688,2.3627,2.3669,2.4932,2.3112,2.4673,2.0484,1.8493,2.8208,2.2193,2.6908,2.6192,2.1585,2.1751,2.2851,2.2747,2.341,1.8615,1.8781,2.2005,2.2364,2.4419,1.9797,3.8348,2.2509,2.3893,1.9208,1.893,2.0964,1.6567,1.4468,1.9719,1.3751,1.6679,2.131,2.1269,2.0724,1.9091,1.7306,1.7754,1.6445,1.7208,1.8982,1.3288,1.9285,1.508
2.1964,1.1108,0.9257,1.5038,1.8897,1.2586,1.2649,1.8764,1.7618,2.5664,0.93733,1.3336,1.2185,1.4702,1.4616,2.1301,1.6634,1.7097,2.6862,2.5415,3.1808,3.3799,2.4171,3.0281,2.0314,2.6872,2.5855,2.942,2.1697,2.3796,2.6473,2.1922,3.5991,3.0512,2.2953,2.6316,2.5434,2.6266,2.5126,2.4862,2.2448,2.589,2.0617,2.9412,2.0238,2.9964,2.4957,2.2196,2.4894,2.5003,2.6085,2.5411,2.2018,2.2235,2.4408,2.4493,2.7858,2.1883,2.2298,4.4167,2.3734,2.3331,2.1808,1.991,1.9261,1.5388,2.2029,1.5254,1.9429,2.671,2.7824,2.3915,2.1381,2.0664,2.2626,2.3617,2.5727,1.7585,1.5566,2.0691,1.7693
1.6985,1.2747,0.8188,1.2556,1.8357,0.78544,1.2205,1.6008,1.0537,0.99594,0.92993,2.1122,1.3057,1.387,1.1846,1.3689,1.2277,1.359,1.9714,1.7643,2.3271,2.9363,2.4731,1.9554,1.7707,2.138,2.4912,2.7269,2.6748,2.8301,3.5019,2.4329,3.2158,2.463,2.4688,2.5168,2.3973,2.5909,2.679,2.3656,2.831,2.3625,2.0349,2.7271,2.4097,3.9185,2.4874,2.8253,2.8569,2.6847,1.9915,2.4004,1.809,2.0365,2.302,2.5318,2.3156,2.2538,2.1463,2.1523,3.6939,2.2223,1.8767,2.027,1.4956,1.3234,2.1881,1.1418,1.2853,1.7448,1.7454,1.8604,1.6467,1.3588,1.5469,1.4593,1.4195,1.3676,0.98878,1.5144,1.134
1.1094,0.95936,0.76834,1.0522,1.762,0.66887,1.0754,1.3575,0.97435,0.75799,0.8149,1.5984,1.1176,1.1435,0.58987,1.3357,1.1437,1.3203,1.9892,2.0268,2.5038,3.21,2.5296,2.4041,1.7482,2.2952,2.1678,2.3299,2.1776,2.2562,3.0839,2.0056,2.8484,2.396,2.1935,2.0893,2.3097,2.3454,2.2121,2.0098,1.8468,2.0419,1.9262,2.42,1.9239,2.9291,1.9886,2.1231,2.3619,2.3224,1.9282,1.9738,1.5655,1.8598,2.1709,2.246,2.1074,2.0717,1.7339,2.126,2.2331,3.1636,1.8437,1.6967,1.6833,1.2168,1.835,1.1816,1.3901,1.71,2.0095,1.8606,1.4206,1.4486,1.535,1.7061,2.0429,1.4024,1.0948,1.4488,1.194
2.7605,0.72551,0.69346,0.82665,1.5247,0.61536,1.018,1.5781,0.94392,0.87209,1.0846,1.629,1.1701,1.0274,1.1053,1.3806,1.3161,1.2523,1.6795,1.7502,2.9695,2.4923,2.1376,2.0124,1.5852,1.9272,1.7355,1.5528,1.7881,1.7863,2.0068,1.3833,2.1852,1.8456,1.6771,1.9018,1.7227,1.6172,2.0298,1.6594,1.5141,1.3086,1.4169,2.0146,1.7419,1.8767,1.6726,1.6294,1.7191,1.6941,1.6969,1.5538,1.4464,1.7068,1.5367,1.7806,1.8057,1.5125,1.488,1.7304,1.6421,1.6054,2.6972,1.4077,1.4139,0.98002,1.2699,1.0443,1.3424,1.7765,1.8601,1.5098,1.5355,1.5545,1.5037,1.8378,1.4203,1.1714,0.87425,1.5291,1.09
2.0476,0.86394,0.73253,0.96535,1.4653,0.80294,1.165,1.4612,1.0701,1.0009,0.96448,1.5915,1.2246,1.2999,1.1522,1.2479,1.1583,1.273,1.7084,1.6817,2.1962,2.3513,2.1143,1.8675,1.5399,1.8749,2.0727,2.2179,1.894,2.1263,2.4585,1.6911,2.2433,1.8759,1.9617,1.8039,2.0335,1.9347,2.1762,1.9992,2.035,1.5407,1.5214,2.151,1.8715,2.4857,2.1103,1.8724,1.8935,2.0175,1.8233,1.8826,1.4968,1.5916,1.8086,2.0837,1.9598,1.7182,1.8806,1.8029,2.0241,1.6861,1.6065,2.3128,1.3726,1.1171,1.5635,1.0805,1.2453,1.5722,1.7131,1.6479,1.4322,1.2854,1.3998,1.4456,1.3412,1.2895,1.1067,1.5486,1.2213
1.66,0.92247,0.77032,0.90878,1.3587,0.67282,1.0482,1.2541,0.96475,0.70279,0.88585,1.1264,1.2316,0.99987,0.714,1.2327,1.1623,1.1468,1.5397,1.5656,2.3767,2.6268,2.1478,2.0239,1.4709,1.7708,1.8838,1.5074,1.5951,1.523,1.8394,1.3405,2.136,1.8153,1.5839,1.6762,1.538,1.7317,1.8227,1.6272,1.2567,1.3332,1.3936,1.9022,1.2893,1.8845,1.4887,1.3571,1.5512,1.5355,1.7363,1.548,1.4031,1.5067,1.3948,1.7448,1.7539,1.4589,1.45,1.7017,1.4571,1.6321,1.5743,1.3392,2.5453,1.0008,1.3527,0.98295,1.2237,1.5934,1.898,1.6358,1.4106,1.4919,1.4452,1.5881,1.5436,1.2052,0.985,1.5063,1.1895
0.88368,0.63093,0.331,0.53475,0.86177,0.3817,0.63694,0.65192,0.66259,0.38929,0.41234,0.8292,0.66608,0.60739,0.35884,0.5788,0.57931,0.62237,0.91621,0.7559,1.3666,1.1366,1.0965,1.0246,1.0489,1.3115,0.94348,1.1939,1.1768,1.1162,1.3271,0.88211,1.426,0.96569,0.95632,1.0565,0.95061,1.0141,1.0391,1.0776,1.0062,0.8513,0.93089,1.2066,0.8742,1.2638,1.137,1.0776,1.1,0.97382,0.86354,1.1163,0.7798,1.0459,1.0494,1.0239,1.1172,0.94212,0.94908,1.019,0.96642,0.88427,0.81789,0.81693,0.75014,1.2996,0.92061,0.56436,0.80212,0.87509,0.9626,0.97385,0.75284,0.85618,0.76081,0.73329,0.78598,0.67616,0.5768,0.7754,0.62704
1.1338,0.91241,0.51467,0.79265,1.1713,0.56666,0.80839,0.89036,0.84168,0.61984,0.54343,1.0586,0.78398,0.85342,0.75556,0.96675,0.71222,0.86544,1.4696,1.3035,1.7537,1.8876,1.5997,1.6574,1.1666,1.5589,1.5574,1.6556,1.6501,1.8361,2.2865,1.4648,2.2181,1.5804,1.4894,1.6125,1.4881,1.6064,1.6802,1.5158,1.5196,1.5835,1.4408,1.9469,1.3829,2.3441,1.8497,1.7046,1.7512,1.5064,1.4579,1.5312,1.2592,1.3666,1.5244,1.6254,1.5735,1.4533,1.4351,1.6184,1.7727,1.4794,1.1757,1.2684,1.1248,1.0213,2.0797,0.82521,1.0255,1.2263,1.3432,1.427,1.0778,1.0676,1.0927,1.1763,1.1407,1.0314,0.86837,1.1285,0.92522
0.64507,0.43066,0.49807,0.47228,0.73198,0.33698,0.4195,0.59347,0.47751,0.36802,0.36436,0.69172,0.53077,0.48443,0.3695,0.64717,0.5159,0.63159,0.68892,0.79031,1.2334,1.1896,0.87094,1.1499,0.83464,1.0005,0.90689,0.73537,0.816,0.88181,0.86281,0.7027,1.1536,0.93,0.79764,0.89608,0.87138,0.92802,0.93225,0.86838,0.83517,0.73152,0.73185,0.9854,0.71017,0.96341,0.85963,0.73917,0.81208,0.80559,0.89229,0.84848,0.7767,0.82786,0.95347,0.88649,0.98398,0.71832,0.86543,0.96909,0.79995,0.82383,0.83614,0.75806,0.70684,0.54144,0.71362,1.1247,0.83973,0.94181,0.97366,0.92589,0.79452,0.82494,0.85012,1.0335,0.94832,0.80276,0.60593,0.83537,0.74656
0.83448,0.66237,0.5557,0.63088,1.2136,0.43775,0.64498,1.1351,0.74445,0.36132,0.6828,1.2391,0.64451,0.74497,0.64121,0.90353,0.71583,0.97987,0.88608,0.92164,1.7313,1.551,1.013,2.0916,1.0107,1.2862,1.1429,1.1071,1.1919,1.1993,1.075,0.98481,1.6265,1.3568,0.95778,1.182,1.4058,1.1693,1.291,1.1701,1.0164,0.93345,0.9755,1.201,1.0708,1.4276,1.3962,1.0677,1.048,0.9943,1.3286,1.1477,1.1794,1.1873,1.3061,1.1351,1.503,0.99423,1.1524,1.3551,0.98855,1.0641,1.18,0.95922,0.96603,0.84485,0.97363,0.92189,2.0875,1.2771,1.3988,1.2469,1.0729,1.2312,1.1953,1.2147,1.3333,1.1818,0.86993,1.1171,0.97207
1.7941,0.74723,0.67279,0.8193,1.2038,0.42636,0.64132,0.85058,0.85819,0.44865,0.46187,0.68487,0.70515,0.67723,0.33648,0.82441,0.70912,0.66991,1.1328,1.1827,1.7937,1.7171,1.3129,1.69,1.1028,1.2603,1.4056,1.269,1.1593,1.3047,1.4149,1.0438,1.6727,1.5438,1.2452,1.3737,1.3545,1.3869,1.3656,1.3106,1.1126,1.2173,1.0785,1.5984,1.1931,1.394,1.2909,1.141,1.166,1.1288,1.5046,1.2788,1.3055,1.1226,1.2692,1.4699,1.5354,1.1379,1.3575,1.7176,1.2372,1.2067,1.4397,1.1165,1.1597,0.84976,1.0734,0.95327,1.1774,2.6453,1.5376,1.3093,1.2413,1.1945,1.3537,1.5094,1.3971,1.0475,0.9701,1.3271,1.0609
0.97576,0.65976,0.62507,0.91682,1.5216,0.73767,0.94511,1.6152,1.1947,0.91596,0.91118,1.4208,1.0307,1.0756,0.91654,1.3232,1.3171,1.0646,1.2901,1.1686,1.8661,1.8839,1.4419,1.5884,1.1391,1.3537,1.373,1.3386,1.1932,1.1495,1.243,1.0428,1.6013,1.4402,1.1957,1.344,1.185,1.3489,1.4374,1.3338,1.025,1.0736,1.1248,1.5069,1.035,1.3061,1.1686,1.1637,1.2568,1.2741,1.3175,1.1614,1.2403,1.2814,1.2076,1.3635,1.4027,1.2519,1.241,1.6389,1.1337,1.299,1.3808,1.1144,1.2654,0.85621,1.077,0.9027,1.1813,1.4085,2.3385,1.4225,1.2419,1.2972,1.4128,1.4348,1.4403,1.128,0.89701,1.1704,1.0269
0.70423,0.65201,0.49204,0.64666,0.80451,0.47287,0.57375,0.80274,0.59948,0.41036,0.30127,0.55587,0.66931,0.58041,0.3405,0.67639,0.54717,0.57238,0.96942,0.96051,1.5642,1.5058,1.2942,1.2486,1.1185,1.2213,1.1876,1.087,1.0616,1.0686,1.1798,0.92845,1.4298,1.0856,0.93993,1.1326,1.0015,1.1289,1.0973,1.0207,0.89085,0.96174,0.92341,1.1925,0.82749,1.1564,1.1125,0.96754,1.0482,0.94982,1.0045,1.0048,0.85515,1.0689,1.0801,0.99132,1.1889,0.97232,0.99341,1.1572,0.99274,0.988,0.92072,0.8806,0.89592,0.71161,0.93988,0.7052,0.86506,0.98524,1.1686,1.649,0.90163,0.9529,0.99669,1.069,0.99768,0.85094,0.65408,0.87879,0.74482
1.2835,0.6156,0.60937,0.50765,0.96203,0.42656,0.54009,0.74901,0.42837,0.62626,0.46944,0.58429,0.71534,0.60933,0.34153,0.72596,0.48812,0.52933,1.1763,1.5289,1.69,1.3705,1.0437,1.0747,0.87467,1.0217,1.0726,0.76644,0.906,0.86593,0.86866,0.77759,1.2657,1.0322,0.89869,1.0095,0.83203,0.97916,1.1062,0.9604,0.82923,0.77671,0.70784,0.94935,0.87701,0.89289,0.92279,0.8465,0.83087,0.87633,0.94763,0.96881,0.89341,0.86036,0.8728,0.88351,1.1224,0.79123,1.016,1.1486,0.97547,0.83747,1.0396,0.84965,0.85769,0.61072,0.78808,0.67182,0.82638,1.037,1.1326,1.001,1.6688,0.89346,0.94295,1.1011,0.97043,0.82615,0.66062,0.99419,0.7756
0.82966,0.56115,0.47513,0.55153,0.88872,0.35643,0.57363,0.60366,0.51087,0.319,0.4192,0.55466,0.69117,0.46949,0.58067,0.69731,0.54398,0.6915,0.79084,0.7638,1.7965,1.4952,1.3921,1.2509,0.95372,1.0021,1.0944,0.92271,0.84355,0.83633,0.83215,0.7037,1.2819,0.91407,0.89315,1.1158,0.92516,0.86865,1.0651,1.0323,0.73993,0.77422,0.90757,1.1227,0.76063,0.87097,0.92003,0.78135,0.86811,0.86039,1.0649,0.98621,0.87391,1.0062,0.91583,0.99329,1.2408,0.83921,0.903,1.0884,0.78925,0.83735,1.0319,0.74767,0.88945,0.68101,0.76543,0.68394,0.92975,0.97845,1.16,1.0373,0.87604,1.8107,0.93541,1.1073,1.0634,0.71419,0.60807,0.8583,0.71413
1.0199,0.58928,0.43561,0.57157,0.94088,0.41587,0.52877,0.58878,0.65709,0.24023,0.55123,0.83077,0.47233,0.51714,0.4077,0.62946,0.57946,0.61339,0.82876,0.78044,1.2197,1.1541,0.935,1.0571,0.9432,1.2268,0.95102,0.85088,0.78724,0.8053,0.8767,0.66718,1.1559,0.86834,0.85128,1.0087,0.80889,0.91858,0.98735,0.87932,0.75189,0.76706,0.67222,0.97833,0.74119,0.85456,0.88935,0.77498,0.79036,0.84693,0.97736,0.82108,0.84468,0.90334,0.884,0.90861,1.1364,0.85258,0.86929,1.1183,0.84314,0.83259,0.93665,0.76406,0.80852,0.56785,0.73512,0.66136,0.84702,1.0405,1.1855,1.018,0.86756,0.87773,1.7961,1.0281,1.0071,0.74013,0.74534,0.8804,0.76222
0.88181,0.43884,0.46675,0.54051,0.96775,0.35988,0.37299,0.94082,0.44951,0.30843,0.29737,0.49996,0.47188,0.44476,0.40088,0.85764,0.64736,0.66953,0.84593,0.98538,1.8256,1.3546,1.1645,1.5974,0.96376,1.0474,1.1328,0.8008,0.92683,0.9855,0.97189,0.75919,1.4583,1.1829,0.97925,0.98095,0.91431,1.0719,1.1385,0.97015,0.83477,0.83623,0.90081,1.1154,0.83837,0.96655,0.94933,0.87333,0.98799,0.82515,1.2712,0.9487,0.97528,1.0139,0.96933,0.88246,1.2265,0.8788,0.867,1.2569,0.85643,0.99649,1.2326,0.84964,0.95665,0.58934,0.85212,0.86577,0.92689,1.2493,1.2965,1.1758,1.0909,1.1189,1.107,2.6736,1.3022,0.7394,0.71006,0.93525,0.8686
0.61187,0.51325,0.48753,0.57343,0.87733,0.3091,0.40898,0.61488,0.42292,0.21564,0.19577,0.48367,0.49895,0.48821,0.24031,0.5711,0.4406,0.45141,0.62516,0.64693,1.0066,1.0495,0.76136,1.1474,0.61335,0.75925,0.85676,0.65274,0.6305,0.628,0.67869,0.58007,0.98216,0.87759,0.6128,0.74549,0.74147,0.85628,0.74507,0.73979,0.52437,0.65009,0.59122,0.8039,0.59588,0.8351,0.62974,0.62844,0.69401,0.69136,0.95577,0.72081,0.75596,0.70269,0.77206,0.67278,0.91405,0.64224,0.73384,1.1075,0.67389,0.96514,0.77054,0.63762,0.75212,0.51095,0.66842,0.64258,0.82294,0.9353,1.0527,0.88759,0.77766,0.86911,0.87715,1.0533,1.7237,0.74865,0.68863,0.80512,0.70331
0.63213,0.97611,0.58924,0.86772,1.2741,0.43958,0.82458,0.87578,0.58146,0.25255,0.29771,0.60569,0.72478,0.87779,0.40959,0.57696,0.46277,0.73327,0.67075,0.78705,0.886,1.13,0.66518,1.1893,0.63969,0.8081,0.88055,0.69842,0.69537,0.64019,0.7263,0.7341,0.94165,0.95216,0.73097,0.75,0.75547,0.89457,0.84305,0.74989,0.76028,0.73141,0.51944,0.71975,0.65202,0.82429,0.77467,0.68401,0.64553,0.64887,0.95016,0.67873,0.705,0.62666,0.82799,0.88782,0.92999,0.64396,0.99658,0.93195,0.79927,0.81561,0.78238,0.7547,0.72293,0.54114,0.74401,0.66965,0.89794,0.86333,1.0149,0.93198,0.81503,0.71858,0.79361,0.73628,0.92164,2.251,0.75705,0.97608,0.80599
0.43159,0.34346,0.30235,0.35196,0.4568,0.24776,0.29211,0.27249,0.28692,0.12641,0.14572,0.23086,0.25389,0.28967,0.16777,0.26862,0.21226,0.25112,0.37732,0.36287,0.56051,0.44178,0.38784,0.6104,0.35624,0.45526,0.47371,0.37853,0.37458,0.38403,0.39069,0.30894,0.5305,0.42607,0.40369,0.41252,0.40659,0.47249,0.43998,0.45266,0.39134,0.36782,0.31311,0.431,0.34245,0.47622,0.44996,0.37291,0.31112,0.36726,0.55674,0.44132,0.41591,0.31807,0.43168,0.43844,0.53053,0.36586,0.47811,0.56535,0.39604,0.4364,0.40018,0.44388,0.40494,0.31637,0.42931,0.34641,0.45301,0.54793,0.55312,0.49095,0.44665,0.4193,0.54773,0.48458,0.581,0.51883,0.74514,0.53216,0.44559
1.499,0.50098,0.42704,0.48534,0.70588,0.23751,0.41892,0.54304,0.27022,0.26613,0.24027,0.46439,0.44062,0.44696,0.21741,0.47429,0.34798,0.4711,0.50956,0.64336,0.85484,1.0136,0.69016,0.98032,0.66846,0.72515,0.85417,0.60912,0.67481,0.73029,0.75279,0.58988,0.93198,0.81446,0.65663,0.70578,0.73881,0.74043,0.87984,0.74241,0.66053,0.56728,0.47751,0.78128,0.75505,0.77955,0.75148,0.60704,0.63693,0.61044,1.028,0.7541,0.68337,0.64338,0.68965,0.8364,1.0112,0.60876,0.79822,0.86452,0.69776,0.66431,0.80521,0.71456,0.71237,0.48924,0.64183,0.54939,0.66917,0.86227,0.83023,0.75882,0.77326,0.68084,0.74426,0.73424,0.78143,0.76953,0.61218,1.4084,0.65289
4.2026,1.96,1.6641,2.3002,3.5012,1.6146,1.9834,2.6188,1.99,1.5544,1.4601,2.223,1.9206,1.9791,1.0693,2.6797,2.0806,2.49,3.2038,3.7577,5.2528,5.1101,3.6755,5.6425,3.3436,4.1078,4.2774,3.3805,3.3887,3.5902,3.4484,2.9715,5.0569,3.8912,3.4299,3.6839,3.6463,4.1133,4.4508,3.8798,3.507,3.0599,2.9135,4.036,3.1764,3.9195,4.0519,3.019,3.1473,3.2473,4.5534,3.9232,3.6371,3.2523,3.6267,3.8459,4.8009,3.2292,3.9763,4.7095,3.3285,3.4876,3.6566,3.59,3.5837,2.5204,3.3522,3.1278,3.7096,4.3913,4.6403,4.0971,3.843,3.6088,4.1049,4.3441,4.3486,4.0481,3.2655,4.1593,4.0735
