29.825,0,0,0.4567,0.11051,0,0,0,0,0.4685,0,0,0,0.050612,0,0.07285,0,0.013455,0,0.31573,0.18799,0.6131,0.19736,0.40817,0,0.15201,1.3077,0.75182,1.0758,3.664,2.5523,1.3338,0.96242,3.5976,1.0722,0.95396,1.9127,0.64862,2.3124,1.4133,1.1257,0.083112,0.17246,2.3888,3.0522,1.0097,4.1858,0.65612,0.83218,1.3683,2.7338,1.7529,1.712,0.093435,0.87222,1.9514,2.0089,1.0695,2.3601,1.6286,1.2387,0.20654,2.9388,1.7797,0.68352,0.57168,0.83755,0.45113,0.6291,2.4907,0.59307,0.50916,1.5089,0.62369,1.1827,0.87302,0.59477,0.60931,0.64471,3.345,1.0908
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.2244,0,0,0.9134,0,0,0,0,0,0.43869,0,0,0,0,0,0.008972,0,0,0,0.10419,0,0.02677,0,0.16472,0,0,0.25386,0.11143,0.1826,0.21995,0.15283,0.17606,0.15219,0.010816,0.03545,0.11763,0.17705,0.091303,0.41044,0.19185,0.18705,0,0,0.148,0.14448,0.088279,0.45422,0.1172,0.013048,0.10804,0.51967,0.34856,0.15322,0.07373,0.35014,0.23913,0.51153,0.33587,0.18846,0.31216,0.19804,0,0.056054,0.13206,0.1306,0,0.34874,0.036792,0,0.13459,0.083697,0.46766,0.23817,0,0.1172,0.039043,0,0.23286,0.23779,0.62626,0.25669
0.32579,0,0,0,1.794,0,0,0,0,0.12589,0,0,0,0,0,0.014374,0,0,0,0.024202,0,0.14654,0,2.0741,0,0.019273,0.13523,0.01533,0.22996,0.56417,0.057476,0.16828,0.057702,0.4451,0.015115,0.13287,0.78939,0.024295,0.30426,0.058923,0.083048,0.014028,0.015057,0.030026,0.2216,0.93215,0.64369,0.031186,0.25185,0.036044,0.13828,0.063796,0.58084,0.018638,0.11594,0.17953,0.13848,0.085451,0.05821,0.10977,0.048498,0.016087,0.004399,0.13536,0.052141,0.07362,0.079091,0.0023256,0.59517,0.054881,0.10033,0,0.046682,0.024262,0.053156,0.026786,0.028177,0.060023,0.08468,0.22858,0.061354
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,3.8751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5647,0,0,0.51737,0,0.17342,0.76432,0.12482,0.16347,0.45324,0.4124,0,0.3098,0.79229,0.35786,0.33551,0.45797,0.11593,0,0,0.10808,0.37979,0.81809,0.52856,0.50528,0.010669,0,0.61257,0.29384,0.49306,0,0.10023,0.051407,0,0,0,0,0.23762,0,0,0,0.042429,0,0,0,1.1055,0,0,0,0.13064,0,0,0,0.19377,0,0,0,0.060549
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.62833,0,0,0.21946,0.057274,0,0,0,0,0.31845,0,0,0,0,0,0.022387,0,0,0,0.054519,0,0.20428,0,0.060284,0,0.02468,0.24012,0.029566,0.093709,0.12178,0.11092,0.070973,0.08443,0,0.018193,0.060367,0.090862,0.046856,0.24418,0.10522,0.1135,0.017963,0,0.075951,0.074144,0.06046,0.21003,0.060147,0.0066962,0.069052,0.26669,0.16227,0.083825,0.047145,0.10607,0.19552,0.28791,0.20001,0.12681,0.19564,0.12288,0.0206,0.02395,0.11708,0.099923,0.027081,0.17796,0.016136,0.011141,0.076083,0.12469,0.19225,0.17374,0.006774,0.063639,0.040364,0.038053,0.097904,0.13908,0.31246,0.11935
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.22571,0,0,0,0,0,0,0,0,0,0,0,0,0.075104,0,0,0,0,0,0,0,0.027513,0,0,0,0.016666,0.024334,0.010621,0.033662,0.049692,0.045498,0.030023,0.028055,0.026447,0.036683,0.018268,0.015542,0.016832,0.054703,0.065342,0.051612,0,0.014639,0.027283,0.063675,0.039427,0.039877,0.029953,0.0024054,0.042542,0.05331,0.12406,0.028245,0.0084174,0.017488,0.040101,0.09748,0.021802,0.05876,0.043019,0.072837,0.022136,0.060237,0.048343,0.054056,0.050833,0.037063,0.036763,0,0.065479,0.010859,0.020805,0.14198,0.08183,0.055609,0.016029,0.11682,0.051969,0.022278,0.037526,0.063165
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.058586,0,0,0.0026914,0.0039213,0,0,0,0,0.013424,0,0,0,0,0,0.0031766,0,0,0,0.0048657,0,0.021722,0,0.0018019,0,0.0035744,0.022943,0.0036996,0.0087374,0.011872,0.012544,0.0048512,0.0099392,0.0018225,0.0020536,0.0052663,0.0077383,0.0043689,0.020296,0.010661,0.014538,0.0018391,0.001729,0.0077075,0.0090981,0.0073013,0.013876,0.0056081,0.0012522,0.0075761,0.022392,0.02414,0.010151,0.0019873,0.0035701,0.023994,0.028864,0.011903,0.012776,0.015289,0.012438,0.0043587,0.0035701,0.014449,0.011246,0.016361,0.013383,0.0056056,0.0046767,0.0093845,0.010887,0.010566,0.01971,0.010194,0.0092294,0.0054139,0.01423,0.0091705,0.015839,0.03923,0.012072
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.013093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010272,0,0.0012756,0,0,0,0.00026541,0,0,0.0014115,0.0035309,0.001073,0.002352,0.0012525,0.001608,0.0016274,0.0011645,0,0.0010597,0.0030407,0.00097634,0.0033078,0.0017921,0.0020002,0,0,0.0015826,0.0037316,0.00069748,0.0023131,0.0012533,0.00013953,0.00067665,0.005557,0.00093784,0.0016384,0,0.0020779,0.0023261,0.0032334,0.0031025,0.0040616,0.0024399,0.0006483,0,0,0.0020345,0.00073965,0,0,0.00039343,0.0012355,0.0014392,0.0014725,0,0.001293,0,0.0040448,0.00055857,0,0,0,0.0049428,0.0021065
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.13929,0,0,0.017145,0.0036218,0,0,0,0,0.017934,0,0,0,0,0,0.0026692,0,0.00057833,0,0.013571,0,0.018973,0,0.0089778,0,0.0034549,0.031022,0.011967,0.017151,0.026166,0.019778,0.015369,0.019746,0.0076557,0.0039632,0.0085434,0.022095,0.010387,0.044469,0.022314,0.026427,0.0016986,0.0022046,0.015254,0.023326,0.019715,0.031538,0.013333,0.0048652,0.011866,0.052006,0.032317,0.018962,0.0028438,0.015705,0.040781,0.051296,0.031214,0.030746,0.030948,0.016817,0.0035665,0.0044511,0.027141,0.015754,0.014912,0.024887,0.013429,0.01354,0.018007,0.02065,0.016815,0.028082,0.011699,0.028602,0.0082592,0.012982,0.014671,0.018007,0.070507,0.027025
0.14173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011414,0,0,0,0,0,0.0041311,0.0056104,0,0.015146,0.028569,0.0098106,0.0026189,0.032272,0.0012212,0.0030296,0.010939,0.0045395,0.0043445,0.0013596,0.0020407,0,0,0.042328,0.026001,0,0.017417,0,0.011058,0,0.022652,0.00056023,0.0084455,0,0,0.019937,0,0.00084934,0.017944,0.0058079,0.0037551,0.00031227,0.037948,0.015287,0.00089158,0,0,0,0,0.032779,0,0,0,0,0.0051871,0.022419,0,0,0,0.023563,5.9156e-05
0.53297,0,0,0.0086804,0.043213,0,0,0,0,0.13241,0,0,0,0.0053633,0,0.02348,0,0,0,0.037387,0,0.22679,0.0080324,0.010842,0,0.036423,0.20206,0.027486,0.072443,0.10962,0.10941,0.04757,0.087564,0.022134,0.031145,0.048454,0.067508,0.039745,0.1776,0.099423,0.11862,0.020353,0.0085633,0.074347,0.075236,0.07093,0.11942,0.052657,0.0080655,0.072087,0.19386,0.19451,0.081364,0.021688,0.02881,0.19566,0.23897,0.11648,0.11269,0.15354,0.12267,0.031314,0.044642,0.13166,0.091022,0.09512,0.11243,0.029497,0.042451,0.097267,0.10856,0.081012,0.16491,0.069504,0.074425,0.048708,0.091019,0.07939,0.11365,0.28713,0.097166
0.13551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0063445,0.025809,0,0,0.0025404,0.01461,0.0063766,0.0015999,0.02821,0.027741,0.0056483,0.023805,0.015878,0.022024,0.010968,0.010275,0.010106,0.01397,0.020919,0.020139,0.0047806,0.00079015,0.026823,0.015991,0.014896,0.023942,0.017562,0.0079378,0.016842,0.02578,0.039777,0.016958,0,0.0031486,0.024076,0.020728,0.0056569,0.017157,0.030648,0.040267,0.0009772,0.03196,0.034934,0.0076557,0,0.0064311,0.0021164,0.019189,0.054284,0.0025039,0,0.040304,0.007742,0.013247,0.0086956,0,0.0019517,0,0.02253,0.015391
0.33368,0,0,0.050229,0.57516,0,0,0.45952,0,0.036746,0,0,0,0,0,0.0018317,0,0.00022297,0,0.016637,0,0.010196,0,2.9123,0.020605,0.033893,0.38884,0.097564,0.38533,0.89351,0.25732,0.31871,0.3808,0.5228,0.17768,0.19814,1.0639,0.38617,0.56232,0.44969,0.42717,0.022164,0.065282,0.067922,0.47314,1.4388,1.0174,0.23276,0.18516,0.10082,0.56113,0.40212,0.79838,0.0055128,0.1709,0.31693,0.16757,0.10412,0.46058,0.19139,0.16236,0.025631,0.090746,0.38609,0.15167,0.08918,0.15911,0.060544,0.96055,0.21937,0.059653,0.038544,0.16841,0.024823,0.078388,0.0057074,0.11318,0.28386,0.38236,0.32772,0.3085
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025012,0.0073584,0,0.010954,0,0.0032533,0.0080811,0.011677,0.006255,0.0030385,0,0,0.0021243,0.010506,0.0044446,0.002022,0.0041359,0.0013473,0,0,0,0.0048797,0.010161,0.013175,0,0.00063518,0,0.010658,0.0065834,0.0061238,0,0.0012449,0.0015549,0,0,0.015138,0,0.0029513,0,0,0.0064286,0.0033671,0,0,0,0,0.0025457,0,0,0.0036598,0,0,0,0.0024067,0.013701,0,0.00070222,0.0024041
0.11118,0,0,0,0.0047817,0,0,0,0,0.013459,0,0,0,0.0027332,0,0.0032507,0,0,0,0.0057279,0,0.030644,0.0027059,0.030323,0,0.014369,0.042626,0.013652,0.021458,0.032839,0.031774,0.015063,0.022116,0.0090315,0.013799,0.0095513,0.02489,0.020596,0.046286,0.031725,0.03947,0.0026635,0.0027053,0.018818,0.024989,0.030466,0.036501,0.024217,0.0024809,0.017991,0.049213,0.058273,0.024184,0.0032189,0.0067346,0.044685,0.04755,0.016707,0.046031,0.031266,0.035358,0.0054593,0.016619,0.040017,0.021927,0.023722,0.016623,0.011082,0.011402,0.032293,0.015241,0.013678,0.037655,0.024448,0.016171,0.010635,0.028353,0.020263,0.019843,0.060381,0.026877
0.96663,0,0,0.069997,0.033908,0,0,0.13739,0,0.13235,0,0,0,0.0040336,0,0.021089,0,0.0010723,0,0.051982,0.0040504,0.17182,0.015729,0.3516,0.0081597,0.043082,0.36631,0.1118,0.1509,0.31239,0.25231,0.13389,0.19047,0.12337,0.11111,0.091466,0.26103,0.1676,0.33997,0.25822,0.26256,0.022869,0.029571,0.13885,0.22019,0.29972,0.31983,0.14879,0.044826,0.10049,0.44565,0.33447,0.21311,0.021512,0.084313,0.32715,0.32368,0.17616,0.31693,0.25223,0.20104,0.039041,0.12692,0.28678,0.14941,0.11464,0.17116,0.062008,0.16388,0.26034,0.12745,0.10769,0.24134,0.073851,0.14257,0.083736,0.11069,0.16885,0.20797,0.45525,0.21304
0.65485,0,0,0.036204,0.0045295,0,0,0,0,0.019202,0,0,0,0.0020744,0,0.004007,0,0.0031606,0,0.023627,0.0064818,0.02754,0.008089,0.10395,0,0.016258,0.13174,0.12596,0.057216,0.16443,0.14199,0.066186,0.083906,0.10556,0.078021,0.044062,0.12049,0.084283,0.1345,0.11382,0.11545,0.0060434,0.011814,0.095001,0.13172,0.11289,0.12427,0.071514,0.03762,0.040484,0.20927,0.13464,0.095372,0.0038295,0.056082,0.16352,0.14634,0.075894,0.17078,0.13295,0.087397,0.020025,0.11983,0.14727,0.062197,0.040979,0.060384,0.036017,0.045004,0.19118,0.032439,0.024113,0.087119,0.032227,0.091828,0.068276,0.037423,0.049047,0.075529,0.23794,0.0946
0.8808,0,0,0.055765,0.063867,0,0,0.051005,0,0.057206,0,0,0,0.00618,0,0.0088953,0,0.00090278,0,0.03183,0,0.068228,0.0019076,0.38591,0.0026841,0.02402,0.16714,0.053781,0.13668,0.25818,0.11901,0.10599,0.12168,0.13101,0.060593,0.062784,0.2264,0.10459,0.24805,0.1766,0.16925,0.0092004,0.024973,0.06089,0.16665,0.26466,0.31249,0.088825,0.030699,0.068105,0.24784,0.20855,0.19415,0.011409,0.072539,0.1767,0.19687,0.10242,0.20191,0.13946,0.10604,0.020634,0.079601,0.16756,0.083295,0.083701,0.10717,0.052693,0.14759,0.11651,0.063708,0.060711,0.14231,0.064769,0.093055,0.02882,0.085316,0.11321,0.15226,0.25936,0.149
2.9031,0,0,0.065005,0.15164,0,0,0.21755,0,0.07195,0,0,0,0.0088289,0,0.011697,0,0.0019151,0,0.046996,0.015917,0.099915,0.032553,0.86601,0.0064523,0.035576,0.33485,0.14958,0.24986,0.71732,0.39037,0.25162,0.26788,0.52931,0.20572,0.18363,0.5574,0.22477,0.45858,0.37126,0.32289,0.02231,0.038302,0.28588,0.49689,0.56743,0.75906,0.18082,0.13888,0.18542,0.54412,0.40001,0.47274,0.014395,0.1582,0.37438,0.34035,0.16999,0.43004,0.30816,0.25114,0.045061,0.35414,0.37803,0.15577,0.12165,0.16981,0.087652,0.37441,0.418,0.09931,0.0761,0.28997,0.10311,0.19049,0.11889,0.13251,0.17832,0.23478,0.54226,0.26298
1.7475,0,0,0.039033,0.013349,0,0,0.030702,0,0.056628,0,0,0,0.0069855,0,0.01068,0,0.00088132,0,0.030695,0.025946,0.086174,0.027662,0.21551,0.0080566,0.029745,0.2337,0.11162,0.099523,0.33733,0.38044,0.14226,0.14706,0.29618,0.15553,0.093375,0.22387,0.1259,0.24562,0.18864,0.17903,0.014067,0.018934,0.30464,0.33492,0.19819,0.34052,0.10523,0.10744,0.15893,0.39745,0.27713,0.20206,0.011265,0.069673,0.28107,0.24256,0.10535,0.32551,0.21696,0.19104,0.033222,0.29101,0.27884,0.11282,0.089726,0.10259,0.054522,0.10569,0.36354,0.062591,0.060817,0.2131,0.084544,0.13254,0.12048,0.10266,0.12834,0.11327,0.43018,0.15512
1.0481,0,0,0.051608,0.044857,0,0,0.046146,0,0.041586,0,0,0,0.0052904,0,0.0047403,0,0.0012986,0,0.027377,0.010226,0.043001,0.0064642,0.30636,0.0049533,0.016185,0.14233,0.059712,0.10173,0.24956,0.16327,0.11432,0.097941,0.17379,0.062524,0.06335,0.20758,0.087763,0.19484,0.13487,0.12091,0.0064474,0.011706,0.11821,0.19153,0.19931,0.28609,0.070879,0.050512,0.063205,0.24602,0.15575,0.16746,0.008836,0.068857,0.15546,0.14809,0.085683,0.19856,0.11603,0.092916,0.015063,0.12468,0.14934,0.065583,0.040459,0.073954,0.039456,0.12206,0.14969,0.048651,0.044294,0.11456,0.039595,0.087272,0.048478,0.05762,0.08593,0.073381,0.23067,0.11111
0.78677,0,0,0.046406,0.016001,0,0,0.1331,0,0.051464,0,0,0,0.0051428,0,0.010103,0,0.0013672,0,0.03659,0.0028397,0.082344,0.028341,0.3808,0.0025031,0.02472,0.21064,0.078749,0.1215,0.27638,0.17559,0.10189,0.20192,0.13105,0.11102,0.079577,0.23646,0.1414,0.26181,0.23292,0.22455,0.018426,0.029826,0.1216,0.19621,0.31125,0.2801,0.12643,0.036812,0.10368,0.32427,0.29043,0.20741,0.010065,0.071884,0.24382,0.25579,0.12079,0.21599,0.22078,0.17533,0.028147,0.13074,0.24252,0.10415,0.10822,0.13792,0.067457,0.2344,0.22952,0.077485,0.060232,0.21864,0.086746,0.13301,0.057717,0.097774,0.13042,0.20552,0.34645,0.19384
