29.825,0,0,0.4567,0.11051,0,0,0,0,0.4685,0,0,0,0.050612,0,0.07285,0,0.013455,0,0.31573,0.18799,0.6131,0.19736,0.40817,0,0.15201,1.3077,0.75182,1.0758,3.664,2.5523,1.3338,0.96242,3.5976,1.0722,0.95396,1.9127,0.64862,2.3124,1.4133,1.1257,0.083112,0.17246,2.3888,3.0522,1.0097,4.1858,0.65612,0.83218,1.3683,2.7338,1.7529,1.712,0.093435,0.87222,1.9514,2.0089,1.0695,2.3601,1.6286,1.2387,0.20654,2.9388,1.7797,0.68352,0.57168,0.83755,0.45113,0.6291,2.4907,0.59307,0.50916,1.5089,0.62369,1.1827,0.87302,0.59477,0.60931,0.64471,3.345,1.0908
2.4114,0,0,0.0027041,0.1012,0,0,0.099301,0,0,0,0,0,0.003975,0,0.001519,0,0.00080216,0,0.011632,0.028692,0.017067,0.0155,0.42866,0,0.008277,0.11186,0.081236,0.10726,0.44778,0.28995,0.14823,0.10745,0.49118,0.13935,0.10835,0.31879,0.087129,0.19278,0.14039,0.11513,0.0083977,0.009833,0.29273,0.37821,0.25805,0.47688,0.064887,0.13317,0.14687,0.25946,0.13073,0.28112,0.0015459,0.078447,0.17889,0.10715,0.050572,0.21456,0.13112,0.10153,0.019388,0.31041,0.18362,0.049251,0.02644,0.042589,0.028789,0.18617,0.28023,0.023892,0.011187,0.098874,0.035449,0.082542,0.10242,0.041358,0.036876,0.049173,0.28421,0.075865
0.77609,0,0,0.0095713,0.0037113,0,0,0,0,0.0098187,0,0,0,0.005954,0,0.0018484,0,0,0,0.0065026,0.0011725,0.025933,0.023217,0.15732,0,0.013657,0.1088,0.064836,0.05357,0.18793,0.16442,0.057591,0.098302,0.15049,0.14888,0.044404,0.11836,0.084622,0.12808,0.15636,0.1616,0.017251,0.01803,0.13268,0.17182,0.17259,0.17471,0.07586,0.051802,0.11888,0.18964,0.16177,0.11706,0.0038611,0.030628,0.15027,0.12305,0.048617,0.15364,0.14789,0.11267,0.022046,0.14944,0.18253,0.058911,0.04433,0.069915,0.029469,0.077825,0.21237,0.023894,0.017448,0.11716,0.043112,0.061924,0.040581,0.038584,0.07811,0.13326,0.20032,0.11115
0.75152,0,0,0.034567,0.035507,0,0,0.087675,0,0.03546,0,0,0,0.0032271,0,0.0051589,0,0.00085789,0,0.015256,0.0031657,0.043911,0.012584,0.19094,0.0016864,0.010288,0.097478,0.039852,0.060412,0.18258,0.10744,0.063508,0.076686,0.12734,0.048329,0.061922,0.1358,0.052913,0.1156,0.094117,0.072097,0.005777,0.0079241,0.078226,0.12372,0.12495,0.18499,0.047347,0.033061,0.050037,0.15386,0.12856,0.12025,0.0068371,0.051978,0.10039,0.11758,0.051306,0.089185,0.092879,0.084062,0.012982,0.09361,0.089915,0.047599,0.041946,0.049234,0.022288,0.10385,0.11896,0.029191,0.036713,0.1023,0.035003,0.054547,0.03425,0.048082,0.04778,0.056095,0.16091,0.06905
1.4169,0,0,0.048922,0.19836,0,0,0.21083,0,0.050187,0,0,0,0.0025817,0,0.0071279,0,0.0023147,0,0.0371,0.010748,0.057525,0.011085,0.96406,0.0078421,0.025209,0.26158,0.10247,0.20484,0.52112,0.2422,0.19567,0.21426,0.35231,0.12112,0.1277,0.50806,0.19397,0.35571,0.27224,0.24764,0.014758,0.028241,0.15776,0.341,0.55382,0.57409,0.14037,0.095977,0.10065,0.41309,0.27123,0.3932,0.0089043,0.12172,0.26333,0.21442,0.12686,0.31694,0.19702,0.1493,0.02364,0.16999,0.26666,0.11085,0.071114,0.12344,0.061122,0.39331,0.24086,0.075907,0.04973,0.17687,0.048112,0.12777,0.06754,0.08069,0.14529,0.18606,0.36087,0.19657
0.4652,0,0,0.024426,0.0059106,0,0,0.0922,0,0.025057,0,0,0,0.0027069,0,0.0038963,0,0.00071961,0,0.016887,0.0043185,0.032791,0.010556,0.33879,0.0032123,0.020197,0.16261,0.069399,0.091625,0.20346,0.13188,0.0801,0.12405,0.093228,0.083848,0.048172,0.1878,0.14176,0.20016,0.18031,0.18163,0.0078264,0.029244,0.075085,0.14866,0.25374,0.20274,0.1023,0.028224,0.054823,0.24285,0.18714,0.14333,0.0049972,0.044889,0.15466,0.14002,0.077794,0.20015,0.13271,0.10206,0.016714,0.090824,0.18039,0.072394,0.064152,0.081991,0.038216,0.14721,0.17269,0.045906,0.027232,0.12175,0.034614,0.07744,0.036939,0.051158,0.089299,0.15548,0.22086,0.14076
1.8205,0,0,0.12053,0.081254,0,0,0.094886,0,0.14334,0,0,0,0.009657,0,0.019869,0,0.0026762,0,0.079357,0.0045367,0.16084,0.016018,0.54153,0.0016041,0.049822,0.36208,0.12156,0.23852,0.45565,0.28242,0.1952,0.25213,0.22643,0.1393,0.11553,0.37805,0.21972,0.55226,0.3624,0.36079,0.01845,0.070437,0.18868,0.34434,0.4719,0.53273,0.20351,0.071342,0.16757,0.57486,0.44285,0.31823,0.025905,0.13824,0.39937,0.46734,0.27369,0.43913,0.33198,0.24058,0.040484,0.17706,0.37462,0.17645,0.17102,0.23935,0.11375,0.25887,0.31953,0.17273,0.13321,0.33313,0.13017,0.24362,0.075682,0.14995,0.21151,0.30212,0.61757,0.3271
1.1917,0,0,0.060339,0.016853,0,0,0.13872,0,0.066153,0,0,0,0.012354,0,0.011178,0,0.0015528,0,0.042648,0.0015206,0.096434,0.025689,0.46382,0.0035142,0.036574,0.29454,0.11018,0.18187,0.39508,0.23231,0.14471,0.24024,0.1766,0.18215,0.10073,0.30988,0.21198,0.38813,0.3963,0.3822,0.025641,0.055647,0.15103,0.29342,0.43817,0.40241,0.18022,0.047421,0.1505,0.46294,0.40586,0.27413,0.015319,0.095128,0.3285,0.34445,0.16895,0.3468,0.30587,0.23391,0.044824,0.19096,0.36665,0.15291,0.15232,0.19589,0.096768,0.23083,0.32108,0.10227,0.078059,0.28798,0.11612,0.1773,0.063533,0.13215,0.1983,0.33995,0.46416,0.30101
0.93406,0,0,0.057895,0.023376,0,0,0.034557,0,0.070225,0,0,0,0.0096033,0,0.015,0,0.0017056,0,0.049708,0.0022461,0.11323,0.024338,0.43358,0.0011266,0.044779,0.29473,0.10998,0.17154,0.33815,0.21697,0.12768,0.22793,0.14252,0.18526,0.07594,0.2774,0.21014,0.38027,0.37613,0.48784,0.02997,0.038362,0.16347,0.28456,0.41168,0.35195,0.19355,0.045968,0.15181,0.44987,0.38255,0.25315,0.013448,0.088589,0.35921,0.33662,0.15299,0.38659,0.29272,0.2205,0.05619,0.15721,0.40219,0.15422,0.15514,0.19459,0.11041,0.17234,0.30871,0.10163,0.082105,0.26435,0.11379,0.1659,0.061474,0.12623,0.16806,0.33774,0.53957,0.29832
0.05023,0,0,0,0.0028759,0,0,0,0,0.0080949,0,0,0,0,0,0.0013821,0,0,0,0.002327,0,0.01415,0.0042079,0.016386,0,0.002201,0.018698,0.0041933,0.0067916,0.017018,0.012417,0.0049586,0.013622,0.0075719,0.014404,0.0044319,0.012041,0.0065951,0.014164,0.018379,0.021828,0.0059685,0.00038889,0.011042,0.011899,0.018907,0.020863,0.0092412,0.0023218,0.011196,0.021162,0.018415,0.013292,0.0011984,0.0032522,0.02503,0.01555,0.0074616,0.014433,0.0202,0.013489,0.0036024,0.010447,0.024306,0.0080056,0.004084,0.012848,0.0028165,0.0096688,0.01907,0.0073671,0.0045323,0.014423,0.0022769,0.0055838,0.0036494,0.0031886,0.010252,0.021227,0.025355,0.012498
0.11507,0,0,0,0.003408,0,0,0,0,0,0,0,0,0.0021903,0,0.0014345,0,0,0,0.0033344,0,0.0065727,0.00076782,0.053283,0,0.002468,0.026692,0.0090502,0.020352,0.032254,0.018452,0.0099389,0.024344,0.0097882,0.01662,0.0067114,0.025438,0.027206,0.059697,0.044035,0.030847,0.00042934,0.026971,0.0070451,0.024845,0.062497,0.032646,0.016814,0.0035775,0.016167,0.051431,0.057096,0.02229,0.0008518,0.0036227,0.031284,0.049041,0.029817,0.03516,0.030097,0.019085,0.0042242,0.016852,0.034589,0.017563,0.032893,0.025212,0.011338,0.031578,0.037666,0.017604,0.0059175,0.037843,0.019415,0.029152,0.003811,0.020596,0.02845,0.054714,0.053581,0.041252
1.9202,0,0,0.044377,0.0081874,0,0,0.031211,0,0.045523,0,0,0,0.0049179,0,0.0077043,0,0.0013074,0,0.027795,0.045132,0.068749,0.031402,0.066788,0,0.020682,0.15099,0.087675,0.059784,0.29004,0.35766,0.12092,0.11957,0.35106,0.14735,0.079821,0.1712,0.084156,0.19266,0.14398,0.15836,0.014687,0.0084877,0.40292,0.35663,0.11383,0.30387,0.081218,0.12343,0.18815,0.3417,0.20555,0.16928,0.0090788,0.056826,0.25623,0.19297,0.088841,0.25003,0.19403,0.16592,0.025495,0.32699,0.24831,0.075595,0.061781,0.081243,0.049079,0.076061,0.35661,0.050767,0.053292,0.17091,0.069386,0.12118,0.14464,0.065166,0.065172,0.080123,0.42744,0.11468
2.3534,0,0,0.041553,0.05796,0,0,0.1052,0,0.042627,0,0,0,0.011009,0,0.0087231,0,0.0029568,0,0.040769,0.026591,0.066732,0.017957,0.44626,0.0037915,0.026344,0.22967,0.1166,0.15694,0.48354,0.37716,0.18793,0.18506,0.43507,0.18303,0.12109,0.35494,0.15982,0.33725,0.26832,0.26442,0.015181,0.028711,0.34207,0.46173,0.34118,0.5212,0.13612,0.13379,0.21097,0.44795,0.29259,0.31455,0.0099985,0.10756,0.30328,0.2665,0.13305,0.36789,0.23808,0.18593,0.039059,0.3201,0.31757,0.11735,0.10338,0.12554,0.085911,0.20491,0.36243,0.07731,0.054835,0.2265,0.092028,0.17101,0.11501,0.11412,0.12589,0.17603,0.50518,0.205
0.7906,0,0,0.025785,0.2476,0,0,0.23012,0,0.0353,0,0,0,0.0069228,0,0.0071093,0,0.00056127,0,0.034993,0,0.063891,0.016988,1.3782,0.0080176,0.032618,0.31749,0.10148,0.25312,0.56077,0.22666,0.1986,0.29813,0.30145,0.18671,0.1242,0.58542,0.27703,0.46936,0.40692,0.38849,0.024497,0.073344,0.11088,0.34649,0.86144,0.60546,0.20223,0.10585,0.13571,0.49258,0.39829,0.4611,0.0083928,0.10505,0.32996,0.2953,0.16465,0.37796,0.27799,0.19704,0.034988,0.14707,0.38117,0.14716,0.13768,0.19327,0.085396,0.53707,0.29523,0.10119,0.044142,0.25801,0.087517,0.16419,0.041822,0.11603,0.22613,0.37406,0.40948,0.3128
3.0424,0,0,0.12315,0.15871,0,0,0.13801,0,0.11383,0,0,0,0.0064993,0,0.012542,0,0.0017278,0,0.051962,0.016791,0.09985,0.025344,0.90458,0.00965,0.036274,0.31448,0.1037,0.27742,0.69631,0.36148,0.26461,0.24904,0.51712,0.17544,0.17068,0.56331,0.20546,0.49184,0.34689,0.30829,0.025091,0.035563,0.27476,0.49131,0.562,0.86967,0.17519,0.13049,0.19964,0.52573,0.37479,0.48646,0.020685,0.17718,0.35761,0.32606,0.17978,0.44516,0.2814,0.22294,0.032556,0.31312,0.36205,0.1478,0.10682,0.19127,0.083245,0.33839,0.33379,0.098912,0.11833,0.27403,0.086483,0.16465,0.082656,0.1177,0.20141,0.26016,0.52259,0.26389
0.51004,0,0,0.033984,0.0082235,0,0,0.1411,0,0.034863,0,0,0,0.0052213,0,0.0054209,0,0.0010012,0,0.023495,0,0.047088,0.019883,0.22133,0,0.02574,0.15647,0.063824,0.084337,0.1774,0.11948,0.070116,0.12022,0.075253,0.081471,0.046719,0.14731,0.11088,0.20095,0.16615,0.18132,0.011886,0.01959,0.078541,0.13724,0.20076,0.18737,0.12959,0.025667,0.065704,0.23156,0.18617,0.12779,0.0069527,0.051615,0.16741,0.16534,0.082717,0.18711,0.14028,0.12173,0.019609,0.084143,0.18163,0.069857,0.05756,0.086201,0.046364,0.11229,0.17229,0.049413,0.038291,0.14304,0.048706,0.087729,0.028639,0.05864,0.070423,0.11861,0.22851,0.13468
0.71689,0,0,0.0041928,0.073595,0,0,0.0033015,0,0.0043012,0,0,0,0.00046466,0,0.0013414,0,0.00012352,0,0.0095003,0.012635,0.0079927,0.0099589,0.19512,0.00055141,0.0029221,0.052239,0.037207,0.032302,0.15099,0.13518,0.055373,0.038792,0.17116,0.061652,0.036152,0.11161,0.033901,0.078065,0.048449,0.047723,0.0033094,0.0046189,0.13228,0.14947,0.11645,0.15466,0.028444,0.083184,0.063188,0.12088,0.055374,0.10302,0.00085779,0.028371,0.09229,0.060536,0.030941,0.093341,0.065318,0.047307,0.0087559,0.11829,0.091386,0.024742,0.014288,0.025491,0.014771,0.041479,0.14074,0.017027,0.0064489,0.051889,0.013996,0.046001,0.046014,0.013593,0.018359,0.019698,0.14214,0.04014
1.0845,0,0,0.031939,0.0096902,0,0,0,0,0.040805,0,0,0,0.0075604,0,0.0074663,0,0.00055111,0,0.021317,0,0.06572,0.019439,0.097737,0,0.019495,0.10774,0.036836,0.065926,0.18547,0.18396,0.063745,0.10051,0.17366,0.13017,0.050339,0.10768,0.060582,0.16869,0.14146,0.14499,0.014682,0.019203,0.1855,0.21684,0.13735,0.21768,0.066987,0.058132,0.26569,0.16942,0.19658,0.11642,0.0091611,0.034178,0.14838,0.17646,0.075655,0.12448,0.14192,0.12481,0.021872,0.11924,0.14936,0.067032,0.080709,0.089384,0.049958,0.076154,0.1295,0.046699,0.04787,0.1546,0.078654,0.083077,0.033819,0.078752,0.085871,0.1312,0.27175,0.12094
1.6924,0,0,0.12,0.029037,0,0,0.13622,0,0.1231,0,0,0,0.0074002,0,0.017237,0,0.0035353,0,0.072977,0.0186,0.13805,0.023243,0.42492,0.0066486,0.041654,0.37321,0.14873,0.1874,0.42512,0.35935,0.19381,0.24556,0.23963,0.16219,0.1209,0.34521,0.20961,0.45202,0.33988,0.33562,0.021676,0.047717,0.26315,0.35964,0.38942,0.44776,0.1844,0.086864,0.13233,0.65082,0.41536,0.2884,0.022256,0.1282,0.41597,0.42466,0.24276,0.44529,0.32885,0.2449,0.039588,0.23506,0.38888,0.17395,0.12976,0.21241,0.092395,0.22136,0.38971,0.141,0.12133,0.29541,0.10622,0.22338,0.11429,0.12726,0.21061,0.24718,0.61932,0.29273
1.545,0,0,0.1146,0.019075,0,0,0.093044,0,0.10665,0,0,0,0.02452,0,0.026459,0,0.00084953,0,0.064569,0.00065499,0.19723,0.051062,0.43358,0.0058477,0.070229,0.39883,0.13625,0.22453,0.445,0.35677,0.1747,0.31315,0.17191,0.19699,0.14384,0.32274,0.23,0.49582,0.42428,0.40636,0.026857,0.075427,0.2254,0.33449,0.44834,0.45451,0.2111,0.056658,0.21863,0.59142,0.6929,0.31844,0.026153,0.12398,0.45687,0.57155,0.22419,0.41702,0.40684,0.39317,0.069078,0.25829,0.43279,0.23174,0.29313,0.2524,0.14516,0.27962,0.43702,0.13892,0.17186,0.50779,0.26491,0.25609,0.11384,0.29498,0.28281,0.36127,0.68543,0.3714
1.2887,0,0,0.043022,0.14832,0,0,0.13333,0,0.04705,0,0,0,0.0047677,0,0.0095017,0,0.0012675,0,0.032356,0.0084325,0.070456,0.018592,0.73516,0.0046453,0.024891,0.21701,0.082424,0.17851,0.44913,0.22215,0.16041,0.19099,0.31572,0.12174,0.1149,0.39958,0.15044,0.30428,0.24473,0.22965,0.016556,0.025147,0.15852,0.30709,0.44328,0.50381,0.12374,0.090023,0.11058,0.3507,0.27195,0.39098,0.0092334,0.10376,0.25247,0.23101,0.10483,0.25079,0.19778,0.15791,0.028482,0.17556,0.25491,0.10532,0.098155,0.1251,0.060709,0.29434,0.2396,0.064212,0.055873,0.18958,0.074353,0.11405,0.06085,0.099608,0.13412,0.18977,0.36013,0.18441
0.074592,0,0,0.021956,0.0050473,0,0,0,0,0.028064,0,0,0,0.0015069,0,0.0019728,0,0,0,0.0051462,0,0.019918,0,0.0053836,0,0.0035136,0.023233,0.0035099,0.011125,0.014504,0.013135,0.0089767,0.0098294,0.0018412,0.0042586,0.0069286,0.0095964,0.0055625,0.026269,0.014505,0.012939,0.001583,0.0010192,0.0090165,0.010352,0.0085568,0.022719,0.0071403,0.00079494,0.0092282,0.028702,0.023687,0.0097923,0.0061538,0.011352,0.020645,0.033766,0.019975,0.01591,0.021413,0.017585,0.0018154,0.0064181,0.014062,0.011508,0.0059255,0.017771,0.0021028,0.001665,0.011649,0.011744,0.020194,0.022057,0.0057154,0.0090267,0.004673,0.01261,0.012913,0.014423,0.032482,0.015405
0.70345,0,0,0.10533,0.03172,0,0,0.02904,0,0.063789,0,0,0,0.0031628,0,0.0035804,0,0.0017222,0,0.028711,0,0.026728,0.0036983,0.1686,0.0010118,0.0074264,0.091989,0.051928,0.071457,0.16103,0.08207,0.07067,0.070919,0.09439,0.034127,0.053213,0.13252,0.050478,0.14162,0.090991,0.086104,0.00434,0.0043789,0.057014,0.11251,0.1082,0.1966,0.05355,0.026562,0.034781,0.16703,0.11344,0.11117,0.011469,0.097219,0.10637,0.14341,0.081502,0.11101,0.10547,0.069725,0.010649,0.061077,0.088697,0.048383,0.023801,0.072601,0.031858,0.067655,0.10343,0.037445,0.072586,0.094979,0.018685,0.071038,0.024796,0.029455,0.051665,0.059642,0.18708,0.084533
1.5018,0,0,0.068647,0.046868,0,0,0.014212,0,0.1122,0,0,0,0.0069203,0,0.022962,0,0.0018397,0,0.071143,0.020351,0.17322,0.026985,0.29835,0.0012058,0.047019,0.3406,0.14448,0.1661,0.36363,0.31593,0.15225,0.22954,0.20539,0.15977,0.098069,0.27357,0.16596,0.3904,0.29983,0.33316,0.031873,0.036083,0.24531,0.3027,0.32429,0.37864,0.16574,0.082448,0.14408,0.51713,0.39889,0.25812,0.019902,0.1015,0.45885,0.42188,0.20149,0.37659,0.33242,0.24408,0.053511,0.23806,0.38549,0.16936,0.16255,0.21052,0.099313,0.1675,0.38436,0.1357,0.11466,0.29594,0.13279,0.21012,0.13336,0.14935,0.18109,0.26292,0.61066,0.26675
1.3354,0,0,0.12684,0.031225,0,0,0,0,0.1427,0,0,0,0.01453,0,0.023859,0,0.0022088,0,0.077294,0,0.18274,0.020067,0.13626,0,0.043218,0.29107,0.11168,0.15984,0.28554,0.2355,0.12527,0.208,0.10626,0.11301,0.099214,0.19241,0.12977,0.39461,0.27156,0.26967,0.017103,0.048859,0.15958,0.22976,0.25069,0.29821,0.14139,0.046713,0.14801,0.45601,0.43104,0.204,0.028116,0.1182,0.36441,0.50996,0.24067,0.28751,0.32552,0.2495,0.048535,0.16126,0.29996,0.16777,0.19829,0.22528,0.11037,0.14167,0.29672,0.14714,0.14739,0.3565,0.17028,0.22729,0.086363,0.19035,0.18418,0.24819,0.5859,0.27684
