0.17118,0,0.0062155,0,0.21129,0,0.04207,0.18235,0,0,0.028495,0.28099,0,0.016387,0.028844,0.057033,0.051553,0.025245,0,0,0.078646,0.021492,0.0035342,0.024769,0.0073066,0.028064,0.060496,0.014772,0.032709,0.028991,0.035259,0.0025459,0.015449,0.014522,0.027036,0.026151,0.057635,0.0064673,0.088401,0.028348,0.01747,0.0067058,0.013912,0.050501,0.092646,0.040379,0.013938,0.054276,0.033925,0.044335,0.02403,0.018022,0.024268,0.046721,0.068869,0.030574,0.069691,0.048735,0.057206,0.020833,0.033102,0.06559,0.062064,0.04942,0.039674,0.019076,0.046072,0.03807,0.078425,0.027876,0.087264,0.019382,0.047247,0.031756,0.03342,0.050796,0.071039,0.065949,0.022389,0.062373,0.050474
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.017828,0,0.17564,0,0.52773,0.028217,0.21504,0.24845,0,0,0.096093,0.27033,0,0.19505,0.30738,0.098154,0.088922,0.046937,0,0,0.08566,0.062335,0.02208,0.00032988,0.022451,0.038236,0.032949,0.018973,0.084713,0.048117,0.06992,0.016631,0.030596,0.056211,0.075324,0.051187,0.11772,0.04092,0.11675,0.070696,0.048224,0.016353,0.038919,0.040725,0.14341,0.05514,0.025066,0.13007,0.053869,0.033949,0.045376,0.029247,0.12918,0.079725,0.15242,0.084548,0.042964,0.11426,0.12306,0.047412,0.061088,0.069207,0.11152,0.12372,0.080974,0.049659,0.0749,0.058178,0.11851,0.082786,0.14716,0.048759,0.079339,0.10582,0.19357,0.12353,0.1317,0.13494,0.086456,0.14072,0.14273
0,0,0,1.7206,0.92356,0,0,1.7593,0,0,0,0,0,0,0,0.14536,0.67378,0.13565,0,0,0,0.13211,0,0,0,0.06189,0.11949,0.080871,0.091214,0.093219,0.10066,0.10898,0.005661,0.048872,0.45203,0.05042,0.078822,0.089884,0.34662,0.072314,0.090396,0,0,0.14267,0.18416,0.20765,0,0.11026,0.13376,0.025988,0,0.03962,0.19809,0.23121,0.063086,0,0.058169,0.078259,0.012644,0.26219,0.43867,0.1259,0.73788,0.030013,0.13477,0,0.10854,0.11052,0.027837,0.4573,0.83688,0.24209,0.045528,0.30595,0.14034,0.67885,0.23563,0.10321,0,0.19634,0.072167
0.62287,0,0.54239,1.0156,10.373,0.68714,1.5577,6.2254,0,0,2.6967,7.1652,0,1.6084,1.1094,2.2787,2.4311,1.0024,0.3344,0,1.2505,0.74484,0.47522,0.28204,0.25813,0.65849,1.3022,0.46658,1.1866,1.1263,0.99385,0.67167,0.51791,0.77899,1.2522,0.79846,1.6498,0.75978,2.571,1.2977,1.2032,0.18334,0.4198,0.9439,2.3247,1.4652,0.5676,1.7847,1.1436,1.7608,0.42918,0.54317,1.7446,1.9042,1.8136,1.5114,1.1651,2.2208,1.4706,1.1559,1.7865,2.0184,3.1426,1.8118,1.155,0.7983,1.1087,1.3801,2.177,1.8612,3.7004,1.0885,1.9274,2.0512,3.2486,2.9712,2.1083,2.4402,1.3565,1.8082,1.667
0,0,0.024072,0,0.57036,0.15273,0.0876,0.26852,0,0,0,0,0,0.1501,0.020791,0.059111,0.071324,0.03416,0.01333,0,0.068902,0.02362,0.021451,0.0096916,0.013994,0.036368,0.035745,0.011452,0.082511,0.039766,0.057087,0.021955,0.017616,0.067391,0.047815,0.029988,0.065968,0.05545,0.086412,0.063444,0.037481,0.018819,0.016337,0.0074579,0.10982,0.03953,0.019621,0.10229,0.026062,0.064168,0.0095965,0.023538,0.085102,0.062512,0.097411,0.042687,0.019992,0.077422,0.076907,0.045819,0.055693,0.091737,0.098984,0.11312,0.065132,0.060519,0.070396,0.056516,0.098029,0.10778,0.15392,0.0426,0.10841,0.071349,0.17826,0.14808,0.091394,0.22219,0.13274,0.083826,0.11094
0.10649,0,0.18977,0,1.3374,0.090615,0.58297,0.70197,0,0,0.31695,0.81145,0,0.43105,0.4204,0.25588,0.22748,0.12484,0.0065511,0,0.25162,0.17859,0.051327,0.038617,0.052146,0.10692,0.19016,0.048136,0.2334,0.16704,0.17337,0.047012,0.05805,0.1298,0.17597,0.14848,0.33156,0.092823,0.35416,0.18462,0.10876,0.037473,0.085053,0.16788,0.38103,0.18232,0.072836,0.33074,0.14908,0.14518,0.13334,0.086422,0.3022,0.21774,0.40822,0.25305,0.20335,0.29789,0.3086,0.12362,0.15673,0.22953,0.33792,0.30781,0.22331,0.13012,0.2394,0.1792,0.34061,0.22792,0.39281,0.12142,0.25564,0.25925,0.40377,0.3102,0.37722,0.41306,0.29488,0.31388,0.34269
0.50761,0,0.24112,1.8268,5.8785,0.30547,0.772,9.2802,0.19206,0,0.53756,3.4515,0,1.2694,0.50977,1.8461,3.1368,0.56564,0.22418,0,0.83843,0.79613,0.084147,0.27556,0.17043,0.98811,1.117,0.53383,0.98877,1.0621,0.75905,0.41892,0.38636,0.6157,1.626,0.71583,1.121,0.52128,2.9555,1.0359,0.58582,0.10396,0.2447,1.0225,1.8436,1.3248,0.46771,1.3557,1.0474,0.82243,0.30909,0.42987,1.3146,1.3798,1.1228,0.69911,0.94868,1.2266,1.0072,1.3502,1.5663,1.7383,3.5123,1.2636,1.7553,0.49092,1.038,1.1335,1.503,1.5341,3.8638,1.1724,1.4405,1.5192,1.7687,3.3425,2.3094,1.9332,0.95053,1.8576,1.268
0,0,0,0,0,0,0,0.18964,0.47949,0,0,0.52954,0,0.27808,0,0.19335,0.2222,0.033035,0.08681,0,0.013558,0.045956,0,0,0.030601,0.078648,0,0.085956,0.09202,0.105,0,0.0070873,0,0,0.10345,0.078635,0.051884,0.020779,0.13093,0.11614,0.0075479,0,0,0.058726,0.042788,0,0.048847,0,0.031185,0.0095288,0.017452,0.0021852,0.11003,0.023582,0.0082616,0,0.028912,0,0,0.078599,0.024004,0.063968,0.15707,0.14595,0.13195,0.025083,0.0068462,0.036088,0.012291,0.096659,0.32605,0,0.045131,0.057814,0.15928,0.092552,0.15621,0,0.111,0.12757,0.090608
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.067518,0,0.07938,0,2.1675,0,0.2967,0.45756,0,0,5.1415,5.0154,0,0.18662,0.20734,0.46643,0.57304,0.31121,0.38141,0,0.11442,0.095787,0.19777,0.11566,0.051463,0.15481,0.37073,0.045981,0.20346,0.45199,0.080488,0.64151,0.090307,0.18642,0.2534,0.12552,0.37704,0.19592,0.59379,0.30875,1.0543,0.011227,0.11655,0.10508,0.37719,0.58213,0.29876,0.52004,0.27296,1.1467,0.081439,0.24819,1.0374,0.61112,0.45051,0.66303,0.12325,0.94374,0.30401,0.52996,0.79908,0.87694,1.1756,0.4316,0.26662,0.21833,0.25648,0.49474,0.83967,0.38385,1.3414,0.30175,0.69681,0.23314,1.4969,0.39843,0.42819,0.57704,0.12351,0.38934,0.3035
0.65804,0,0.22072,0,5.6921,0,0.75076,2.9037,0.45118,0,4.957,13.74,0,0.97401,0.55147,1.9531,2.1077,0.94679,0.69244,0,1.0364,0.50911,0.70435,0.38496,0.2635,0.62377,1.0425,0.40262,0.75826,1.3094,0.47439,0.84791,0.34727,0.34171,0.96854,0.55719,1.3759,0.45103,1.9629,1.1278,1.6805,0.078142,0.36842,0.82552,1.6767,1.2623,0.64772,0.93898,1.0088,2.2559,0.35747,0.50567,2.042,1.684,1.2288,1.9307,0.98999,2.2285,1.0314,0.86859,1.5383,1.7881,2.6312,1.5931,0.99106,0.54803,0.61078,1.2624,2.1708,0.97904,3.4553,0.30861,1.4445,1.1007,3.325,1.5621,1.4189,1.1259,0.75149,1.2465,1.0677
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.073077,0,0.30326,0,2.4331,0.27355,0.75944,2.0337,0.45118,0,0.35124,1.8548,0,1.5557,0.58083,0.7772,0.84323,0.27032,0.19762,0,0.44776,0.32951,0.15822,0.055327,0.15126,0.31934,0.2805,0.2807,0.52574,0.48842,0.28305,0.15308,0.096097,0.31895,0.48941,0.33229,0.64986,0.29003,0.84093,0.54691,0.24703,0.070019,0.15626,0.30173,0.79119,0.31919,0.19955,0.64702,0.34132,0.41259,0.18904,0.15157,0.71685,0.51929,0.70871,0.39897,0.32004,0.6846,0.57028,0.45739,0.41228,0.63452,1.0601,0.96889,0.66334,0.3778,0.4065,0.45025,0.70311,0.66781,1.5259,0.34903,0.78516,0.52253,1.3579,0.96135,0.93989,0.99347,0.81651,0.75228,0.80688
0.10664,0,0.39621,0,1.3913,0.031415,0.61407,0.67706,0,0,0.32353,0.87062,0,0.48154,0.86381,0.26996,0.23654,0.12815,0,0,0.24011,0.17423,0.0568,0.014091,0.057595,0.1042,0.11627,0.050254,0.23198,0.14684,0.19154,0.044269,0.074321,0.134,0.20727,0.14721,0.33459,0.09668,0.34128,0.19095,0.1257,0.039949,0.10259,0.14437,0.38554,0.16927,0.072707,0.35347,0.15258,0.10792,0.14354,0.082927,0.33608,0.2238,0.43339,0.24745,0.15817,0.32246,0.34095,0.13147,0.16046,0.19883,0.32149,0.33422,0.22419,0.12813,0.21388,0.16535,0.3301,0.21576,0.38953,0.13281,0.22214,0.28,0.47811,0.31019,0.36302,0.36412,0.23827,0.3654,0.37663
0.045866,0,0.02752,0.043604,0.62163,0.019427,0.081297,0.53332,0.05657,0,0.15831,0.67071,0,0.14015,0.058721,0.27989,0.26379,0.079742,0.048075,0,0.094387,0.069956,0.046916,0.022156,0.025746,0.071922,0.10073,0.062087,0.08769,0.10974,0.07126,0.049887,0.045688,0.054361,0.099932,0.079387,0.13346,0.052277,0.2653,0.12751,0.07726,0.0094975,0.040456,0.10243,0.18481,0.11074,0.048011,0.13652,0.11008,0.1383,0.031973,0.03436,0.14573,0.16586,0.10868,0.11546,0.1156,0.16752,0.11307,0.10293,0.13723,0.17751,0.29488,0.17333,0.13876,0.055508,0.07951,0.10549,0.17956,0.1344,0.36571,0.086465,0.18295,0.18524,0.27421,0.27236,0.19151,0.14032,0.10157,0.17191,0.12665
0.052232,0,0.03141,0.25464,0.83554,0.029532,0.091054,1.1417,0.081905,0,0.24504,0.91186,0,0.19158,0.064822,0.33234,0.52478,0.111,0.079254,0,0.11087,0.12153,0.060661,0.033534,0.033486,0.14146,0.14065,0.090269,0.14161,0.18244,0.091618,0.095186,0.053119,0.072545,0.24045,0.10384,0.18132,0.085484,0.42936,0.17579,0.12994,0.011592,0.03798,0.15202,0.2596,0.19188,0.078399,0.15663,0.1693,0.17863,0.037103,0.060287,0.25244,0.22564,0.14262,0.16863,0.13712,0.21877,0.13534,0.19492,0.25568,0.25082,0.54687,0.23281,0.27043,0.071384,0.12136,0.15993,0.23798,0.22694,0.65706,0.12957,0.20877,0.23831,0.3944,0.48547,0.30785,0.20779,0.13459,0.26551,0.17889
0.024565,0,0.015924,0.049235,0.33089,0.013584,0.047992,0.19773,0.011695,0,0.12781,0.3934,0,0.058983,0.033729,0.096488,0.10661,0.12743,0.021806,0,0.05192,0.03062,0.027893,0.011324,0.011888,0.025067,0.048714,0.021193,0.13156,0.049568,0.031164,0.031291,0.016617,0.038074,0.050426,0.030155,0.068621,0.0281,0.16074,0.064706,0.054573,0.0051955,0.067564,0.040082,0.087561,0.071269,0.022983,0.059394,0.047066,0.082121,0.016498,0.020322,0.081982,0.095177,0.061806,0.075934,0.04811,0.093208,0.063497,0.041894,0.075741,0.075568,0.12697,0.090773,0.11172,0.029499,0.037781,0.058886,0.090548,0.068911,0.18428,0.029168,0.10804,0.06975,0.14101,0.10697,0.074927,0.071562,0.047318,0.065887,0.059393
0,0,0,0,0.073025,0.0035069,0.0016662,0.051844,0.020332,0,0.10363,0.19034,0,0.028528,0,0.038484,0.050357,0.014427,0.024117,0,0.0070874,0.0075914,0.014707,0.0028159,0.0053735,0.019841,0.0071981,0.0093805,0.015781,0.023172,0.0014327,0.020529,0.0018567,0.0034278,0.018875,0.0076488,0.019957,0.0099932,0.033625,0.020846,0.029464,0.00047713,0.0039057,0.0087601,0.016781,0.017099,0.013152,0.0073352,0.017031,0.038193,0.0014907,0.0066881,0.039921,0.024557,0.010137,0.029649,0.006557,0.033674,0.0095189,0.018964,0.027654,0.027233,0.052553,0.032725,0.02892,0.0098469,0.0048534,0.017595,0.030344,0.019584,0.076363,0.0019043,0.024862,0.014554,0.078404,0.03311,0.022059,0.012423,0.018577,0.020059,0.017594
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.059293,0,0.022516,0,0.3198,0.021229,0.074947,0.22708,0.0037188,0,0.036408,0.33364,0,0.075697,0.048963,0.088486,0.0825,0.040227,0.0083002,0,0.099129,0.038025,0.015709,0.024918,0.013834,0.033793,0.074507,0.020058,0.054192,0.045822,0.045457,0.011723,0.019198,0.029404,0.041456,0.03781,0.085135,0.022377,0.11252,0.053642,0.028735,0.0091685,0.021688,0.056538,0.11627,0.054139,0.017972,0.073311,0.047799,0.062177,0.030419,0.02264,0.060439,0.069495,0.086187,0.063192,0.077953,0.080016,0.077304,0.034678,0.052921,0.084547,0.10143,0.0879,0.057027,0.034934,0.062013,0.057934,0.10993,0.052506,0.13754,0.029756,0.08147,0.060112,0.09711,0.09982,0.099474,0.10662,0.072629,0.082313,0.081399
0.018683,0,0.018892,0.042839,0.21964,0.0083912,0.061336,0.24862,0.014535,0,0.035143,0.18898,0,0.064233,0.040965,0.07562,0.10427,0.027355,0.010251,0,0.043845,0.039951,0.010818,0.010898,0.009882,0.031645,0.042752,0.018864,0.042127,0.042646,0.029382,0.015221,0.013344,0.019618,0.052498,0.030731,0.058237,0.019127,0.10227,0.04205,0.02074,0.0044071,0.012837,0.043436,0.075324,0.0448,0.017222,0.048647,0.040887,0.033096,0.018873,0.016525,0.060513,0.050847,0.054092,0.044555,0.045387,0.051719,0.04673,0.03877,0.049622,0.055167,0.11321,0.059561,0.063471,0.019424,0.041879,0.038518,0.063716,0.05169,0.13513,0.028661,0.050678,0.061237,0.080113,0.10354,0.083411,0.059495,0.046161,0.070264,0.056397
0.0024267,0,0.0052857,0,0.11069,0.0060193,0.013923,0.020756,0,0,0.057312,0.20651,0,0.024361,0.010549,0.040057,0.04111,0.019682,0.015687,0,0.014307,0.0085451,0.029678,0.0006217,0.0064333,0.0071692,0.0061131,0.0084737,0.012963,0.023354,0.0050532,0.016751,0.0036723,0.0076245,0.015171,0.0070301,0.027706,0.012586,0.026239,0.024288,0.0265,0.0013191,0.0084378,0.0090415,0.027842,0.016021,0.0078065,0.012806,0.019575,0.039766,0.0026805,0.0053442,0.036977,0.037769,0.02261,0.048475,0.011675,0.054347,0.020884,0.014344,0.029083,0.023713,0.045016,0.044345,0.019723,0.015034,0.0062823,0.018908,0.042375,0.019505,0.070322,0.0036981,0.033289,0.024896,0.089091,0.035789,0.014283,0.022272,0.020496,0.015797,0.02192
0.020248,0,9.402e-05,0,0.078213,0.0032378,0.012472,0.080923,0,0,0.039904,0.13438,0,0.010142,0.0031156,0.022523,0.027057,0.0095135,0.0035758,0,0.027019,0.010249,0.00074018,0.039381,0.0028801,0.01184,0.029661,0.0047382,0.013721,0.01326,0.012607,0.014006,0.0059641,0.0065765,0.011983,0.010524,0.020769,0.004019,0.037182,0.013319,0.030795,0.0018464,0.0050372,0.018561,0.032035,0.019129,0.0055685,0.035655,0.013722,0.075928,0.0086742,0.0071003,0.043178,0.018465,0.020501,0.013931,0.024748,0.018656,0.019309,0.021967,0.016534,0.057986,0.088022,0.019335,0.016142,0.0077803,0.018718,0.020477,0.031027,0.011531,0.059544,0.0090036,0.021926,0.014602,0.018429,0.027434,0.041855,0.028601,0.016274,0.022567,0.019033
0.0072507,0,0.0077673,0,0.08689,0.0056752,0.020444,0.060756,0.011048,0,0.021553,0.11165,0,0.033658,0.015459,0.03177,0.032797,0.012123,0.0082831,0,0.018208,0.011281,0.0092976,0.0034961,0.0055516,0.012097,0.012517,0.008075,0.016734,0.017704,0.009223,0.006996,0.004139,0.0083048,0.016103,0.010992,0.023846,0.0084633,0.031655,0.019132,0.011949,0.0019181,0.0061321,0.013092,0.028202,0.013955,0.0074928,0.017861,0.014749,0.019603,0.0065504,0.0055278,0.025495,0.022242,0.022521,0.021981,0.015002,0.027212,0.01916,0.013097,0.017479,0.022042,0.036022,0.031613,0.021923,0.011431,0.012991,0.016163,0.030217,0.018617,0.052333,0.0078416,0.025284,0.018748,0.048279,0.032048,0.028092,0.026264,0.023418,0.023516,0.024357
0.020526,0,0.0097498,0.016884,0.16337,0.01087,0.030894,0.25961,0.020928,0,0.047785,0.19481,0,0.052373,0.020613,0.06541,0.10212,0.018841,0.022542,0,0.032783,0.026624,0.0076364,0.010593,0.0089161,0.059218,0.031207,0.014201,0.043093,0.041215,0.019496,0.01653,0.0089814,0.013812,0.050602,0.02272,0.041817,0.012896,0.099459,0.035994,0.0228,0.0036032,0.0084419,0.032617,0.054298,0.040585,0.023675,0.033175,0.037381,0.031714,0.012445,0.016091,0.055738,0.038368,0.036355,0.035543,0.028444,0.038189,0.032502,0.037077,0.040093,0.052823,0.098061,0.047437,0.077238,0.015238,0.035369,0.036298,0.056702,0.037931,0.12149,0.017134,0.041351,0.034632,0.080355,0.089363,0.074052,0.051218,0.040617,0.061072,0.046073
0.04472,0,0.0084917,0.032947,0.32652,0.010798,0.055534,0.29661,0,0,0.11566,0.32906,0,0.046495,0.023246,0.092589,0.10262,0.037006,0.0082653,0,0.073053,0.036354,0.0065813,0.026821,0.0093239,0.03154,0.086152,0.020166,0.045435,0.048218,0.043871,0.02462,0.023325,0.026153,0.047595,0.036839,0.070863,0.020639,0.12507,0.049677,0.045628,0.0062035,0.016519,0.058599,0.10699,0.067511,0.021419,0.073593,0.048999,0.072955,0.025341,0.024626,0.065212,0.071324,0.071626,0.050872,0.074145,0.07604,0.063402,0.047335,0.066558,0.094657,0.13657,0.061763,0.049402,0.025952,0.056094,0.060343,0.094253,0.060274,0.14736,0.042409,0.075861,0.074013,0.080807,0.11541,0.10348,0.091315,0.051443,0.078802,0.064367
0.012867,0,0.0057615,0.026275,0.13786,0.0040765,0.016564,0.16703,0.027239,0,0.016903,0.14975,0,0.054825,0.011839,0.067246,0.077604,0.01897,0.012692,0,0.023174,0.018901,0.010749,0.0050484,0.0070878,0.016912,0.023762,0.02264,0.022904,0.030736,0.016698,0.010386,0.0095743,0.015136,0.033175,0.020892,0.034007,0.01547,0.067417,0.034774,0.016162,0.0022604,0.0074401,0.026492,0.048704,0.025348,0.010832,0.032068,0.027753,0.030628,0.0075875,0.0073387,0.035824,0.039858,0.028528,0.023023,0.028104,0.042639,0.027539,0.033777,0.036427,0.046418,0.087646,0.049552,0.039202,0.017107,0.01874,0.027463,0.041005,0.040914,0.11213,0.028122,0.047142,0.045892,0.073044,0.078436,0.056931,0.043189,0.030418,0.045688,0.036276
0.02678,0,0.02418,0.027856,0.32954,0.027607,0.075494,0.29081,0.02741,0,0.070302,0.26509,0,0.096521,0.05137,0.089274,0.11443,0.11069,0.02007,0,0.05885,0.039675,0.015457,0.013741,0.013806,0.048239,0.050322,0.021529,0.20919,0.05653,0.036812,0.022149,0.014752,0.054715,0.063705,0.036895,0.074552,0.027855,0.18729,0.07761,0.035354,0.0074603,0.097792,0.044784,0.093567,0.079347,0.026854,0.085914,0.04729,0.061301,0.023367,0.023618,0.090982,0.097627,0.077263,0.059167,0.048612,0.077565,0.080484,0.050475,0.061169,0.0771,0.13181,0.11096,0.14395,0.033396,0.058345,0.065123,0.093259,0.076658,0.20492,0.034957,0.14058,0.067369,0.12739,0.12329,0.10405,0.10268,0.076648,0.087095,0.080686
