0.17118,0,0.0062155,0,0.21129,0,0.04207,0.18235,0,0,0.028495,0.28099,0,0.016387,0.028844,0.057033,0.051553,0.025245,0,0,0.078646,0.021492,0.0035342,0.024769,0.0073066,0.028064,0.060496,0.014772,0.032709,0.028991,0.035259,0.0025459,0.015449,0.014522,0.027036,0.026151,0.057635,0.0064673,0.088401,0.028348,0.01747,0.0067058,0.013912,0.050501,0.092646,0.040379,0.013938,0.054276,0.033925,0.044335,0.02403,0.018022,0.024268,0.046721,0.068869,0.030574,0.069691,0.048735,0.057206,0.020833,0.033102,0.06559,0.062064,0.04942,0.039674,0.019076,0.046072,0.03807,0.078425,0.027876,0.087264,0.019382,0.047247,0.031756,0.03342,0.050796,0.071039,0.065949,0.022389,0.062373,0.050474
0.022971,0,0.013292,0.027551,0.30272,0.012876,0.052289,0.30232,0.030267,0,0.15115,0.443,0,0.086779,0.031469,0.10812,0.14267,0.040362,0.028521,0,0.048157,0.03887,0.026949,0.012852,0.014136,0.04465,0.051684,0.027959,0.054708,0.079896,0.030616,0.034776,0.019149,0.028718,0.070867,0.036343,0.072823,0.029885,0.13402,0.06614,0.056659,0.0047194,0.016335,0.047961,0.096271,0.069607,0.032928,0.064289,0.057291,0.07805,0.019128,0.027044,0.096348,0.08647,0.07314,0.076429,0.049808,0.10292,0.059459,0.062819,0.079524,0.094337,0.16943,0.093826,0.085178,0.033393,0.048826,0.065257,0.10337,0.075026,0.20825,0.041253,0.089001,0.074751,0.15944,0.13988,0.10609,0.094767,0.061544,0.088575,0.072247
0.024142,0,0.016691,0.025708,0.23083,0.015973,0.046897,0.1867,0,0,0.023258,0.1387,0,0.043457,0.035472,0.06067,0.061913,0.021928,0.0015238,0,0.041282,0.023142,0.0050389,0.010559,0.0063636,0.018251,0.040635,0.013126,0.030785,0.026457,0.032559,0.0077995,0.015538,0.020516,0.031917,0.023725,0.043051,0.015724,0.074673,0.032364,0.017808,0.0054103,0.011,0.03277,0.067028,0.035772,0.011013,0.050024,0.028462,0.031211,0.01503,0.012921,0.036192,0.042629,0.048493,0.026511,0.039959,0.043711,0.042319,0.026146,0.036887,0.050603,0.075949,0.042958,0.032189,0.017803,0.034844,0.032604,0.052617,0.043273,0.082168,0.028358,0.046257,0.053917,0.055734,0.077949,0.063333,0.064315,0.035954,0.052159,0.045985
0.0020006,0,0.0045565,0.031944,0.17904,0.0070508,0.014595,0.11826,0.0020263,0,0.21276,0.28452,0,0.026975,0.0094091,0.048747,0.073827,0.02527,0.02506,0,0.01222,0.013759,0.019171,0.013463,0.00554,0.017761,0.026172,0.00937,0.021259,0.03449,0.0089516,0.052023,0.0066197,0.015475,0.034327,0.012804,0.032398,0.019214,0.062226,0.030166,0.075395,0.0014466,0.01392,0.013607,0.035745,0.041733,0.019002,0.044368,0.026345,0.085885,0.0036941,0.015962,0.092386,0.053745,0.027635,0.04936,0.011531,0.062453,0.024957,0.045432,0.061308,0.064331,0.11252,0.050434,0.037841,0.016789,0.019317,0.038371,0.058419,0.042123,0.14773,0.021124,0.0559,0.029547,0.11093,0.065268,0.039479,0.038003,0.020937,0.042838,0.027032
0.012629,0,0.0087202,0.0017262,0.14362,0.0058851,0.018748,0.11346,0,0,0.031157,0.12122,0,0.017616,0.016433,0.046444,0.04286,0.01396,0.0023578,0,0.020817,0.012549,0.0043722,0.005964,0.0034097,0.010039,0.025795,0.0089859,0.01473,0.019757,0.018552,0.0068864,0.013732,0.010959,0.015467,0.014528,0.023113,0.0091576,0.049596,0.021348,0.01524,0.0025568,0.0060546,0.020543,0.040501,0.024691,0.008532,0.027911,0.019642,0.024283,0.0069347,0.0083793,0.02161,0.029261,0.0245,0.017086,0.024978,0.029834,0.023374,0.015027,0.023766,0.033678,0.050605,0.021728,0.016879,0.0083814,0.016807,0.019933,0.030903,0.025342,0.049257,0.017372,0.027823,0.039397,0.037277,0.050534,0.037425,0.030151,0.013706,0.03068,0.022732
0.009734,0,0.013136,0.012219,0.17712,0.01846,0.034371,0.14825,0,0,0.052735,0.097803,0,0.047939,0.024294,0.045309,0.047994,0.026227,0.003569,0,0.026142,0.015127,0.007443,0.0053922,0.0056095,0.012658,0.023715,0.011648,0.044795,0.024294,0.020085,0.0132,0.0089853,0.046648,0.02833,0.021853,0.032385,0.017616,0.079867,0.038702,0.023471,0.0042987,0.033281,0.016863,0.051629,0.033662,0.0095144,0.075719,0.021874,0.037172,0.0087163,0.010347,0.048206,0.064648,0.0449,0.026351,0.020429,0.048668,0.05026,0.041038,0.040031,0.064162,0.08083,0.068345,0.051845,0.026226,0.034548,0.038684,0.063172,0.040313,0.12344,0.044192,0.10697,0.033802,0.066074,0.077368,0.059026,0.088278,0.034237,0.053944,0.042923
0.01957,0,0.019008,0.12205,0.30745,0.014144,0.05032,0.42281,0.027243,0,0.07741,0.29936,0,0.079435,0.040577,0.089945,0.17178,0.037509,0.021222,0,0.039801,0.043712,0.015993,0.01061,0.011745,0.050079,0.046605,0.027569,0.056321,0.064739,0.033741,0.031619,0.013695,0.030593,0.10352,0.035447,0.06432,0.030778,0.14251,0.057859,0.045762,0.0049103,0.014094,0.046698,0.089997,0.068324,0.027604,0.062134,0.055556,0.051282,0.016678,0.024048,0.091365,0.078184,0.063743,0.059423,0.038269,0.079595,0.050452,0.075106,0.093404,0.085484,0.18751,0.081206,0.096098,0.029112,0.050405,0.062977,0.086743,0.086581,0.22967,0.052421,0.072361,0.072836,0.12939,0.16579,0.11216,0.094662,0.054877,0.095904,0.070016
0.020601,0,0.014059,0.014816,0.21337,0.0096547,0.046212,0.20258,0.022538,0,0.041732,0.18744,0,0.0587,0.031368,0.077768,0.080738,0.024413,0.0093601,0,0.039509,0.02785,0.0080658,0.010142,0.0087263,0.024472,0.03926,0.018896,0.035501,0.036134,0.027297,0.012836,0.014,0.025684,0.038579,0.033298,0.050307,0.017,0.094938,0.044043,0.022194,0.0042649,0.016487,0.037599,0.069341,0.0385,0.015461,0.062458,0.034707,0.037845,0.016181,0.013596,0.050678,0.055218,0.05055,0.037249,0.042238,0.051653,0.046997,0.039991,0.044928,0.065609,0.10103,0.065289,0.05364,0.02319,0.038822,0.039748,0.067351,0.045726,0.12589,0.037213,0.070077,0.05468,0.073998,0.091373,0.078592,0.071855,0.042148,0.067835,0.052023
0.042694,0,0.030402,0.021779,0.41457,0.01997,0.097033,0.29829,0.013983,0,0.11788,0.43523,0,0.10795,0.067036,0.12294,0.13257,0.052238,0.022965,0,0.083649,0.049626,0.02989,0.018819,0.0178,0.042353,0.071012,0.028921,0.067453,0.068082,0.046577,0.03054,0.020944,0.03579,0.065825,0.047304,0.10585,0.034949,0.14194,0.073761,0.052752,0.0085076,0.025361,0.062771,0.12746,0.071773,0.029389,0.088085,0.064308,0.087672,0.031445,0.028671,0.098373,0.096639,0.10184,0.093742,0.076266,0.11715,0.086318,0.057174,0.083394,0.10177,0.16414,0.11735,0.08277,0.044254,0.064269,0.072672,0.12938,0.079286,0.20876,0.043107,0.10543,0.088537,0.17055,0.14146,0.12157,0.11868,0.085979,0.10332,0.097689
0.0046384,0,0.010232,0.024046,0.18485,0.016252,0.026301,0.1343,0.0054221,0,0.059302,0.13813,0,0.046645,0.018754,0.046622,0.060512,0.020711,0.011133,0,0.021287,0.01578,0.013146,0.003526,0.0061168,0.012646,0.020025,0.012738,0.024401,0.027051,0.016471,0.017536,0.0080342,0.01885,0.030497,0.015477,0.033837,0.021117,0.052715,0.029732,0.027151,0.0033945,0.0083445,0.015629,0.045084,0.028646,0.011885,0.03495,0.023345,0.038643,0.006235,0.010904,0.043317,0.041317,0.034169,0.032751,0.017748,0.049604,0.028498,0.030655,0.041761,0.044183,0.077957,0.04765,0.032005,0.020052,0.020489,0.02939,0.045715,0.041964,0.099254,0.024167,0.046016,0.038111,0.082919,0.071103,0.045162,0.055794,0.033366,0.038918,0.036683
0.069595,0,0.032046,0.10179,0.68659,0.027801,0.11016,0.83587,0.0375,0,0.19729,0.65986,0,0.14845,0.072671,0.25972,0.33363,0.13005,0.041121,0,0.1175,0.092618,0.030085,0.035807,0.025114,0.10706,0.1332,0.060935,0.18009,0.13316,0.085861,0.062341,0.047763,0.093806,0.155,0.094875,0.15085,0.057864,0.47929,0.15041,0.086933,0.012453,0.092748,0.12489,0.22452,0.16085,0.059969,0.21436,0.12776,0.14285,0.043271,0.050976,0.19378,0.21028,0.14495,0.12199,0.13095,0.16974,0.15374,0.15133,0.17336,0.23072,0.38744,0.21947,0.32805,0.065846,0.13448,0.14244,0.22803,0.16127,0.49555,0.12912,0.26681,0.18074,0.25888,0.35455,0.25837,0.22106,0.11701,0.23888,0.1562
0.023902,0,0.020782,0.022744,0.37117,0.021861,0.0615,0.31376,0.035629,0,0.10987,0.40605,0,0.1034,0.043548,0.13369,0.1463,0.056068,0.027303,0,0.059992,0.040786,0.029825,0.013738,0.016256,0.041495,0.056664,0.033662,0.079928,0.070383,0.039856,0.032368,0.022018,0.048685,0.067399,0.047139,0.083959,0.034954,0.16109,0.08626,0.053396,0.0066684,0.040104,0.053652,0.11243,0.071791,0.029147,0.099406,0.060972,0.08601,0.021441,0.02426,0.10086,0.11122,0.081869,0.079005,0.060289,0.11202,0.080661,0.070149,0.084358,0.11117,0.17857,0.12767,0.09944,0.043483,0.056961,0.073529,0.12028,0.084757,0.24238,0.057325,0.13919,0.091974,0.17397,0.16077,0.11962,0.12008,0.074521,0.10604,0.086793
0.014496,0,0.013951,0.027979,0.33866,0.01271,0.035654,0.17462,0.0022787,0,0.36923,0.59543,0,0.045964,0.028212,0.079718,0.10642,0.046536,0.037978,0,0.031626,0.019797,0.032025,0.031257,0.0099915,0.025868,0.051218,0.015397,0.035832,0.059336,0.021582,0.079612,0.015469,0.029056,0.052461,0.023377,0.059091,0.031412,0.091627,0.052547,0.15535,0.0039736,0.015994,0.024264,0.073363,0.07247,0.033481,0.070304,0.045179,0.16247,0.010688,0.027839,0.16088,0.087855,0.062141,0.094688,0.027029,0.12235,0.047457,0.077843,0.099121,0.12076,0.19073,0.072998,0.045855,0.033133,0.029223,0.073246,0.10574,0.064655,0.22392,0.032872,0.08188,0.05384,0.19026,0.097492,0.078067,0.084591,0.034005,0.056442,0.05139
0.0040528,0,0.0034457,0,0.037587,0.004648,0.0089474,0.022571,0,0,0.0028637,0.020166,0,0.0094891,0.0065303,0.0071376,0.006915,0.0032269,0.00044794,0,0.0073497,0.0030639,0.0011611,0.001365,0.0011682,0.0029775,0.0050719,0.0015684,0.0055071,0.0035998,0.0047756,0.0011125,0.0018902,0.0038759,0.0040999,0.0032719,0.0069411,0.0028604,0.0095597,0.0047798,0.0028941,0.0012795,0.0019438,0.0037095,0.010259,0.0047112,0.0017583,0.008149,0.0034533,0.0049797,0.0023082,0.002028,0.0063199,0.0056636,0.0086525,0.0047267,0.0050445,0.0066469,0.0071544,0.00327,0.0045903,0.0074977,0.0084928,0.0079219,0.005207,0.0035803,0.0056025,0.0049643,0.0091422,0.0061242,0.011458,0.0033388,0.0073722,0.0063362,0.010572,0.0099414,0.0090327,0.012438,0.0074821,0.0078781,0.0082743
0.0092826,0,0.0090533,0,0.095016,0.0044547,0.02242,0.058652,0,0,0.032821,0.10497,0,0.023379,0.018513,0.033566,0.025012,0.046328,0.004048,0,0.019194,0.0098532,0.0081994,0.0041113,0.0041231,0.0077014,0.01491,0.0056993,0.079696,0.013756,0.01072,0.011819,0.0049417,0.033129,0.012992,0.013964,0.022843,0.007763,0.078606,0.031735,0.012861,0.002146,0.062304,0.012507,0.02971,0.026937,0.005838,0.061183,0.013433,0.0289,0.0070244,0.0057618,0.039537,0.057887,0.024071,0.02305,0.016146,0.028954,0.040576,0.015946,0.021516,0.035276,0.033625,0.060492,0.057474,0.012917,0.021801,0.026386,0.043896,0.021914,0.091714,0.019251,0.094746,0.018224,0.03965,0.035982,0.025633,0.030176,0.018126,0.040922,0.022776
0.040595,0,0.011413,0.042779,0.25738,0.00245,0.053316,0.29528,0.017175,0,0.035649,0.28336,0,0.054387,0.031388,0.10239,0.12062,0.033111,0.010939,0,0.060283,0.040165,0.010585,0.018251,0.010605,0.035848,0.063724,0.024449,0.043971,0.048657,0.038474,0.013919,0.0202,0.020223,0.051861,0.038365,0.068117,0.017517,0.12752,0.05115,0.023506,0.0049338,0.015068,0.06418,0.095852,0.057522,0.020106,0.059862,0.049569,0.049444,0.02315,0.019082,0.056123,0.064693,0.059654,0.046503,0.07024,0.058304,0.056921,0.039455,0.057387,0.074524,0.13187,0.066453,0.064478,0.020499,0.047698,0.046369,0.08082,0.053733,0.1481,0.033102,0.064681,0.072638,0.077959,0.11703,0.099217,0.065091,0.046146,0.079625,0.061045
0.071434,0,0.03855,0.052967,0.60803,0.034604,0.11607,0.51065,0.012003,0,0.12274,0.55204,0,0.13679,0.080404,0.17719,0.19756,0.069382,0.020099,0,0.11891,0.06681,0.031265,0.030215,0.021913,0.057243,0.11159,0.043114,0.088118,0.093684,0.075482,0.035073,0.0382,0.05939,0.095869,0.067867,0.13267,0.048468,0.2199,0.10281,0.068171,0.013088,0.034333,0.09194,0.19566,0.10647,0.037656,0.13801,0.090008,0.11337,0.040721,0.038918,0.12464,0.13949,0.14013,0.10701,0.11225,0.15268,0.12297,0.089942,0.11931,0.15904,0.24725,0.15348,0.11364,0.060781,0.098191,0.10386,0.17858,0.11939,0.29629,0.082276,0.15519,0.13876,0.20914,0.22898,0.18396,0.18872,0.10763,0.15352,0.13406
0.031618,0,0.015053,0.060651,0.3892,0.01265,0.056403,0.37265,0,0,0.19238,0.42207,0,0.056046,0.035851,0.10783,0.1483,0.05735,0.020798,0,0.05623,0.040354,0.01827,0.018322,0.011012,0.043451,0.071514,0.022788,0.075889,0.06879,0.04091,0.041585,0.023651,0.039325,0.073914,0.038268,0.075869,0.031276,0.15999,0.066671,0.068388,0.0061039,0.031612,0.056033,0.10812,0.10535,0.034742,0.08099,0.060203,0.093528,0.021358,0.031816,0.099816,0.099399,0.077849,0.074627,0.060108,0.10362,0.069486,0.068452,0.098249,0.1109,0.18745,0.080904,0.088355,0.032153,0.057849,0.075231,0.11298,0.079602,0.21006,0.052962,0.1083,0.082416,0.14003,0.15477,0.11513,0.1071,0.051155,0.093751,0.071852
0.010131,0,0.0063519,0,0.13995,0.0058283,0.020915,0.12212,0.012917,0,0.091647,0.20103,0,0.032523,0.014294,0.043393,0.056243,0.017167,0.01485,0,0.017327,0.014399,0.0082636,0.004951,0.0054881,0.023528,0.02106,0.0090388,0.02384,0.030206,0.011691,0.017576,0.0075859,0.010317,0.027719,0.014264,0.028836,0.012045,0.055366,0.025125,0.029328,0.0021146,0.0063597,0.01818,0.035497,0.032249,0.019863,0.024603,0.022445,0.038049,0.0074651,0.013076,0.041872,0.032065,0.027516,0.032166,0.017497,0.039979,0.021861,0.023099,0.032591,0.040029,0.064054,0.032505,0.03561,0.012305,0.018018,0.027728,0.041081,0.027825,0.079209,0.012041,0.031826,0.024461,0.066874,0.049175,0.041996,0.033829,0.022161,0.03599,0.028201
0.042192,0,0.035252,0.03197,0.47061,0.032496,0.10157,0.37859,0,0,0.17061,0.31168,0,0.11278,0.074319,0.13196,0.12017,0.047448,0.0088575,0,0.07559,0.043501,0.014498,0.033904,0.013992,0.03526,0.077391,0.02862,0.081573,0.063074,0.056795,0.04389,0.026541,0.087814,0.066729,0.061631,0.092437,0.037881,0.21166,0.091646,0.065862,0.010482,0.071282,0.057889,0.13913,0.080403,0.026313,0.23814,0.059136,0.14831,0.029734,0.029694,0.13843,0.1539,0.1189,0.065747,0.070352,0.11795,0.12445,0.10279,0.099622,0.19139,0.25463,0.17517,0.11741,0.059213,0.10125,0.095637,0.16814,0.10212,0.30997,0.1118,0.23668,0.096053,0.15375,0.18755,0.16088,0.19707,0.083621,0.15931,0.10864
0.029225,0,0.016179,0.042981,0.33417,0.0091751,0.050738,0.32412,0.009774,0,0.099241,0.37107,0,0.065933,0.035551,0.11792,0.14395,0.041667,0.02279,0,0.054616,0.040518,0.024559,0.01446,0.012804,0.044029,0.057102,0.027448,0.049758,0.062289,0.03581,0.028881,0.020699,0.028112,0.06612,0.037952,0.074786,0.02804,0.1398,0.062294,0.046904,0.0049223,0.017343,0.053122,0.10056,0.066232,0.026602,0.065534,0.074744,0.091248,0.01935,0.022993,0.08075,0.085972,0.067637,0.07258,0.059288,0.095569,0.060613,0.06153,0.080389,0.10447,0.167,0.086364,0.080399,0.030589,0.048389,0.061497,0.10069,0.069664,0.19701,0.046505,0.088024,0.086332,0.14178,0.1471,0.10934,0.088231,0.052479,0.087341,0.068922
0.035137,0,0.0093805,0.0076827,0.47337,0.020783,0.045457,0.23415,0.0027475,0,0.38356,0.76344,0,0.073323,0.023133,0.13629,0.13973,0.066885,0.047019,0,0.065361,0.030173,0.045899,0.073609,0.015656,0.034365,0.078218,0.027868,0.05934,0.078069,0.036128,0.086618,0.023541,0.043951,0.05615,0.038072,0.0938,0.042702,0.14381,0.080844,0.15518,0.0065301,0.034327,0.048748,0.11653,0.094662,0.041487,0.1512,0.083948,0.46438,0.018469,0.036662,0.18642,0.1345,0.087802,0.11746,0.062656,0.16294,0.08073,0.093807,0.12295,0.30616,0.3805,0.12682,0.070289,0.050227,0.048727,0.096975,0.15609,0.085544,0.30589,0.048441,0.15027,0.083283,0.2482,0.13909,0.15577,0.12038,0.06584,0.089613,0.081101
0.014876,0,0.0097933,0,0.090124,0.0024278,0.032611,0.068735,0.0039306,0,0.021277,0.094494,0,0.026242,0.024034,0.024612,0.02267,0.010496,0.0014335,0,0.024977,0.01344,0.0024166,0.0065685,0.0040863,0.010534,0.021222,0.0053925,0.017668,0.014945,0.013589,0.0029101,0.0052513,0.00805,0.014264,0.012715,0.026278,0.0053817,0.034025,0.015742,0.0079733,0.0023643,0.0065171,0.017827,0.032693,0.016885,0.0063579,0.023679,0.013905,0.014426,0.011484,0.007277,0.020004,0.018958,0.028792,0.018248,0.022342,0.022967,0.023451,0.0111,0.013823,0.023015,0.030228,0.024001,0.017998,0.0093806,0.019571,0.016861,0.030273,0.01549,0.036263,0.0098295,0.022049,0.018696,0.024994,0.025599,0.032518,0.029998,0.021395,0.02564,0.025312
0.015885,0,0.0089877,0.013027,0.16241,0.0084787,0.030095,0.13612,0.00070076,0,0.09233,0.19033,0,0.029959,0.01977,0.03766,0.052449,0.018408,0.0091574,0,0.026469,0.016755,0.0068604,0.0076557,0.0049101,0.019392,0.029364,0.0074265,0.025427,0.030085,0.016634,0.017904,0.0090348,0.013606,0.029285,0.015213,0.034116,0.0134,0.057074,0.025361,0.029572,0.0029578,0.0076116,0.020924,0.04449,0.035814,0.015857,0.03367,0.023526,0.040775,0.010362,0.13307,0.040812,0.03897,0.036965,0.033562,0.023242,0.046405,0.028879,0.025674,0.038849,0.11406,0.070864,0.03417,0.032172,0.014871,0.025875,0.032883,0.049873,0.032078,0.081147,0.017993,0.039349,0.026787,0.060628,0.053361,0.047277,0.048169,0.0261,0.038818,0.033046
0.018268,0,0.033903,0.055621,0.44549,0.02618,0.089874,0.35549,0.030133,0,0.32958,0.65638,0,0.121,0.068427,0.13641,0.18755,0.063421,0.04668,0,0.060346,0.0524,0.040538,0.03976,0.01934,0.057368,0.066407,0.03096,0.083652,0.091536,0.039791,0.088499,0.019899,0.054137,0.095019,0.048424,0.099967,0.045465,0.18529,0.090041,0.14595,0.0078717,0.044605,0.052557,0.12169,0.095957,0.043365,0.13405,0.070562,0.17707,0.024325,0.034854,0.23524,0.13053,0.099839,0.11486,0.051141,0.14008,0.090844,0.11578,0.12415,0.16103,0.27564,0.14998,0.12614,0.049343,0.071848,0.097112,0.15252,0.10696,0.3708,0.059379,0.1528,0.08976,0.24675,0.18231,0.14108,0.13071,0.082144,0.13443,0.10074
0.037299,0,0.02219,0.068851,0.51567,0.020395,0.068674,0.39571,0.0068496,0,0.20591,0.57408,0,0.092961,0.048324,0.16465,0.17779,0.078085,0.030453,0,0.073589,0.046695,0.043913,0.018032,0.017893,0.04188,0.077029,0.036532,0.095195,0.087124,0.049705,0.0546,0.028575,0.076998,0.086232,0.055957,0.10415,0.045991,0.21324,0.1053,0.084525,0.0074813,0.069261,0.064249,0.14442,0.10134,0.035219,0.15805,0.079673,0.13549,0.024449,0.035296,0.13843,0.18579,0.10754,0.11448,0.074632,0.16495,0.11464,0.097407,0.13146,0.1574,0.24278,0.17323,0.11978,0.05877,0.076663,0.10656,0.17693,0.11216,0.34471,0.088381,0.22804,0.1154,0.22849,0.20809,0.14039,0.15882,0.079546,0.13522,0.10214
