0.17118,0,0.0062155,0,0.21129,0,0.04207,0.18235,0,0,0.028495,0.28099,0,0.016387,0.028844,0.057033,0.051553,0.025245,0,0,0.078646,0.021492,0.0035342,0.024769,0.0073066,0.028064,0.060496,0.014772,0.032709,0.028991,0.035259,0.0025459,0.015449,0.014522,0.027036,0.026151,0.057635,0.0064673,0.088401,0.028348,0.01747,0.0067058,0.013912,0.050501,0.092646,0.040379,0.013938,0.054276,0.033925,0.044335,0.02403,0.018022,0.024268,0.046721,0.068869,0.030574,0.069691,0.048735,0.057206,0.020833,0.033102,0.06559,0.062064,0.04942,0.039674,0.019076,0.046072,0.03807,0.078425,0.027876,0.087264,0.019382,0.047247,0.031756,0.03342,0.050796,0.071039,0.065949,0.022389,0.062373,0.050474
0.055543,0,0.042857,0.018979,0.49618,0.032106,0.13007,0.32531,0.0024242,0,0.15334,0.42318,0,0.12817,0.09454,0.109,0.11353,0.051227,0.012699,0,0.092199,0.050185,0.026557,0.020225,0.018304,0.040089,0.078148,0.026415,0.07611,0.074448,0.057121,0.028362,0.024171,0.054026,0.071025,0.051751,0.11087,0.038424,0.14849,0.078309,0.060398,0.011546,0.029096,0.059851,0.14658,0.080182,0.030531,0.12335,0.063323,0.08935,0.037511,0.033822,0.10697,0.10864,0.13913,0.093555,0.076638,0.13671,0.1069,0.072198,0.08772,0.12239,0.1747,0.12874,0.083819,0.057361,0.082476,0.084477,0.14956,0.091132,0.21,0.067184,0.13225,0.091441,0.17635,0.15073,0.14349,0.1801,0.097363,0.1142,0.11728
0.02353,0,0.022685,0,0.39456,0.013425,0.076938,0.19328,0,0,0.21535,0.63448,0,0.068851,0.051507,0.11049,0.12809,0.060055,0.035445,0,0.064505,0.039444,0.054332,0.013115,0.017047,0.0374,0.052963,0.020342,0.055616,0.074235,0.029798,0.04834,0.016085,0.030255,0.06318,0.036388,0.09739,0.035143,0.11925,0.07211,0.087819,0.0060189,0.026587,0.044521,0.10681,0.073345,0.034058,0.065091,0.06484,0.11406,0.022685,0.029303,0.11742,0.11036,0.089272,0.14992,0.054674,0.15023,0.075049,0.052693,0.094738,0.093824,0.15623,0.11466,0.075032,0.04326,0.04729,0.07881,0.14272,0.061784,0.20861,0.024072,0.09573,0.076756,0.21784,0.12118,0.085084,0.09649,0.066359,0.078777,0.077586
0.046327,0,0.0099571,0.014423,0.26272,0.0054309,0.053406,0.22654,0.0069923,0,0.034579,0.28101,0,0.047705,0.028438,0.095554,0.089962,0.032866,0.0067707,0,0.068732,0.034707,0.011303,0.020124,0.010049,0.025852,0.066676,0.021448,0.039469,0.041787,0.038796,0.0097546,0.020311,0.02026,0.035146,0.035641,0.068439,0.01645,0.11057,0.047531,0.021653,0.0055484,0.016086,0.058085,0.096774,0.051028,0.016002,0.060161,0.04575,0.052553,0.023991,0.017528,0.045161,0.062143,0.063167,0.047226,0.075986,0.062181,0.059217,0.031112,0.047931,0.072897,0.10679,0.065421,0.047112,0.022559,0.046626,0.045844,0.083265,0.045093,0.1206,0.03024,0.067604,0.071182,0.071486,0.097938,0.088202,0.069714,0.047935,0.070358,0.059321
0.035318,0,0.028868,0.021155,0.54594,0.022929,0.085286,0.31932,0,0,0.28864,0.68959,0,0.11125,0.063206,0.15096,0.15648,0.069416,0.037908,0,0.076914,0.043115,0.05736,0.016538,0.019872,0.03784,0.074547,0.035475,0.068656,0.094128,0.046265,0.057595,0.026448,0.052618,0.079691,0.047516,0.11461,0.050122,0.15625,0.096278,0.10686,0.0079702,0.031448,0.052562,0.1435,0.095894,0.039861,0.10996,0.080396,0.14899,0.026886,0.038153,0.13485,0.14973,0.12284,0.14146,0.067788,0.20817,0.10041,0.09309,0.12965,0.14872,0.22797,0.14611,0.084325,0.064802,0.062459,0.1051,0.17439,0.10459,0.28092,0.072121,0.15726,0.11287,0.27264,0.1804,0.13282,0.16606,0.088393,0.10236,0.10852
0.045055,0,0.03379,0.0037145,0.39291,0.024754,0.096023,0.28496,0,0,0.10105,0.34685,0,0.10072,0.07263,0.11074,0.10521,0.051394,0.011646,0,0.080757,0.042338,0.023954,0.018603,0.015206,0.035,0.067551,0.024902,0.077423,0.059103,0.048679,0.025013,0.022519,0.059056,0.054897,0.046985,0.091775,0.031295,0.1538,0.075344,0.045045,0.0093233,0.047896,0.055769,0.12561,0.06989,0.023688,0.12609,0.055416,0.080227,0.029837,0.025804,0.095047,0.1131,0.10439,0.076805,0.070161,0.10913,0.10348,0.060605,0.0738,0.11266,0.14918,0.12858,0.089398,0.047125,0.073252,0.074189,0.13399,0.074148,0.21006,0.060681,0.15545,0.080766,0.14429,0.13841,0.12031,0.14327,0.077737,0.11021,0.09587
0.016255,0,0.012897,0.076306,0.30592,0.014609,0.038105,0.37843,0.022311,0,0.17451,0.28938,0,0.080022,0.027745,0.099863,0.1501,0.033591,0.022984,0,0.035887,0.034796,0.016299,0.020965,0.010298,0.039553,0.04996,0.030256,0.048101,0.061858,0.029794,0.045108,0.014342,0.047769,0.080958,0.039607,0.060219,0.033348,0.14998,0.064911,0.073193,0.0042215,0.018646,0.038295,0.091011,0.068205,0.024795,0.10317,0.055727,0.092349,0.013989,0.022725,0.12,0.095196,0.069844,0.05342,0.036516,0.10022,0.060037,0.11954,0.10136,0.13526,0.23316,0.10316,0.098564,0.043999,0.061243,0.073305,0.10989,0.083629,0.27592,0.093338,0.13204,0.073547,0.14749,0.17289,0.12818,0.14719,0.053947,0.10216,0.074676
0.02342,0,0.015068,0.11577,0.42876,0.016103,0.04381,0.3981,0.0061788,0,0.23861,0.46475,0,0.065408,0.030707,0.12073,0.17855,0.055071,0.030393,0,0.049663,0.040387,0.029968,0.01431,0.012462,0.038784,0.063704,0.029589,0.052861,0.071011,0.038117,0.055199,0.020569,0.042255,0.0913,0.04035,0.079652,0.041197,0.1558,0.070785,0.084516,0.0053738,0.022815,0.05051,0.10948,0.088773,0.031724,0.090672,0.066024,0.10976,0.015799,0.031184,0.11669,0.1165,0.076953,0.087096,0.051015,0.12658,0.066297,0.091915,0.13809,0.12775,0.23137,0.10463,0.087701,0.042552,0.056333,0.081475,0.1287,0.10013,0.27773,0.070879,0.12108,0.089645,0.18988,0.18338,0.11899,0.12406,0.0541,0.10386,0.076304
0.046631,0,0.017154,0.033387,0.48676,0.026654,0.064469,0.44396,0.016546,0,0.26313,0.54282,0,0.10116,0.038234,0.15693,0.176,0.055212,0.030076,0,0.079728,0.045117,0.024553,0.050429,0.015792,0.051347,0.091039,0.037888,0.066951,0.084647,0.052544,0.058202,0.029289,0.068055,0.083964,0.059209,0.097678,0.043798,0.20836,0.093739,0.10347,0.0088199,0.037588,0.065912,0.14664,0.10069,0.039153,0.17504,0.086221,0.27465,0.026432,0.092001,0.15208,0.14017,0.10789,0.086675,0.077964,0.1459,0.1017,0.12325,0.12837,0.53892,0.34183,0.14578,0.11635,0.060378,0.084333,0.10493,0.17195,0.10183,0.33274,0.10201,0.19018,0.10116,0.20125,0.20904,0.19307,0.19498,0.078661,0.14205,0.10687
0.038423,0,0.024071,0.17039,0.65996,0.025043,0.08265,0.78112,0.035377,0,0.30715,0.69558,0,0.14717,0.053832,0.227,0.33415,0.080779,0.050539,0,0.083288,0.080621,0.040588,0.066658,0.022473,0.083004,0.11438,0.062295,0.099667,0.13238,0.068672,0.088645,0.038323,0.074655,0.16038,0.079395,0.13718,0.067291,0.30467,0.13111,0.1423,0.0086996,0.031199,0.10156,0.19852,0.1482,0.054557,0.20278,0.12001,0.29723,0.03023,0.049771,0.22669,0.18827,0.1341,0.12567,0.099452,0.19475,0.11726,0.185,0.20245,0.29766,0.57043,0.18928,0.18374,0.072311,0.1083,0.13739,0.20636,0.17095,0.51893,0.13595,0.21359,0.17041,0.3045,0.34996,0.26958,0.23035,0.10684,0.19512,0.14302
0.034915,0,0.030474,0.0079093,0.43423,0.03266,0.085916,0.32071,0.037515,0,0.12869,0.48062,0,0.1535,0.063866,0.15227,0.16234,0.065906,0.035914,0,0.082372,0.048407,0.045629,0.01671,0.022507,0.045824,0.059031,0.040193,0.09575,0.083662,0.044327,0.045343,0.018778,0.072038,0.079263,0.058552,0.11192,0.046939,0.19696,0.10698,0.062153,0.0092607,0.064053,0.058406,0.14063,0.072996,0.031595,0.1592,0.07083,0.11306,0.027392,0.027388,0.14076,0.15331,0.11278,0.10526,0.069531,0.14244,0.11534,0.093418,0.10448,0.14487,0.21601,0.21529,0.13835,0.067544,0.083766,0.092699,0.17506,0.10201,0.34308,0.078133,0.21807,0.089072,0.2397,0.18893,0.14066,0.17422,0.11048,0.14976,0.11938
0.027348,0,0.01946,0.034653,0.27006,0.018348,0.060813,0.43465,0.033091,0,0.077566,0.29171,0,0.10253,0.041799,0.11894,0.18398,0.079143,0.030967,0,0.052139,0.050328,0.0198,0.013611,0.015229,0.072794,0.046067,0.031024,0.12119,0.074102,0.032406,0.033193,0.014233,0.053317,0.091516,0.046934,0.077021,0.03076,0.28723,0.081294,0.038092,0.0059388,0.059377,0.055291,0.1016,0.077779,0.033771,0.10411,0.064333,0.061134,0.020041,0.02516,0.11551,0.10343,0.071639,0.067205,0.048853,0.080209,0.078242,0.08708,0.085444,0.11281,0.20459,0.13498,0.61286,0.038854,0.072228,0.070963,0.1199,0.076852,0.28523,0.062921,0.14906,0.066962,0.15117,0.18316,0.13576,0.12167,0.071364,0.13234,0.12444
0.0098561,0,0.0089451,0,0.13991,0.012778,0.026561,0.091117,0.004715,0,0.047607,0.12091,0,0.04377,0.017905,0.035662,0.036402,0.015663,0.0079029,0,0.023941,0.011544,0.011313,0.0049172,0.0059518,0.010765,0.018139,0.010147,0.021075,0.021775,0.013434,0.011039,0.0052971,0.020216,0.02078,0.015209,0.030867,0.014445,0.043213,0.026645,0.02063,0.0030607,0.010003,0.013175,0.040728,0.021215,0.0087471,0.039355,0.018346,0.032744,0.0078292,0.0087168,0.033867,0.038035,0.036746,0.029042,0.017534,0.046201,0.030914,0.029137,0.031073,0.043878,0.060348,0.049394,0.029123,0.022917,0.022911,0.027414,0.049899,0.027796,0.080327,0.026576,0.053694,0.023163,0.067545,0.050358,0.042665,0.063945,0.032947,0.03419,0.036107
0.026408,0,0.014968,0.023207,0.21557,0.01649,0.054212,0.21374,0.0014277,0,0.062046,0.14949,0,0.052249,0.033159,0.056671,0.068661,0.022255,0.0043214,0,0.047147,0.027614,0.0052444,0.013124,0.0075041,0.027719,0.043496,0.012332,0.040848,0.035322,0.02917,0.01409,0.011784,0.029544,0.039915,0.028247,0.049731,0.016375,0.097913,0.038722,0.020187,0.0053135,0.018728,0.034012,0.072995,0.042346,0.014209,0.074658,0.032197,0.035241,0.018121,0.016826,0.054709,0.055043,0.058616,0.035222,0.040204,0.049402,0.053311,0.044993,0.045638,0.067993,0.10028,0.06796,0.060061,0.025418,0.058795,0.043074,0.077791,0.046362,0.12559,0.045055,0.079681,0.043808,0.064647,0.090299,0.077505,0.094509,0.046364,0.07458,0.055795
0.018871,0,0.010054,0.020435,0.23206,0.011448,0.035094,0.20184,0.0065081,0,0.1035,0.2672,0,0.050046,0.022168,0.06502,0.078244,0.029997,0.013548,0,0.03809,0.021963,0.01365,0.012416,0.0080735,0.0246,0.040464,0.015629,0.039428,0.040824,0.023604,0.024204,0.012087,0.028607,0.043128,0.02501,0.048629,0.020312,0.089684,0.043226,0.043755,0.0040716,0.019602,0.028593,0.066771,0.047623,0.01891,0.060983,0.035386,0.060653,0.013501,0.018492,0.063947,0.066166,0.05192,0.050761,0.034185,0.071891,0.046692,0.046572,0.057081,0.073157,0.11001,0.065038,0.05103,0.026301,0.037249,0.05251,0.078014,0.048156,0.14029,0.037342,0.079591,0.046447,0.095541,0.089599,0.071251,0.080057,0.04113,0.06,0.049099
0.042678,0,0.022484,0.0056506,0.40187,0.021801,0.073228,0.29382,0.0024334,0,0.19285,0.50443,0,0.085799,0.048588,0.1215,0.12782,0.050639,0.025651,0,0.079345,0.039886,0.033584,0.020654,0.016571,0.042189,0.069386,0.025619,0.061987,0.070998,0.04182,0.040456,0.020572,0.051288,0.065215,0.046524,0.09505,0.034687,0.15762,0.07763,0.069349,0.0082318,0.035801,0.054713,0.12604,0.078519,0.030758,0.11771,0.063605,0.10718,0.026612,0.030791,0.11026,0.1206,0.10092,0.10092,0.068164,0.13096,0.092584,0.076649,0.098988,0.13162,0.18139,0.13484,0.09466,0.052557,0.073854,0.085648,0.16576,0.071541,0.24184,0.064035,0.15197,0.073282,0.18295,0.14638,0.12181,0.1528,0.077636,0.11129,0.094698
0.013986,0,0.014481,0.08558,0.31675,0.022099,0.045177,0.27649,0.017643,0,0.081277,0.20974,0,0.075131,0.029279,0.083849,0.11238,0.03553,0.015263,0,0.034941,0.029832,0.014252,0.0070771,0.0094123,0.026019,0.040909,0.023567,0.046976,0.047507,0.031709,0.026893,0.015553,0.030174,0.060013,0.029121,0.0537,0.029355,0.10277,0.050433,0.039093,0.005084,0.016478,0.033537,0.077686,0.051003,0.019207,0.065906,0.040572,0.054154,0.012554,0.018259,0.071288,0.070484,0.056691,0.040278,0.034033,0.072407,0.047234,0.053777,0.071001,0.071862,0.13854,0.072438,0.055937,0.026991,0.04058,0.048741,0.065957,0.086993,0.17687,0.047671,0.076174,0.075023,0.11779,0.13013,0.082987,0.08274,0.051197,0.073154,0.058751
0.040103,0,0.023578,0.14346,0.57687,0.028907,0.071319,0.63788,0.054515,0,0.26017,0.67806,0,0.15724,0.048419,0.20899,0.29803,0.087031,0.054514,0,0.083837,0.071437,0.047066,0.033473,0.024236,0.076338,0.091614,0.059162,0.11502,0.12079,0.055151,0.086393,0.02769,0.084636,0.14582,0.073439,0.12951,0.063599,0.28928,0.13211,0.12401,0.0087124,0.063169,0.084667,0.17659,0.12328,0.050081,0.18325,0.1051,0.17737,0.026921,0.042308,0.22637,0.19843,0.11966,0.12457,0.083377,0.17814,0.12257,0.16252,0.1804,0.21508,0.38522,0.22316,0.19017,0.07145,0.10069,0.13006,0.20423,0.16201,0.54039,0.11601,0.24862,0.13779,0.30089,0.30603,0.20788,0.19991,0.10928,0.19555,0.13555
0.0073174,0,0.0064178,0.034092,0.1394,0.0065726,0.01811,0.15901,0,0,0.048079,0.049751,0,0.029548,0.013562,0.040592,0.04828,0.011317,0.0011168,0,0.014901,0.012447,0.0020334,0.0041581,0.0029833,0.0088446,0.02166,0.012189,0.01612,0.019656,0.015637,0.010149,0.0080227,0.024891,0.027342,0.017834,0.02197,0.012721,0.061918,0.025668,0.014956,0.0020857,0.010892,0.015547,0.040286,0.025535,0.0062544,0.054299,0.020381,0.023076,0.0059947,0.0077068,0.02978,0.041796,0.031449,0.011809,0.017174,0.037572,0.029088,0.045165,0.037822,0.054169,0.082907,0.041752,0.034462,0.01942,0.029675,0.028441,0.044425,0.035872,0.095306,0.055745,0.064012,0.034587,0.043596,0.073803,0.051465,0.069292,0.019837,0.047326,0.030227
0.019803,0,0.011594,0.0071178,0.27403,0.018569,0.042331,0.21689,0.006882,0,0.12326,0.25852,0,0.073794,0.025182,0.095349,0.086364,0.046535,0.016187,0,0.045292,0.024434,0.02032,0.011241,0.010679,0.023697,0.043013,0.022685,0.07197,0.04708,0.028316,0.029815,0.014265,0.06689,0.041901,0.037283,0.059653,0.026891,0.14205,0.069192,0.041358,0.0051126,0.059516,0.033725,0.084359,0.057967,0.018352,0.12761,0.042827,0.07947,0.014929,0.018711,0.085075,0.11972,0.068726,0.052136,0.042625,0.090951,0.082723,0.070931,0.071726,0.11212,0.14461,0.12937,0.090635,0.043558,0.058264,0.067299,0.11705,0.063636,0.22675,0.071065,0.19873,0.055961,0.12875,0.12112,0.093852,0.12989,0.056653,0.093638,0.068394
0.013051,0,0.015161,0.046901,0.28595,0.011983,0.042091,0.22429,0.0086441,0,0.040437,0.19315,0,0.048153,0.031123,0.094662,0.096662,0.029458,0.0092906,0,0.032767,0.02895,0.014901,0.0073408,0.0077643,0.019459,0.041147,0.021652,0.033816,0.038771,0.032362,0.015452,0.019805,0.020724,0.041354,0.028524,0.049118,0.021838,0.09435,0.044828,0.026665,0.0043085,0.011225,0.037135,0.073959,0.043254,0.01383,0.05078,0.041185,0.043186,0.012411,0.012489,0.049003,0.059406,0.046594,0.040988,0.044006,0.064009,0.042143,0.038739,0.05207,0.058474,0.11312,0.051812,0.039922,0.018424,0.031409,0.038508,0.055342,0.061453,0.12322,0.03765,0.05487,0.095382,0.094149,0.11535,0.071588,0.056226,0.036895,0.060208,0.047469
0.012888,0,0.026025,0.020187,0.42496,0.028092,0.061514,0.24501,0.022347,0,0.24361,0.54752,0,0.11742,0.049867,0.13149,0.15011,0.055882,0.046966,0,0.049671,0.035538,0.050035,0.0086934,0.018761,0.042367,0.042154,0.032338,0.059999,0.077599,0.03139,0.054435,0.017584,0.038013,0.068936,0.036222,0.088786,0.044584,0.12681,0.079564,0.088419,0.0067454,0.022916,0.037398,0.1046,0.068961,0.03548,0.076273,0.063468,0.12077,0.01557,0.026524,0.1264,0.11037,0.084317,0.10915,0.04147,0.14508,0.070648,0.072899,0.10349,0.10916,0.18967,0.13083,0.084567,0.050414,0.043492,0.074327,0.12964,0.090532,0.25248,0.04453,0.11845,0.088344,0.26117,0.15124,0.10044,0.11641,0.080137,0.089184,0.088965
0.021092,0,0.017883,0.10515,0.41851,0.025128,0.050888,0.4986,0.013982,0,0.069825,0.27697,0,0.089514,0.034838,0.14063,0.19896,0.045645,0.021357,0,0.054978,0.049458,0.021643,0.013935,0.01341,0.050736,0.064828,0.037393,0.06253,0.073306,0.047274,0.034488,0.025668,0.047929,0.095109,0.048162,0.079296,0.041166,0.18701,0.079175,0.048787,0.0068304,0.022393,0.060451,0.12331,0.082072,0.028093,0.10018,0.070907,0.072874,0.017171,0.025138,0.10057,0.10824,0.077605,0.065382,0.061178,0.10336,0.072973,0.092017,0.10762,0.12209,0.23473,0.11104,0.11034,0.040472,0.065416,0.075058,0.1117,0.1077,0.27651,0.081174,0.12,0.11655,0.16285,0.23357,0.14119,0.13405,0.069057,0.12234,0.086403
0.02386,0,0.015422,0.029521,0.24021,0.012545,0.050056,0.27865,0.019089,0,0.060697,0.2035,0,0.070788,0.032979,0.079986,0.10205,0.025863,0.011509,0,0.044316,0.032227,0.0069869,0.017197,0.0095081,0.034007,0.047019,0.021953,0.042684,0.044971,0.031068,0.016874,0.015377,0.029577,0.052048,0.033508,0.055121,0.02115,0.11023,0.047652,0.0316,0.0050199,0.012903,0.041456,0.080136,0.049385,0.019406,0.069513,0.042629,0.066016,0.017643,0.018015,0.062948,0.059067,0.059759,0.037133,0.044566,0.061557,0.051308,0.055179,0.056489,0.09121,0.14626,0.066871,0.066149,0.027736,0.045415,0.048279,0.075182,0.055556,0.15193,0.045786,0.075209,0.058508,0.087487,0.11421,0.10402,0.094016,0.049467,0.073581,0.06166
0.027269,0,0.019453,0.015919,0.34227,0.037546,0.067477,0.28715,0,0,0.1007,0.1988,0,0.092114,0.040722,0.072146,0.0848,0.030409,0.0079794,0,0.058478,0.028299,0.013413,0.014466,0.010944,0.028956,0.051079,0.020502,0.051858,0.049455,0.038841,0.019997,0.01525,0.054457,0.054077,0.037715,0.066245,0.032167,0.1161,0.058884,0.042153,0.0085097,0.018701,0.033482,0.10121,0.056555,0.019245,0.10482,0.04235,0.062804,0.020037,0.022596,0.0718,0.082257,0.092335,0.051843,0.043364,0.094752,0.075219,0.078004,0.072505,0.1134,0.15386,0.10196,0.072983,0.051176,0.068177,0.066782,0.1161,0.068191,0.17987,0.075891,0.12814,0.056572,0.12482,0.13349,0.11574,0.18632,0.074007,0.086396,0.085795
0.0063445,0,0.0085416,0,0.1304,0.015373,0.033013,0.096764,0.011444,0,0.014771,0.090935,0,0.051885,0.018263,0.035791,0.037644,0.01378,0.0081774,0,0.027299,0.015048,0.0084591,0.0056412,0.0066873,0.015737,0.019721,0.0098963,0.02653,0.022011,0.014881,0.0075504,0.0047511,0.014475,0.021484,0.015161,0.032892,0.013183,0.042118,0.025046,0.011613,0.0035082,0.0076985,0.016268,0.039556,0.018513,0.00864,0.030483,0.017263,0.023542,0.0097941,0.0083909,0.030923,0.028236,0.03421,0.024435,0.020435,0.034565,0.02797,0.019594,0.021669,0.031354,0.048906,0.044313,0.029338,0.018071,0.022922,0.023514,0.040428,0.028917,0.067386,0.01489,0.038304,0.025441,0.05889,0.047128,0.041736,0.05072,0.043284,0.032827,0.037144
0.020333,0,0.015994,0.023874,0.19996,0.011168,0.040425,0.21754,0.015131,0,0.053567,0.17351,0,0.054991,0.032218,0.069684,0.085427,0.022073,0.010158,0,0.035592,0.026349,0.0074998,0.008999,0.0077251,0.027221,0.034752,0.017099,0.034679,0.036442,0.024834,0.017771,0.012234,0.026236,0.043193,0.028071,0.045468,0.01769,0.098916,0.040999,0.022174,0.0042494,0.019994,0.032291,0.064907,0.03903,0.016142,0.066809,0.033051,0.036861,0.013502,0.014356,0.058217,0.055216,0.04616,0.033369,0.034504,0.046047,0.045617,0.042685,0.047856,0.065135,0.10275,0.0691,0.062587,0.021572,0.042416,0.03946,0.066668,0.047532,0.13871,0.040865,0.07283,0.04776,0.075393,0.096045,0.071416,0.068114,0.037763,0.084187,0.048782
0.10482,0,0.10334,0.055904,1.1744,0.094153,0.28116,0.94599,0.06846,0,0.266,0.94679,0,0.37575,0.21155,0.32706,0.36668,0.12676,0.056758,0,0.22422,0.13473,0.066297,0.04835,0.050973,0.13082,0.18083,0.086492,0.20466,0.18936,0.13948,0.071438,0.057747,0.13299,0.20088,0.13714,0.27387,0.10622,0.41204,0.21377,0.12862,0.028432,0.070889,0.15771,0.36107,0.19056,0.080576,0.29025,0.16615,0.21252,0.084914,0.07786,0.27793,0.26571,0.302,0.20937,0.18532,0.31099,0.25279,0.19877,0.22397,0.31216,0.47977,0.35091,0.3749,0.14513,0.20215,0.20571,0.36139,0.24319,0.61255,0.16627,0.33888,0.23988,0.47911,0.43213,0.38125,0.4309,0.27221,0.31076,0.32838
