1.1783,0.0068856,0,0.088397,0.010548,0,0.27759,0.018088,0.1948,0,0,0,0.044077,0.25638,0.076174,0.12315,0.12755,0.53389,0.44922,0.67749,1.0213,0.17723,0.025458,0.50068,0.53535,1.0259,0.21414,0.23994,0.26175,0.15356,0.29761,0.25742,0.59251,0.11858,0.37854,0.3386,0.22029,0.2793,0.20615,0.2588,0.14432,0.39716,0.16325,0.2368,0.30931,0.16736,0.45552,0.21585,0.2215,0.12553,0.17436,0.53554,0.16454,0.21354,0.44864,0.10796,0.40716,0.22124,0.1164,0.23413,0.15576,0.22032,0.19889,0.20603,0.21389,0.24283,0.1698,0.242,0.2051,0.10719,0.15517,0.13421,0.15257,0.1791,0.14416,0.18567,0.093789,0.2267,0.13147,0.16864,0.22373
0.2143,0.384,0,0.10158,0.1671,0.053694,0.14012,0.102,0.15624,0.29051,0.069109,0.080118,0.13614,0.13467,0.10075,0.35878,0.20396,0.60373,0.93399,1.0479,1.8064,0.38953,0.23486,0.92521,1.5976,2.4228,0.55504,0.8541,1.2388,0.48274,0.58545,0.46367,1.6679,0.39404,0.54264,0.88902,0.58844,0.70084,0.93196,0.62415,0.8468,0.84883,0.31512,0.5697,0.51505,0.28622,1.2425,0.67653,0.57209,0.43955,0.5275,0.8093,0.44698,0.87191,0.62582,0.36357,0.8347,0.29905,0.39563,0.49117,0.32787,0.33734,0.47699,0.36247,0.24234,0.42135,0.30215,0.33615,0.4464,0.34206,0.39055,0.52555,0.36142,0.47017,0.47523,0.44037,0.3502,0.34157,0.23099,0.40776,0.36129
0.12167,0.11586,0,0.051473,0.068641,0.030202,0.057237,0.031611,0.093098,0.14841,0.013838,0.0075209,0.060783,0.068018,0.059714,0.14904,0.087479,0.27409,0.41499,0.45458,0.7988,0.155,0.0957,0.40108,0.72039,1.0286,0.23114,0.36343,0.46718,0.24353,0.27048,0.20663,0.67715,0.16085,0.22065,0.34395,0.25048,0.28063,0.36024,0.2704,0.30619,0.34147,0.1373,0.2367,0.23413,0.14133,0.52677,0.26149,0.2388,0.19614,0.24023,0.34902,0.18632,0.34147,0.26349,0.16065,0.35043,0.14043,0.16412,0.20164,0.13272,0.15543,0.18937,0.17772,0.091535,0.17644,0.17043,0.14765,0.1872,0.12245,0.16285,0.2204,0.15388,0.19881,0.18338,0.16521,0.1441,0.14905,0.10192,0.15423,0.15192
0.20377,0.083235,0,0.049154,0.063101,0.029577,0.10272,0.031248,0.13906,0.15872,0.029007,0.017894,0.056179,0.08671,0.06526,0.17778,0.11049,0.35273,0.49612,0.53479,0.92228,0.19923,0.11182,0.48564,0.80244,1.1543,0.27938,0.42696,0.4896,0.23373,0.34036,0.25097,0.72135,0.18013,0.25533,0.35978,0.27962,0.30578,0.35293,0.3018,0.31294,0.33941,0.1478,0.25634,0.23922,0.16848,0.5562,0.25313,0.26324,0.18941,0.251,0.40626,0.18316,0.34957,0.2717,0.1827,0.37887,0.1529,0.17242,0.22952,0.13484,0.17241,0.20687,0.20335,0.11484,0.19673,0.18094,0.16697,0.22169,0.12534,0.18726,0.22419,0.13667,0.18949,0.19004,0.15846,0.14582,0.17715,0.11789,0.14209,0.17523
0.20229,0.1452,0,0.056752,0.087829,0.024539,0.11867,0.040136,0.2056,0.13777,0.021807,0.015557,0.080824,0.087508,0.10728,0.21029,0.13333,0.37529,0.46146,0.55751,0.73391,0.17753,0.12514,0.47277,0.5648,0.9187,0.28,0.46239,0.44504,0.20494,0.28804,0.34377,0.73827,0.14844,0.24482,0.37902,0.25273,0.2836,0.362,0.29346,0.32093,0.38171,0.17454,0.24739,0.23602,0.16394,0.62316,0.28289,0.29789,0.21146,0.2907,0.40448,0.19403,0.39649,0.31397,0.16539,0.3908,0.15193,0.1659,0.28136,0.1316,0.14131,0.20145,0.218,0.12532,0.18858,0.21799,0.1479,0.26658,0.14018,0.19736,0.2692,0.15687,0.2375,0.22835,0.18163,0.14457,0.19843,0.1153,0.14909,0.1917
0.48437,0.66918,0,0.1447,0.19734,0.059732,0.24347,0.12408,0.38525,0.38574,0.097376,0.13426,0.19143,0.19308,0.13573,0.5517,0.32974,0.96423,1.4817,1.6034,2.7881,0.53207,0.34259,1.3731,2.2582,3.4602,0.81979,1.3128,1.6654,0.69864,0.86127,0.76802,2.7485,0.55952,0.83691,1.3182,0.86823,1.0012,1.3964,0.90161,1.2008,1.3886,0.48056,0.88316,0.81764,0.42949,1.9789,1.0324,0.94486,0.75597,0.75113,1.2807,0.64974,1.2493,0.95388,0.52183,1.2471,0.44392,0.61396,0.78489,0.52346,0.49995,0.72751,0.57753,0.37369,0.59977,0.54318,0.47552,0.69358,0.49473,0.5426,0.75969,0.58131,0.70852,0.67797,0.65827,0.43671,0.50474,0.32864,0.53372,0.54757
0.079482,0.06744,0,0.03137,0.054387,0.013994,0.058517,0.040848,0.026392,0.089256,0.01969,0.0374,0.048354,0.045973,0.019289,0.091726,0.053137,0.20022,0.27167,0.33107,0.55784,0.11205,0.076988,0.28353,0.52491,0.75278,0.16866,0.264,0.3226,0.13607,0.17634,0.12661,0.45877,0.14494,0.16264,0.23127,0.16964,0.18464,0.23969,0.18935,0.21722,0.20722,0.088409,0.17128,0.1499,0.087479,0.32096,0.15835,0.15857,0.12292,0.13773,0.25195,0.12954,0.22404,0.17128,0.11621,0.23236,0.094902,0.10492,0.14707,0.080203,0.11291,0.1332,0.11974,0.056959,0.13154,0.073397,0.10132,0.1216,0.090925,0.11457,0.12858,0.082161,0.1029,0.10934,0.081691,0.099056,0.09985,0.074206,0.10519,0.10055
0.27399,0.1772,0,0.058878,0.07138,0.016796,0.1345,0.035066,0.06356,0.14014,0.022144,0.046308,0.075008,0.1122,0.059927,0.14052,0.10881,0.35158,0.39866,0.53951,0.86574,0.16142,0.085634,0.40624,0.66962,1.0534,0.22422,0.34911,0.47974,0.20157,0.26992,0.2255,0.74101,0.17563,0.33155,0.41503,0.26356,0.29556,0.39607,0.2557,0.35079,0.40601,0.14898,0.28265,0.25507,0.14184,0.56911,0.29187,0.26777,0.20271,0.22361,0.42122,0.19604,0.35305,0.33317,0.16677,0.39819,0.1788,0.18391,0.24891,0.16419,0.16174,0.22372,0.17989,0.12835,0.19414,0.15408,0.17511,0.218,0.14846,0.19228,0.19983,0.16312,0.23809,0.22205,0.20912,0.13594,0.19739,0.13564,0.16685,0.1824
0.26675,0.36113,0,0.068732,0.11355,0.044057,0.14572,0.068542,0.10871,0.24126,0.04639,0.06034,0.087421,0.11654,0.057847,0.23796,0.16854,0.48197,0.57096,0.76094,1.1339,0.23652,0.15736,0.59453,0.79282,1.6038,0.30348,0.53195,0.85543,0.34198,0.41396,0.37997,1.2703,0.27182,0.45171,0.79979,0.44514,0.50641,0.76645,0.40896,0.66137,0.7286,0.25335,0.46681,0.41512,0.21923,1.0098,0.60853,0.43911,0.3634,0.41057,0.64699,0.35016,0.71356,0.56863,0.28351,0.71893,0.25206,0.33011,0.41968,0.28986,0.25407,0.38689,0.29112,0.2155,0.3262,0.26209,0.29522,0.38929,0.29102,0.31654,0.44229,0.29905,0.40752,0.47131,0.3939,0.26462,0.29051,0.2119,0.31007,0.3031
0.16318,0.13546,0,0.041907,0.069276,0.032669,0.097986,0.049803,0.093658,0.15813,0.023449,0.036024,0.047577,0.071315,0.035468,0.16064,0.10176,0.33401,0.46439,0.5657,0.94044,0.17316,0.099364,0.45935,0.7545,1.0556,0.26201,0.39389,0.5324,0.23418,0.30252,0.23823,0.78674,0.18748,0.26973,0.41857,0.3563,0.32912,0.40583,0.29266,0.37163,0.38671,0.15465,0.2948,0.26501,0.15773,0.64377,0.31003,0.29534,0.22456,0.24523,0.39819,0.2316,0.39826,0.29535,0.17578,0.38267,0.15198,0.18569,0.26856,0.1684,0.16272,0.21727,0.19905,0.12211,0.19676,0.15379,0.16582,0.21902,0.13831,0.19222,0.24728,0.17882,0.22766,0.2231,0.17631,0.16103,0.1719,0.12291,0.17653,0.18036
0.20031,0.20189,0,0.055468,0.093889,0.033676,0.1099,0.057119,0.10626,0.16235,0.022197,0.046882,0.071173,0.075772,0.048521,0.17447,0.1175,0.32677,0.56301,0.51797,0.9866,0.27349,0.11152,0.55717,0.93713,1.3619,0.3676,0.50291,0.61393,0.25402,0.3203,0.25884,0.87842,0.19757,0.29286,0.46104,0.31865,0.43032,0.46006,0.34969,0.40839,0.44688,0.16371,0.3057,0.27077,0.1675,0.67285,0.37247,0.2984,0.22888,0.27688,0.43192,0.24003,0.44214,0.33309,0.18962,0.4184,0.16453,0.21985,0.27117,0.18646,0.16361,0.24855,0.20597,0.14927,0.24325,0.17233,0.1751,0.23825,0.16443,0.21541,0.28924,0.20647,0.26522,0.242,0.21377,0.18873,0.19,0.13138,0.19917,0.20273
0.16229,0.43005,0,0.069615,0.12357,0.041624,0.10396,0.080517,0.14616,0.25195,0.041514,0.075942,0.11646,0.086336,0.060728,0.26925,0.16737,0.44428,0.58317,0.74062,1.1001,0.2112,0.16061,0.58709,0.77211,1.5805,0.2669,0.56578,0.89616,0.35793,0.40581,0.36266,1.3448,0.28152,0.43079,0.76594,0.43131,0.50501,0.89824,0.40994,0.71708,0.78495,0.24518,0.46793,0.43735,0.18793,1.0374,0.64154,0.45178,0.38082,0.43082,0.64525,0.34621,0.74364,0.5645,0.27883,0.72526,0.24397,0.3297,0.40469,0.27561,0.26029,0.38583,0.29695,0.21553,0.31489,0.28186,0.2677,0.37158,0.28901,0.31756,0.4658,0.31651,0.43996,0.44106,0.40021,0.28959,0.28227,0.19804,0.32306,0.30224
0.21821,0.13142,0,0.077554,0.10512,0.034377,0.10891,0.058364,0.15857,0.16802,0.038823,0.031264,0.097995,0.096925,0.085397,0.22661,0.12248,0.42622,0.65616,0.67391,1.1406,0.3342,0.13987,0.67336,1.192,1.5512,0.467,0.67728,0.64279,0.28775,0.37166,0.31488,0.92993,0.23819,0.29787,0.43771,0.33312,0.41111,0.43905,0.46302,0.39908,0.43373,0.19107,0.31223,0.29435,0.20365,0.71454,0.32444,0.33955,0.2491,0.3071,0.5009,0.25377,0.44231,0.34636,0.21762,0.45168,0.17632,0.198,0.29216,0.16951,0.19412,0.24822,0.24856,0.12821,0.25873,0.20415,0.1854,0.25844,0.16801,0.22345,0.29167,0.18441,0.23442,0.21978,0.19852,0.19444,0.19295,0.12523,0.2058,0.20849
0.11976,0.35471,0,0.076455,0.13858,0.036717,0.087762,0.076336,0.10618,0.2207,0.05895,0.082208,0.12801,0.075616,0.082237,0.25649,0.16211,0.39025,0.52486,0.68832,1.0452,0.19084,0.16759,0.54369,0.77181,1.4791,0.28358,0.53822,0.85823,0.32066,0.37926,0.33888,1.2189,0.26891,0.40214,0.69663,0.41629,0.4725,0.7558,0.39274,0.72032,0.66471,0.23055,0.43409,0.37116,0.17521,0.9136,0.56445,0.41914,0.32127,0.40383,0.55733,0.32767,0.68099,0.47909,0.26941,0.6259,0.21701,0.28971,0.37166,0.23818,0.23161,0.36655,0.25707,0.18979,0.30484,0.22855,0.24234,0.35453,0.28295,0.29584,0.40866,0.27115,0.39148,0.3985,0.3737,0.2674,0.26861,0.17332,0.28027,0.27842
0.24003,0.37181,0,0.061891,0.082597,0.018033,0.10373,0.044381,0.14383,0.1089,0.03446,0.038347,0.084386,0.10946,0.071025,0.21151,0.12256,0.37843,0.53509,0.65169,0.94733,0.1648,0.11632,0.4967,0.61256,1.1836,0.24173,0.43513,0.62659,0.26046,0.2996,0.29357,1.0266,0.18684,0.339,0.55896,0.3155,0.37657,0.60259,0.31088,0.48414,0.68522,0.19243,0.35168,0.34605,0.15631,0.81874,0.46137,0.37068,0.31468,0.30705,0.51665,0.25862,0.52482,0.46852,0.17526,0.51937,0.20226,0.23197,0.32838,0.23501,0.19174,0.27714,0.22584,0.16738,0.22494,0.23197,0.21265,0.26556,0.20928,0.2115,0.32546,0.25253,0.36421,0.31993,0.32742,0.18835,0.21588,0.15394,0.23907,0.21957
0.10892,0.092979,0,0.037474,0.061262,0.013343,0.047195,0.028736,0.075625,0.05992,0.012985,0.035369,0.055751,0.050447,0.056668,0.10286,0.060846,0.18032,0.21753,0.28603,0.40364,0.073861,0.057702,0.22913,0.27307,0.50962,0.12246,0.21587,0.25681,0.11562,0.14404,0.1482,0.39223,0.088006,0.13733,0.21457,0.1393,0.1523,0.2078,0.1512,0.18539,0.21244,0.11556,0.13224,0.13814,0.083632,0.32068,0.15968,0.14969,0.10752,0.1539,0.21897,0.11987,0.21269,0.19181,0.090143,0.2198,0.089692,0.088418,0.14966,0.083931,0.085576,0.11053,0.1131,0.063272,0.10832,0.1067,0.086973,0.12679,0.078855,0.10281,0.14158,0.086279,0.13785,0.12516,0.10149,0.089375,0.10071,0.061082,0.088788,0.099436
0.19035,0.20009,0,0.053184,0.086311,0.024025,0.1306,0.048856,0.069204,0.17498,0.040046,0.035097,0.080462,0.083422,0.042964,0.1613,0.10766,0.3618,0.45432,0.58888,0.94791,0.15208,0.12508,0.45654,0.73041,1.1313,0.24896,0.40677,0.55935,0.24014,0.30096,0.25306,0.86842,0.20541,0.3139,0.47633,0.31991,0.34264,0.47779,0.29767,0.42052,0.46776,0.15932,0.37035,0.28545,0.15461,0.69302,0.35221,0.32349,0.27393,0.26134,0.45379,0.24301,0.42432,0.33555,0.19905,0.43166,0.17557,0.20151,0.2872,0.16552,0.18467,0.25446,0.21816,0.12776,0.25322,0.17215,0.18691,0.24884,0.17614,0.20448,0.26089,0.18505,0.26973,0.24191,0.22214,0.17954,0.17621,0.12989,0.16667,0.19489
0.23849,0.1795,0,0.051568,0.066272,0.019741,0.086194,0.040869,0.11492,0.10956,0.015196,0.035597,0.06526,0.10281,0.049536,0.15313,0.098416,0.33809,0.40893,0.5677,0.84202,0.13683,0.090298,0.42422,0.6296,1.0186,0.20664,0.35843,0.48506,0.22784,0.26939,0.23158,0.77119,0.17244,0.27172,0.40629,0.27584,0.29109,0.42834,0.26917,0.34489,0.44148,0.15963,0.2738,0.31511,0.14069,0.59946,0.29892,0.28061,0.22544,0.2414,0.41292,0.20843,0.38558,0.34934,0.15496,0.41489,0.17537,0.17057,0.23431,0.16587,0.17578,0.21145,0.19127,0.12036,0.19925,0.17317,0.16512,0.2024,0.14217,0.1818,0.23381,0.20219,0.22301,0.21778,0.19505,0.14643,0.17153,0.11181,0.20637,0.17414
0.13105,0.058364,0,0.036132,0.050578,0.017945,0.06764,0.026359,0.089071,0.084769,0.013863,0.017292,0.04531,0.057293,0.048694,0.10197,0.06389,0.22768,0.31383,0.34335,0.57433,0.12745,0.057394,0.30334,0.50844,0.71451,0.18148,0.26223,0.27375,0.13967,0.19268,0.16335,0.41139,0.10219,0.15345,0.21791,0.16673,0.18287,0.18692,0.18913,0.16534,0.20252,0.098148,0.15061,0.14288,0.13436,0.33885,0.14872,0.16347,0.11311,0.15867,0.25659,0.12355,0.21189,0.19713,0.10483,0.22996,0.098477,0.10617,0.16201,0.092869,0.091577,0.11287,0.13361,0.064897,0.12571,0.11385,0.10093,0.13653,0.069483,0.1103,0.15245,0.076169,0.11998,0.13643,0.09201,0.0964,0.10611,0.076899,0.089134,0.10544
0.33109,0.45122,0,0.10485,0.15147,0.066281,0.20587,0.082949,0.2659,0.38953,0.068045,0.045606,0.12764,0.14826,0.12128,0.39739,0.24191,0.735,0.95893,1.1774,1.7243,0.33592,0.20051,0.95509,1.1833,1.998,0.48148,0.8639,1.1031,0.48322,0.59045,0.57639,1.7594,0.34804,0.57149,0.93172,0.63167,0.6819,0.95781,0.61596,0.80026,0.98466,0.34933,0.62663,0.56509,0.31453,1.595,0.74716,0.67392,0.57457,0.5466,0.85156,0.47107,0.8877,0.67458,0.37184,0.86012,0.31073,0.41166,0.59051,0.37376,0.29882,0.45439,0.43637,0.27342,0.39883,0.41234,0.33445,0.50605,0.30374,0.42333,0.57179,0.41347,0.58082,0.5104,0.47483,0.33249,0.36209,0.24878,0.36194,0.3979
0.16779,0.40276,0,0.063285,0.12186,0.047764,0.08023,0.077471,0.098087,0.23153,0.025751,0.068835,0.09599,0.045797,0.04326,0.16208,0.13952,0.27547,0.3877,0.39728,0.66528,0.16231,0.082432,0.38238,0.42731,1.0821,0.19721,0.37446,0.64234,0.25655,0.28739,0.27985,0.98171,0.18364,0.31346,0.60047,0.32535,0.40371,0.63347,0.29912,0.52879,0.59343,0.18603,0.3406,0.30137,0.14764,0.79909,0.59976,0.32502,0.27235,0.33889,0.45035,0.28066,0.57539,0.44693,0.20952,0.52734,0.17106,0.27564,0.31916,0.24374,0.15354,0.29889,0.22405,0.17557,0.26016,0.2158,0.19791,0.29123,0.2379,0.25958,0.39364,0.28033,0.35573,0.36831,0.31199,0.24128,0.21837,0.17275,0.23705,0.24583
0.19081,0.24607,0,0.06324,0.08667,0.018522,0.099377,0.045578,0.18453,0.14054,0.045595,0.050167,0.09648,0.083011,0.090121,0.2328,0.13103,0.4138,0.60138,0.71346,1.0968,0.18258,0.12692,0.5537,0.8082,1.2568,0.30864,0.51548,0.60195,0.25963,0.33121,0.32656,0.99568,0.2038,0.31868,0.48017,0.34346,0.35842,0.49435,0.34692,0.43514,0.52837,0.19326,0.34667,0.31351,0.17985,0.79874,0.36018,0.43694,0.30679,0.28912,0.48896,0.25505,0.48602,0.38563,0.18825,0.47232,0.17557,0.20779,0.33509,0.19855,0.18494,0.2568,0.23481,0.13788,0.2263,0.21849,0.16783,0.28516,0.18491,0.21024,0.29617,0.20596,0.28835,0.28641,0.25372,0.15656,0.19286,0.12196,0.18233,0.20462
0.099485,0.19908,0,0.03012,0.04326,0.019439,0.074019,0.021572,0.059746,0.12863,0.039195,0.0098206,0.033735,0.047853,0.039578,0.14085,0.08143,0.28013,0.37443,0.45034,0.73546,0.12072,0.09093,0.35824,0.51677,0.8263,0.19567,0.33827,0.42549,0.19619,0.21925,0.21327,0.73289,0.14534,0.22195,0.36559,0.24025,0.25292,0.38337,0.23414,0.30684,0.41265,0.12772,0.27007,0.23172,0.11448,0.62649,0.27767,0.28225,0.31717,0.18862,0.33417,0.1756,0.32859,0.24538,0.14445,0.32398,0.11495,0.16817,0.22803,0.14553,0.11916,0.17854,0.16127,0.0861,0.15893,0.1606,0.12066,0.18489,0.11737,0.13876,0.19495,0.17283,0.23812,0.18695,0.18228,0.10048,0.11769,0.084062,0.12114,0.13525
0.10794,0.13911,0,0.058823,0.11354,0.029381,0.057721,0.048772,0.12406,0.12696,0.010091,0.032423,0.095341,0.069065,0.10785,0.15894,0.099274,0.245,0.2976,0.40818,0.51453,0.10596,0.10132,0.31209,0.42009,0.7322,0.16435,0.30025,0.39885,0.18769,0.22694,0.22901,0.56879,0.1272,0.19125,0.32262,0.20494,0.23898,0.33876,0.22547,0.30127,0.31451,0.14278,0.20126,0.19381,0.12544,0.46554,0.26987,0.20777,0.14733,0.30764,0.31457,0.17571,0.34796,0.27817,0.14278,0.32879,0.14268,0.14342,0.20807,0.10498,0.13329,0.18257,0.18296,0.10325,0.16625,0.18243,0.13925,0.20255,0.13253,0.17639,0.24901,0.13142,0.21911,0.17707,0.16383,0.17345,0.17489,0.1098,0.14922,0.15996
0.47205,0.28403,0,0.10515,0.14057,0.027913,0.25275,0.057602,0.24155,0.13332,0.035332,0.063803,0.14581,0.20196,0.11335,0.333,0.17528,0.69496,0.85574,1.0697,1.717,0.30013,0.19029,0.84672,1.2165,2.0287,0.42666,0.71838,0.8713,0.38827,0.52301,0.4537,1.3809,0.33132,0.51295,0.7239,0.47381,0.53083,0.72243,0.52363,0.59203,0.75351,0.28927,0.49759,0.47204,0.28883,1.0327,0.51065,0.50031,0.37166,0.4479,0.9117,0.36263,0.6693,0.62682,0.30976,0.73455,0.3124,0.30696,0.4906,0.26705,0.33801,0.39573,0.39934,0.23496,0.34869,0.3199,0.33358,0.39279,0.27938,0.32713,0.44166,0.2645,0.42162,0.38286,0.30661,0.29412,0.33982,0.2453,0.31886,0.32965
0.12386,0.14708,0,0.050728,0.099446,0.024927,0.068137,0.071512,0.04729,0.10711,0.020589,0.04465,0.079667,0.060281,0.041984,0.10085,0.07549,0.23679,0.30936,0.40762,0.61577,0.089542,0.078566,0.31566,0.50391,0.79989,0.17453,0.28764,0.41097,0.17701,0.20137,0.18586,0.5983,0.14548,0.20388,0.33459,0.23535,0.25193,0.33104,0.22656,0.29725,0.32213,0.13523,0.22757,0.20349,0.11877,0.48787,0.27178,0.22287,0.16679,0.21367,0.30969,0.23387,0.33478,0.28565,0.13264,0.30627,0.1386,0.14959,0.22262,0.12937,0.12283,0.16809,0.16459,0.085045,0.20088,0.11157,0.12961,0.17774,0.12314,0.15596,0.22701,0.14563,0.19415,0.19128,0.13702,0.16695,0.13078,0.097118,0.15951,0.14795
0.17048,0.37037,0,0.077299,0.14792,0.047999,0.11051,0.10089,0.15865,0.24917,0.04373,0.065299,0.11801,0.10573,0.093232,0.27328,0.17835,0.46585,0.57436,0.74612,1.0315,0.23833,0.15973,0.58744,0.76728,1.6317,0.30765,0.57215,0.85019,0.34405,0.40759,0.4028,1.22,0.26684,0.3894,0.72311,0.42922,0.49215,0.7541,0.41879,0.65518,0.69326,0.25448,0.42141,0.39922,0.21602,0.97501,0.59091,0.4504,0.33099,0.44874,0.60619,0.35505,0.83899,0.59546,0.26111,0.74645,0.25305,0.32416,0.43667,0.28026,0.23864,0.37086,0.29266,0.21078,0.31762,0.26295,0.26953,0.41409,0.27774,0.33345,0.52473,0.31411,0.38691,0.60878,0.33403,0.28564,0.30931,0.21615,0.35794,0.29889
0.36183,0.33982,0,0.09765,0.14159,0.025068,0.1281,0.077526,0.13648,0.12933,0.015494,0.068028,0.13802,0.15199,0.11162,0.19123,0.13313,0.43555,0.46351,0.6875,0.91924,0.17125,0.092654,0.49094,0.64598,1.3608,0.23606,0.42085,0.61649,0.2682,0.32005,0.32224,0.94106,0.20609,0.37124,0.58214,0.32157,0.37457,0.57829,0.3313,0.46565,0.62522,0.23186,0.33666,0.3654,0.20304,0.74852,0.4637,0.36103,0.2497,0.36241,0.57353,0.30605,0.60156,0.65808,0.18737,0.6361,0.26132,0.24758,0.38895,0.26201,0.21071,0.28139,0.2576,0.18235,0.27382,0.23174,0.24578,0.31418,0.20664,0.26123,0.40049,0.2565,0.34649,0.47622,0.2972,0.24003,0.26134,0.19117,0.29782,0.2474
