1.1783,0.0068856,0,0.088397,0.010548,0,0.27759,0.018088,0.1948,0,0,0,0.044077,0.25638,0.076174,0.12315,0.12755,0.53389,0.44922,0.67749,1.0213,0.17723,0.025458,0.50068,0.53535,1.0259,0.21414,0.23994,0.26175,0.15356,0.29761,0.25742,0.59251,0.11858,0.37854,0.3386,0.22029,0.2793,0.20615,0.2588,0.14432,0.39716,0.16325,0.2368,0.30931,0.16736,0.45552,0.21585,0.2215,0.12553,0.17436,0.53554,0.16454,0.21354,0.44864,0.10796,0.40716,0.22124,0.1164,0.23413,0.15576,0.22032,0.19889,0.20603,0.21389,0.24283,0.1698,0.242,0.2051,0.10719,0.15517,0.13421,0.15257,0.1791,0.14416,0.18567,0.093789,0.2267,0.13147,0.16864,0.22373
0.083086,0.07053,0,0.040927,0.059626,0.027851,0.064242,0.025734,0.038882,0.14787,0.022168,0.028478,0.050726,0.044592,0.033771,0.10722,0.07249,0.22357,0.24563,0.30294,0.50497,0.11014,0.083146,0.28149,0.41413,0.72497,0.14748,0.26529,0.34175,0.15604,0.20536,0.16197,0.49125,0.13342,0.17731,0.27696,0.18262,0.20347,0.27257,0.19863,0.24987,0.22318,0.10397,0.19056,0.15466,0.10303,0.39371,0.20743,0.16817,0.14027,0.1775,0.27045,0.1356,0.25171,0.17879,0.16248,0.27375,0.10401,0.12408,0.15541,0.088977,0.1124,0.15784,0.1426,0.073318,0.15074,0.11259,0.11916,0.16248,0.10975,0.13921,0.1648,0.093436,0.13743,0.14358,0.11675,0.11799,0.11745,0.087065,0.093049,0.12492
0.27066,0.25514,0,0.071757,0.091697,0.036138,0.10138,0.052965,0.13016,0.22658,0.023726,0.046368,0.083274,0.12494,0.077996,0.22597,0.14856,0.46158,0.47095,0.69692,0.93489,0.2024,0.13042,0.51137,0.7152,1.4803,0.24729,0.45527,0.67772,0.294,0.36783,0.33058,1.0141,0.23044,0.36569,0.60664,0.3434,0.38779,0.61238,0.35609,0.50142,0.57126,0.21899,0.35696,0.35769,0.19522,0.78663,0.45095,0.36447,0.27174,0.35307,0.55396,0.27045,0.62154,0.52429,0.23645,0.77934,0.22622,0.26202,0.33648,0.24079,0.23493,0.32119,0.24975,0.17587,0.26049,0.23856,0.25785,0.35351,0.24301,0.27678,0.38968,0.24056,0.27493,0.51093,0.30595,0.2095,0.24974,0.18059,0.28109,0.24622
0.16033,0.10055,0,0.048453,0.069966,0.012717,0.07461,0.02537,0.038749,0.059266,0.0057105,0.021386,0.067534,0.092583,0.066616,0.084724,0.05866,0.23485,0.2039,0.34925,0.46561,0.071887,0.058436,0.22877,0.35608,0.61859,0.11628,0.18534,0.2647,0.12844,0.16183,0.14011,0.39353,0.10261,0.17901,0.23187,0.14868,0.16625,0.22458,0.15155,0.18952,0.24253,0.097416,0.15828,0.16482,0.091139,0.30981,0.15947,0.14769,0.10511,0.16703,0.25685,0.13343,0.2297,0.23481,0.09794,0.24662,0.17958,0.098168,0.14799,0.096348,0.10957,0.13564,0.12557,0.074429,0.12882,0.10351,0.11205,0.1322,0.083282,0.12477,0.14972,0.093209,0.14506,0.14565,0.10801,0.10536,0.13365,0.096478,0.11899,0.10797
0.09168,0.17418,0,0.037333,0.056335,0.025608,0.057252,0.03881,0.037563,0.15199,0.014912,0.034009,0.037879,0.03777,0.026627,0.086842,0.081698,0.18799,0.28153,0.28221,0.56836,0.13878,0.059214,0.25351,0.49149,0.81921,0.16659,0.24514,0.38058,0.16314,0.19833,0.16627,0.5915,0.12329,0.20011,0.33003,0.19743,0.24143,0.32983,0.18495,0.27498,0.30229,0.10437,0.19744,0.17423,0.10679,0.44607,0.27927,0.18998,0.16712,0.18247,0.27428,0.15651,0.3198,0.24178,0.12698,0.31045,0.10669,0.20626,0.18723,0.13326,0.09971,0.17544,0.12721,0.091606,0.14878,0.11303,0.11995,0.17224,0.11714,0.15051,0.1958,0.15314,0.16723,0.21768,0.14125,0.11419,0.13745,0.10751,0.13732,0.13326
0.18267,0.21201,0,0.055555,0.10239,0.02097,0.13867,0.058748,0.11659,0.1152,0.024982,0.04675,0.094963,0.084168,0.079151,0.17373,0.10827,0.34552,0.44967,0.539,0.8139,0.15298,0.098462,0.43344,0.52639,0.95934,0.24392,0.41131,0.46806,0.19856,0.26155,0.27935,0.7491,0.17119,0.2683,0.41564,0.28287,0.295,0.40106,0.27034,0.34946,0.42393,0.17501,0.27876,0.2371,0.16143,0.63387,0.32033,0.30349,0.22448,0.26225,0.43426,0.23073,0.42676,0.37627,0.15756,0.39492,0.15932,0.18548,0.35361,0.1714,0.14358,0.20499,0.2156,0.12566,0.18573,0.17246,0.16115,0.24769,0.14025,0.19375,0.28721,0.16527,0.276,0.28923,0.16471,0.16889,0.20384,0.13909,0.15966,0.18832
0.1102,0.17538,0,0.025066,0.033745,0.01624,0.042221,0.022371,0.031642,0.072934,0.010057,0.034952,0.025293,0.044642,0.012385,0.068528,0.056584,0.16225,0.22337,0.24782,0.44209,0.10364,0.02873,0.21084,0.35049,0.61749,0.13662,0.17527,0.28333,0.11851,0.13934,0.11849,0.45304,0.084658,0.16049,0.26032,0.16085,0.18394,0.24769,0.14224,0.20309,0.27512,0.088999,0.14569,0.1522,0.083912,0.36382,0.22184,0.16307,0.12992,0.11998,0.21436,0.1216,0.24838,0.22985,0.081801,0.25629,0.094064,0.11971,0.15543,0.15654,0.070488,0.12441,0.086511,0.074287,0.095298,0.090444,0.0897,0.12417,0.080347,0.10179,0.16221,0.13655,0.14424,0.22488,0.13553,0.076504,0.096966,0.076666,0.11454,0.097508
0.15663,0.050063,0,0.02858,0.041051,0.0091052,0.059444,0.024375,0.068946,0.043943,0.0064322,0.0093272,0.039198,0.064495,0.040997,0.10835,0.051686,0.20683,0.25056,0.35028,0.55602,0.073672,0.084706,0.25742,0.43664,0.67463,0.12285,0.21174,0.29294,0.13946,0.17902,0.12785,0.4348,0.11976,0.15887,0.22929,0.15617,0.16218,0.23506,0.16368,0.19844,0.22556,0.091184,0.16333,0.16208,0.083147,0.29229,0.14043,0.15263,0.10689,0.15308,0.27263,0.116,0.21252,0.18574,0.10383,0.25126,0.1075,0.090007,0.13084,0.070831,0.16475,0.14015,0.12575,0.069837,0.11374,0.10025,0.12989,0.12114,0.10204,0.097205,0.12528,0.070642,0.10344,0.10489,0.10365,0.09208,0.10665,0.076395,0.095674,0.099883
0.12313,0.13877,0,0.040942,0.054329,0.016451,0.058455,0.025161,0.051834,0.098626,0.019833,0.023784,0.054595,0.05439,0.041754,0.1102,0.075167,0.20544,0.24285,0.31742,0.51864,0.10423,0.078897,0.24834,0.39854,0.73215,0.14425,0.23362,0.36068,0.14796,0.18705,0.1587,0.55094,0.12302,0.19135,0.30404,0.18158,0.21454,0.3034,0.18225,0.27347,0.28389,0.10256,0.19597,0.16978,0.089236,0.38702,0.23804,0.18455,0.13947,0.18258,0.27794,0.13824,0.28759,0.216,0.12697,0.29913,0.11588,0.1379,0.16266,0.10886,0.12204,0.20172,0.12252,0.092126,0.14201,0.10753,0.1235,0.16394,0.136,0.13482,0.17346,0.132,0.14542,0.17876,0.1486,0.1053,0.13235,0.093462,0.13011,0.12765
0.14556,0.086008,0,0.042767,0.083735,0.021433,0.089632,0.037899,0.12207,0.093794,0.010985,0.036627,0.074775,0.061085,0.06522,0.13424,0.077383,0.26859,0.32697,0.39974,0.56823,0.098838,0.07502,0.32936,0.39327,0.67548,0.15033,0.29612,0.31278,0.15846,0.20983,0.196,0.49913,0.12621,0.17559,0.26109,0.18985,0.2029,0.26649,0.20827,0.21888,0.26401,0.11975,0.19174,0.17526,0.12055,0.42416,0.20363,0.19257,0.14377,0.20881,0.32008,0.15447,0.259,0.22566,0.13091,0.26544,0.12242,0.11411,0.19523,0.086387,0.12497,0.13982,0.19035,0.083752,0.15049,0.14842,0.12353,0.16127,0.098169,0.14616,0.19512,0.088989,0.17216,0.11886,0.099534,0.14445,0.13635,0.097731,0.10535,0.13492
0.14744,0.091702,0,0.023649,0.027766,0.0098892,0.060809,0.011864,0.070884,0.049948,0.0028411,0.011733,0.027615,0.048322,0.028567,0.083575,0.056013,0.14393,0.16857,0.20442,0.31591,0.084466,0.029085,0.17059,0.16576,0.37817,0.078622,0.13904,0.20404,0.079632,0.11562,0.10992,0.3151,0.058575,0.12223,0.18856,0.11363,0.14346,0.18871,0.10481,0.15766,0.19091,0.065366,0.10956,0.1076,0.057129,0.2593,0.15568,0.11033,0.074886,0.11497,0.18374,0.077876,0.182,0.15585,0.06567,0.18237,0.070796,0.080174,0.11102,0.072375,0.067711,0.10258,0.081713,0.092984,0.07266,0.07858,0.077947,0.10123,0.071238,0.090772,0.12262,0.08548,0.11762,0.11772,0.094806,0.065192,0.096522,0.063624,0.084809,0.090555
0.12546,0.06944,0,0.041527,0.070477,0.016945,0.054933,0.050655,0.036839,0.091682,0.017795,0.034236,0.058947,0.042294,0.022743,0.052966,0.054161,0.15967,0.21541,0.23637,0.40797,0.072351,0.06321,0.22484,0.38284,0.61773,0.1349,0.19776,0.26589,0.11505,0.14845,0.12399,0.37906,0.10139,0.13857,0.21394,0.13723,0.17523,0.20666,0.15854,0.18981,0.1923,0.083874,0.16275,0.13351,0.082944,0.2835,0.17291,0.13573,0.10361,0.13875,0.20439,0.13787,0.20556,0.17542,0.1012,0.20246,0.091841,0.097599,0.12299,0.069592,0.082658,0.11852,0.11005,0.054462,0.20244,0.076759,0.080298,0.12663,0.090892,0.11063,0.14177,0.087422,0.11055,0.11177,0.093454,0.11526,0.078038,0.0529,0.091527,0.10125
0.097329,0.083677,0,0.027885,0.041677,0.016981,0.040598,0.0092601,0.14567,0.084423,0.0049499,0.00036862,0.040851,0.043699,0.065507,0.1184,0.068872,0.17221,0.2502,0.2409,0.34959,0.076606,0.050319,0.22552,0.21232,0.43868,0.09939,0.2158,0.21154,0.12329,0.15148,0.15901,0.38086,0.062765,0.12202,0.1907,0.119,0.13773,0.20522,0.13878,0.15788,0.22,0.091666,0.12275,0.12873,0.083341,0.32517,0.15912,0.14538,0.11615,0.16892,0.20803,0.084954,0.18879,0.1647,0.083858,0.20571,0.081873,0.082258,0.1267,0.073273,0.080823,0.099556,0.12042,0.065343,0.085157,0.17307,0.077615,0.12937,0.066354,0.095598,0.14639,0.074872,0.15109,0.10222,0.12146,0.078557,0.10139,0.057442,0.054386,0.09713
0.11996,0.054834,0,0.019733,0.02748,0.01114,0.051012,0.014167,0.023914,0.051873,0.0054449,0.0065127,0.021621,0.049933,0.02411,0.067109,0.040927,0.15151,0.14953,0.23403,0.32561,0.06322,0.047297,0.16516,0.2386,0.43821,0.075566,0.12849,0.20352,0.092368,0.12088,0.093294,0.28833,0.074929,0.11992,0.18575,0.11096,0.12102,0.16855,0.10899,0.14477,0.17441,0.064613,0.11526,0.10615,0.063891,0.22809,0.1262,0.096573,0.075468,0.1115,0.18759,0.085345,0.16735,0.15106,0.076752,0.19227,0.076643,0.075496,0.10238,0.062844,0.090561,0.098886,0.086671,0.056052,0.077038,0.06712,0.11007,0.094338,0.076538,0.078422,0.10526,0.055834,0.087048,0.10959,0.084556,0.071532,0.083362,0.06785,0.078891,0.077476
0.11161,0.096101,0,0.034315,0.054885,0.018199,0.062979,0.028384,0.083046,0.11538,0.019417,0.021059,0.047106,0.049427,0.05101,0.10752,0.082159,0.21857,0.24364,0.29537,0.41356,0.092331,0.070392,0.2507,0.2816,0.63325,0.13051,0.24171,0.29671,0.12857,0.1762,0.18461,0.4617,0.098728,0.1639,0.26891,0.1609,0.18078,0.25685,0.1668,0.23251,0.23912,0.10341,0.16846,0.14285,0.094887,0.37888,0.20388,0.18014,0.12695,0.17806,0.2425,0.12849,0.28227,0.21199,0.11489,0.2894,0.099274,0.11901,0.17276,0.095505,0.092726,0.1441,0.12422,0.079914,0.13338,0.12283,0.10357,0.19859,0.10685,0.13078,0.19005,0.10034,0.14317,0.22637,0.13611,0.099557,0.1259,0.074795,0.094045,0.12255
0.053777,0.099627,0,0.023223,0.03919,0.0073864,0.025053,0.018692,0.034757,0.044732,0.0085972,0.028181,0.03637,0.025638,0.024029,0.063569,0.040099,0.098935,0.1304,0.16842,0.24123,0.046216,0.04849,0.12619,0.16266,0.39758,0.068152,0.12488,0.20961,0.077535,0.091844,0.0895,0.30362,0.068058,0.1029,0.18534,0.093674,0.11503,0.18418,0.099973,0.17108,0.17373,0.059294,0.10994,0.092508,0.04452,0.20966,0.15354,0.10769,0.074299,0.10741,0.15902,0.082069,0.17455,0.12855,0.071551,0.18341,0.057657,0.07462,0.090188,0.056975,0.072006,0.11022,0.069713,0.05185,0.088261,0.058079,0.077469,0.098506,0.11786,0.078027,0.11043,0.066946,0.079093,0.10371,0.097628,0.068824,0.068245,0.051461,0.07583,0.072758
0.071311,0.075254,0,0.029723,0.056324,0.018062,0.048076,0.029672,0.043336,0.1025,0.0045922,0.026248,0.046935,0.038404,0.038633,0.070817,0.05765,0.1434,0.14733,0.21618,0.28162,0.071503,0.034378,0.16535,0.22247,0.41659,0.085028,0.15473,0.21922,0.094456,0.12569,0.11542,0.30503,0.078553,0.12208,0.18466,0.11925,0.13803,0.18537,0.12179,0.16385,0.16083,0.070813,0.1169,0.10836,0.064737,0.26766,0.15346,0.11216,0.08046,0.13094,0.17056,0.095216,0.19195,0.14886,0.08313,0.19135,0.079121,0.087826,0.11412,0.066116,0.062834,0.10008,0.095072,0.060518,0.098407,0.076647,0.072707,0.11044,0.071472,0.12128,0.12442,0.081652,0.1051,0.1114,0.077399,0.088505,0.10034,0.067182,0.094188,0.090898
0.050669,0.11123,0,0.027257,0.055983,0.018817,0.039225,0.030818,0.075042,0.075043,0.0070206,0.015684,0.044305,0.027088,0.034912,0.085474,0.052105,0.14749,0.17423,0.19367,0.28477,0.069361,0.041049,0.17591,0.3247,0.49013,0.10721,0.17217,0.24235,0.10502,0.12362,0.12933,0.35084,0.07242,0.10423,0.21196,0.12603,0.15226,0.22338,0.1306,0.18593,0.2033,0.080108,0.12253,0.11448,0.073503,0.297,0.19118,0.1298,0.092868,0.15186,0.18917,0.11385,0.24815,0.18747,0.080846,0.22131,0.078,0.093858,0.13898,0.086554,0.066528,0.10578,0.10427,0.067157,0.10359,0.09642,0.080168,0.13185,0.083101,0.10221,0.23203,0.090961,0.12889,0.22759,0.093445,0.10531,0.088046,0.064237,0.097562,0.094453
0.063947,0.11369,0,0.024899,0.032077,0.012677,0.024483,0.022367,0.023029,0.063252,0.0024995,0.014601,0.02763,0.025853,0.015045,0.039183,0.041318,0.080577,0.11117,0.12516,0.24724,0.057031,0.015962,0.11425,0.1794,0.33182,0.071296,0.10839,0.18502,0.081397,0.083664,0.083668,0.29804,0.051376,0.094456,0.1591,0.10118,0.12066,0.16851,0.091669,0.13696,0.17513,0.054198,0.096485,0.10991,0.04077,0.23843,0.15114,0.10021,0.091401,0.088977,0.12577,0.081083,0.16491,0.1333,0.050887,0.15168,0.053908,0.081494,0.088783,0.080891,0.041646,0.089367,0.052792,0.051976,0.070919,0.054748,0.047211,0.077282,0.055927,0.074468,0.10098,0.13989,0.099718,0.11502,0.075658,0.05204,0.068453,0.04155,0.098806,0.069615
0.073601,0.13988,0,0.031971,0.061017,0.014013,0.059073,0.020409,0.050768,0.05928,0.0128,0.017071,0.053786,0.040259,0.054333,0.087232,0.053284,0.13862,0.18446,0.21037,0.33385,0.062578,0.039022,0.17955,0.1711,0.3704,0.08578,0.1722,0.236,0.10311,0.11374,0.1242,0.35618,0.06309,0.13518,0.21259,0.1263,0.15197,0.22966,0.11426,0.19388,0.24766,0.084905,0.1379,0.11886,0.062969,0.3284,0.18806,0.13756,0.12348,0.14546,0.19658,0.10599,0.19917,0.17656,0.073387,0.16997,0.082263,0.08726,0.14537,0.08378,0.059795,0.096532,0.10014,0.070124,0.087936,0.10832,0.072169,0.10812,0.064787,0.093984,0.1403,0.097774,0.21312,0.11388,0.12469,0.095945,0.102,0.066184,0.068417,0.094294
0.055591,0.13144,0,0.020837,0.024865,0.014072,0.034513,0.013456,0.017284,0.087888,0.010876,0.00052225,0.020819,0.036843,0.016768,0.054366,0.048971,0.16223,0.12062,0.17975,0.25018,0.075059,0.032467,0.13187,0.28158,0.59978,0.089427,0.13315,0.22384,0.089248,0.10703,0.11206,0.31981,0.062903,0.1183,0.23071,0.11614,0.13012,0.21604,0.10051,0.18519,0.20413,0.072334,0.11605,0.10892,0.067186,0.27079,0.18271,0.12821,0.090963,0.1103,0.1675,0.097987,0.29406,0.2277,0.071943,0.29639,0.077505,0.10658,0.14295,0.12257,0.056895,0.11135,0.064877,0.065855,0.083421,0.06877,0.085256,0.16041,0.079713,0.093479,0.23247,0.10583,0.10686,0.46518,0.10976,0.061658,0.0865,0.069619,0.10102,0.080814
0.077099,0.11547,0,0.025328,0.02022,0.0088802,0.01229,0.0071789,0.046776,0.06554,0.016057,0.0049653,0.021824,0.031843,0.032519,0.073554,0.045934,0.11201,0.14101,0.19208,0.26344,0.050618,0.033538,0.14194,0.16777,0.37948,0.062072,0.11956,0.22335,0.086579,0.096099,0.095975,0.33437,0.050607,0.11997,0.20762,0.098833,0.12377,0.21109,0.097767,0.18701,0.22496,0.063159,0.11475,0.10504,0.048792,0.27127,0.16665,0.1223,0.095506,0.10989,0.14444,0.07558,0.17374,0.15302,0.062996,0.19112,0.061889,0.07447,0.087661,0.079543,0.060536,0.099671,0.0585,0.057111,0.075108,0.087993,0.070833,0.10385,0.080802,0.069934,0.10278,0.074956,0.12599,0.11819,0.17707,0.058209,0.065959,0.038304,0.064772,0.072702
0.031502,0.0474,0,0.019942,0.051091,0.012914,0.026698,0.030508,0.021722,0.04453,0.0033682,0.026237,0.036671,0.020711,0.021,0.040224,0.02597,0.075243,0.086199,0.1204,0.16326,0.025265,0.024754,0.099945,0.12829,0.24971,0.04303,0.088813,0.14367,0.061083,0.071533,0.061793,0.17943,0.049636,0.063082,0.11282,0.073014,0.088383,0.12355,0.077455,0.10824,0.10468,0.044991,0.07502,0.063788,0.04135,0.15364,0.10425,0.061043,0.042585,0.094107,0.11208,0.074489,0.12017,0.099963,0.051497,0.10586,0.048834,0.048698,0.072707,0.036318,0.043501,0.057128,0.068672,0.031766,0.074931,0.046032,0.04847,0.061447,0.046075,0.064685,0.093687,0.041703,0.078415,0.053704,0.047084,0.089492,0.052716,0.039132,0.058289,0.055556
0.093737,0.06884,0,0.025744,0.043521,0.010026,0.05456,0.017764,0.042803,0.04789,0.0032597,0.018701,0.042511,0.05167,0.047989,0.065968,0.052317,0.13022,0.14028,0.19961,0.26381,0.061934,0.03718,0.14572,0.16945,0.34386,0.076479,0.13363,0.17251,0.077784,0.10698,0.10441,0.2553,0.061596,0.11276,0.15248,0.095954,0.10954,0.14825,0.094624,0.13385,0.1477,0.062412,0.090638,0.091989,0.056031,0.20599,0.11615,0.092571,0.061404,0.11682,0.15941,0.071834,0.16021,0.13398,0.063103,0.15535,0.07626,0.072162,0.10803,0.056669,0.06203,0.088397,0.0798,0.0579,0.062455,0.073138,0.069539,0.095664,0.056245,0.09028,0.096431,0.067532,0.10262,0.092751,0.065681,0.064898,0.1187,0.069305,0.078766,0.080433
0.037256,0.042631,0,0.010676,0.019195,0.0058653,0.026288,0.0086078,0.0071042,0.027269,7.5102e-05,0.0084052,0.015797,0.021944,0.014575,0.025914,0.020014,0.062011,0.059715,0.090653,0.11973,0.029793,0.016055,0.063501,0.087742,0.16776,0.031637,0.053345,0.079951,0.036453,0.048791,0.041578,0.11392,0.031373,0.053103,0.076225,0.047018,0.051909,0.071286,0.042088,0.059192,0.072182,0.025942,0.045791,0.041095,0.027829,0.096995,0.062974,0.040121,0.030057,0.050264,0.078862,0.03656,0.076726,0.06717,0.032059,0.076987,0.037726,0.038684,0.050518,0.030707,0.03045,0.042781,0.0392,0.026156,0.029015,0.028399,0.03879,0.038948,0.029067,0.041426,0.048217,0.028092,0.045637,0.051161,0.026141,0.033016,0.047497,0.044525,0.039553,0.035019
0.054975,0.065309,0,0.017137,0.026666,0.0074585,0.021071,0.025404,0.018005,0.03275,0.00090295,0.01485,0.018917,0.034882,0.0095182,0.042467,0.027071,0.089902,0.08714,0.17206,0.19185,0.044597,0.019197,0.10161,0.16903,0.29414,0.047715,0.081995,0.16236,0.063457,0.067652,0.061849,0.21283,0.051161,0.075146,0.12831,0.077688,0.090529,0.13377,0.079567,0.11011,0.12895,0.04338,0.067593,0.087254,0.037108,0.16233,0.09941,0.068999,0.049829,0.078582,0.11793,0.069077,0.14616,0.12038,0.039415,0.13785,0.053526,0.056838,0.066711,0.052777,0.043869,0.068514,0.048612,0.040108,0.05775,0.030931,0.051884,0.056337,0.049271,0.066813,0.084242,0.07685,0.054272,0.085397,0.05085,0.056574,0.062099,0.0455,0.12292,0.055471
0.46463,0.32974,0,0.11845,0.18788,0.05927,0.22665,0.11015,0.24838,0.32513,0.031366,0.088761,0.1719,0.17305,0.12991,0.31384,0.23898,0.61824,0.72914,0.89071,1.312,0.28703,0.17061,0.76354,0.8794,1.773,0.37276,0.69869,0.91642,0.39818,0.5315,0.50661,1.391,0.31152,0.52333,0.79901,0.50565,0.58702,0.79727,0.51351,0.69683,0.75449,0.30949,0.50349,0.46902,0.27964,1.1369,0.65675,0.49328,0.35441,0.53664,0.77669,0.40817,0.77752,0.63704,0.3371,0.76921,0.30941,0.35138,0.50126,0.28621,0.29176,0.42822,0.39659,0.27282,0.40697,0.35191,0.3246,0.46767,0.30117,0.41076,0.51957,0.34493,0.4765,0.43522,0.3636,0.3435,0.40397,0.25663,0.35338,0.40302
